<title>《凡人修仙傳》▷ 第1012章 青銅獅</title><br>&emsp;&emsp;光幕上電弧一感應到韓立的接近，一聲雷鳴下，光同時激射降下。<br>
<br>&emsp;&emsp;“大長老！”<br>
<br>&emsp;&emsp;隨後剛上來的葛天豪等人卻一眼看到了光幕中的五子同心魔，不禁大喜起來。<br>
<br>&emsp;&emsp;被一擊被逼出行跡的三妖則鬱悶無比，其中的銀翅夜叉更是認出了韓立這個差點要了其小命的仇人其壞了自己的好事，心中不禁破口大罵不已。同時心中暗中納悶不已，對方爲何能三番兩次的看破他的隨風掩形之術。讓它變得如此被動了。<br>
<br>&emsp;&emsp;眼下，三妖在徐姓青年臉色陰沉的注視下心中大感爲難。<br>
<br>&emsp;&emsp;它們可並不是真怕這些人類修士，而是想指望這些修士他們破除後面的一道關鍵禁制。但如今被對方現了自身的存在，一時倒也不知如何收場收好……<br>
<br>&emsp;&emsp;徐姓青年目光在銀翅夜叉和醜婦身上掃過後，則心中如波濤洶涌，暗自駭然之極。<br>
<br>&emsp;&emsp;這兩個化形的妖物身上妖氣實在驚人，竟似乎都不下於獅禽獸的樣子，這讓青年略一衡量雙方實力後中暗暗叫苦的不敢輕舉妄動。<br>
<br>&emsp;&emsp;而光幕中的乾老魔和那位葉家長老，見此驚變也想住手是兩頭青銅獅卻絲毫不停的繼續追撲不停，他們無奈之下也只能一邊應付着一邊開始互相警惕的來開了距離。<br>
<br>&emsp;&emsp;幾方竟互有顧忌的一時僵持在了那裡。<br>
<br>&emsp;&emsp;韓立卻沒有理會這亂麻般的局面，身形一晃之下奔後面而去。既然有這可以搶先一步取寶的良機，他自然也不會再客氣的。<br>
<br>&emsp;&emsp;結果幾個起落後，就站在了完全用精美碧玉修成的山門前。<br>
<br>&emsp;&emsp;此山門倒也奇特，除了兩邊孤零零兩排不知名巨樹外，竟然再無其他東西，四周全都空蕩蕩的。<br>
<br>&emsp;&emsp;而透過大敝的此門，沿着中間一條潔白石路，千餘丈遠地方可以隱隱看到了一座古撲的巨大宮殿，彷彿雄偉異常的樣子。<br>
<br>&emsp;&emsp;“看來這就是昆吾殿了！”韓立喃喃兩句，略一遲後，目光四下再次一掃，最終落在了兩側的巨樹上。<br>
<br>&emsp;&emsp;這些巨樹每一株都有二三十丈之高，無論枝葉還是樹幹焦黃無比，但偏偏給人一種茂盛興旺的感覺，讓韓立略感到有些怪異。<br>
<br>&emsp;&emsp;用神識將巨樹仔細的掃視了一遍，並未有什麼異樣。巨樹無論內外的確都是普通的樹木，並未有絲毫的異樣波動。<br>
<br>&emsp;&emsp;韓立眉頭不經意一皺，目光最終離開了巨樹。<br>
<br>&emsp;&emsp;片刻後，神識又將整座山門重新掃了一遍，確認同樣未有隱藏禁制後，他就不再遲疑的擡腿走進了山門，直奔此遠處的昆吾殿而去。<br>
<br>&emsp;&emsp;但韓立萬萬沒想到，雙足方一踏上那條白石路十餘丈，突然只覺渾身上下寒氣直冒，一股異樣的感覺瞬間降臨其身。<br>
<br>&emsp;&emsp;“不好！”韓立心中暗叫一聲，<br>
<br>&emsp;&emsp;要倒射而回。但卻已經晚了，尚未等他騰空而起，壓及身，不及防下，雙膝一軟的就要直接跪在了白石地面上。<br>
<br>&emsp;&emsp;韓立。<br>
<br>&emsp;&emsp;韓立不及多想的口中一聲大喝，周身護體靈光大放，一團青光華將自己包裹進去，這才身形矮下半截身子，只單膝着地的跪了下來。<br>
<br>&emsp;&emsp;而與此同時，他渾身仍然顫抖不停，體內還嘎嘣嘣的爆響不停，彷彿全身骨骼都要被硬生生壓碎了一般。<br>
<br>&emsp;&emsp;韓立這一驚非小！<br>
<br>&emsp;&emsp;護體靈光竟然消一小部分重壓，此刻縱然比先前好一些，但也只能勉強支撐不倒而已，渾身上下彷彿同時有萬斤巨力加身一般。<br>
<br>&emsp;&emsp;相信他若不是修煉過明決並服下過天屍珠，身體堅韌遠勝普通修士，就這一下，就足以讓他渾身骨骼盡碎，趴伏地上無法動彈分毫了。<br>
<br>&emsp;&emsp;可他明明已仔細搜查過來附近，並沒有任何法陣的出現，怎麼還會莫名的陷入了這種厲害禁制之中。<br>
<br>&emsp;&emsp;韓立心中暗暗叫苦，不多想的口中咒語聲急忙出口，此刻連手指都無法動彈一下，想要施展神通，自然只有使用咒語來勉強催使了。<br>
<br>&emsp;&emsp;眨間，青光中又響起陣陣霹靂聲。<br>
<br>&emsp;&emsp;在電閃動中，他身上浮現出了一層金色電衣。在此電衣強行作用下，韓立身形微微一晃，咬牙切齒的想緩緩站起身來。<br>
<br>&emsp;&emsp;但是方直起身子一半，就覺身上力突然加劇，一下將他再次壓得半跪了下來。<br>
<br>&emsp;&emsp;這一次，韓立真的臉色大變起來。<br>
<br>&emsp;&emsp;就在韓立被困山門處時，山下的乾老魔等人因爲光幕遮擋和那山門地處高處，所以只能看到韓立彷彿一下沒入了羣毆中，並未看到其他情形。<br>
<br>&emsp;&emsp;這一下自然讓心懸重寶的人，全都按捺不住了。<br>
<br>&emsp;&emsp;“畜生，真想找死。老夫成全了你！”光幕中突然傳來了乾老魔一聲暴怒的聲音。<br>
<br>&emsp;&emsp;當即禁制中的五道白影忽然將往中間一聚，竟然合五爲一的化爲身高數丈的白色巨影，不過其並未向那葉家的那位方臉修士出手，反而大手猛然翻轉的向後一抽。<br>
<br>&emsp;&emsp;只見白影一閃，手臂竟瞬間化爲白蟒一口將正從後面撲上來一隻青銅獅吞進了口中，然後白蟒身軀一盤，一下脫離了巨人身軀化爲一隻巨大光球，將那青銅獅徹底困在了其中。<br>
<br>&emsp;&emsp;任憑那青銅傀儡在裡面張牙舞爪，口吐光柱，卻紋絲不動。<br>
<br>&emsp;&emsp;另一邊的方臉修士也猛然一點身上巨大骨環。<br>
<br>&emsp;&emsp;剎那間此環光芒萬道，幻化出無數黃環影，但在此人法決一催之下，巨大幻影驟然消失不見。但下一刻卻出現在了緊追中年修士的另一隻青銅獅頭頂。結果無數環影不客氣往下一落，一圈圈光環一下將此獸活活困住，一緊之下立刻讓其翻身栽倒。<br>
<br>&emsp;&emsp;然而方臉修士根本不再看此青銅獸，反而臉色陰沉的盯着對面的白色巨影。<br>
<br>&emsp;&emsp;“哼！彌天鐲果然名不虛傳。據傳聞，此寶乃是上古靈寶‘映月環’的仿製之寶，可惜一直未被人證實過。在老夫看來，即使這時通天靈寶仿製品，也比之差不了多少了。”乾老魔的聲音，忽然從巨大白影口中冷冷的傳出。<br>
<br>&emsp;&emsp;“沒有此寶護身，葉某恐怕早就命喪乾兄之手了。但是道友現在光和糾纏，就不怕寶物全都被剛纔小子拿走了嗎？”方臉修士冷笑一聲後，故意斜撇了一眼山門方向。<br>
<br>&emsp;&emsp;“哦！要是昆吾殿的禁制如此好破除，葉道友豈不早就進入殿中，取到了寶物，又怎會在此禁制被老夫追上的。倒是剛纔葉兄稱呼此人爲葉長老，難道他是你們葉家的修士？”乾老魔聲音一下冰寒了下來。<br>
<br>&emsp;&emsp;“哈哈，那是葉某看錯了人。此人老夫並不認識？”方臉修士眼珠微轉的打了個哈哈，不知真假的說道。<br>
<br>&emsp;&emsp;乾老魔一時沉默了下來，似乎在判斷對方所說真假。但片刻後，他就冷的再次開口了：<br>
<br>&emsp;&emsp;“不管此人是否真和葉家有關。他一個天南的外姓人，你們葉家也不可能真相信此人什麼的。你們處心積慮找到昆吾山並打開此封印，難道真想讓寶物落入外人之手？既然我一時間無法奈何你，也沒興趣和你繼續糾纏下去了。不如合力先破掉此禁制，然後等到了昆吾殿再各憑手段取寶就是！”<br>
<br>&emsp;&emsp;“各憑手段！好，葉某正有此意！”<br>
<br>&emsp;&emsp;大出乾老魔意外，原本以爲對方要猶豫一下的，但臉中年人竟想也不想的一口答應下來。<br>
<br>&emsp;&emsp;這反讓老魔一怔後，有些躊躇起來。<br>
