<title>《凡人修仙傳》▷ 第881章 魔蟲妖屍</title><br><p>&emsp;&emsp;現在這種情況下，能多出這麼一隻厲害地靈蟲驅使。性命可是大有保障了。</p>
<br><p>&emsp;&emsp;“慌什麼慌？不久是幾隻二級妖獸嗎？”紅狼部落的一輛馬車中一聲冷哼傳來。接着車上紅光閃動，一個人影驀然從車中飛射而出。足踏一件錦帕地漂浮在低空中，冷冷的喝道。</p>
<br><p>&emsp;&emsp;一見這人，英鷺不禁愣了一下，吃了一驚。</p>
<br><p>&emsp;&emsp;這人竟也是一名頭帶青色斗篷地仙師，聽聲音同樣年紀不大地樣子。</p>
<br><p>&emsp;&emsp;“楓仙師，你多加小心了。這可是三隻猿鷲！”跋姓大漢大聲提醒道。聲音都有些微微走調了，這位大漢在僱傭前已經打聽此位地修爲。知道這位楓仙師只是築基期初期地仙師。纔剛有正式仙師資格而已。按理說對付一隻猿鷲都有些勉強的，故而大爲地擔心起來。</p>
<br><p>&emsp;&emsp;而這時爬在地上地老者。也急忙將目光朝自己部落地某隻馬車上望去，當看見一名同樣帶着青色斗篷的人，站在車轅之上正望向空中地時候心中略微地一鬆，只要這位寒仙師修爲不是太低。兩人聯手地話。倒也不是不能將三隻猿鷲驚走地。</p>
<br><p>&emsp;&emsp;這時。那三名猿鷲自然一眼就看見了御器浮起的另一名藍袍人，這三名猿鷲以前倒也不是沒見過突兀人地仙師，自然知道對方不是好惹的，但一時又捨不得下面衆多地獵物，瞬間猶豫了起來，三隻妖禽在離地面百餘丈高的地方。一時盤旋起來了。</p>
<br><p>&emsp;&emsp;“哼！找死。那名藍袍人見猿鷲沒有被驚退。反而有些不耐起來。其二話不說地一揚手。頓時數道符籙脫手射出，瞬間化爲數條丈許長的火蛇。直奔那幾只妖禽射去。</p>
<br><p>&emsp;&emsp;“咦！火蛇術”站在車輛上地韓立，不禁輕咦一聲心中有些驚訝起來。</p>
<br><p>&emsp;&emsp;火蛇術雖然只是低階法術，但是煉製成符籙的話。也不是一名築基期修仙者可以隨手奢侈使用的，這人絕不是普通的修仙者。韓立雙目一眯心中對此人有些感興趣起來。</p>
<br><p>&emsp;&emsp;但是馬上眉頭一皺，韓立暗歎了一口氣。</p>
<br><p>&emsp;&emsp;因爲那三條火蛇雖然去勢兇猛之極，但是相隔如此之遠，卻被三隻猿鷲輕易一閃的避開了，這位藍袍人對火蛇術的理解膚淺之極，竟然不知道在途中指揮火蛇追蹤敵人，白白浪費了幾張符籙。</p>
<br><p>&emsp;&emsp;甚至反而激起三隻妖禽的兇性。</p>
<br><p>&emsp;&emsp;體形較大的一隻。口中猛然一聲啼鳴，三隻同時雙翅一收。直往藍袍人直墜撲來。</p>
<br><p>&emsp;&emsp;而藍袍人一見火蛇符籙沒有建功。似乎一愣。隨即又見妖禽衝自己飛撲而下，頓時有些慌了手腳。</p>
<br><p>&emsp;&emsp;一陣手忙腳亂後，竟然拿出一口白濛濛小劍出來。口中急促地念頭咒語，想要催動其攻擊敵人。</p>
<br><p>&emsp;&emsp;韓立見到此幕。更是搖頭不已。</p>
<br><p>&emsp;&emsp;現在妖禽馬上攻擊過來，竟然不先釋放防護罩護身。反而想用法器迎着對攻，這不是找死嗎？看來這位還真是一個不常和人爭鬥的新手。</p>
<br><p>&emsp;&emsp;不過那口小劍卻是一件上階法器，這人地確有些來歷地。</p>
<br><p>&emsp;&emsp;藍袍人口中法決倒唸的熟練之極。在妖禽將近之時。終於法器激發完畢。猛然將小劍祭了出去。</p>
<br><p>&emsp;&emsp;只見光芒閃動。小劍化爲一道數尺長白虹。直接斬向了中間地猿鷲，速度奇快無比。</p>
<br><p>&emsp;&emsp;那妖禽也知道不妙，身形猛然一晃。想要躲過白光。卻來不及了，只好用一隻黑爪猛然抓向白虹。</p>
<br><p>&emsp;&emsp;白光一頓後。一聲慘鳴從空中傳出，一隻烏黑利爪被劍光輕易的斬落而下，鮮血頓時從空中撒落而下，但是另外兩隻妖禽。卻從左右瞬間飛至到了藍袍人頭頂，四隻利爪狠狠抓向其天靈蓋。</p>
