<title>《凡人修仙傳》▷ 第1474章 驚空魔</title><br>&emsp;&emsp;木青聞言一笑，不在意的單手一翻傳。手中多出了三顆血紅圓珠.<br>
<br>&emsp;&emsp;八道黑影和十幾只通體烏芒的金屬傀儡，也被美婦和地血聚集一起。同樣在準備什麼東西。<br>
<br>&emsp;&emsp;韓立則懸浮在半空中，袖跑一抖下，突然從手中飛出八塊顏色一個的青色小旗，一陣盤旋後，竟形成一個青弧閃爍的雷屬性法陣。<br>
<br>&emsp;&emsp;正好將韓立簇擁在法陣的中心處。<br>
<br>&emsp;&emsp;“韓道友，你這是做什麼！”重新回到韓立身邊，並一直注視韓立舉動的金猿，一見此情形一愣，不禁開口問道。<br>
<br>&emsp;&emsp;“沒什麼。這是韓某自己研究的一個輔助法陣。不但可以穩定在下施展的祭雷術，而且還能稍微增幅一點威能的。”韓立輕描淡寫的說道。<br>
<br>&emsp;&emsp;自從知道，自己施展祭雷術有可能被辟邪神雷反噬後。韓立心中大爲忐忑不安，苦心尋找破解之道。<br>
<br>&emsp;&emsp;這個小型法陣，就是他閉關時想出的一種破解手段。<br>
<br>&emsp;&emsp;他利用雷符凝聚而成陣旗，具有吸納放出雷電之力的奇效，再通過佈下的這個獨創的八門引雷陣，就可將此功能增幅數倍。一旦辟邪神雷真的在施法時反噬，就可利用此法陣，將辟邪神雷之力，暫時引導到法陣之上。從而避免自身的損傷。<br>
<br>&emsp;&emsp;當然這種做法，是否真的有效，到底真能起多大效果，韓立還未被辟邪神雷反噬，自然也不太清楚的。<br>
<br>&emsp;&emsp;但是在施展祭雷術時佈下此法陣，總可讓其心中稍安些的。至於他口中方纔所說的增幅之事，自然只是隨口之言。<br>
<br>&emsp;&emsp;果然聽到韓立這般一說，金猿點點頭，就不再說什麼了。<br>
<br>&emsp;&emsp;木青等人看了一眼，倒也沒能一眼看出什麼。<br>
<br>&emsp;&emsp;畢竟此套法陣的奇特之處全在陣旗之上，而陣旗上的雷符之道，可是韓立自己費勁苦心才掌握的。縱然這些妖王神通廣大，也不能就此看透的。<br>
<br>&emsp;&emsp;其他妖物顯然都實現操練了不止一遍，僅僅一盞茶的工夫，一個直徑數十丈的巨型法陣就已經浮現在了半空中。<br>
<br>&emsp;&emsp;此法陣是用數十件式樣不一的器具組成，其中多是碗口大的黑色圓盤，小半則有尺子、圓環、晶球等古怪異常的東西。<br>
<br>&emsp;&emsp;但這些東西散發的驚人氣息，卻被法陣融爲一體，再無彼此之分了。<br>
<br>&emsp;&emsp;而在法陣中心處，八足和木青並肩而立着。<br>
<br>&emsp;&emsp;另一邊八道黑影卻排成一排，每一人的雙手都搭在了最前邊那人的肩膀上，彷彿糖葫蘆般的穿成一串。<br>
<br>&emsp;&emsp;白髮美婦就站在所有黑影之前，神色鎮定異常。<br>
<br>&emsp;&emsp;血袍人那邊。不但紫血傀儡體形再漲百倍之高，十幾只金屬傀儡往中間一湊下，竟也凝聚成一個身高數十丈的鐵傀儡，手中還多出一口閃閃發光的巨刃。看書堂<br>
