<br><title>《凡人修仙傳》▷ 第650章 滅族(上)</title><br><br>&emsp;&emsp;就在付家老祖眼見遁出了付家堡範圍時，耳邊響起了一聲糯軟嬌媚女子聲音。<br>
<br>&emsp;&emsp;藍跑老者臉色更是難看，他深吸了一口氣後，忽然站起身來，沉聲說道：<br>
<br>&emsp;&emsp;“打開廳內禁制，快點給老祖傳信。”<br>
<br>&emsp;&emsp;附近的一名付家修士聞言，臉色發白的答應一聲，然後從懷內掏出一張傳音符出來，低聲說了幾句什麼，就一揚手的釋放出去。<br>
<br>&emsp;&emsp;符籙化爲一道紅光從直接從屋頂飛射而出，但片刻後，那付家修士就乾嚥一下口水的說道：<br>
<br>&emsp;&emsp;“不好，傳音符就被擊落了，我們好像被什麼包圍了。”<br>
<br>&emsp;&emsp;聽到這話，不光藍袍老者就是那幾名結丹的賓客，也坐不住了。<br>
<br>&emsp;&emsp;其中魔焰門的麻臉修士，更是眉頭一皺的開口道：<br>
<br>&emsp;&emsp;“付道友，看來貴堡真有敵人潛進來了。我和孫兄陪付道友出去看看吧。”<br>
<br>&emsp;&emsp;“兩位肯出手相助，在下感激不盡。那就有勞二位道友了。”藍跑老者正心裡打鼓，一聽麻臉修士此言，頓時臉上大喜的說道。<br>
<br>&emsp;&emsp;魔焰門另一位相貌普通的孫姓中年人，卻眉頭一皺。似乎對同伴的行爲不以爲然，但也沒說什麼的一齊站了起來。<br>
<br>&emsp;&emsp;至於賓客中剩下的三四位結丹修士，互望了一眼後，並沒有冒然出手的意思。<br>
<br>&emsp;&emsp;見三大結丹修士一齊要出去看個究竟，廳內的其他修士頓時鴉雀無聲，靜看三人的舉動。<br>
<br>&emsp;&emsp;眼見三人從容不迫的接近了大廳門口。<br>
<br>&emsp;&emsp;可就在這時，廳外傳來一陣龍吟般的清鳴之音。藍袍老者三人聞聽後，都一怔，腳步也不禁隨之一緩。<br>
<br>&emsp;&emsp;就這剎那間，一道十餘丈長青虹如同天外飛仙般的從外面飛卷而進，在三人周爲輕輕一繞，然後十幾道細些的青芒又從青虹上爆射而出，刺目耀眼，廳中修士都下意識的兩眼一眨。<br>
<br>&emsp;&emsp;瞬間的功夫，青虹已一個盤旋後飛出了大廳。<br>
<br>&emsp;&emsp;藍袍老者和魔焰門兩位護法停下了腳步，身形背對着衆人一動不動起來，似乎也有些吃驚的樣子。<br>
<br>&emsp;&emsp;廳中的其他修士吃驚之餘，感到愕然，不知到底出了何事。<br>
<br>&emsp;&emsp;突然一聲尖叫聲從一名女修的口中發出，所有人目光不禁隨之望去。<br>
<br>&emsp;&emsp;只見這名女修臉色蒼白無血，其旁邊坐着的一位付家管事，頭顱不知何時從脖上滾落下來，只有一具無頭屍體無聲息的端坐那裡，脖頸處鮮血飛濺三尺來高。<br>
<br>&emsp;&emsp;其他修士才發現，廳堂中十幾名作陪的付家修士，無論管事還是弟子全都人頭落地，悄然斃命。<br>
<br>&emsp;&emsp;“青光，剛纔的青光。有人用法寶偷襲了他們！付道友，你們要……”一名和付家交情不錯的修士反應倒快，當即驚怒的大聲喝道，打算向門口處的藍袍老者三人警告道。但是他的話語只說了一半就嘎然而止，並且隨之面無人色。<br>
<br>&emsp;&emsp;因爲背對他們的藍袍老者三人，肢體竟如同紙人般的四分五裂開來，轉眼化爲了三堆碎肉，早已被那青虹斬殺了。<br>
<br>&emsp;&emsp;看到這一幕，祝壽的賓客都情不自禁的倒吸了一口涼氣。<br>
<br>&emsp;&emsp;如果說剛纔，這些修士還能勉強保持鎮定，那現在就徹底心慌了起來。<br>
<br>&emsp;&emsp;一個個五顏六色護罩，在數百名修士身上接連亮起，五花八門奇形怪狀的護身法器，接連浮現了在衆修士身旁。<br>
<br>&emsp;&emsp;並且一些有交情或來自一處的修士，也忐忑不安的聚在一齊，個個面帶驚懼表情。<br>
<br>&emsp;&emsp;能瞬間斬殺三名結丹修士外加十幾名付家弟子的人，怎麼想也是一個恐怖之極的存在，多半是元嬰期的修士出手！<br>
<br>&emsp;&emsp;而若真是元嬰期修士，滅了廳中的所有人，絕對是輕而易舉的事情。<br>
<br>&emsp;&emsp;這些人越想心裡越害怕，大廳內反而無人敢喧譁。不少人頓時大悔，爲何要來付家祝什麼壽。這不是城門失火殃及魚池嗎！<br>
<br>&emsp;&emsp;整座大廳竟一時間寂靜無聲！<br>
<br>&emsp;&emsp;幾名神識強些的結丹修士，原本想偷偷放出神識去觀察廳外動靜一二。<br>
<br>&emsp;&emsp;但付家爲了怕祝壽修士刺探付家堡機密，在大廳周圍都佈下了隔離神識的禁制，神識根本無法出得了大廳。讓這些人暗暗叫苦之餘，對付家也不禁氣的心裡大罵。<br>
<br>&emsp;&emsp;就在廳內賓客人心惶惶之際，廳外傳來了幾句陌生的男子聲音。<br>
<br>&emsp;&emsp;“從現在起，一個時辰之內，任何人不準走出此廳，否則殺無赦！一個時辰後，任你們去留自如。”<br>
<br>&emsp;&emsp;男子聲音，簡單而冰寒，但帶有一股說不出的沖天煞氣，讓人聽了心中一凜。<br>
<br>&emsp;&emsp;但此話一傳進廳中，衆修士卻大鬆了一口氣。<br>
<br>&emsp;&emsp;聽此人口氣，並沒有要殺人滅口的意思，這讓他們暗呼僥倖！<br>
<br>&emsp;&emsp;不過他們心裡也清楚，對方放他們一馬，多半還是看在他們並沒有看到對方真面目份上。故而就是沒有威脅之言。這些修士也不會冒然走出這裡的。<br>
<br>&emsp;&emsp;至於替付家報仇，那更是開玩笑的話語。<br>
<br>&emsp;&emsp;不要說有沒有這個能力，就是有，誰會爲了一個區區付家，和一位元嬰期修士結仇啊！<br>
<br>&emsp;&emsp;一個時辰的時間，說長不長，說短不短。<br>
<br>&emsp;&emsp;二在此期間，廳內除了一些極低竊竊私語聲外，就是大廳外偶爾出來的慘叫斃命之聲。慘叫聲短而急促，都是瞬間斃命。<br>
<br>&emsp;&emsp;顯然有人正在付家堡大開殺戒，而無一人有還手之力。<br>
<br>&emsp;&emsp;聽此聲音，廳內修士心中凜然之際，一個個都暗自在猜測。付家倒底得罪了什麼高人或者大勢力，竟真被人滿門滅殺的樣子。其中兔死狐悲者有，幸災樂禍的更是不在少數。<br>
<br>&emsp;&emsp;僅僅過去了一盞茶功夫，付家堡的慘叫聲終於消失，外面變得和大廳一樣的安靜。<br>
<br>&emsp;&emsp;這些修士互望了一眼，還是沒人敢輕舉妄動。<br>
<br>&emsp;&emsp;等過足了一個時辰，那警告他們的男子聲音並沒有在出現，才終於有一名結丹期修士，大着膽子的先走出了大廳。結果安然無恙。<br>
<br>&emsp;&emsp;這一下，其他賓客自然也放心的從裡面一涌而出。<br>
