<br><title>《凡人修仙傳》▷ 第2124章 陰陽大五行真光</title><br><br>&emsp;&emsp;“怎麼，你們手中也有星界盤，破界珠之類的法器！”韓立心念一轉的問道。<br>
<br>&emsp;&emsp;“藍妹妹不便細說，還是我來講述大劫的事情吧。說來話長了，此事最初的起因要追究到了魔界初開沒多久的時期了。據說那時候，諸多界面中還生活了許多現今早已滅絕的種族。而那些真仙真魔等上界存在，偶爾還能聯繫到下方界面的本族存在，但就在那時的一段時期，某一界面中一支原本不起眼的上古蟲族的分支，突然誕生了一隻實力比一般真仙存在還要可怕的螟蟲之母。此蟲母不但天生具有黑暗元素之體，更可同時吞噬天地各種能量，更令人恐怖的，是它那絕對驚人的繁殖速度，並且誕生出的後代也同樣具有吞噬天地能量的可怕特性。據說現在各界面流傳的噬金蟲等幾大兇蟲，可能就是遺傳了個螟蟲之母的相關血脈，才同樣擁有吞噬萬物的神通。”紫靈說到這裡頓了一下，並大有深意的望了韓立一眼。<br>
<br>&emsp;&emsp;韓立聽了這話，臉上沒有異樣，但雙目不禁微眯了起來。<br>
<br>&emsp;&emsp;這時，紫靈接着又說道：<br>
<br>&emsp;&emsp;“據說不過短短千餘年時間，這隻螟蟲之母就帶領多達數億的子孫，將原本界面的其他種族生靈全都屠殺乾淨。而再過萬餘年後，整個界面就因爲天地能量都被吞噬一空緣故，萬物皆枯，並最終開始崩潰開來。那隻螟蟲之母卻在界面毀滅的前一刻，竟運用莫大神通，帶着其子孫硬生生破空離開破裂的界面，進入了附近相鄰的另一界面中。不過數萬餘年時間，這個新進入的界面就上演了同樣一幕，同樣被硬生生耗盡了能量，開始崩潰。就這樣，以後的十幾萬年中，這位螟蟲之母帶着其子孫，接連毀滅了數處界面，並最終惹得上界的注意，也不知用什麼辦法，竟然讓兩名真仙本體直接降臨下來，並將這位螟蟲之母和其子孫引到了魔界，展開一場廝殺。聽說當年的那番激戰，幾乎到了天崩地裂的地步，殃及了無處地域，現在魔界不少險地秘境都是在這場大戰後，才得以形成的。而此戰最終結果，卻是螟蟲之母所有子孫都被斬盡，自己重創之下，則被兩名真仙用一種仙界之術封印到了如今的始印之地中，永遠沉睡下去。”<br>
<br>&emsp;&emsp;“既然擒住這螟蟲之母，，兩名真仙何不直接取了它的性命，何必再多費功法的封印起來。現在的魔界大劫，莫非是這螟蟲之母再次甦醒了不成？”韓立聽到這裡，眉頭微微一皺的問道。<br>
<br>&emsp;&emsp;“爲何那兩名真仙沒有滅掉螟蟲之母，因爲年代太久遠的緣故，不太好說了。可能這螟蟲之母有什麼保命手段，根本無法徹底滅殺掉。也可能一番大戰後，兩名真仙也重傷在身，已經無法做到此事了。不過不管當初因爲什麼緣由，韓兄現在猜想的都不錯，那螟蟲之母的確在萬餘年前就開始漸漸甦醒了，並且又繁殖出了衆多的子孫，開始不停的衝擊封印。三大始祖被驚動之後，則從外面不停用各種方法來加強鞏固封印，並派人不斷擊殺從封印縫隙中衝出的各類低中階螟蟲，也不過只能延緩螟蟲之母真正衝出封印的時間而已。而等此蟲本體一旦得以脫困，魔界的下場可想而知了。那螟蟲之母可不會收留任何俘虜或者努力，萬物接都要被其吞噬一空的，這可是真正的魔界大劫。”紫靈說到最後，臉上也露出憂心的神色。<br>
<br>&emsp;&emsp;“聽紫靈之言，若這螟蟲之母真將魔界弄得毀滅，下一步豈不也有可能跨界來到我們靈界了。”韓立臉色一下變得異常難看，不禁問了一句。<br>
<br>&emsp;&emsp;“和魔界相鄰的界面，並不只是靈界，還有其他數個界面。但若魔界不復存在了，靈界的確有一定機率成爲下一個要遭毒手的地方。而就算不是，等附近幾個界面全都消亡掉，靈界則肯定也難逃這一劫了。”麻衣少女卻這般說道。<br>
<br>&emsp;&emsp;“原來如此。這麼說，只要能將這螟蟲之母解決掉，不但魔界會立刻收兵，也能解決掉以我們靈界未來的一大劫難了!”韓立臉色陰沉的思量了好久後，才緩緩的說道。<br>
<br>&emsp;&emsp;“螟蟲之母哪是這般好解決的？你若真能做到此事，不但眼前的兩界之戰可煙消雲散，就算讓魔界從此從取消對靈界的聖祭騷擾，也是輕而易舉的事情。但除非是天上真仙降臨，否則此念頭只是癡心妄想而已。”紫靈幽幽的說道。<br>
<br>&emsp;&emsp;“嗯，這等事情的確不是我現在能插手的了。好在聽你們口氣，那封印還可支撐許久一段時間的，也只能等以後再說了。”韓立臉色變化了數次後，最終也只能搖搖頭的將此事暫時拋置到了腦後。<br>
<br>&emsp;&emsp;這種事關數界的大事，還是交給靈界的那些大乘存在去處理吧，他現在只是一名小小的合體修士，還無法承擔這種重責的。<br>
<br>&emsp;&emsp;大不了回去後，將此事先通知族中的那位莫簡離大乘存在再說1韓立心中計定，也就不再提及相關事情，而是和紫靈幾人聊了一些在魔界的所見所聞，並最終和紫靈一起的告辭離去了。<br>
<br>&emsp;&emsp;不過等韓立陪着紫靈，出了閣樓，並沿着小路走出了密林之火，在出口的地方，赫然有七八名身穿戰甲的魔族衛士，正拱衛着一輛豪華異常的獸車。<br>
<br>&emsp;&emsp;“韓兄，反正你也要回城，我用獸車送你一程吧。在路上，我有些事情還要再仔細告訴你的。”紫靈腳步一頓，轉首衝韓立柔聲說道。<br>
<br>&emsp;&emsp;“好，我也有些事情需要和你商量一二的。”韓立點點頭，並沒有加以推辭。<br>
<br>&emsp;&emsp;推薦“默聞勳勳”的新書《真仙奇緣》，有興趣的書友可以去看一下。<br>
<br>&emsp;&emsp;一個過街老鼠小流氓，意外進入天下第一大派天道宗，身具五仙根奇差資質，無心求道，卻被當寶培養，偏偏機緣巧合道運連連，日漸成長他究竟是扶不起的阿斗，還是修仙得道呢？且看真仙奇緣！<br>
