<title>《凡人修仙傳》▷ 第485章 丹藥之爭</title><br><p>&emsp;&emsp;烏醜早在補天丹被萬天明元嬰取走的時候，就停下了和玄骨的糾纏。</p>
<br><p>&emsp;&emsp;玄骨說出的，讓韓立心中一震，眼皮跳動不已。他小心保守的，擁有另一隻血玉蜘蛛的秘密，竟然被玄骨一口就喝破了。</p>
<br><p>&emsp;&emsp;“什麼另一隻血玉蜘蛛？我的靈獸不是已經被星宮長老滅了嗎？”韓立不知對方怎知道此事的，自然不肯輕易的承認。他望了望祭壇已死去多時的血玉蜘蛛屍體，一口否認道。</p>
<br><p>&emsp;&emsp;“哼！小子，我沒有功夫和你浪費時間。老實告訴你吧。當年我也尋到過一對血玉蜘蛛，並且將它們交予另一位逆徒極炫餵養過的。本想等它們級別高一些時，就帶這兩隻妖獸去虛天殿取寶的。卻沒想到後來被這逆徒暗算了，遭了大難。而你既然得了那玉簡，想必這血玉蜘蛛也是源自極炫逆徒的那一對吧！但你恐怕不知，血玉蜘蛛非常奇特，雖然一窩會產下衆多卵蛋，但只有其中兩隻是活卵，其餘的都是死卵。而這兩隻必定是一雌一雄。因爲血玉蜘蛛只有雌雄成對時，纔可以升階越級，這可是當年我親自觀察一對野生血玉蜘蛛很長時間，才得處來的結論。畢竟只有熟知它們的習性，纔可以幫助它們進階升級。此事就連當年餵養血玉蜘蛛的極炫都不知道，還以爲我是湊巧抓住一對雌雄蜘蛛的！你的蜘蛛等級不低了，肯定還有另一隻的。現在把另一隻血玉蜘蛛拿出來吧。”玄骨瞪着韓立，飛快的講出一番讓他張目結舌的話來。</p>
<br><p>&emsp;&emsp;韓立真有些怔住了。</p>
<br><p>&emsp;&emsp;這些事情，他還真的一點不知道。看來當年那具五色的骸骨，十有**就是極炫了。不過，那越皇又是麼得到玄陰島的功法的。和極炫7又有什麼關係。</p>
<br><p>&emsp;&emsp;韓立心中疑惑百生，但舔了舔嘴脣後，卻不動聲色的回道：</p>
<br><p>&emsp;&emsp;“不錯，就算我還有一隻血玉蜘蛛。我爲什麼要幫你取出虛天鼎。難道你願意將寶物分我一半不成？並且這虛天鼎取出來的動靜，這般驚天動地。其他元嬰期修士一感應到這裡的異樣，馬上就會返回此處的。恐怕我們死的更快一些！況且，剛纔有那火蟒協助，血玉蜘蛛才能一點點的拉起此鼎。現在光靠我的蜘蛛，怎麼看也把握不大的。”</p>
<br><p>&emsp;&emsp;說這些話時，韓立神色平靜。雖然他同樣對虛天鼎之寶動心之極，但強按住心中的火熱和興奮，一些自知之明還是有的。</p>
<br><p>&emsp;&emsp;他可並不想因爲貪婪而送了小命，現在立刻逃走纔是最佳的選擇。</p>
<br><p>&emsp;&emsp;思量到這裡，韓立不再猶豫了。</p>
<br><p>&emsp;&emsp;沒等玄骨的答覆，他就身上青光閃動，想要飛遁而走。</p>
<br><p>&emsp;&emsp;但是對面的玄骨似乎早看出了韓立的心思，因此他忽然說出一句話來。這話，讓韓立剛剛飛起的身形一滯，竟停留了下來。</p>
