<br><title>《凡人修仙傳》▷ 第647章 妖嬰</title><br><br>&emsp;&emsp;綠色小人在辟邪神雷中竟然毫髮未損，反而衝韓立譏笑起來。<br>
<br>&emsp;&emsp;一道道纖細絲，將金球包了一層又一層，足足將衆飛劍儲存地辟邪神雷消耗了近半，韓立纔看看又大了數圈的金球，露出滿意之色。<br>
<br>&emsp;&emsp;然後他不理金球中的女童發瘋般的怒罵之聲，單手往儲物袋上一拍，一個白玉盒子出現在了手上。<br>
<br>&emsp;&emsp;將金球玉盒中一塞，馬上蓋上，又從儲物袋中摸出了幾張禁制符，沒有遲疑的貼在盒上。<br>
<br>&emsp;&emsp;頓時盒中的聲音噶然而止。<br>
<br>&emsp;&emsp;韓立掂了掂此玉盒，臉上重新恢復了常色。<br>
<br>&emsp;&emsp;他打量了下喪失魂魄，成了個活死人的矮胖修士，面無表情的一顆火球射出，將其化爲灰燼。<br>
<br>&emsp;&emsp;隨後，他不慌不忙地往小城方向飛去。<br>
<br>&emsp;&emsp;一小會兒地工夫後，韓立慢悠悠的出現在了客棧中，從此不再外出，靜等壽誕之日地到來。<br>
<br>&emsp;&emsp;不久後元武國修仙者驚愕的發現，在散修中以殺人奪寶而臭名遠揚的彭易雙兇，竟絲毫徵兆沒有的從元武國蒸發掉了。再也沒人聽過二人的蹤信。<br>
<br>&emsp;&emsp;這種情景的出現，在修仙界自然代表着二人的滅亡了。<br>
<br>&emsp;&emsp;此消息傳開後，頓時元武國散修們一陣的拍手稱快。有的說他二人得罪了修仙大派，而被人滅掉的。還有的說是二人名聲太臭，終於被過路的高人順手收拾掉，一時謠言滿天飛。之外，是魔道六宗的老巢所在。<br>
<br>&emsp;&emsp;而天羅國西部的奇靈山，綿長數萬裡，山勢險峻，山內各種靈獸奇蟲數不勝數，正是御靈宗的山門所在。<br>
<br>&emsp;&emsp;而就在他禁錮了妖嬰小人的瞬間，奇靈山一間漆黑之極的石屋中，突然傳出一聲驚怒之極的老者大吼聲。<br>
<br>&emsp;&emsp;“是誰，是誰禁錮了至木靈嬰！來人，快聯繫元武國的御靈宗弟子。如果三個月內，再找不到逃脫的至木靈嬰，就兩罪並罰，讓他們自殺謝罪。另外，一定要小心行事，千萬不要讓魔焰門察覺到此事。”<br>
<br>&emsp;&emsp;屋中的老者雖然暴怒之極，但吩咐之事仍條理分明。<br>
<br>&emsp;&emsp;“遵命，師伯。我這就下令去辦。”一個穩重的男子聲音，在石屋外響起。<br>
<br>&emsp;&emsp;“別急！另外叫雲芝和柳玉二人親自跑一趟元武國。她二人都是木屬性靈根者，也是至木靈嬰最佳的合體者。離靈嬰近一些的話，說不定能感應到什麼。不過讓她二人小心一些。能禁錮靈嬰者肯定神通不小，根本不是她們可以對抗的。只要找出了靈嬰被何人禁錮，我會親自會一會此人。”老者突然又吩咐道。<br>
<br>&emsp;&emsp;“是，我會親自請兩位師妹出馬的。師侄就先告退了。”事務外男子恭敬的答道。<br>
<br>&emsp;&emsp;隨後腳步聲響起，漸漸遠去。<br>
<br>&emsp;&emsp;而石屋中則響起一聲深深的嘆息，黑暗中寂靜無聲起來。<br>
<br>&emsp;&emsp;紫道山被紫霧完全遮掩的巨堡中，當今付家家主付天化，可謂精神抖擻，紅光滿面，無論見到家族內的任何晚輩，都和藹之極的樣子，這讓見慣了這位一族之長嚴厲面孔的一些小輩，大都受寵若驚。<br>
<br>&emsp;&emsp;這也難過，誰讓這位老祖四百歲的壽誕之日馬上就到，作爲付家現存的年紀最大的結丹修士，就是連魔焰門的兩位護法，今日也要來此爲他祝壽。這可是一件，讓付家再次大漲顏面之事。<br>
<br>&emsp;&emsp;付家的那些晚輩，自然不敢有絲毫馬虎之處，全都盡心盡力的在堡中忙碌個不停。可不能在壽誕之日，讓老祖宗丟了什麼顏面。<br>
<br>&emsp;&emsp;而這位老祖在堡中略轉一圈後，似乎也大感滿意，就在幾位晚輩的陪同下，進了堡中的一處偏廳。<br>
<br>&emsp;&emsp;“清兒！魔焰門貴賓還沒來嗎？不會有事無法來付家吧？”這位鷹眼紫袍的付家老祖，靠在偏廳內一張太師椅上，慢悠悠的問道。<br>
<br>&emsp;&emsp;聲音不大，但充滿着威嚴之意。不愧是將付家百年內，經營的如此興旺昌盛之人。<br>
<br>&emsp;&emsp;“啓稟老祖宗，魔焰門的孫前輩早叫族內弟子傳話來了。這次他和莫護法，一定會親自來給老祖宗祝壽的。想必這一兩日就到的。”一位四十餘歲的白麪修士，束手而立的回道，臉上不敢有一絲怠慢之色。<br>
