<title>《凡人修仙傳》▷ 第684章 蒼坤遺寶</title><br><p>&emsp;&emsp;對於南隴侯二人的條件，王天古等修士沒有什麼異議。</p>
<br><p>&emsp;&emsp;“哼！你也不用過於氣餒。以血靈**的無上威力，你夫婦人聯手，也不見得就真懼怕這小子。而血靈**只要突破了第七層後，你和如嫣就可以雙雙凝結出元嬰了。到時誰找誰的麻煩，還真不好說！不過。此次去慕蘭草原。你二人還要多小心些。即使我真有事不得不離開你們。你夫婦二人也別落單了。聯手之下，應該可以自保地。”王天古冷笑的說道。</p>
<br><p>&emsp;&emsp;“多謝二伯指點！”王蟬聽王天古如此一說。心中安心了不少，急忙稱謝。</p>
<br><p>&emsp;&emsp;“嘿嘿！你們兄弟幾人，我最看好你了。否則這次也不會單獨就帶你來參加交易會了。不過，那小子原本是黃楓谷修士，而令狐老鬼好像也親自來參加這次的交易會了。這小子不會和那老鬼還有什麼瓜葛吧？”王天古聲音一低，喃喃的自語起來。似乎對那對黃楓谷的令狐老祖，非常忌憚的樣子。</p>
<br><p>&emsp;&emsp;王蟬和燕如嫣聽到此言，二人也驚疑的互望了一眼。</p>
<br><p>&emsp;&emsp;韓立回到了住處，睡了一宿後，第二天起來，花了一整日的時間，將自己還需購進地些材料匆匆忙忙地全部購置齊備，然後叮囑了一番慕沛靈此女，準備拜託呂洛將此女一同捎帶回去。</p>
<br><p>&emsp;&emsp;呂洛聽聞韓立竟打算不等交易會結束，就要匆匆離去。自然大感愕然，不過他看韓立沒有詳細解說的意思，也就沒有追問其因由，一口就答應了下來。</p>
<br><p>&emsp;&emsp;這讓韓立對這位呂師兄，大增了不少好感。</p>
<br><p>&emsp;&emsp;剩下一日，韓立則哪也沒去，就在閣樓內打坐煉氣了一整日。</p>
<br><p>&emsp;&emsp;到了約定地時間，韓立從容離開了閣樓，獨自一人往闐天城南面千里之外的一處小山而去。</p>
<br><p>&emsp;&emsp;到了那裡時，南隴侯和白衫老者，未帶絲毫門人的等在了那裡。</p>
<br><p>&emsp;&emsp;特別是那南隴侯，連身上的紫袍玉冠都換了下來，一付淡黃的儒生打扮。</p>
<br><p>&emsp;&emsp;隨後的兩三個時辰內，其餘等人也一一到來。但最後的鬼靈門王天古三人，卻是聯襟一齊而來。</p>
<br><p>&emsp;&emsp;韓立見此，臉色動了一動。</p>
<br><p>&emsp;&emsp;在南隴侯的一句“出發”，一行九人悄然離開了闐天城，往南面的慕蘭草原方向而去。</p>
<br><p>&emsp;&emsp;闐天城所在虞國，並非最靠近幕蘭草原的國家。九國盟鄰接慕蘭草原的國家，也並非領土真正接壤，而是中間還隔了綿延近萬里的黃土野地。</p>
<br><p>&emsp;&emsp;這片地方草木稀少，長年黃土飛揚，狂風不止。自然就成了九國盟和法士鬥法拼鬥之地。</p>
<br><p>&emsp;&emsp;如此多年下來，死在了片土地的修仙者已經數以萬計。</p>
<br><p>&emsp;&emsp;不要說是正式接戰之時，就是平常時期，這荒地也是危險異常的所在。</p>
<br><p>&emsp;&emsp;因爲出於諸多原因，有許多兩邊的修士、法士在這片土地上來回遊蕩。</p>
<br><p>&emsp;&emsp;有的是爲了明目張膽的殺人奪寶，有的是爲了在生死一線間，突破修煉瓶頸。</p>
<br><p>&emsp;&emsp;無論什麼原因，有一點是相同的。那就是敢到此地的修仙者，自然都是對自己修爲頗有自信的，遠比普通的同階修士，強上那麼幾分。這些人中又以築基期修士居多，偶爾也會出現結丹間的爭鬥。</p>
<br><p>&emsp;&emsp;每當這些結丹級的存在出現後，那些低階修仙者立刻就會躲得遠遠的，生怕殃及了魚池。</p>
<br><p>&emsp;&emsp;至於元嬰級別的老怪物，是不會輕易出現在這種小打小鬧的地方。所以當南隴侯帶着韓立等一行人走進了此片區域時，人人不以爲意。全都將這片荒地視作無物一般！</p>
<br><p>&emsp;&emsp;萬里的距離，對韓立等元嬰期修士來說，也就是大半日工夫即可輕鬆穿過，所以幾人也不慌不忙，只以普通的速度向前遁走。</p>
<br><p>&emsp;&emsp;南隴侯和白衫老者在前帶路，王天古等三人斷後，韓立和其餘幾人在分散的在中間飛行。</p>
<br><p>&emsp;&emsp;一路上倒也發現了幾名低階修士，他們幾人自然不會去理會，直接無聲無息的從他們頭頂飛遁而過。</p>
<br><p>&emsp;&emsp;也不知是不是巧合，他們幾人剛在荒野之地上飛行了近半個時辰，前邊帶路的白衫老者身形一頓，竟停滯了下來。</p>
<br><p>&emsp;&emsp;“雲兄，出了什麼事情！”南隴侯不禁一呆的問道。他和白衫老者是輪流放開神識監視四周的，所以纔有此一問。</p>
<br><p>&emsp;&emsp;“前邊好像颳起了大風，有點不太對勁！”雲姓老者，雙目一眯，臉色凝重的說道。</p>
<br><p>&emsp;&emsp;“大風，什麼意思？此地有點風不是正常之事？”南隴侯有點奇怪的說道，說完自己也將神識放出，向遠處探去。他知道白衫老者不會無端如此說道的。</p>
<br><p>&emsp;&emsp;後面的韓立和老婦人幾人，也聽清楚了南隴侯兩人所言內容，互望了一眼後，也作出了自己的舉動。</p>
<br><p>&emsp;&emsp;雖然現在還未真正進入慕蘭草原，但還是小心點的好。他們幾人都是神識強大之人，別人說的再詳細，自然不如親自探測一下的放心。</p>
<br><p>&emsp;&emsp;結果等韓立等人才將神識向前方放出，幾人的面上也紛紛露出了一絲驚疑不定的神色。</p>
<br><p>&emsp;&emsp;“這風不是有點不對勁，而是肯定有問題。絕不是自然颳起的大風！”老婦人將神識一收後，臉色陰沉的說道。</p>
<br><p>&emsp;&emsp;(又到了關鍵的地方，我要將大綱細節仔細想一下哦。所以這兩天更新要慢些的。大家見諒一二啊。現在先就這一章了。）</p>
