<br><title>《凡人修仙傳》▷ 第425章 脂陽鳥</title><br><br>&emsp;&emsp;望着腹部插出的血淋淋骨手，胡月兩眼圓睜，臉上全是不相信的表情。<br>
<br>&emsp;&emsp;不但如此，當他法寶再次擊倒到白骨身上時，那白骨在一擊之下七零八落，再不成人形了。<br>
<br>&emsp;&emsp;金青又驚又喜！<br>
<br>&emsp;&emsp;與此同時，原本緊困韓立等人的鬼霧“嗖”得一聲，也迅速縮回了四周的牆壁之中。<br>
<br>&emsp;&emsp;韓立大感意外！他可不認爲金青的這聲大吼，能有這麼大的威力。<br>
<br>&emsp;&emsp;就在這時，韓立身後的石蝶一轉身，趁此機會向身後的地洞臺階狂奔而去，眨眼間就到了臺階跟前並邁了上去。<br>
<br>&emsp;&emsp;見到此景形，韓立面無表情，金青卻臉色大變，心裡惱怒無比。<br>
<br>&emsp;&emsp;此女竟然臨陣脫逃？<br>
<br>&emsp;&emsp;要知道雖然石蝶法力低微，但是手中的那顆寶珠卻明顯對那些鬼霧有剋制之效，自不能讓她就這麼跑掉，<br>
<br>&emsp;&emsp;想到這裡，金青不假思索的一張口，就要喝住此女。<br>
<br>&emsp;&emsp;但這時，異變再起！<br>
<br>&emsp;&emsp;跑上臺階的石蝶只走出兩步，一側石壁上猛然綠光一閃，一隻可怖的鬼爪毫無徵兆的躥出，此爪十指尖尖，通體碧綠。以肉眼難見的速度一下插進了女修的胸口處。<br>
<br>&emsp;&emsp;石蝶慘叫一聲，拼命催動手上寶珠的光芒，想要掙脫開。<br>
<br>&emsp;&emsp;但這鬼手似乎絲毫不懼，反而漆黑的鬼氣從鬼爪中冒出，一下將石蝶包裹在了其內。<br>
<br>&emsp;&emsp;此女的叫聲，噶然而止。<br>
<br>&emsp;&emsp;接着一具皮包骨頭的乾屍，從黑氣中扔了出來。正好扔到韓立和曲魂的跟前。<br>
<br>&emsp;&emsp;韓立低頭看了看乾屍血肉全無的樣子，臉色微微發青。<br>
<br>&emsp;&emsp;而金青早已面無血色，只是緊緊的抓住白印法寶，不停的左顧右盼。<br>
<br>&emsp;&emsp;“嘿嘿！本座需要一具合適的軀體，你們三人誰打算奉獻出來？”大廳的四周傳來了陰寒的冷笑之聲，聲音裡充滿了不屑之色。<br>
<br>&emsp;&emsp;聽了這話，韓立目中寒光微露，忽將手中的畫軸再次一展，飛在身外的衆多火鳥竟如乳燕歸巢般的全飛回了畫軸之內，接着韓立臉色陰沉的雙手一掐法決。<br>
<br>&emsp;&emsp;“撲哧”一聲，一隻身長丈許的巨型“脂陽鳥”從畫軸內飛了出來，其周身的火焰耀目之極，在韓立頭頂上盤旋了一圈後，雙翅一展的飛射向了大廳中某根石柱上。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;眼看巨鳥就要撞擊到柱上之時，卻綠光一閃，接着一股黑氣所化的怪蟒從柱中飛出，和火鳥擊到了一起。<br>
<br>&emsp;&emsp;火鳥口吐炙白的精火，怪蟒則噴出墨黑的寒氣，一場鳥蟒之戰就大廳內展開了。<br>
<br>&emsp;&emsp;“嘖嘖！沒想到，在亂星海連失傳已久的驅靈術，竟還有人會。看來本座還真小看了你們。”隨着話音剛落，從石柱中緩緩走出了一個怪影出來。<br>
<br>&emsp;&emsp;韓立和金青不約而同的凝神細望！<br>
<br>&emsp;&emsp;這是個碧綠色的人影，渾身綠光晶瑩，看不清楚真面目絲毫，身上纏繞着幾股粗若胳膊的黑霧狀帶子，雙目則如同滴血樣的鮮紅。<br>
<br>&emsp;&emsp;這怪影往韓立幾人身上一掃後，韓立與金青俱感到背後寒氣直冒，似乎被對方看透了心中所想的一切，不由得互望了一眼，都看到了對方眼中的駭然之色。<br>
<br>&emsp;&emsp;對方僅依靠目光就給他二人麼大的壓力，這可說明對方的修爲可遠超他們二人，難道此人竟是元嬰期的修士不成？<br>
<br>&emsp;&emsp;可是看怪影的樣子，似乎又不像生人，反更像鬼魅多一些。<br>
<br>&emsp;&emsp;可若是厲鬼的話，怎會說話如此的條理清楚，沒有絲毫神智已失的樣子。<br>
