<br><title>《凡人修仙傳》▷ 第607章 黑衣少婦</title><br><br>&emsp;&emsp;韓立聽了這話，臉上微微一紅。<br>
<br>&emsp;&emsp;但他略一思量之後，還是露出遲疑之色的問道。<br>
<br>&emsp;&emsp;“前輩的意思，莫非是讓我給你那位至交好友送信。可如今這麼多年過去了。那位前輩還在世間的可能姓，不高啊！”<br>
<br>&emsp;&emsp;“不錯，就是給此人送信的。問其將這天火神鏈的鑰匙拿來。至於對方是不是身死了？這個也請放心。我和對方約好了。萬一有什麼意外，他會事先將此物交予後人保管的。若是尋不到我這位好友，找他後人也是一樣的。”少婦嘆了口氣，露出苦笑之色。<br>
<br>&emsp;&emsp;聽到這裡，韓立又想了一想，覺得合情合理，似乎沒有什麼破綻。<br>
<br>&emsp;&emsp;於是，他不再多說廢話的幾步向前，略一兜圈子，繞到了石臺之後，那裡果然有個深孔。<br>
<br>&emsp;&emsp;韓立先謹慎的用神識探了一下，接着雙眉一挑後，一伸手，摸出一個玉盒來。<br>
<br>&emsp;&emsp;這個玉盒古色古香，微微的泛黃，表面雕刻着一種古怪的火焰圖案，在火焰中還隱隱有一個人形站在其內，似乎在沖天咆哮着。<br>
<br>&emsp;&emsp;而在玉盒的正面，則貼着一張金光燦燦的符，隱隱散發一股讓韓立不舒服的氣息。<br>
<br>&emsp;&emsp;他不禁嚇下意識的皺了皺眉。<br>
<br>&emsp;&emsp;“就是此物，韓道友將那符撕開，將盒子給我就行了。”黑衣少婦一見韓立手中的玉盒，忍不住的激動起來，並開口催促起來。<br>
<br>&emsp;&emsp;韓立原本已準備撕下這符，並把手掌放到了玉盒上。但是一聽少婦的聲音竟有些微微顫抖，一急不可待的樣子。心中頓時升起一絲莫名的不安。<br>
<br>&emsp;&emsp;他躊躇了一下，將伸出的手掌抽回，反而一擡首，望向了少婦。<br>
<br>&emsp;&emsp;結果入目的情形，讓韓立心裡“咯噔”一下。<br>
<br>&emsp;&emsp;對方雙目變得碧綠異常，面容上也微微的扭曲起來，給人一種兇厲之極的感覺。哪還有剛纔的前輩高人風範！<br>
<br>&emsp;&emsp;少婦一見韓立擡首瞅他，心裡一怔之後，馬上意識到了什麼，目中綠芒，面容上的兇厲，瞬間消失的無影無蹤，並口氣一緩的說道：<br>
<br>&emsp;&emsp;“韓道友看老身作甚？爲何不撕下那符，好將玉盒遞給我。不要忘了，我可是將那靈眼之玉這等世間難尋的寶物，先交給道友了。道友還有什麼好遲疑的！”<br>
<br>&emsp;&emsp;韓立看了看黑衣少婦，又低頭瞅了瞅被金色符封印的嚴嚴實實的玉盒，沒開口說什麼。反而眼睛一眯後，忽然單手一託那玉盒，直接向少婦慢慢走去。<br>
<br>&emsp;&emsp;“韓道友！你要幹什麼。站住！不要走過來……”原本從容鎮定的少婦，一見韓立託着帶金符的玉盒走過去，神色馬上大變，連聲的出口喝止，並露出驚惶之色來。<br>
