<title>《凡人修仙傳》▷ 第689章 初試神通</title><br>&emsp;&emsp;但下面的一幕，有些出乎韓立的想象。<br>
<br>&emsp;&emsp;他不假思索的衝青色巨劍一點指，巨劍清吟一聲後，化爲一道青虹，直接遁射到了小山上空，狠狠往下一落，迎頭斬在小山頂部。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，碎石亂飛，光華大放，青芒黑光交織碰撞到了一起。<br>
<br>&emsp;&emsp;韓立眼睛微縮的看了一眼。黑色山峰的頂部，被他一劍斬出了一個七八丈長，丈許深的豁口出來，但距離將此山劈斬兩半，明顯的遠遠不夠。<br>
<br>&emsp;&emsp;可就在他親眼目睹之下，豁口以肉眼可見的速度迅速彌合，未等斬下第二擊去，就已還原了一大半。<br>
<br>&emsp;&emsp;而這時，山峰已在黑芒中漲到了百餘丈大小，和一座真正小山已無卻別。即使韓立再膽大鎮定，目睹巍峨的聳立在面前的黑色山峰，眼皮也不禁狂跳了兩下，臉色更是一下難看起來。，<br>
<br>&emsp;&emsp;不用想他也猜得出來，若是真被此山峰正面擊中一下，什麼蟲罩蟲甲都絕無法抵擋此物，一下就會被捻的粉碎。<br>
<br>&emsp;&emsp;這時韓立的巨劍又斬了幾下此山峰，可是根本無濟於事。<br>
<br>&emsp;&emsp;老者陰笑一聲後，單手衝山峰一點指。<br>
<br>&emsp;&emsp;山峰“嗖”的一聲，下一刻竟驀然出現在了韓立頭上，接着狠狠的砸了下來。<br>
<br>&emsp;&emsp;韓立大吃了一驚，來不及思索此物如此龐大，怎麼會瞬移遁術。他自己背後雷鳴聲一響，在銀光中一下消失的無影無蹤。<br>
<br>&emsp;&emsp;而在數十丈之外的距離，韓立的身形再次浮現，只是背後多出了一堆銀白色的風雷翅。<br>
<br>&emsp;&emsp;“咦！”目睹韓立的瞬間消失，輪到那老者嚇了一大跳。<br>
<br>&emsp;&emsp;他面色大變之下，身形瞬間再次倒射，拉開了和韓立之間的距離，一副小心非常的樣子。不光盯着韓立的眼神，充滿了震驚之色。<br>
<br>&emsp;&emsp;這時，這幕姓老者終於明白了一件事，對方並不是普通的元嬰初期修士。有這種瞬移的神通，他根本就不可能留住對方，此次前來看來多半要無功而返了。<br>
<br>&emsp;&emsp;畢竟以他的修爲，驅使如此巨大的黑峰瞬間挪移的神通，也只不過能寥寥幾次而已。<br>
<br>&emsp;&emsp;每一次的施法，都會讓他法力大損不少。他可不敢多使用的。<br>
