<br><title>《凡人修仙傳》▷ 第2140章 闖入</title><br><br>&emsp;&emsp;韓立等人所乘飛車絲毫停頓沒有，一個閃動後，就直奔魔雲中心處流星般射去。<br>
<br>&emsp;&emsp;“若不是聖祖那種級別存在，大乘以下的其他有名魔尊級強者，要說能像剛纔那人般這般厲害，似乎也不太可能的。若真有這等人物的話，你我又怎可能不認得的。要不回頭問一下駐守下面要塞的其他尊者，看看他們是否有什麼發現？”紫袍魔族略一沉吟後，猶豫的說道。<br>
<br>&emsp;&emsp;“你我都看不出來人底細，那些廢物恐怕連來人樣貌都未曾看的清楚了，又能幫到什麼？”黑膚魔族目光朝下方一掃，看到其他幾道刺目遁光正向這邊激射而來，雙目一眯，不屑的說道。<br>
<br>&emsp;&emsp;“但不管怎麼說，問上一問，總不會錯的，說不定還真能得到一些線索的。”黑膚魔族卻不以爲然的樣子。<br>
<br>&emsp;&emsp;而就在二魔說話的工夫，那幾道遁光才終於光芒一斂的到了空間通道處，並現出了高矮不一的幾名魔族尊者來，並紛紛衝二魔見禮，一副恭敬異常的樣子。<br>
<br>&emsp;&emsp;黑膚魔族也沒有客氣，當即一隻手掌憑空在身前一劃。<br>
<br>&emsp;&emsp;頓時虛空中波動一起，一團青濛濛光霞中，浮現出了韓立三人的相貌來。<br>
<br>&emsp;&emsp;“對這幾人可有什麼印象，可有人認得他們？”黑膚魔族冷冷的問道。<br>
<br>&emsp;&emsp;聽了黑膚魔族的問話，這新到的幾名魔尊再仔細看了一遍韓立等人的影像火，卻不禁面面相覷起來。<br>
<br>&emsp;&emsp;半晌之後，纔有一名枯瘦男子模樣的魔尊才上前一步，並小心的說道：<br>
<br>&emsp;&emsp;“二位大人，從你們神通厲害程度來看，這幾人很可能不是我們魔界之人，而是靈界來的人族強者！”<br>
<br>&emsp;&emsp;“人族強者！”黑膚魔族聞言一呆，有些疑惑起來。<br>
<br>&emsp;&emsp;旁邊的紫袍魔族聽了後，神色也微微一動。<br>
<br>&emsp;&emsp;“不錯。二位大人駐守此地後，一向都在修煉閉關中，不知道此事毫不稀奇的。但實際上，有關這些人族的事情早就傳遍了大半聖界，甚至還有聖祖大人被他們擊敗過的傳聞。”另外一名婦人模樣的魔尊，也急忙的解釋道。<br>
<br>&emsp;&emsp;“有此種事情，你們給我二人仔細說上一下。”二魔臉色大變，均都有些難以置信起來。<br>
<br>&emsp;&emsp;“這事情要從數年前說起了……”枯瘦魔尊不敢怠慢，當即開始敘述起有關韓立的種種傳聞來.<br>
<br>&emsp;&emsp;二魔一邊仔細聽着，一邊神色不時的變化不定起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;界面間的空間通道中，飛車早已被一層層的符文和光幕包裹的水瀉不同，並隨着陣陣的空間波動自行的向前方飛快飛馳着。<br>
<br>&emsp;&emsp;韓立站在飛車前端，早已恢復了人身，雖然仍身形仍然筆直站立着，但面上表情明顯也輕鬆了下來。<br>
<br>&emsp;&emsp;一旦進入通道中，數個時辰後，飛車就可自行的迴歸靈界了。<br>
<br>&emsp;&emsp;雖然通道另一端是木族靈域，但仍讓韓立心中微微些激動，大有迴歸故土前的些許興奮。<br>
<br>&emsp;&emsp;時間一點點的過去，飛車在顛簸着中一路無阻的飛遁着。<br>
<br>&emsp;&emsp;韓立正在暗自估算大約已經過了通道大半路程的時候，忽然間對面空間波動一起，竟驀然出現另外一條通體黝黑的巨大戰舟，足有百餘丈之長，上面站滿了密密麻麻的魔族衛士，並衝迎面疾馳而來。<br>
<br>&emsp;&emsp;“不好”<br>
<br>&emsp;&emsp;韓立心中暗叫一聲，將體內法力一提下，面色一下凝重起來。。<br>
<br>&emsp;&emsp;雖然說在空間通道這種地方，爲了怕引起劇烈的空間風暴，一般都不會輕易的出手爭鬥。但萬一對方真不管不顧的主動出手，他自然也不可能真束手就擒的不加以反擊的。<br>
<br>&emsp;&emsp;而這巨舟氣勢如此驚人，，恐怕上面做主的高階魔族也不是一般的魔尊。<br>
<br>&emsp;&emsp;他自然更要多加的小心幾分。<br>
<br>&emsp;&emsp;飛車巨舟速度都極快！<br>
<br>&emsp;&emsp;只是一個呼吸間的工夫，二者就一下到了近在咫尺的地方，互相間都可將上面之人互相看了個清清楚楚了。<br>
<br>&emsp;&emsp;(呵呵，韓立這個角色可能會在《妖修成仙》這本書中客串出現，有興趣的書友，以後可看一看的！）<br>
