<title>《凡人修仙傳》▷ 第626章 三派禁地</title><br>&emsp;&emsp;一行人才飛到了石門之前，黃衣修士令牌光霞一散，通道瞬間消失的無影無蹤。<br>
<br>&emsp;&emsp;“晚輩入門有一百多年了。”白姓修士聞言一怔，有些不解，但還是老實的回道。<br>
<br>&emsp;&emsp;“一百多年！真有點難爲你了。”童子臉上異色閃過，輕嘆一口氣道。<br>
<br>&emsp;&emsp;“師叔，你這話是什麼意思？”青袍儒生臉色微變，但馬上強笑的說道。<br>
<br>&emsp;&emsp;“什麼意思？閣下身爲正道浩然閣閣主的關門弟子，卻在本門一待就是這般年月，我們古劍門可容不下你這尊大神。有沒有想過，回去看看令師啊。”童子盯着儒生，聲音陰寒的說道。<br>
<br>&emsp;&emsp;白姓儒生聽了童子這話，臉色“唰”的一下，蒼白無。<br>
<br>&emsp;&emsp;一旁的灰衣老者和百巧院的中年修士，眼中射出驚愕的目光，同時下意識的離開白姓修士幾步。<br>
<br>&emsp;&emsp;“白道友，藍前輩所說是真的？”中年修士難以置信的問了一句。<br>
<br>&emsp;&emsp;白姓儒生臉色一會兒紅一會兒白，並沒有分辨什麼。<br>
<br>&emsp;&emsp;“既然師叔已經連在下來歷都查的一清二楚，看來白某加以否認，也沒用了。不過，在下可不會束手就擒！”神色難看了一會兒後，儒生終於開口說話。<br>
<br>&emsp;&emsp;但當最後的“擒”字剛一出口時，他身上白光一閃，人就弩箭般的倒射進了身後弟子羣中，一抓之下，一隻白茫茫光手立刻向其中一人迎頭罩去。<br>
<br>&emsp;&emsp;正是那身具“九靈劍體”的黑衣青年孟笛！<br>
<br>&emsp;&emsp;“你幹什麼？”灰衣老者和中年修士當即怒吼一聲，身上也有光華閃動，一副出手相救的樣子，但明顯遲了一步。<br>
<br>&emsp;&emsp;孟笛倒也遇驚不亂，擡手就放出一道森然劍氣，向大手狠狠砍去。<br>
<br>&emsp;&emsp;但兩者修爲過於懸殊，劍氣斬到光手上無法傷其分毫，反而轉眼間被壓的潰散碎裂，眼看孟笛就要被儒生擒捉住，白姓修士卻身子一抖，一下委頓的栽到在了地上。<br>
<br>&emsp;&emsp;光手立刻化爲一團瑩光，消失的無影無蹤。<br>
<br>&emsp;&emsp;黑衣青年不禁怔怔的站在原地，不知所措。<br>
<br>&emsp;&emsp;“哼！你將本門的‘太白化氣手’，修煉的倒是不錯。可你忘了，我老人家可不是真到此下棋的。”童子面無表情的搓搓小手，口中喃喃的說道。<br>
<br>&emsp;&emsp;石廳內除了韓立一人外，沒有人看出這童子如何出手，又如何制住儒生的。<br>
<br>&emsp;&emsp;而韓立眼睛微眯的看了看倒地不起的儒生，又看了看童子，面上一絲古怪之色閃過。<br>
<br>&emsp;&emsp;儒生暴然出手的同時，他通過神識，就驚訝的發現，有一絲淡紅絲線從那童子足下一閃射出，結果此絲線射入儒生身體的同時，對方當即翻身栽倒。<br>
<br>&emsp;&emsp;剛開始，他以爲這是什麼飛針類的陰損法寶，但是神識一掃之下卻驚愕發現，這淡紅絲線上含有若有若無的森然寒氣，竟是劍氣煉化成絲。<br>
<br>&emsp;&emsp;這讓韓立大感動容！<br>
<br>&emsp;&emsp;他以前倒也聽說過，高明之極的劍修修煉到一定程度，就可以隨心所欲的化劍爲絲，能以一劍破萬法！<br>
<br>&emsp;&emsp;如今，他才得以親眼所見。能將劍氣修煉成如此模樣，真是一件不可思議之事！<br>
<br>&emsp;&emsp;“胡師侄，將他關在困龍窟中，人暫時還不能殺掉。我們幾個老傢伙，還要另有用他之處！”童子一歪纖細的脖頸，轉臉對剛纔和他下棋的長臉老者說道。<br>
<br>&emsp;&emsp;長臉老者心中一凜，口中稱是。幾步過去後，一提儒生，從石廳的一扇偏門進去，消失不見了蹤影。<br>
<br>&emsp;&emsp;見此情形，韓立目光一轉之下，瞅了那杜東一眼。<br>
<br>&emsp;&emsp;只見他似乎神色如常，但細心留意之下，卻發現其下垂的雙手不覺緊握成了拳頭，可見心裡之緊張。<br>
<br>&emsp;&emsp;韓立見此，暗自微微一笑，就不再管此人了。<br>
