<title>《凡人修仙傳》▷ 第1526章 騰龍丹</title><br><p>&emsp;&emsp;鏡子表面銀光一閃，一下麻將那些血霧都吸入了鏡面中。</p>
<br><p>&emsp;&emsp;“閔兄對這東西評價如此之高！此地埋的此東西，應該不止一顆吧。”魚眼異族一怔，神念往附近一掃，身上藍汪汪靈光一閃，突然在原地消失不見。</p>
<br><p>&emsp;&emsp;下一刻，人就出現在了極遠的地方，同樣朝地面輕輕一抓。</p>
<br><p>&emsp;&emsp;另一顆“萬瓏珠”激射而出，落到了此人手中、</p>
<br><p>&emsp;&emsp;魚眼異族再身形一晃，再次消失不見，無聲息的返回到了原地。</p>
<br><p>&emsp;&emsp;“雖然有些獨特，但此等東西對你我兩族來說根本不算什麼。我們族中又不是沒有比此更好的監控法器。”魚眼異族打量完後，卻冷笑了一聲，手中藍芒一閃，萬瓏珠瞬間凝結成冰。</p>
<br><p>&emsp;&emsp;接着“砰”的一聲，珠子爆裂成了一堆冰渣，就此消失不見了。</p>
<br><p>&emsp;&emsp;“簡兄此話差矣了！此東西雖然我等族中不是沒有類似東西，並且還存在種種缺陷，但足以說明飛靈人的煉器造詣似乎比傳聞中高明的多。看來族中原先對飛靈一族的估計，似乎有些偏差！”獨角異族青年卻淡淡說道。</p>
<br><p>&emsp;&emsp;“哦，既然道友如此一說，我們不如回頭將這人捉來，仔細拷問一二如何。”魚眼人眼珠一轉，嘴角忽然間露出了獰笑。</p>
<br><p>&emsp;&emsp;“算了，我們這一次只是來和飛靈族交涉的，可並不是下戰書的。飛靈人的煉器術如何，一等我們進入了他們的腹地，還不是一眼就看出來了。何必多次一舉的。這人修爲也不弱，萬一和飛靈族那些老怪物沾親帶故的話，反而可能誤了我們的大事。況且眼下我們不是有了一個意外收穫嗎？”獨角青年說着，目放異芒的盯着遠處的黑霧，現出一絲貪婪之色。</p>
<br><p>&emsp;&emsp;“嘿嘿，閔兄所言有理。這些飛靈人真是暴斂天物，如此珍稀的真靈陰氣，竟然就這般放在此地無人處理。正好便宜了你我了。”魚眼人聽同伴如此一說，同樣目露興奮之色來。</p>
<br><p>&emsp;&emsp;“普通的飛靈人不好說，但是飛靈人中的那幾個老怪物不可能不知道此霧用途。你我還是小心點的好！說實話，要不是現在的確需要此東西，我真不想在飛靈人地域內節外生枝的。”獨角青年目中異色一收，又露出一絲遲疑來。</p>
<br><p>&emsp;&emsp;“哈哈，閔兄還怕飛靈人敢對我二人出手不成？我二人此次到此，可是代表我等兩族的。飛靈人那些老怪物除非瘋了，想讓他們一族在靈界被抹殺掉。否則就算知道是我們收走的這些陰氣，也絕不敢拿我們怎麼樣的。”魚眼人卻毫不在意的大笑起來。</p>
<br><p>&emsp;&emsp;“也許吧。不過，我二人這一次跨洋而來，也不知道是走運還是倒黴。原先探測到的玄天斬靈劍出現的區域，施展血祭後竟然無法召喚到此玄天寶物。要不是族中大祭司又做出一次預測，我等都不知道此寶竟然被人帶到了飛靈人居住之地了。這倒有些奇怪了，難道那玄天斬靈劍竟然提前落到了飛靈人手中了。”獨角青年嘆了一口氣。</p>
<br><p>&emsp;&emsp;“應該是這樣吧。要不就是那幾個小族故意派人將此玄天寶物派人帶離誕生之地，跑到了飛靈人這邊來。但這對我們來說又有何區別的。”魚眼人冷笑的說道</p>
<br><p>&emsp;&emsp;“的確沒有區別，我們二族這次聯手花費了驚人靈石，纔將我們隔洋傳送到此大陸來，決不能讓玄天斬靈劍落到其他大族手中。若是平常的玄天之寶也就罷了，但是玄天斬靈劍一現世，可就排名第三。如此威能的玄天之寶，決不能落在那幾族手中的。無論天元大陸的哪一族膽敢拒交此劍，都將被你我兩族聯手抹殺的。這飛靈族族人在天元大陸上算是有些實力的，但是面對我等二族根本不堪一擊。只是隔洋派人過來，實在有些麻煩罷了。否則何必和他們這般客氣！”獨角青年目中寒光一閃，隱帶殺機的說道。</p>
<br><p>&emsp;&emsp;“的確，雖然以你們角蚩族和我們海王族兩族只要拿出十分之一的實力，就可輕易滅掉飛靈族這等族類，但是遠距離的征伐行動，很可能給那幾族帶來可乘之機的。飛靈族最好乖乖聽話的好！”魚眼異族人陰森森一笑。</p>
<br><p>&emsp;&emsp;“好了！既然你我都不想放棄這些真靈陰氣，那就快些動手吧。然後抓緊趕路，再去拜訪一下，飛靈族的那幾個老怪物去。”獨角青年長吐了一口氣，終於下定決心的說道。</p>
<br><p>&emsp;&emsp;“哈哈，閔兄這話說對了。”魚眼人一生狂笑，兩手一撮，突然身體綻放開立一層層的藍色波紋，轉眼間就擴展到數百畝大小，幾乎佔據了大半的天空。</p>
<br><p>&emsp;&emsp;隨即靈光一閃，此藍紋瞬間化爲了藍色波濤。</p>
<br><p>&emsp;&emsp;隨即魚眼人一張口，噴出了一個晶瑩剔樓的數寸高葫蘆，單手一託，在波浪中輕輕一晃。</p>
<br><p>&emsp;&emsp;轟隆隆之聲連綿響起，四周水浪瞬間以葫蘆爲中心瘋狂旋轉起來，四周波浪一波高過一波，最後竟然掀起了數十丈之高，徹底將魚眼人包裹在了裡面。</p>
<br><p>&emsp;&emsp;旁邊的獨角青年見此，微微一笑，單手突然一拍自己的天靈蓋。</p>
<br><p>&emsp;&emsp;呼嘯聲大起！</p>
<br><p>&emsp;&emsp;一股青濛濛颶風竟從青年天靈蓋中狂卷而出，隨即體積狂漲，幾個閃動後，就化爲了直徑數丈的龐然大物，直衝九霄雲外。</p>
<br><p>&emsp;&emsp;一聲洞徹九天的長嘯從颶風中傳出，狂風嘎然而止，驀然潰散紙糊，一個身高百丈，青光閃閃的帶角怪物出現在了半空中。</p>
<br><p>&emsp;&emsp;此怪物頭生銀色長角，闊嘴獠牙，身披青色銅甲，上肢細長，下肢粗短，一手持着一件黑色怪刃，一手託着一隻青色玉瓶。</p>
