<title>《凡人修仙傳》▷ 第1273章 天劫之危</title><br>&emsp;&emsp;韓立瞳孔微微一縮。<br>
<br>&emsp;&emsp;他雖然打算在天東商號中暫時隱匿下來，但也不打算真當一名小卒被人任驅使，自然不介意略展現一下自己實力。<br>
<br>&emsp;&emsp;先前的表現，看來已讓這位方夫人另眼相看了。<br>
<br>&emsp;&emsp;“第三層金剛訣的威力，還遠在妾身預料之外，自然大開一番眼界了。對了，我先給韓公子介紹一下，這是小兒潘青，在金玉宗門下修煉仙術。而這三位仙師都是小兒的同門。”聽到韓立如此一說，『婦』人嫣然一笑，衝其他幾人一指的介紹道：<br>
<br>&emsp;&emsp;“原來是少東主和幾位仙師！”韓立一抱拳，平靜的說道。<br>
<br>&emsp;&emsp;雖然神念無法離體，但單憑神識的靈敏，如此近距離，他仍可能大概感應出這幾位的修爲。幾人都有築基以上修爲，不過這位潘青和那一對年輕男女似乎才築基不久，身上靈氣較弱，但那位錦袍男子卻渾身法力凝厚，似乎已經到了築基後期大成的假丹境界。倒不可小瞧的。<br>
<br>&emsp;&emsp;以韓立剛纔展現身手，這既然人倒不敢真大咧咧的承受下來，也紛紛回禮一下。錦袍男子更是面現一絲笑容的問道：<br>
<br>&emsp;&emsp;“在下雖然從未修煉過煉體術，但是昔日家師曾經結交過一位高階煉體士。據說那位前輩孤身一人擊殺過數只六七級妖獸。原本秦某還以爲是誇大之言。但現在見了韓兄金剛決的神通，對此事倒是確信不疑了。不過，我看韓兄一身巨力似乎不光是修煉金剛訣所至，應該是天生神力吧。”<br>
<br>&emsp;&emsp;此人倒也有幾分見識，竟然看出了韓立驚人巨力的異處。<br>
<br>&emsp;&emsp;“秦兄慧眼如炬，韓某的這點力氣的是有一些天生帶來的。”韓立當然不會去給對方解釋龍鱗果等事，順手推舟之下的承認道。<br>
<br>&emsp;&emsp;錦袍男子點點頭，心中的那一絲疑『惑』終於消去大半。<br>
<br>&emsp;&emsp;接下來，這位錦袍男子幾人沒有再問什麼，倒是那位方夫人神情和善之極的和韓立聊了一些，並旁敲側擊的想問一下韓立的來歷，但韓立自然裝糊塗的應付過去了。<br>
<br>&emsp;&emsp;那方夫人見韓立這般表現，倒也沒有真的追問下去，反而明白的告訴他：錦袍男子包括潘清在內的幾人，都是奉了師門之命來協助安遠城抵擋這次獸『潮』的。一來是因爲是那安遠城高層和金玉門有些交情，二來每次獸『潮』的爆發，同樣也是低階修仙者突破瓶頸的絕佳機會。故而將他們這些築基期弟子派了出來。<br>
<br>&emsp;&emsp;當然奉命到安遠城並非金玉門一家，還有其他十幾家中小宗門的弟子。<br>
<br>&emsp;&emsp;而他們這些天東商號的人手，自從進入了安遠城後，按照以往的慣例，護衛隊也無法避免被安遠城徵調的。?故而方夫人暫時任命韓立當那張奎的副手，協助其統率此護衛隊的。<br>
<br>&emsp;&emsp;韓立聽到『婦』人的任命之言，略一思量下，也就點頭同意了。<br>
<br>&emsp;&emsp;方夫人見此，『露』出滿意之『色』，隨即就讓韓立下去休息去了。按她所說，獸『潮』的爆發隨時都有可能，而且還真是數種獸羣聯合的大獸『潮』。韓立等人自然要養精蓄銳好了。<br>
<br>&emsp;&emsp;韓立微然一笑，當即離開了屋子。<br>
<br>&emsp;&emsp;當屋門再次閉上之後，方夫人的笑容收斂起來，同時面『露』一絲猶豫出來。<br>
<br>&emsp;&emsp;“怎麼，夫人覺得此人人才難得，想改變主意了。”錦袍男子『摸』了『摸』下巴，忽然輕笑的問了一句。<br>
<br>&emsp;&emsp;“的確如此。這人如此年輕就有現在修爲，稍加培養的話，說不定真能成爲‘火老’那般的存在。要不還按原來計劃，獸『潮』後讓張奎或者柳家兄弟跟你們走一趟吧。”『婦』人倒沒有隱瞞心中所想，繡眉微皺的說道。<br>
