<title>《凡人修仙傳》▷ 第2034章 半夜魔影</title><br><p>&emsp;&emsp;從始至終，附近的那些魔族衛士都未能發現韓立分毫。</p>
<br><p>&emsp;&emsp;“幫手？炳道友爲何會出此言，此地除了羊某外，可再無第三人了。”羊老二哈哈一笑的回道。</p>
<br><p>&emsp;&emsp;“區區一名煉虛，若沒人給你撐腰的話，你敢在本城主面前如此鎮定？”血鴉城主目中銀光一陣流轉，陰沉的說道。</p>
<br><p>&emsp;&emsp;“炳兄不信的話羊某也沒辦法了。但我這一次將道友3來卻並無惡意的，只想和道友談一樁兩利的交易而已。</p>
<br><p>&emsp;&emsp;,羊老二眨了眨眼睛，毫不在意的回道。</p>
<br><p>&emsp;&emsp;,談交易當然可以。不過那也要看你有和本座相談的資格才行。殺了你，就可拿到我想要的東西還用什麼交易。”血鴉城主聞言狂笑起來，猛然一個大步邁出，身形驟然間在一片血光中消失了。</p>
<br><p>&emsp;&emsp;下一刻，中年男子身後處波動一起，血鴉城主鬼魅般的現身而出，身軀一漲之下，一隻血色大手就夾帶一股腥風的直奔羊老二頭顱一拍而下。</p>
<br><p>&emsp;&emsp;這位血鴉城主竟根本不聽對方下面言語，直接施展大神通打算一掌就將中年男子擊兔</p>
<br><p>&emsp;&emsp;羊老二眼角驟然間一跳但頭也不回的同樣反手一掌拍出。</p>
<br><p>&emsp;&emsp;鬼嘯聲大起，同樣一隻漆黑大手浮現而出。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響，兩道人影早！道驟然衝起的颶風中，同時向後倒退射出。</p>
<br><p>&emsp;&emsp;“合體中期你不是羊老二”</p>
<br><p>&emsp;&emsp;轟響聲中傳出了血鴉城住驚怒的叫聲，當刺目光芒一斂的消失後現出了微微發白的面容。</p>
<br><p>&emsp;&emsp;此刻，對面同樣穩住身形的中年男子，身上散發出的靈壓狂漲之下，赫然也有合休中期的樣子。</p>
<br><p>&emsp;&emsp;“我是不是羊老二很重要嗎，再說誰說我不是羊老二了。”另一邊，羊老二臉孔上卻露出一絲詭異表情。</p>
<br><p>&emsp;&emsp;“你如此煞費苦心的盯上我，你是雷海七煞還是天房山的人？”血鴉城主盯着羊老二臉孔片刻，冷聲的問了一句。</p>
<br><p>&emsp;&emsp;“炳道友還真是反應過人，在下正走出身雷海，但可不是七煞中人，只是一介散修而已。道友當年趁着七煞和天房山之人洗劫了泣靈聖祖的坐化之地，並悄悄偷走了其中四塊聖磚中的三塊，讓雷海七煞和天房山之人火拼了一場，自己卻來到如此遠的地方當一城之主。嘖嘖，不知若是讓雷海七煞和天房山之人知道此事，聖界之大可還能有道友容身之地嗎？”羊老二輕笑起來。</p>
<br><p>&emsp;&emsp;““哼，你對我當年之事倒走了解的夠清楚。拍賣會上的一塊聖磚看來也是你故意弄出來的假貨了。”血鴉城主嘴角抽搐的問道。</p>
<br><p>&emsp;&emsp;“此物被拍賣行當場鑑定過的，怎可能是假的。我不過是將其中的口訣毀掉了一些關而已。道友追我到此地，不也是爲這第四塊聖磚而來嗎？”羊老二袖子一抖，一隻手掌一託下，驀然現出一個翠綠木匣，並大有深意的說道。</p>
<br><p>&emsp;&emsp;血鴉城主盯着那木匣，臉色一陣陰晴不定，半晌後才又問了一句：</p>
<br><p>&emsp;&emsp;“不管你是何來歷，這第四塊聖磚我的確勢在必得，說說你想如何交易吧。”</p>
<br><p>&emsp;&emsp;“炳兄真是爽快之人，如此的話，在下也就不拐彎抹角了。你我都很清楚，這四塊聖磚可是關係到那傳聞中的泣靈秘圖。傳說泣靈聖祖的四塊聖磚若能湊到一起，不但可以得到他老人家的所有神通，更能的得到他老人家當年親手繪製的秘藏圖。裡面不說各種珍稀寶物了，單是那一艘可以排進聖界前三的飛行至寶‘墨靈聖舟,就不知是多少人爲之垂涎欲滴了。若是得到他，恐怕連一般的聖祖也無法輕易滅殺我等了。我就想和道友設法湊出這份秘圖，然後聯手平分此寶藏？”羊老二面露一絲笑意的說道。</p>
<br><p>&emsp;&emsp;“我有三塊聖磚，你手中不過一塊，也想平分寶藏，不覺太兒戲了？”血鴉城主對此回答似乎早有預料，但陰冷的說道。</p>
<br><p>&emsp;&emsp;“羊某倒認認爲一塊和三塊聖磚根本沒有什麼區別的。若是道友單憑手中三塊聖磚就湊出秘圖的話，也不會在這血鴉城小心翼翼的待了如此多年了。在下要求平分寶藏，可並不算過分的。”羊老二卻胸有成竹的說道。</p>
<br><p>&emsp;&emsp;“此事重大，我需要考慮一下才能決定的。而且在此之前，我需要再檢查一下你手中的聖磚。”血鴉城主思量了一會右後，才慎垂的說道。</p>
<br><p>&emsp;&emsp;“道友想如何檢查，不會打算讓羊某將聖磚直接雙手奉上吧。”羊老二聞言一怔，有些警惕的說道。</p>
<br><p>&emsp;&emsp;“這侄不是，道友只要將聖磚拿出來用靈力略加激發，我就可用秘術直接檢驗其中真僞了。”血鴉城主不動聲色的說道。</p>
<br><p>&emsp;&emsp;“若是僅限於此的這樣的話，倒是可以的。爲了取信道友，我就破例答應一次了。”中年男子似乎猶豫了好一會兒，才勉強之極的點下頭。</p>
<br><p>&emsp;&emsp;“道友如此爽快，果然是真心想和炳某合作的。”銀目老者聞言，自然大喜過望。</p>
<br><p>&emsp;&emsp;他先前提此條件，原還打算和對方再口舌爭上一爭的，可沒想到對方會一口就答應下來</p>
<br><p>&emsp;&emsp;“道友，你看好了。”羊老二單手一拍手中木匣，頓時靈光一閃，蓋子一打而開，一塊晶瑩剔透的長磚從中徐徐飛出，並一頓的懸浮在了中年男子胸前。</p>
<br><p>&emsp;&emsp;而羊老二一根手指衝晶磚輕輕一點，頓時一股精純法力注入了其中。</p>
<br><p>&emsp;&emsp;血鴉城主見此情形，不敢怠慢，兩手法決一掐，雙目銀光澡澡，不眨一下的死死盯住了遠處的長方晶磚。</p>
<br><p>&emsp;&emsp;與此同時，一股強大的神念之力從老者眉宇間一散而出，瞬間降臨到晶磚之處，將其包裹進了其中，往要往裡面一探而去。</p>
<br><p>&emsp;&emsp;但就在這時，晶磚中心處突然一點銀光閃亮而起，一聲脆裂傳出，晶磚竟一化爲點點白芒的爆裂而開。</p>
<br><p>&emsp;&emsp;銀色光點一個漲縮下，卻一下化爲一團飛快旋轉的銀色光暈,頓時將附近的神念之力全都往中心處一拉而入。</p>
<br><p>&emsp;&emsp;“不好”</p>
<br><p>&emsp;&emsp;血鴉城主大叫一聲，休表驟然間浮現出一層血色光霞，身軀同時往後微微一仰而去。</p>
<br><p>&emsp;&emsp;破空聲一響，老者頭頂處靈光一閃，一道丈許長的金光發出尖鳴的從虛空彈射而出，並往血鴉城主脖頸處一繞而去，遁速快似閃電。</p>
<br><p>&emsp;&emsp;但令人詫異的是，同一時間，羊老二身後卻波動一起，一隻蒼白鬼手無聲浮出，一模糊下，就出現在了男子背後，五指如刀的狠狠一抓而下。</p>
<br><p>&emsp;&emsp;這二人竟然同時遭遇了致命一擊的偷襲！（未完待續</p>
