<title>《凡人修仙傳》▷ 第1183章 魔化</title><br>&emsp;&emsp;佈陣”早就注意封印的蒼煥和婦人，見此情景，毫邪礴駛的齊聲命令道。<br>
<br>&emsp;&emsp;原本在四周拼命驅使陣旗陣盤的衆修士，終於無法再支撐下去了。”<br>
<br>&emsp;&emsp;只聽“轟隆隆”的兩聲巨響後，五色光霞被劈開了一個數尺大的孔」洞，周邊雖然靈光閃動，但是卻因爲孔洞太大，並且驅使陣旗陣盤的修士法力一時無法供應商，此孔洞竟然沒有馬工合上。<br>
<br>&emsp;&emsp;第二ｑ嬰見此大喜，身形一晃，就施展瞬移之術的在光霞中不見了蹤影。<br>
<br>&emsp;&emsp;下”剩，黑光閃動間，黑綠色元嬰出現在了五色光霞之外六<br>
<br>&emsp;&emsp;它狠狠的瞪了四周羣修一眼，隨即兩手一掐訣，就要接連瞬移的逃離此地。<br>
<br>&emsp;&emsp;但就在這時，忽然其身前處一股輕風吹來，一道人影隨風浮現了。<br>
<br>&emsp;&emsp;，不好！”第二元嬰想都不想的身形一動，就先一步的在原地不見了蹤影。<br>
<br>&emsp;&emsp;而隨風浮現的，自然就是剛用風雷翅追工來的韓立。<br>
<br>&emsp;&emsp;他一見第二元嬰，連面前不照一下的就瞬移走了，臉色陰沉之下，冷哼了一聲。<br>
<br>&emsp;&emsp;只見他眉宇間突然自行裂開一道纖細血痕，一團黑氣從裡面飛快冒出，隨即凝聚化形，幻化出一隻烏黑眼珠來，詭異之極的盯向遠處。<br>
<br>&emsp;&emsp;一道黑蒼，一閃即逝的射出擊在二十餘丈外的虛空處，自行爆裂開來<br>
<br>&emsp;&emsp;黑亮，一閃，第二元嬰一個跌蹌十六開，就來十六開的浮現而出”小臉一揚之下，滿是驚恐難信的神色。<br>
<br>&emsp;&emsp;韓立冷笑一聲，張口一噴，一件青色小鼎飛射而出，被他一把抓住，隨即背後青白色羽翅一抖，人就無聲息的隨風隱匿了。<br>
<br>&emsp;&emsp;第二元嬰回首一見此幕，心中大叫不好，當即身體一動，就化爲一道黑光要激射遁走。<br>
<br>&emsp;&emsp;但是就在此時，從虛空中忽然噴出一蓬青絲，守梭待免般的一散之下，就將此元嬰纏了個結結實實，五花大綁起來。<br>
<br>&emsp;&emsp;第二元嬰雖然大驚，但周身同時射出無數道烏黑劍氣，想要破困而出。<br>
<br>&emsp;&emsp;但是一連串的爆裂和團團烏光閃動後，那些青卻毫髮無損。<br>
<br>&emsp;&emsp;黑綠色元嬰真的害怕起來了，正想再施展其他秘術脫困時，青色電弧一閃，韓立單手託鼎的在附近詭異浮現。<br>
<br>&emsp;&emsp;他一見第二元嬰還想掙扎，目中冷色一閃，手指衝小鼎輕輕一彈。<br>
<br>&emsp;&emsp;“當，的一聲輕響，鼎蓋自行打開，一股青色霞光沖天而起<br>
<br>&emsp;&emsp;工目凹止刃<br>
<br>&emsp;&emsp;隨即捆綁元嬰的那些青絲，呼應般的靈光大放，第二元嬰只覺身上一緊，體內的靈力就驟然旬轉動不靈了。<br>
<br>&emsp;&emsp;接着青光一閃，他就被青絲一扯的向後激射而去，轉眼間就毫無反抗之力的被席捲進了小鼎中二<br>
<br>&emsp;&emsp;韓立衝空中鼎蓋一點，頓時鼎蓋化爲一道青光墜落而下，重新蓋土了虛天鼎。<br>
<br>&emsp;&emsp;小鼎通體光芒一斂，重新密材了起來。<br>
<br>&emsp;&emsp;韓立心中一鬆，臉上總算露出了一絲笑容。<br>
<br>&emsp;&emsp;身處虛天鼎中，就算是元嬰後期大修士，也絕無能力逃出了。<br>
<br>&emsp;&emsp;恭喜韓師叔大功告成！”<br>
<br>&emsp;&emsp;這條煥和婦人帶着一干築基期弟子，紛紛上前的見禮恭賀。臉工隱現討好之意。<br>
<br>&emsp;&emsp;“呵呵，這一次你們也立功不小，這兩瓶中有一些丹藥，對你們的修爲略有益處，你們拿去分了吧。另外這魔淵必須增派人手，嚴加看管。以防有其他妖人，混進其中。”韓立微微一笑，單手往腰間儲物袋一摸，手中多出兩個白色玉瓶扔給了舉煥，同時又。丁囑了一番二<br>
<br>&emsp;&emsp;“是，弟子一定會和其他宗門商量此事，從此加派人手的。師叔不如先回靈鱉島休息兩日，然後再返回宗內吧。”條煥接過玉瓶，大喜的說道。<br>
<br>&emsp;&emsp;“不用了。此地離宗內也不算太遠，我還另有要事的，刻不在此地多逗留了。”韓立一擺手，搖搖頭的吩咐道，隨後就將手中小鼎一收，就化爲一道清虹破空離去了。<br>
<br>&emsp;&emsp;條煥和婦人自然躬身的目送韓立離去，半晌後纔再次擡首起來二<br>
<br>&emsp;&emsp;條道友，韓前輩留給你們的是何丹藥。以韓前輩這般身份之人，所留丹藥一定非同小可吧？”遠處的紅袍修士，帶着門下弟子也湊了過來，望着條煥手中的兩隻玉瓶，臉十六開，就來十六開工露出羨慕之色來二<br>
<br>&emsp;&emsp;，這個舉某也不知道，不過想來不會太差的。我等還是趕緊將封印重新加固復原吧”拳煥乾笑幾聲，手工白光一閃下，兩隻藥瓶就收了起來，似乎不願多談之事，卻向衆門下弟子如此的吩咐起來。<br>
<br>&emsp;&emsp;那個封印雖然再次彌合工了巨大口子，但表面閃動的靈光，卻明顯黯淡了幾分。<br>
<br>&emsp;&emsp;頓時落雲宗的衆修士，紛份向四周的那些石柱飛去，準備將封印再次加固起來。<br>
<br>&emsp;&emsp;紅袍修士雖然很想知道瓶中是何丹藥，見到此幕倒不便再追問下去，口中嘿嘿一笑，立刻命令身後弟子也加入鞏固封的行動中。<br>
<br>&emsp;&emsp;頓時在十幾根石柱嚷鳴之下，封印表面泛起了一層乳白色靈光，封印並漸漸的凝聚加厚起來，<br>
<br>&emsp;&emsp;十餘日後，韓立回到了雲夢山。<br>
<br>&emsp;&emsp;不過他根本沒有回落雲宗，而是直接回到了子母峰處。<br>
<br>&emsp;&emsp;但是當他分開禁制，剛剛落到了母峰的洞府前時，那裡卻舁有一女等在了那裡。<br>
<br>&emsp;&emsp;“是你！”韓立看着眼前的白袍女子，微微的一怔。<br>
<br>&emsp;&emsp;“參加師傅！”<br>
<br>&emsp;&emsp;這位貌美女修衝非立斂衽一禮，一臉肅然之色。正是他的記名弟子，柳玉。<br>
<br>&emsp;&emsp;，你一直守在此處？”韓立眉頭一皺，隨即淡淡的問道。<br>
<br>&emsp;&emsp;“並非弟子一人，慕師姐和宋師姐也到此處了。我三人有收擔心，就輪流在此恭候師傅返回。不過現在，她二人正在小師妹的洞府中小聚。”柳玉悄悄打量韓立一眼後，口中乖巧的回道。<br>
<br>&emsp;&emsp;“嘿嘿，以我現在的修爲，抓回自己的第二元嬰，又有什麼好擔心的。不過，你們都見過琴兒了。<br>
<br>&emsp;&emsp;”韓立看似隨意的問了一句。<br>
<br>&emsp;&emsp;“是的，弟子的確見過師妹了。田師妹的確乖巧伶俐，怪不得師傅會親自收她入門下的。”柳玉嫣然一笑起來。<br>
<br>&emsp;&emsp;“琴兒和你們不太一樣，她身懷龍吟之體，大道恐怕註定沒有什麼機會的。我收她是另有原因的。你不必試探什麼？”韓立眉梢一動，輕描淡寫的說道。<br>
<br>&emsp;&emsp;，師傅說笑了，弟子怎敢試探師尊！”柳玉一聽此話，心中一喜，但玉容上不禁露出尷尬之色二<br>
<br>&emsp;&emsp;“好了，既然你們都到這裡了。去將她們三人都叫過來吧、我正好有話要對你們幾人說一下二”非立摸了摸下巴，忽然沉聲的吩咐道。<br>
<br>&emsp;&emsp;“是，弟子謹遵師命。”柳玉心中一凜，馬上答應道。<br>
<br>&emsp;&emsp;韓立點點頭，衝着緊閉的洞府大門袖跑一拂，一股清光席捲而出。<br>
<br>&emsp;&emsp;“轟隆隆”的一陣大響，石門緩緩升起，韓立就衣衫飄飄的走進了大門之中。<br>
<br>&emsp;&emsp;而柳玉則化爲一道白光，直奔田琴兒的洞府而去。<br>
