<title>《凡人修仙傳》▷ 第1375章 木鳳</title><br>&emsp;&emsp;凡人修仙傳sodu<br>
<br>&emsp;&emsp;少女手一擡，衝着法盤打出一道白色法決，頓時將手中法盤白光一閃。靈光大放。<br>
<br>&emsp;&emsp;將法盤往身前一拋，一下化爲了一座尺許大的乳白色光陣，滴溜溜轉動不停，併發出低低的嗡鳴聲。<br>
<br>&emsp;&emsp;“快些，雖然是小型傳送陣，但也可能引來木族人的。”少女急忙說道。<br>
<br>&emsp;&emsp;葉楚也知道此理，不加思索的將弄中玉簡一拋，頓時此物落入了米陣！中，<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;少女面色凝重的再一掐訣。<br>
<br>&emsp;&emsp;法陣中驀然浮現出銀色符文，一陣翻滾後，玉簡一聲清鳴的憑空消<br>
<br>&emsp;&emsp;了。<br>
<br>&emsp;&emsp;隨之光也在一瞬間的潰散消失，現出了銀色法盤的原形。<br>
<br>&emsp;&emsp;但是這時的法盤，不但上面銘印的法陣全部毀壞一空，整個盤面更是裂痕滿面，徹底無法再用了。<br>
<br>&emsp;&emsp;韓立卻心中欣喜，單手一翻轉，手中多出了一塊青凜嚎的玉符出來。目光不眨的緊盯着不放。<br>
<br>&emsp;&emsp;正是出發前，天淵城高層所發的半塊萬里符！<br>
<br>&emsp;&emsp;少女見此一笑，將壞掉的法盤一收後，同樣取出了另一枚萬里符，明眸如水的注視着。<br>
<br>&emsp;&emsp;葉楚此女卻沒有什麼表情，某是站在原地神色如常。<br>
<br>&emsp;&emsp;一時間，三人均都一語不發，此處寂靜無聲起來。<br>
<br>&emsp;&emsp;足足一盞茶工夫後，韓立和少女手中的萬里符同時靈光閃現，各自浮現出一行行文字。<br>
<br>&emsp;&emsp;韓立心中急跳，一字字的將玉符上文字全都深記心中。<br>
<br>&emsp;&emsp;當密密麻麻的文字幾乎遍佈整張玉符後，白光一斂，玉符再次黯淡下來。<br>
<br>&emsp;&emsp;這時的韓立，臉上卻滿是笑容卉<br>
<br>&emsp;&emsp;天淵城傳送過來的東西，果然是講解如何解除滅塵丹藥瓶上禁制的文字，和事先約定的一般無二。看來城中已經默認他們完成了任務，終於恢復了他的自由之身了。<br>
<br>&emsp;&emsp;心中興奮異常，弗立目光一掃對面巨石上的白袍少女。<br>
<br>&emsp;&emsp;只見此女仍然凝望着手中的萬里符。似乎尚未看完，但是此女嘴角翹起，分明對玉符上的內容也滿意異常的。<br>
<br>&emsp;&emsp;韓立心中一動。<br>
<br>&emsp;&emsp;此女不可能需要滅塵丹的，不知道天淵城的那些高階修士許諾了何好處，讓其甘心來此冒險的。<br>
<br>&emsp;&emsp;“怎麼樣，韓兄也得到了想要的東西吧。“少女終於看完了玉符上內容，將手中之物一收後，衝韓立笑嘻嘻的說道。<br>
<br>&emsp;&emsp;“不錯，的確得到了想要之物。。”韓立微笑的回道。<br>
<br>&emsp;&emsp;”既然如此，趕緊離開此地吧。就算道友另有什麼打算，但想來絕不願意繼續留在木族勢力之內吧。”少女大有深意的衝韓立這般說道。<br>
<br>&emsp;&emsp;韓立一怔，目光凝望了少女半晌後，才緩緩的點點頭。<br>
<br>&emsp;&emsp;少女見韓立答應下來，似乎頗爲高興，對一旁的綠膚女子吩咐一聲。<br>
<br>&emsp;&emsp;綠膚女子答應一聲，擡手放出一樣寶物出來。<br>
<br>&emsp;&emsp;此物方一出現時，只有尺許大小。竟是一隻黃嚎嚎的木鳥傀儡。<br>
<br>&emsp;&emsp;在女子法決一催下，木鳥騰空升起。同時體形在光芒四射中迅速漲大。轉眼間就化爲了十餘丈之巨。<br>
<br>&emsp;&emsp;看起來栩栩如生，神駿異常。<br>
<br>&emsp;&emsp;Www▪ttκan▪C○<br>
<br>&emsp;&emsp;少女和葉楚二話不說的飛射而上。幃立略猶豫一下，也同樣騰空到了其上。<br>
<br>&emsp;&emsp;在葉楚一產嬌叱命令下，木鳥巨大木翅一展，瞬間化爲一團黃光，激射而走。<br>
<br>&emsp;&emsp;從韓立遇到二女，到完成任務。再次逃離此地，韓立和白袍少女竟然從始至終都未談起隴東和筱虹二人，彷彿二人根本就未存在一般。<br>
<br>&emsp;&emsp;而就在木鳥離開此地的小半日後。一道銀虹從天邊飛射到此，在島上盤旋幾圈後，也同樣一閃的破空飛走。但看離去方向，正是木鳥飛走的方位。<br>
<br>&emsp;&emsp;一個月後，一團黃光從漫漫荒原上空飛射掠過，正是乘坐木鳥，一路疾行的韓立等人。<br>
<br>&emsp;&emsp;他們自從當日出發後，葉楚當即全力催動木鳥，一路風馳電掣，絲毫不敢在路上有何停留。<br>
<br>&emsp;&emsp;如此這般，他們才能在這短時間內趕到了這裡。而前邊不遠處，就是一線天的入口了。<br>
<br>&emsp;&emsp;韓立和二女心中不禁微微一鬆。<br>
<br>&emsp;&emsp;而就在這時，前邊半空中忽然間狂風大作，隨即陰雲密佈，雷鳴聲陣陣，天色一下變得陰暗無比起來。漆黑如墨的烏雲在翻滾不定中，遮蔽了大半個天空。而在轟鳴聲中，隱隱傳來一聲聲低沉的吼叫。<br>
<br>&emsp;&emsp;這吼聲不太大，低沉異常，但是卻充滿一股說不出的威嚴之息，白袍少女和綠膚女子一聽此吼聲，臉色頓時大變。<br>
<br>&emsp;&emsp;“這是”，韓立瞳孔一縮，臉上現出了遲疑之色。<br>
<br>&emsp;&emsp;而就在這時，陰雲之中數道巨大銀弧一閃，隨即在轟隆隆之聲中，一顆彷彿山嶽的巨大頭顱從雲中一探而出，兩顆淡金色眼珠一閃之下，死死的盯向了遠處璐木鳥上等人。<br>
<br>&emsp;&emsp;在此陰森目光下，韓立只覺一股寒氣驀然從背後升起，瞬間籠罩全身。身體竟然一時間無法動彈分毫了。<br>
