<br><title>《凡人修仙傳》▷ 第435章 虛天鼎、補天丹</title><br><br>&emsp;&emsp;韓立幾乎不用思量，就肯定玄骨上人所說的事情十有八九是真的。<br>
<br>&emsp;&emsp;極陰祖師見韓立這番舉動，嘴角露出一絲詭異地冷笑。這讓他身邊一直裝啞巴的烏醜，終於忍不住的小聲問道：<br>
<br>&emsp;&emsp;“老祖，你好像從對那小子很在意啊？那人有什麼不對勁嗎？”<br>
<br>&emsp;&emsp;烏醜心裡實在有些好奇！<br>
<br>&emsp;&emsp;“沒什麼，只是這個人對我有大用處。我必須要藉助一二。”極陰祖師搖搖頭，有些漫不經心的說道，似乎並不想告訴烏醜相關的事情。<br>
<br>&emsp;&emsp;這讓一直很受極陰寵愛的烏醜，心裡有些疑惑。<br>
<br>&emsp;&emsp;但這時，儒裝的“青易居士”輕咳嗽了一聲。慢悠悠的說道：<br>
<br>&emsp;&emsp;“我們是不是也該出發了。現在廳內可沒幾人了。極陰聽了一怔，略一掃視了大廳內寥寥無幾的修士。微微一笑的迴應道：<br>
<br>&emsp;&emsp;“當然了。再不走地話，那傳送陣可就要消失了。再次出現，那就是一個月後的事情了。”<br>
<br>&emsp;&emsp;一說完這話，極陰祖師當即一拉烏醜，化爲了一團烏雲輕輕飄下。<br>
<br>&emsp;&emsp;青易居士和蠻鬍子見此。也悠哉之極飛下了玉柱。<br>
<br>&emsp;&emsp;而美婦則早一步的先走掉了。看來此女是存心不想和極陰他們攪合到一起了。就出現在了一片荒涼之極的小土坡上。往四周望了一下，不禁愕然了起來。<br>
<br>&emsp;&emsp;因爲在離他不遠處就只有兩男一女，其他的修士則蹤跡全無。<br>
<br>&emsp;&emsp;兩男一女中地女修士一見出現的韓立，面露驚喜之色。竟是那位紫靈仙子。<br>
<br>&emsp;&emsp;她毫不遲疑的向韓立笑吟吟的走來。<br>
<br>&emsp;&emsp;而原本和她在一起的男修則不知傳送到了哪裡。這讓韓立不由得苦笑了起來，有一種麻煩又要上身地糟糕感覺。<br>
<br>&emsp;&emsp;至於另外兩人。則是一位灰衣老者和一位黑袍罩體地蒙面人。<br>
<br>&emsp;&emsp;老者倒還罷了，但黑袍人身上墨綠色的霧氣纏繞周身，一看就是修煉魔功地魔道修士。<br>
<br>&emsp;&emsp;這二人各站一處，看起來並不怎麼對路。<br>
<br>&emsp;&emsp;紫靈仙子現在一向韓立走了過來，自然引起了這兩人的注意，不禁同樣打量起了韓立。<br>
<br>&emsp;&emsp;老者的目光倒和氣的很，還善意的衝韓立笑笑。那黑袍人則目光冰寒，不帶有絲毫的感情。<br>
<br>&emsp;&emsp;韓立則神色如常的回望了二人一眼，並沒有表現出什異樣來。<br>
<br>&emsp;&emsp;這時紫靈仙子卻已走到了韓立身前，並輕笑着說道：<br>
<br>&emsp;&emsp;“沒想到和韓前輩傳送到了一起，看來還要麻煩韓長老照顧一二了。否則，這頭一關小女子就過不去的！”<br>
<br>&emsp;&emsp;說完些話時，紫靈仙子的雙脣微微一抿，有些不太好意思的樣子。<br>
<br>&emsp;&emsp;韓立聽了皺了皺眉，沒有馬上回復此女，反而用疑惑的口氣問道<br>
<br>&emsp;&emsp;“紫靈姑娘修爲大進，進入了築基後期，這是可喜可賀之事。不過紫道友怎會來此地，這實在太冒險了點。畢竟結丹期修士在這虛天殿中都不一定能自保的。”雖然韓立對這虛天殿一知半解，但並妨礙他對此行危險程度的判斷，心裡自然有些不解。<br>
<br>&emsp;&emsp;聽到韓立此問，紫靈仙子清秀的臉龐露出了一絲苦澀，用一種很無奈的口氣說道：<br>
<br>&emsp;&emsp;“小女子也不想來此的。可是道友也看出來了吧。在下現在正處於假丹期，馬上就要嘗試結丹了。可是紫靈的資質不算好，手中能夠湊齊的輔助丹藥又實在少的可憐。這不，只好花高價從他人手中購得一塊虛天殘圖，來此砰砰運氣了。畢竟我聽人說，這虛天殿的靈藥極多。說不定老天開眼，能讓紫靈碰上幾種對結丹大有用處的靈藥呢！而且我早已打定了主意，只是闖這第一關就作罷了。不會試圖去闖第二關的！”<br>
<br>&emsp;&emsp;紫靈仙子神色黯然了下來，眉宇間滿是消沉之意。<br>
<br>&emsp;&emsp;韓立聽了暗歎了一聲，默然了下來<br>
<br>&emsp;&emsp;當初要不是他修煉了“三轉重元功”和“大衍決”，並有衆多的靈藥強行提升結丹機率，恐怕他比眼前的紫靈仙子更加的結丹無望。<br>
<br>&emsp;&emsp;想到這裡，韓立對此女倒也生出了一種同病相憐的感覺。<br>
<br>&emsp;&emsp;再轉念一想，那天雷竹不管怎麼說都是出自此女之手，並且妙音門每年都給自己送來了一定靈石，雖然數量不多但總算欠了對方一份人情。倒不如趁此機會還了吧！<br>
<br>&emsp;&emsp;一這樣思量後，韓立的神色略緩，用一種淡淡的口氣講道：<br>
<br>&emsp;&emsp;“既然能和紫道友在一起了，在下自會稍加照料的。不過，若是真遇到了韓某也自身難保的情況。紫姑娘還要自求脫身之策的好。”<br>
<br>&emsp;&emsp;“多謝韓長老，這一點紫靈自然心中有數，絕不會拖韓長老後腿的。紫靈仙子一見韓立答應了下來，不禁嬌容頓放，竟一時容光逼人，讓韓立看了不禁一呆。<br>
<br>&emsp;&emsp;隨後，韓立自覺失態的轉過頭去，臉上微熱的不敢再多看下去。<br>
