<br><title>《凡人修仙傳》▷ 第1313章 飛昇修士與天淵城</title><br><br>&emsp;&emsp;“怎麼，難道此地有什麼靈氣濃密的修煉聖地！”韓立精神頓時一振。<br>
<br>&emsp;&emsp;“不錯，正是身穿青冥戰甲的那些同道。青冥衛在我們天淵城已經是中階存在了，是像柳某我這樣，可以統率十名黑鐵衛的小頭目而已。青冥衛必定是化神修士擔任，但是化神修士卻不一定是青冥衛。這裡面的差別，韓兄應該明白的吧。”老者這般的說道。<br>
<br>&emsp;&emsp;“這個，韓某倒是明白一些的。有些化神期的道友，恐怕不擅爭鬥或者另有什麼職司吧。”韓立會然於心的。<br>
<br>&emsp;&emsp;“道友清楚就好。說起來，我們天淵城衛士職司也分爲兩種的，一種是隻要每隔一段時間，完成自己固定的輪值任務，其他時間就可自行安排了。但這種衛士每年分發的靈石都是固定不多的，手頭自然就大爲的拮据了，但勝在一般沒有什麼危險。另外一種，則是專門接下一些長老會下達的特殊任務，每完成一項，獲得的好處不但有靈石，甚至還有丹藥或者寶物等珍稀東西。當然這種任務的風險自然極大，而且多半都和蠻荒世界或者異族有關。讓人不得不三思而後行的。但每完成一項，就足可以數十年甚至上百年的不用輪值任何任務，可以安心的長時間修煉了。當然這兩種職司也不是一成不變，可以隨時調換的。”老者給韓立解釋的清清楚楚。<br>
<br>&emsp;&emsp;“多謝柳兄指點。”韓立面上看不出什麼異色，但先口中稱謝。<br>
<br>&emsp;&emsp;青面老者則哈哈一笑的擺擺手，隨後又和韓立聊了一會兒後，終於起身告辭了。<br>
<br>&emsp;&emsp;將老者送出門外，目睹其遠離後，韓立才笑容一斂的返回了屋子，並走進密室中盤膝坐下了。<br>
<br>&emsp;&emsp;雙目輕輕合上，整個人彷彿進入了入定中。<br>
<br>&emsp;&emsp;另一邊，青面老者走出走廊後，另外幾名化神修士赫然等在那裡。<br>
<br>&emsp;&emsp;一見老者走了出來，當即圍了過來。<br>
<br>&emsp;&emsp;“怎麼樣，柳兄可從那人口中得到什麼的消息嗎？”<br>
<br>&emsp;&emsp;“消息？這人口風嚴的很，出了承認自己的確是下界的飛昇者外，其他情況一個都沒有透露。我倒是回答了他一些問題了。”老者搖了搖頭，有些無奈的樣子。<br>
<br>&emsp;&emsp;“呵呵，柳兄就這麼直接找上門去，一名剛到靈界的人，自然心有幾分警惕了。不過，我等也的確沒有其他心思，只是想和他交好而已。畢竟飛昇者一般都進階潛力都不小的……”<br>
<br>&emsp;&emsp;幾名化神期修士，你一句我一句的議論起來，彷彿真對韓立無惡意的樣子。<br>
<br>&emsp;&emsp;而柳姓老者則含笑不語了。<br>
<br>&emsp;&emsp;第二日一早，韓立正在密室中動也不動的打坐，忽然神色一動，睜開了雙目。<br>
<br>&emsp;&emsp;他當即起身走出了密室，來到了客廳。<br>
<br>&emsp;&emsp;手持禁制令牌，一晃的將大門打開。<br>
<br>&emsp;&emsp;門外一名白衫修士，正神情淡淡的站在那裡。<br>
<br>&emsp;&emsp;“參見前輩！”韓立不敢怠慢，雙手一抱拳。<br>
<br>&emsp;&emsp;這人正是那名白面無鬚的金甲修士，只是他此刻已經換了一身儒生裝扮，身上的肅殺之意一下少了三分，倒多了一些出塵之意。<br>
<br>&emsp;&emsp;“韓道友無須多客氣，我也是剛到。李兄另有事情在身，今日就只有我一人來見道友了。我本名叫趙無歸。”這位趙姓的煉虛修士，態度明顯比昨日時候，和善了許多。<br>
<br>&emsp;&emsp;韓立微微一怔，但急忙稱呼一聲”趙前輩”後，就將對方讓進了屋中，陪着一同分主客坐下了。<br>
<br>&emsp;&emsp;“有這半日工夫，你想必也對天淵城的事情，瞭解一二了吧。我也就長話短說了。你是飛昇修士，又在那兩色雷劫下堅持如此之久，想來神通不弱的。所以你的青冥衛身份，我已經幫你申請好了。這是身份令牌，你拿好，到時直接去接管丙五十六隊就可了。昨日在傳送殿，你見過的那四人就是屬於此小隊的。”趙無歸剛一足坐下，便一翻手掌，現出一塊青濛濛的玉佩，遞了過來。<br>
<br>&emsp;&emsp;“在下初來乍到，對切還不太瞭解，現在擔任青冥衛是不是有些唐突了！”韓立並沒有馬上伸手去接玉佩，面現一絲遲疑的說道。<br>
<br>&emsp;&emsp;“嘿嘿，韓道友無須太過謙虛，每一個飛昇修士，一到本城都會擔任青冥衛的，而且大都稱職之極。至於本城的事情，道友只要住上個一年半載，哪有不熟悉的。”趙無歸笑吟吟的說道。<br>
<br>&emsp;&emsp;“既然前輩如此說了，那晚輩就不再推辭了。“韓立目光閃動兩下，終於接過了玉佩，並隨意打量了一眼。<br>
<br>&emsp;&emsp;只見玉佩一面銘印着一些銀蝌文，另一面則刻着”丙五十六“等幾個淡金色文字。<br>
<br>&emsp;&emsp;見韓立收下了玉佩，趙無歸滿意的點點頭，然後開始給韓立講解一些天淵城的常識性東西、有些是昨天柳姓老者提到過的，有些則是韓立第一次聽到，自然用心之極。”好了，我該說的都已經說了。這裡只是給飛昇修士臨時聚會的地方，不適宜久待的。每一個元嬰以上修士，在天淵城都有自己的專門洞府的。不過，洞府的好壞以及大小，要靠你自己爭取了。具體的事宜，你去玉闕閣一問就知。這裡有一塊本城的地圖，你可以仔細查看一下。因爲你是新來本城的，頭一個月無需馬上到任的，但一個月後就必須上任了並領取自己的青冥甲。”趙無歸又從儲物鐲中取出一塊白色玉簡，交給了韓立，就起身告辭。<br>
<br>&emsp;&emsp;韓立自然恭謹的再次稱謝，將此位送離了屋子。<br>
