<br><title>《凡人修仙傳》▷ 第2062章 礦脈激戰</title><br><br>&emsp;&emsp;半日後，地表巨大沙丘處，忽然傳出一聲天崩地裂的巨響。<br>
<br>&emsp;&emsp;“白兄，這恐怕不太合適吧。我等先答應的只是對付那頭魔尊後期的魔獸而已。如今這頭魔靈可並不是事先約定的目標。而且這頭魔靈如此詭異，連覆天道友都差點遭了其毒手，危險程度恐怕還勝過先前那頭魔獸的。再說這次行動，因爲多出這頭魔靈騷擾的緣故，我等已經承擔了不小的風險。否則在下還不一定會吃上如此大虧的。”<br>
<br>&emsp;&emsp;欒龍天君輕咳一聲，一副不願再冒險的樣子。<br>
<br>&emsp;&emsp;寒其子雖然沒有說話，但明顯也是差不多的意思。<br>
<br>&emsp;&emsp;黃髮大漢聽了這番話，臉色微微一沉，心中生出幾分慍怒來，但口中卻平靜異常的說道：<br>
<br>&emsp;&emsp;“這一次魔靈的事情，是我們白家的失誤。沒有事先查知它的存在，否則一定會先準備相應的特殊法器，來對付此獠的。不過欒龍兄放心，只要幾位繼續出手相助，事先支付的各類報酬，我們白家願意再翻上一倍。而且那頭魔靈雖然神通非常詭異，但是韓道友的魔焰，似乎可以剋制此種魔靈，並且還出其不意的擊殺其中一個化身。現在它應該受創不輕，一身神通說不定已失去小半，正是我們滅殺的良機。”<br>
<br>&emsp;&emsp;說完這話，大漢又衝韓立報以一笑，並悄然傳音了一句過去：<br>
<br>&emsp;&emsp;“只要韓兄肯答應幫忙除去這頭魔靈，除了多贈送道友一頭六足魔蜥外，白某還願意讓道友在白家寶庫中另挑選三件寶物。”<br>
<br>&emsp;&emsp;韓立雙目微微一眯後，自然爲之心動，並不動聲色的微點下頭。<br>
<br>&emsp;&emsp;大漢見此情形，心中爲之大鬆。<br>
<br>&emsp;&emsp;若是對付那頭魔靈的話，韓立可以剋制銀焰神通，自然是必不可少的。<br>
<br>&emsp;&emsp;“報酬加倍！也包括那血牙米嗎？”欒龍天君聽了大漢的言語，泛起一絲喜色的急忙問道。<br>
<br>&emsp;&emsp;“抱歉！血牙米，我們白家的確已經沒有了。但白某願意用一塊血煉精金當做替代報酬。欒龍兄覺得如何？我記得，道友似乎也尋找此物好一段時間了。”黃髮大漢似乎早有預料，不加思索的回道。<br>
<br>&emsp;&emsp;“血煉精金。此物雖然不如血牙米，但對我來說的話，倒也足以抵償報酬了。”欒龍天君先是一怔，臉色陰晴不定了一會兒後，也就略有些勉強的答應了下來。<br>
<br>&emsp;&emsp;“好！寒其子道友和韓兄也沒有其他意見吧。”大漢大喜，轉首問了寒其子一句。<br>
<br>&emsp;&emsp;寒其子目光閃動幾下後，緩緩的點下頭。<br>
<br>&emsp;&emsp;韓立自然更是微微一笑，直接表示同意。<br>
<br>&emsp;&emsp;於是既然開始詳細商量對付那頭魔靈方法，並最終拿出了一個可行的方法。<br>
<br>&emsp;&emsp;下面的時間，一干人等開始在洞窟中手握魔石的打坐調息，倒也沒有急着馬上行動。<br>
<br>&emsp;&emsp;數日後，當幾人消耗的法力終於恢復了一些後，也就兵分兩路的開始行動了。<br>
<br>&emsp;&emsp;仍然是韓立和紫發女子一組，黃髮大漢則和欒龍天君，寒其子一起，並沿着礦脈朝兩個不同方向的礦道搜索而去。<br>
<br>&emsp;&emsp;兩天後，在一條不知名的礦道中，紫發女子手捧一隻圓盤的走在最前邊，而韓立則不慌不忙的緊隨奇獸，。<br>
<br>&emsp;&emsp;此女步伐並不算快，還不時低首往圓盤上查看什麼，但一直沒有任何發現的樣子。<br>
<br>&emsp;&emsp;“這鎖靈盤真能感應到魔靈的位置？”韓立終於開口問了一句。<br>
<br>&emsp;&emsp;“韓兄放心，這鎖靈盤雖然並非對付魔靈的專門魔器，原本是用來探查一些稀有材料之用的。但在此種情形下，仍然堪可一用的。只要魔靈接近我們百丈之內，我等立刻就可發現的。否則以這魔靈和此地礦脈融爲一體的特性，用神念根本無法掃描尋找到的。”紫發女子回頭嫣然一笑的回道。<br>
<br>&emsp;&emsp;“但這魔靈靈智不低，恐怕不一定會主動接近我們的。”韓立卻搖搖頭的說道。<br>
<br>&emsp;&emsp;“那我們就直接找出這魔靈的根腳所在。縱然他是礦脈一絲靈性幻化而成，根源一旦被毀，同樣會自行消亡掉的。”紫發女子毫不猶豫的回道。<br>
<br>&emsp;&emsp;“話雖然如此說，但礦脈如此之廣，尋找其根腳，恐怕也並非一件易事的。說不定要忙上七八天也不止的！”韓立嘆了一口氣的說道。<br>
<br>&emsp;&emsp;“韓兄這話可就有些違心了，我們白家付出的代價，難道連道友六七天時間都不值嗎？”女子輕笑一聲，面露一絲嫵媚的說道。<br>
<br>&emsp;&emsp;“嘿嘿，此賬可不是這般算法的。”韓立嘿嘿一笑，大有深意的說了一句。<br>
<br>&emsp;&emsp;紫發女子美目眸光一轉，正想再說什麼時，忽然間身上傳出一聲低低的嗡鳴，其一怔下，立刻單手往腰間一拍，當即一物一飛而出。<br>
<br>&emsp;&emsp;竟是一塊令牌狀的魔器。<br>
<br>&emsp;&emsp;當紫發女子用手指往令牌上飛快點指幾下後，從中傳出了黃髮大漢欣喜的聲音：<br>
<br>&emsp;&emsp;“五妹，趕快返回吧。我們已經找到那頭魔靈，並且聯手將它滅殺掉了。果然和先前猜想的一樣，這頭魔靈十分虛弱，根本無法爭鬥太久的。”‘紫發女子聽完之後，不禁有些怔住了。<br>
<br>&emsp;&emsp;而韓立在一旁也聽得真切，當即微然一笑的說道：<br>
<br>&emsp;&emsp;“看來我們不用在此地逗留十天半月，可以儘早返回幻夜城了。”<br>
