<br><title>《凡人修仙傳》▷ 第2149章 木棉城</title><br><br>&emsp;&emsp;銀色巨舟方一進入巨城百里之內，就被城頭上衛士發現。<br>
<br>&emsp;&emsp;“好，很好。蟹道友在魔界不知待了多少萬年，各界不知多少強者也想過將其收爲臂助，但沒想到那些大乘期老怪都沒有成功，竟然讓韓道友成功了，看來我們人妖兩族後繼有人了。”一聽韓立真承認了此事，莫簡離狂喜起來。<br>
<br>&emsp;&emsp;“莫老鬼，你要是聽說另外一件事情，恐怕更會高興的忘形了。不過這裡，不是說話之地，還是先去你的住處再說吧。”敖嘯老祖見此情形，一翻白眼的說道。<br>
<br>&emsp;&emsp;“難道還有其他的好消息，老夫真要好好聽一下了。走，老夫臨時洞府還有兩瓶木族人供奉的‘仙葉酒，，正好給幾位嘗上一嘗。”莫簡離雙目一亮，不加思索的說道。<br>
<br>&emsp;&emsp;韓立等人自然沒有意見，當即一行人向廣場上的那個傳送法陣走<br>
<br>&emsp;&emsp;半個時辰後，一座通體紫色靈木製成的大廳中，莫簡離坐在主位上，敖嘯老祖和韓立、蟹道人坐在一側。<br>
<br>&emsp;&emsp;銀月和朱果兒則在他們背後束手而立了。<br>
<br>&emsp;&emsp;只不過二者一個神情恢復了原先淡然，一個滿臉的興奮之色。<br>
<br>&emsp;&emsp;這時，韓立正將手中一杯仿若湖泊般濃稠靈酒一飲而進。<br>
<br>&emsp;&emsp;此酒方一入喉，立刻化爲一股精純能量的遍佈身體四肢各處，給人一種暖洋洋的感覺，渾身舒泰無比。<br>
<br>&emsp;&emsp;“好酒！”韓立臉上閃過一絲意外，口中不禁稱讚了一句。<br>
<br>&emsp;&emsp;“這仙葉酒可是用木族聖樹流淌的汁液釀製而成，百年木族全族也不過可得百瓶而已。這一次，若不是爲韓道友和蟹兄洗塵，莫某可還捨不得拿出來的。”莫簡離同樣將手中靈酒飲入後，含笑說道。<br>
<br>&emsp;&emsp;“只可惜，木族這株聖樹原本是種植在木族禁地之中，但是後來魔族大舉入侵，禁地也被迫放棄下，只好將聖樹本體移植到了木棉城來，讓其本元氣損傷不少的。”敖嘯老祖在一旁也淡淡的解釋道。<br>
<br>&emsp;&emsp;“不光如此，木族的大長老如今也正在聖樹中休養閉關，希望能夠藉助此樹靈氣，重新恢復大乘期修爲。但據老夫看，此事極難，縱然真有希望也不知是多少年後的事情了，無法在和我們對魔族一戰中出何大力了。”莫簡離嘆息一聲後，也緩緩的說道。<br>
<br>&emsp;&emsp;“現在的木族，頂階戰力都在和魔族一戰中損傷的差不多了。全靠我們幾族援助，才能勉強維持現在的局面，原本就不能指望他們太多的。”敖嘯老祖冷笑一聲的說道。<br>
<br>&emsp;&emsp;“木族現在變成這般模樣，以後是否還能夠在靈界獨立成族，都不是一件好說的事情了。不過此事就算髮生，也是魔族退去之後的事情了，和我們現在沒有多大關係。倒是敖嘯道友，你口中所說的另一條好消息，倒底是何事情，可以說了吧！”莫簡離嘆息了一聲後，口中話題一轉的問道。<br>
<br>&emsp;&emsp;“嘿嘿，既然到了你洞府中，想來也不怕有人偷窺了，自然不用隱瞞什麼了。莫老鬼，你可知道韓道友在魔界時，進入了洗靈池，並服食了淨靈蓮，做到了你我當年沒有做到的事情！”敖嘯老祖輕吐一口氣，目中精光一閃後，凝重的說道。<br>
<br>&emsp;&emsp;“什麼，有此種事情原本還安然坐在椅子上的白髮老者，一聽此話，“騰”的一下臉色大變，一下站起身來。<br>
