<title>《凡人修仙傳》▷ 第364章 孤島、巨舟</title><br>&emsp;&emsp;頭好沉！”這是韓立清醒後的第一個感覺。<br>
<br>&emsp;&emsp;自從他傳送過來，發現空氣中異味後，就一直沒敢呼吸過，一直處於屏息的狀態中，如今總算可以解放出來了。<br>
<br>&emsp;&emsp;不過他還有點疑惑，這裡的空氣怎麼有些潮溼，還有一點淡淡的鹹味。這和他以前聞到的空氣大不一樣啊！<br>
<br>&emsp;&emsp;帶着這個疑問，韓立幾步從曲魂身旁走過，然後半眯着眼睛迎着高掛地驕陽，四處探望去。<br>
<br>&emsp;&emsp;結果入目的景色，讓韓立怔住了。<br>
<br>&emsp;&emsp;只見他一眼望去，到處都是碧藍的無限水色，一眼望不到頭地樣子。<br>
<br>&emsp;&emsp;韓立愕然了半天，好長時間纔回過神來。<br>
<br>&emsp;&emsp;“這難道就是傳說中的大海？”韓立心裡暗付道，同時還幾分驚喜！<br>
<br>&emsp;&emsp;要知道，此前韓立見過的最大水域，只不過是嵐州的一條數十丈寬的巨大河道。<br>
<br>&emsp;&emsp;像這般廣闊無邊的海面，他可只從書上偶爾聽聞到。但如今親眼目睹了，自<br>
<br>&emsp;&emsp;大不一樣，被着實震驚了一把。<br>
<br>&emsp;&emsp;眺望了一會兒後，韓立才低頭注意起自己所處的位置，但讓其臉上露出一絲困惑。<br>
<br>&emsp;&emsp;只見，他身處一處頗高的峭壁上，而在峭壁底部不遠的地方，就是大海邊了，一波接一波的巨大海浪不停的擊打着岸邊的礁石。<br>
<br>&emsp;&emsp;見到此幕，韓立摸了摸下頜，沉思了起來。<br>
<br>&emsp;&emsp;看這海水的顏色，和那傳說中的無邊海截然不同，倒和書上說的正常大海顏色一樣。看來他真的傳出了天南，就是不知在哪個地區的海邊。<br>
<br>&emsp;&emsp;不過話說回來了，地名對他來說還真沒什麼區別。畢竟出了天南，他是兩眼一抹黑，什麼路也不認得的。<br>
<br>&emsp;&emsp;這樣想過後韓立沒有馬上御器飛出，而是將眼睛閉上慢慢放出自己的神識，看看附近有什麼修仙者存在嗎？<br>
<br>&emsp;&emsp;一盞茶的工夫後，韓立的神識收回來了，面孔卻浮現出奇怪的神色。<br>
<br>&emsp;&emsp;他一言不發的放出神風舟，人一閃後就到了上面，然後絲毫掩飾沒有的沖天而去。<br>
<br>&emsp;&emsp;到了數十丈的高空後，韓立才停下神風舟，站在法器前端，四處張望起來。<br>
<br>&emsp;&emsp;各個方向收入眼內的，都是清一色的深藍亮光。那些碧波盪漾的海水，閃得韓立有些眼花了。<br>
<br>&emsp;&emsp;他的正下方則是一個方圓十幾裡的孤島。而他飛出來的山崖，則只是孤島上的一座凸出的小石山而已<br>
<br>&emsp;&emsp;韓立摸了摸自己的鼻子，不由得苦笑了起來。<br>
<br>&emsp;&emsp;這下麻煩真大了！<br>
<br>&emsp;&emsp;雖然這裡看起來沒有什麼危險，但他總不能在此島上修煉吧？這裡的靈氣可稀薄的很啊！<br>
<br>&emsp;&emsp;因爲即使要催生靈藥，也是要求一塊靈氣不錯的地方纔行。否則他這邊滴下綠液，第二天靈草照樣會死掉的。而且越是靈性十足的貴重靈藥，越是對靈氣的要求頗高，這讓韓立自己也很無奈！<br>
<br>&emsp;&emsp;韓立驅動的神風舟，圍着此島兜了一個大圈。終於肯定這小島附近，沒有任何海岸或者其他島嶼的影子。並且這個小島上，出了石頭樹木和幾條小蛇外，一個活着的動物都沒有。<br>
<br>&emsp;&emsp;於是，他只能嘆息着重新飛回了山洞。<br>
<br>&emsp;&emsp;一回到山洞內，韓立二話不說的在洞口先悶頭大睡了一場。<br>
<br>&emsp;&emsp;畢竟先前幾天幾夜的不眠修復工作，讓其已經精疲力盡了。一切麻煩還是等睡醒後精力充沛了，再解決吧！<br>
<br>&emsp;&emsp;於是，在曲魂的守護下，韓立香甜的睡了一天一夜的好覺。<br>
<br>&emsp;&emsp;但等其睡醒後，韓立又獨自在石山頂上，望着大海出神了起來。<br>
<br>&emsp;&emsp;不知過了多久，韓立面無表情的御器從山頂飛下。然後在峭壁下找了塊差不多大小的岩石，重新將洞口堵死。<br>
<br>&emsp;&emsp;接着，他帶着曲魂在附近盤旋了一會兒，便認準了太陽落下的方向，不再回頭的疾馳飛去。<br>
<br>&emsp;&emsp;照韓立的猜想，既然有人將傳送陣設在了此島上。<br>
<br>&emsp;&emsp;這說明附近肯定有其島嶼或者陸地纔是。否則誰會吃飽了撐的，在一個孤島上建如此昂貴的古傳送陣。<br>
<br>&emsp;&emsp;當然，韓立並不知道哪個方向纔是對的。但他已經想好了，他準備沿着此方向飛個幾天幾夜，若是沒有任何修士或者凡人的蹤跡，那就再換個方向重新來過。<br>
<br>&emsp;&emsp;雖然這種方法愚笨之極，但卻是韓立在這陌生海面上的唯一的選擇。反正儲物袋中的靈石很富足，他也不用怕靈力會供應不上。<br>
<br>&emsp;&emsp;也許韓立今天的運氣的確不錯，他只飛行了大半日的時間，就在海面上發現了一隻巨大的海船。<br>
<br>&emsp;&emsp;韓立心中大喜。<br>
<br>&emsp;&emsp;畢竟和一些凡人打交道，總比和修仙者交涉安穩的多啊！<br>
<br>&emsp;&emsp;但讓韓立有點奇怪的是，這艘巨船的樣子實在有些古怪，船體竟然沒有一根桅杆和一條船帆。<br>
<br>&emsp;&emsp;而在船頭處，有十幾只韓立從未聽聞過的巨大魚類，在拉着此船飛馳前進。<br>
<br>&emsp;&emsp;這些巨魚雖然一個個身軀龐大，長滿了鋒利的尖牙，但他清楚的感應到，它們身上沒有絲毫靈氣，並非什麼海中妖獸。要不，韓立真不敢輕易靠近巨船！<br>
