<title>《凡人修仙傳》▷ 第301章 驅毒、解咒</title><br>&emsp;&emsp;“不要說了，我意已決！”瘦高的老二毅然的說道。<br>
<br>&emsp;&emsp;“條件很簡單！若是能解除你們的心腹大患，你們幾人不但要將知道的一切都告訴我，還要從今日起暫時聽從我的吩咐，幫我應對一下這夥人的襲擊。我估計，他們應該不會這麼輕易的放過我的，而我同樣也想在短時間內解決掉他們。”<br>
<br>&emsp;&emsp;“不過，你們也不用擔心敵衆我寡！在下是黃楓谷的修士，來越京只是處理一些門派的事物罷了。只要撐過這一段時間，我就會請求援兵來的。到時，就不用懼怕這些鼠輩了。”<br>
<br>&emsp;&emsp;韓立和顏悅色的將條件講了出來，並毫不客氣的扯起了門派的大旗，只有這樣才能讓他們死心塌地啊。<br>
<br>&emsp;&emsp;“前輩是黃楓谷的修士！”<br>
<br>&emsp;&emsp;老者雖然早已猜測韓立的來歷應該不出七派範圍，但是聽到其親口承認了，臉上還是露出了笑容。<br>
<br>&emsp;&emsp;“好，一切就依前輩所說，我等不會置身事外的，畢竟一解除血咒，我們肯定也就成了他們追殺對象了。跟在前輩身邊，倒還安全一些！”黑臉老者答應的非常爽快。<br>
<br>&emsp;&emsp;青年和女子聽了老者的話，也是面露喜色的沒有出言反駁！顯然同意了老者的做法。<br>
<br>&emsp;&emsp;對他們來說，七派自然比那些用血咒控制他們的勢力，要強大的多了，當然可以投靠了。<br>
<br>&emsp;&emsp;那瘦高的老二，卻一臉的躊躇，似乎想說什麼，但又遲疑的樣子。<br>
<br>&emsp;&emsp;“若是前輩的解除血咒之法真的有效，我等還有一個請求，望前輩能答應。”黑臉老者望了老二一眼後，忽然肅然的向韓立提了一個要求。<br>
<br>&emsp;&emsp;韓立見到此景，心裡有了幾分預料，但嘴上還是淡淡的說道：<br>
<br>&emsp;&emsp;“什麼事情，只要不是太出格的話，我會盡力滿足的。”<br>
<br>&emsp;&emsp;這時的韓立，彷彿出奇的好說話了。<br>
<br>&emsp;&emsp;“在下的四妹，還留在越京城的一間民宅內，現在我們失手被前輩擒來了，也不知道她現在是否有事，希望前輩到時能出手相救。”老者一臉鄭重之色的說道。<br>
<br>&emsp;&emsp;“大哥！”<br>
<br>&emsp;&emsp;瘦高的老二聽了此話，滿面感激之色。<br>
<br>&emsp;&emsp;“行，既然你們暫時跟了我，我自然會將你們的同伴救出的。但現在，還是抓緊解除一下你們體內的劇毒吧！否則，不出一時三刻！你們就一命嗚呼了，還談什麼解咒！”<br>
<br>&emsp;&emsp;韓立一口答應下來，但卻後面話鋒一轉，說出一句讓這四人心驚膽顫的話來。<br>
<br>&emsp;&emsp;“什麼劇毒？我們身上應該只有血咒！”青年臉色一變，有些驚慌還有些懷疑的問道。<br>
<br>&emsp;&emsp;韓立見青年懷疑自己所言，並沒有動怒，而只是把臉孔一板的說道：<br>
<br>&emsp;&emsp;“剛纔檢查血咒時我就發現，你大哥體內除了血咒這個言咒外，還中一種劇毒。此毒不但毒性強烈之極，而且非常的不穩定，估計就快發作了。但好在，在下對解毒之道還有些心得，解除它們只是舉手之勞而已，並不用多擔心此事。當然，你若是不相信的話，也可以等個一時三刻，看看是否真的會毒發身亡！”<br>
<br>&emsp;&emsp;韓立此話說出來後，這四人倒信了大多半。<br>
<br>&emsp;&emsp;“原來是這樣，我說吩咐我們辦事的那人，爲何在我們出發前，突然硬叫我們陪他共飲一杯酒水，原來那酒裡有毒。我們都以爲身上已經有血咒了，對方不會再動手腳的，誰也沒在意此事。他們的手段可真夠毒的！”瘦高的老二神色很難看的說道。<br>
<br>&emsp;&emsp;青年和年輕女子才露出恍然大悟的表情，而那老者則陰沉着臉，看來早已想到了此事。<br>
<br>&emsp;&emsp;既然韓立已決定拉攏蒙山五友做自己的幫手，自然就不會磨磨蹭蹭的讓這幾人毒性發作了，就立刻一伸手，從儲物袋中摸出了一白一青兩個瓷瓶，拋給了黑臉老者。<br>
<br>&emsp;&emsp;“這瓶中的丹藥各服下一顆，就可驅散大部分毒性，以後慢慢運功再逼出殘毒就可以了。”韓立說的簡單之極，黑臉老者馬上就按照其所說的，將丹藥分給了其他三人，並毫不懷疑的率先服用了下去丹藥。<br>
<br>&emsp;&emsp;看來這老者心裡很清楚，韓立如果要對他們下手的話，根本不用在解藥上做什麼手腳，因此倒也放心的吞下。<br>
<br>&emsp;&emsp;服下韓立的丹藥不久，這幾人腹中就傳來了一陣激烈的腹痛。<br>
<br>&emsp;&emsp;那年輕的女子臉色一紅之後，突然一跺腳，人勉強御器升空，飛向了附近的一個小山丘之後。只是身上還有韓立下的禁制，飛行的速度實在不快。<br>
<br>&emsp;&emsp;其他三名男子見此，也都不好意思的各找了一個隱蔽的地方，將腹中的毒物排泄了出來。<br>
<br>&emsp;&emsp;過了一會兒後，這三人面帶尷尬之色的重回了韓立身前。<br>
<br>&emsp;&emsp;稍等片刻那女子也飛了回來，只是臉上還殘留着緋紅之色。<br>
<br>&emsp;&emsp;“好，現在就開始消除血咒！誰先來？”韓立也不拖拉，直接說道。<br>
<br>&emsp;&emsp;“當然是……”<br>
<br>&emsp;&emsp;老二剛一開口，並想上前一步時，卻被一隻乾瘦無比的手掌，一把拉住了其臂膀！<br>
<br>&emsp;&emsp;“老二，你還有三妹呢！我一把老骨頭既然無法築基，是活不了多久了，還是我先來吧。畢竟三妹肚子中的小孩，還需要你照顧呢！”黑臉老者平靜的說道。<br>
<br>&emsp;&emsp;“大哥！這不行，怎麼能讓……”<br>
<br>&emsp;&emsp;瘦高的老二，神情激動的將頭搖的跟撥楞鼓一樣，說什麼也不答應。<br>
<br>&emsp;&emsp;而青年和年輕女子見此，也開口要求先以身試險！<br>
<br>&emsp;&emsp;“不要爭了，還是讓你們大哥先來吧。畢竟我剛纔檢測過的就是他的身體，這樣把握更大上一些！”<br>
<br>&emsp;&emsp;雖然這四人表現出來的結拜情義，非常的感人。但畢竟事不關己，韓立可沒心思去用心體會去。他現在急於想知道，自己是否真能解除血咒。萬一不行的話，他前面所做的事情可都白費了，只好再另作打算。<br>
<br>&emsp;&emsp;韓立如此說了，四人就沒什麼好爭搶的了，老者就神色鄭重的走了過去。<br>
<br>&emsp;&emsp;其他三人互望了一眼後，只能用擔心的目光，注視着老者的舉動。<br>
<br>&emsp;&emsp;“砰”砰”……，一連六七聲響動。<br>
<br>&emsp;&emsp;韓立一揚手，數個真人大小的士兵傀儡，在一片白光中，手持兵器的出現在了韓立的身後。<br>
<br>&emsp;&emsp;“我在驅散血咒時，無法分身應敵。這些傀儡就是一種警戒手段。任何人走進我身側的方圓十丈之內，它們都會主動的攻擊！你們最好離遠一些！”韓立的話裡，毫不客氣的指出了現在還無法信任他們的意思。讓這三人只好無奈的後退了一些。<br>
