<br><title>《凡人修仙傳》▷ 第537章 震懾羣修</title><br><br>&emsp;&emsp;島上有數座幾百丈的大山，上面倒也綠綠蔥蔥，長了不少的樹木。<br>
<br>&emsp;&emsp;韓立回神完畢，發現了眼前這位美女的異樣，微微一笑的說道：<br>
<br>&emsp;&emsp;“現在我已經按約將你從秘市帶出來了，並且安置在了此處。現在可以將妖獸巢穴的位置，告訴厲某了吧！我知道地點後，就會馬上離開此地。然後你我就互不相欠了。”<br>
<br>&emsp;&emsp;“前輩不打算要小女子做侍妾？”文思月一下怔住了，一臉的意外之色。<br>
<br>&emsp;&emsp;“厲某一人獨身慣了。不需要什麼人跟在身邊。”韓立從容的說道。<br>
<br>&emsp;&emsp;文思月沉默了起來，片刻後，玉容上露出了複雜的神色，輕搖了搖頭：<br>
<br>&emsp;&emsp;“多謝先生好意！妾身既然當初說過要做前輩的侍妾，就沒有想反悔過。請前輩儘管放心，思月會信守承諾，不會有何怨言的。”文思月明眸中閃過一絲異色後，異常平靜的說道。<br>
<br>&emsp;&emsp;“厲某可沒有試探文道友心思的意思，剛纔之言都是真的。但道友若一口要定，真要做在下的侍妾。厲某也不會多推辭的。到時，文道友可別後悔啊！”韓立心裡明白此女的顧忌，不由的似笑非笑的說道。<br>
<br>&emsp;&emsp;他可不信文思月，真心做什麼侍妾。<br>
<br>&emsp;&emsp;在秘市中提出此條件，多半是無奈之舉而已。<br>
<br>&emsp;&emsp;侍妾雖然比爐鼎強的多，但也不會有哪位築基期女修，會心甘情願的做他人的侍妾。即使有的，也是被逼無奈而已！<br>
<br>&emsp;&emsp;韓立對文思月的絕色姿容，雖然有些動心。但更加明白現在是他突破修爲的關鍵時期，不可能帶個築基期女修長期在身邊。<br>
<br>&emsp;&emsp;還不如做個順水人情，就在作罷呢！<br>
<br>&emsp;&emsp;“我……”文思月聽了韓立解釋之言，心裡終於半信半疑了，臉上露出了躊躇之色。<br>
<br>&emsp;&emsp;“怎麼，莫非道友還真想做在下的侍妾？”韓立眼中閃過一絲笑意，輕聲的說道。<br>
<br>&emsp;&emsp;“不是！妾身……妾身在此多謝先生了！晚輩文思月，以後一定不忘前輩的大恩！”文思月心裡一急的脫口否認道。接着一呆之下，一咬紅脣的衝韓立深施一禮的又說道，臉上滿是惴惴不安的神色。<br>
<br>&emsp;&emsp;“既然如此，那侍妾之言就此作罷。道友不必再放在心上。”韓立沒有絲毫刁難的意思。<br>
<br>&emsp;&emsp;“多謝先生成全！”<br>
<br>&emsp;&emsp;文思月心裡驚喜交加！神色一鬆後，頓時花容綻開，容光照人，讓人砰然心動！<br>
<br>&emsp;&emsp;如此美景在前，韓立也不免心中升起一絲漣漪，但是很快就被其理智的埋在了心底。<br>
<br>&emsp;&emsp;“文道友，下面講一下裂風獸之事吧！”韓立重新靜下心來後，平靜的問道。<br>
<br>&emsp;&emsp;“厲先生，那裂風獸的巢穴如今看來有些危險了。那裡已靠近了深淵的邊緣地帶。前輩還是考慮清楚後，再決定是否真去此獸的巢穴吧？”文思月收斂起了笑容，有些擔心的說道。<br>
<br>&emsp;&emsp;“深淵邊緣？”韓立皺了下眉頭，這聽起來的確有點棘手的樣子。<br>
<br>&emsp;&emsp;如今的深淵，可實在是危險之極！<br>
