<title>《凡人修仙傳》▷ 第415章 珠中</title><br>&emsp;&emsp;二個月後，韓立終於從密室內走了出來。<br>
<br>&emsp;&emsp;而按照韓立自己地計劃，最近幾年的時間。他打算全用來培煉飛劍和煉製幾套較厲害的佈陣器具。<br>
<br>&emsp;&emsp;接着就出海，去捕殺那些六級妖獸。<br>
<br>&emsp;&emsp;畢竟對結丹期修士來說，只有六級妖獸內丹煉製地丹藥，纔對增進修爲有明顯的效用。<br>
<br>&emsp;&emsp;於是接下來的日子裡，韓立白天煉器鑽研陣法之道，晚上則盤膝坐打坐，用丹田之火慢慢打磨體內的七十二口“青竹蜂雲劍”。<br>
<br>&emsp;&emsp;不久以後，那些噬金蟲卵終於孵化了出來。<br>
<br>&emsp;&emsp;韓立欣喜的用數個高級靈獸袋，將認主地噬金蟲全裝進了其內，並在空暇時慢慢調教指揮它們，好利於以後對敵時驅使。<br>
<br>&emsp;&emsp;按韓立地本心，對現在這種安穩的修煉生活還是很滿意地。<br>
<br>&emsp;&emsp;既然結丹成功了，他自然開始把眼光放到了元嬰期上，想嘗試着是否還能有修成元嬰的一天。<br>
<br>&emsp;&emsp;可這一日，韓立正在府內培煉飛劍，忽然神色一怔，一下站起了身來，緩緩向外走去。<br>
<br>&emsp;&emsp;只見在洞府外面，站着一位四十來歲的中年人，此人皮膚白皙，細眼長眉，顯得溫文爾雅。<br>
<br>&emsp;&emsp;“韓道友，在下打擾了！”中年人人一見韓立從裡面出來了，立刻溫和的打了聲招呼。<br>
<br>&emsp;&emsp;“金兄！怎麼有暇到蝸居來了，快些請進！”韓立不敢怠慢，急忙還禮後，請中年人進府一敘。<br>
<br>&emsp;&emsp;此人全名叫金青，是住在韓立附近的一位結丹期修士，爲人還算正派，還在韓立剛結丹時給過一些指點，算是相交修士中關係最好的一位了。<br>
<br>&emsp;&emsp;上次韓立去拜訪過其人，卻發現對方並不在洞府內，一打聽才知道，這位金道友外出遊歷已經數年未歸了。<br>
<br>&emsp;&emsp;現在見到此位，自然心裡有些高興。<br>
<br>&emsp;&emsp;“不用了。金某在這裡說下即可，一會兒還另有事情要辦。”金青搖了搖手，淡笑着說道。<br>
<br>&emsp;&emsp;“有什麼事情，金兄儘管說就是了。韓某洗耳恭聽。”韓立半開玩笑的說道。<br>
<br>&emsp;&emsp;聽了這話，金青露出微微一笑。就緩緩的說道：<br>
<br>&emsp;&emsp;“我纔回來沒多久，就聽附近的其他道友說，韓道友這些年來一直在鑽研陣法之道，現在已經頗有小成了。真是可喜可賀之事！說來也巧，在下此次外出正好遇見一件難事，必須要破除一處的陣法禁制。所以此次前來，就想借助道友在陣法上的造詣，還望韓道友不要推辭。”<br>
<br>&emsp;&emsp;“禁制！不知是何處的？”韓立一愣，隨後就神色如常的問道。<br>
<br>&emsp;&emsp;“道友請看此物！”<br>
<br>&emsp;&emsp;金青沒有回答他，反而從儲物袋中摸出了一物出來，遞給了韓立。<br>
<br>&emsp;&emsp;韓立接過來一看，竟是一顆拇指大小的白珍珠。<br>
<br>&emsp;&emsp;“這是？”韓立露出詫異之色的望了金青一眼。<br>
<br>&emsp;&emsp;“道友往此物中注入些靈力，就知了。”金青輕笑一聲，露出神秘之色的說道。<br>
<br>&emsp;&emsp;韓立皺了皺眉，無奈的渡入些靈力進去。<br>
<br>&emsp;&emsp;刺目的白光，在韓立的靈力剛一注進去的瞬間，從珍珠中迸射了出來。<br>
<br>&emsp;&emsp;這些光華對凡人來說，也許要避開一二，以免傷了雙目。但韓立是結丹期的修士，一發現這些都只是普通的白光後，就凝神盯着珍珠細望了起來。<br>
<br>&emsp;&emsp;結果，韓立臉上的神情微微一動。<br>
<br>&emsp;&emsp;因爲此時的珍珠中，竟似出現了什麼東西的。<br>
<br>&emsp;&emsp;這次，韓立沒等金青提醒，就主動的將神識探了了進去，同時隨着時間的流逝，神情開始鄭重了起來。<br>
<br>&emsp;&emsp;“古修士遺址？”韓立一將神識收了回來，就深吸了一口氣，望着中年修士問了這麼一句。<br>
<br>&emsp;&emsp;“不太清楚？不過，用這麼古老的方法保存的地圖，也只有那些古修士纔會這麼幹。”金青臉上升起一絲興奮神色，有些急促的說道。<br>
<br>&emsp;&emsp;韓立聽了，點點頭。<br>
<br>&emsp;&emsp;用珍珠和貝殼之類的東西儲存一些重要信息，的確是亂星海古修士經常做的事情。<br>
<br>&emsp;&emsp;而在這個珍珠內，就存有半幅像地圖一樣的東西。<br>
<br>&emsp;&emsp;這時，那金青又在一旁接着說道：<br>
<br>&emsp;&emsp;“這樣的珍珠一共有兩顆，湊在一齊正好組成一副完成的地圖。是我和一位同道在某個小店鋪中一齊發現的。當時它們和其他普通的珍珠穿在一副項鍊之上，我和對方就一人分走了一顆，聯手去找地圖上的地方。”<br>
<br>&emsp;&emsp;“這麼說，你們已經找到地圖上的所在了！”韓立摸了摸下巴，若有所思的問道。<br>
<br>&emsp;&emsp;“不錯，我們前前後後花費了五六年的時間，終於在前不久找了地圖上的地方。可惜的是，此處完全被一個大陣所籠罩。我二人又都對陣法一道一竅不通，只好敗興而歸。”<br>
<br>&emsp;&emsp;“不過，我和對方約好了。回去之後就各約一名陣法中的好手，再來破陣。韓道友也知道的，我等散修中修煉陣法之道的實在少之又少。即使有那麼兩三名，在下和他們不熟。回來後，金某正在發愁之際。沒想到就聽到了道友的事情，只好厚着臉皮來請道友相幫了。韓道友放心！只要能破了大陣，古修士遺址中無論出現什麼東西，到時我等都會算給道友一份的。”金青見韓立有些遲疑的樣子，急忙詳細的給韓立解釋道，並許下了諾言。<br>
