<title>《凡人修仙傳》▷ 第348章 天火之術</title><br><p>&emsp;&emsp;見到衆人將玉簡全部捏碎，黃師叔露出了滿意的神色。</p>
<br><p>&emsp;&emsp;身處雲霧中的衆人，自然不敢脫離霧氣了，全都法力全開，御器緊跟着這位黃師叔。</p>
<br><p>&emsp;&emsp;韓立見此，卻輕皺了下眉，在飛行的路上取出了那把銀色巨劍，扔給了身後的曲魂。雖然不知道有什麼用處，能增加點戰力還是好的。</p>
<br><p>&emsp;&emsp;“就這裡了。敵人快到了，大家準備吧！”片刻後，巨大雲團就到了所謂的必經之路上空，黃師叔毫不客氣的下令道。</p>
<br><p>&emsp;&emsp;頓時衆人紛紛亮出法器，並拼命的往身上加防護的法術，各色光芒在衆人間此起彼落的亮起。</p>
<br><p>&emsp;&emsp;韓立則從身上取出了兩顆青紅雙色的圓球，輕輕的那麼一碰。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響，一股青紅色的濃濃煙霧，從兩球上同時冒出，迅速包圍住了韓立，轉眼間就化成了一片直徑五六丈寬的青紅色巨大雲團，讓韓立的身形，徹底消失在了雲霧中。</p>
<br><p>&emsp;&emsp;韓立竟利用“青火瘴”形成了一個雲中藏霧的防護，讓附近的其他同門驚愕之極。不知韓立是何用意。</p>
<br><p>&emsp;&emsp;韓立可沒心思理會其他同門，而是一隻手扣住了龜殼法器，另一隻手則握住了一把普通的藍色飛刀，竟沒有取出烏龍奪出來。</p>
<br><p>&emsp;&emsp;韓立很清楚自己在做什麼！對他來說，攻擊的法器越低調越好。只有這樣，才能在偷襲後不被什麼辣手人物盯上，才更容易脫身。</p>
<br><p>&emsp;&emsp;在衆人的凝神等待下，時間過的很快，眨眼就過了半刻鐘，可是還是沒有敵人的蹤影。</p>
<br><p>&emsp;&emsp;這下大部分人可就有些焦急和不耐了，不禁疑惑的朝那位黃師叔望去。</p>
<br><p>&emsp;&emsp;精悍中年人同樣的滿腹疑惑，略一想下後，就緩緩的說道：</p>
<br><p>&emsp;&emsp;“大家不要急，我再用神識搜索下！”</p>
<br><p>&emsp;&emsp;說完這話，此位就再次坐下。可是未等他真的開始行動，頭上忽然傳來了轟隆隆的驚天巨響，開始還是斷斷續續的一兩聲，但很快就響徹了整個天地，連綿成了一片。</p>
<br><p>&emsp;&emsp;所有人都嚇了一跳的急忙仰首望天，結果入目的一切，讓黃楓谷修士面色大變。</p>
<br><p>&emsp;&emsp;只見不知何時天空通紅一片，上面所有的雲霧都化爲了深紅的火燒雲，並像熔岩一樣的不停翻滾着，產生出一個個倒掛的漿泡，那巨大的轟隆聲，其實就是一個個漿泡的破裂之聲。</p>
<br><p>&emsp;&emsp;“這是什麼？”韓立身側的一人，駭然的驚叫道。</p>
<br><p>&emsp;&emsp;“小心點！這是中級高階法術‘天火之術’。上面每一滴熔岩滴下，都相當於築期修士一擊，若是抵擋不住人就會化爲灰燼。”說話的正是黃師叔，只是他的神情非常難看。</p>
<br><p>&emsp;&emsp;很顯然，他們想伏擊別人，卻反而被他人伏擊了一把。</p>
<br><p>&emsp;&emsp;“那還不快跑，這玩意兒我可不想硬接！”又一人驚慌的說道。說完，腳下的飛行法器一亮，人就想御器狂奔。</p>
<br><p>&emsp;&emsp;“已經晚了。對方法術已成，根本跑不出這法術的範圍外了。下面聽我的命令，所有人出組成聯合防護罩！”黃師叔眼中寒光一閃，不容置疑的狠狠吩咐道。</p>
<br><p>&emsp;&emsp;聽這位師叔如此一說，其他人才恍然大悟的急忙聯手，在一大片藍光中，釋放出了一個巨大的光罩。</p>
<br><p>&emsp;&emsp;幾乎在護罩剛形成的剎那間，天上的這個中級高階法術終於開始肆虐了，一滴尺許大小的深紅熔岩直直的掉下，砸向了下面的韓立等人，可是剛剛成形的護罩輕易的擋了下來。</p>
<br><p>&emsp;&emsp;不過這只是個開始而已，無數的熔岩如同雨點般的開始持續落下，雖然大部分都落了空，但是還是有不少砸到了光罩上，頓時激起一大片紅藍相間的光花。</p>
<br><p>&emsp;&emsp;而衆人一開始還好，覺得綽綽有餘。</p>
<br><p>&emsp;&emsp;但隨着熔岩滴落的速度越來越快，密度越來越大時，韓立等人的靈力流失同樣的加快，讓衆人沒多久就吃不消了。</p>
<br><p>&emsp;&emsp;護罩上的藍光，漸漸的弱了下來。</p>
<br><p>&emsp;&emsp;但幸虧此法術來的快去的也快，當那護罩搖搖欲墜追之時，那“天火之術”竟然一下結束了，漫天的火燒雲瞬間消散的無影無蹤。這讓黃楓谷衆人，驚喜之極！</p>
<br><p>&emsp;&emsp;但是他們的喜色剛浮出臉面，就立刻凝滯了。</p>
<br><p>&emsp;&emsp;因爲不知何時，在四周竟無聲無息的出現了近百餘名修士。這些人將他們隱隱的圍住，正用戲謔的眼神瞅着他們，看服飾正是魔道六宗的人。</p>
<br><p>&emsp;&emsp;黃楓谷等人驚怒之極！</p>
<br><p>&emsp;&emsp;不過這羣人都是築基期修士，並未有結丹期的出現，這倒讓黃楓谷這方大鬆了一口氣。</p>
<br><p>&emsp;&emsp;想必雖然己方法力消耗不少，但有一位結丹期修士出手，應該不用懼怕對方的。</p>
<br><p>&emsp;&emsp;“你們怎麼知道我們蹤跡的？我這風雲幡絕對可以瞞過你們的神識！”黃師叔卻神色一沉，厲聲喝問道。</p>
<br><p>&emsp;&emsp;“這句話我可以告訴你們！”</p>
<br><p>&emsp;&emsp;從天上傳來了一聲懶洋洋的嬌媚聲，這聲音讓黃師叔心中一凜，急忙望去。</p>
<br><p>&emsp;&emsp;只見一男一女兩人正從天上降下。</p>
<br><p>&emsp;&emsp;男的一頭白髮，卻乾瘦的皮包骨頭，彷彿一陣風就能吹到的樣子。女的卻妖豔如花，細腰豐臀，一舉一動無不動人心魂。</p>
<br><p>&emsp;&emsp;韓立在這兩人身上略一掃過，心裡就暗暗叫苦，竟然同時出現了兩名結丹期修士，這下麻煩大了。</p>
<br><p>&emsp;&emsp;“紅粉骷髏？”黃師叔一見這二人，瞳孔猛然一收縮，鄭重之極的問道。</p>
<br><p>&emsp;&emsp;接着他未等對方回覆，就猛然一晃風雲幡，頓時白色的霧氣消散了。韓立等人也顯露了出來。</p>
<br><p>&emsp;&emsp;對這位黃師叔來說，現在面臨強敵，自然也顧不得韓立等師侄了。</p>
<br><p>&emsp;&emsp;“嘻嘻，沒想到這位道友倒也認得我們夫妻二人啊！這可不公平，你知道我們夫妻的來歷，我們對道友卻陌生的很。不過，聽說黃楓谷有個冷冰冰的傢伙，有件叫叫風雲幡的法寶，很有意思。不會就是閣下吧？”那妖豔的女子笑吟吟的說道，彷彿一點敵意也沒有的模樣。</p>
<br><p>&emsp;&emsp;可是見到此女嬌笑如花的模樣，黃師叔卻神色冰冷，只是一語不發的瞪望着對方。</p>
<br><p>&emsp;&emsp;“真沒情趣？殺了他吧！”女子見黃師叔這般模樣，把小嘴微微一撇，忽然臉色一變的說道。</p>
<br><p>&emsp;&emsp;“好啊，師妹既然要他性命，我自然會效勞的！”那骷髏嘿嘿一笑後，陰森森的說道。</p>
<br><p>&emsp;&emsp;於此同時，韓立等人的耳中同時響起黃師叔的傳音。</p>
<br><p>&emsp;&emsp;“一動手，馬上突圍。能跑幾個算幾個。”</p>
<br><p>&emsp;&emsp;黃師叔的聲音一點感情沒有。</p>
