<title>《凡人修仙傳》▷ 第558章 裂風再現</title><br><p>&emsp;&emsp;風希也一眼看見了傳送陣中的韓立，同樣神色大變。</p>
<br><p>&emsp;&emsp;“這裡的人類，全都得死！”裂風獸已被韓立從手中逃之夭夭的事實，給氣的狂性大發，眼見妙鶴衝了進來，立刻將一肚子地暴虐全發泄到了對方身上。</p>
<br><p>&emsp;&emsp;接着此妖修渾身青光大放。剎那間化爲一道青虹，氣勢洶洶的奔妙鶴猛撲而去。</p>
<br><p>&emsp;&emsp;妙鶴一見此景，臉色一變，不及多想的手中古鏡和玉錘幾乎同時祭出。</p>
<br><p>&emsp;&emsp;各色光芒在空中交織到了一起……</p>
<br><p>&emsp;&emsp;一個多月後。附近海域的人類修士傳聞開來。身爲元嬰期修士地妙鶴真人，竟被一名九級妖獸打得肉身崩潰，使盡了渾身解數才讓元嬰逃回了洞府。</p>
<br><p>&emsp;&emsp;一時間人類再次被妖獸的兇厲，嚇得心驚膽顫。</p>
<br><p>&emsp;&emsp;他們萬萬沒想到的是，這一切只是個開始而已。</p>
<br><p>&emsp;&emsp;僅隔了數月時間，深淵中的蛟龍一族忽然派出了大批高階成員，飛出深海，四處奔襲追殺人類中的結丹期以上修士。</p>
<br><p>&emsp;&emsp;雖然只持續了短短數年時間，但造成的高階修士傷亡。甚至比得上獸潮中一役的傷亡人數。</p>
<br><p>&emsp;&emsp;其中還有其他兩名元嬰期老怪，也被數只八九級蛟龍圍攻，同樣落得身負重傷的下場。</p>
<br><p>&emsp;&emsp;這一下，附近海域的修士個個談蛟色變，誰也不敢輕易地出府活動。這種情況足足持續了十幾年後，才漸漸回覆正常。</p>
<br><p>&emsp;&emsp;不過。讓一些僥倖從妖獸手中逃生的修士納悶的是，這些妖獸每次動手前都要問一次，他們中有沒有姓厲的結丹期修士，回答不出的話，就毫不客氣的動手攻擊。</p>
<br><p>&emsp;&emsp;如此一來，這些修士也猜測出來，十有八九這次蛟龍地大舉攻擊。是這姓厲修士引起的。</p>
<br><p>&emsp;&emsp;不知此人如何激怒了蛟龍一族！</p>
<br><p>&emsp;&emsp;此事傳揚開來的後果，自然是人人咒罵此人招災惹禍。想必若是能找出這位厲姓修士話，說不定就將此人綁了去，送予蛟龍一族謝罪了事了。</p>
<br><p>&emsp;&emsp;不過。讓他們納悶的事，雖然殘損的高階修士還有一些，但姓厲的卻還真沒有一人。</p>
<br><p>&emsp;&emsp;他們即使想要興師問罪，也根本找不到此罪魁禍首。</p>
<br><p>&emsp;&emsp;以後被萬人同時詛咒的韓立，在一陣白光中，手持大挪移令出現了在了一個陌生地地方。</p>
<br><p>&emsp;&emsp;以韓立的謹慎個性，自然早在傳出來之前。早就做好了遭遇敵人動手的可能。並且將容貌再次幻化爲了一個陌生之人的樣子。可是未等他從傳送結束地眩暈中回覆正常，一個懶洋洋的聲音忽從一旁傳來。</p>
<br><p>&emsp;&emsp;“閣下。看來也是個急性之人。我二人算是來的最早之人了。其他傢伙都還未到！”</p>
<br><p>&emsp;&emsp;聽到此聲音，韓立心中一凜，但腦筋急轉的“嗯”了一聲，才朝一旁望去。</p>
<br><p>&emsp;&emsp;在他腳下傳送陣不遠處，有個黑衣垂首之人盤坐在一塊青石之上。</p>
<br><p>&emsp;&emsp;見韓立望向過來，才擡首對他咧嘴一笑，露出一口潔白閃光的牙齒。</p>
<br><p>&emsp;&emsp;但韓立看清楚此人相貌後，立刻嚇了一大跳。</p>
<br><p>&emsp;&emsp;這人長的實在恐怖，臉上又幹又瘦，彷彿一個活骷髏頭一樣。而且衝韓立一笑之後，兩眼閃着幽藍的光芒。</p>
<br><p>&emsp;&emsp;不過心裡駭然之餘。韓立倒也不敢太輕視此人，</p>
<br><p>&emsp;&emsp;因爲在他一掃之下，這人竟是個結丹中期修士。這已經是亂星海少見地高階修士了。</p>
<br><p>&emsp;&emsp;骷髏頭這時，顯然也看出了韓立結丹後期地修爲，目中射出驚訝的目光後，口氣變地客氣了許多。</p>
<br><p>&emsp;&emsp;“兄臺在一旁稍歇片刻吧。其他人應該也快到了。這次的行動，我們應該都可以撈到不少的好處。”骷髏頭嘿嘿一笑的說道。</p>
<br><p>&emsp;&emsp;韓立暗自詫異，但在情況不明的情形下，倒也絲毫破綻不露的點下頭，神色保持不變。</p>
<br><p>&emsp;&emsp;這時，韓立也看清楚了周圍的情形，心裡略微一鬆。</p>
<br><p>&emsp;&emsp;此處是個山洞一樣的所在，長寬高都有二十餘丈的樣子。並且除了他腳下的古傳送陣外，旁邊還另設有其它兩個傳送陣。</p>
<br><p>&emsp;&emsp;這裡的一切，都和範夫人給他描述過的皇明島傳送陣所在一模一樣。他並沒有在傳送中出什麼意外，真回到了內星海來了。</p>
<br><p>&emsp;&emsp;要知道此前聽妙音門弟子說，傳送法陣還沒有測試過時，韓立心裡還有些惴惴不安的。</p>
<br><p>&emsp;&emsp;如今看來，運氣還算不錯。</p>
<br><p>&emsp;&emsp;就骷髏頭和他說話之際，另一個法陣黃光閃動，隱隱有個高大的人影出現在了哪兒。</p>
<br><p>&emsp;&emsp;那黑衣人眼睛一亮的馬上站起身來，並立刻走了過去。</p>
<br><p>&emsp;&emsp;趁此機會，韓立不露聲色的雙足射出一絲青色劍氣，將腳下傳送陣劃出一個肉眼難辨的裂縫。</p>
<br><p>&emsp;&emsp;如此一來，讓腳下的古傳送陣失去了功效。他就不用害怕妙鶴或者裂風獸，萬一也有傳送符追了過來。</p>
<br><p>&emsp;&emsp;韓立的小動作隱秘之極，黑衣人和那剛傳送出來的相貌兇惡的大漢，並沒有發現韓立所做的手腳。</p>
<br><p>&emsp;&emsp;二人似乎認識的笑罵攀談起來。</p>
<br><p>&emsp;&emsp;韓立見此，不動聲色的走下傳送陣，向着洞外的方向走了過去。不過，他只走出去數步。身後驀然傳來了骷髏頭有點詫異的聲音。</p>
<br><p>&emsp;&emsp;“這位兄臺，人還沒到齊呢。我接到的通知是五個人一齊行動。如今傳達指令的傢伙和另一人還沒有到。我們最好暫時待在洞中等候。否則到時不好交待啊！莫非兄臺是第一次參加此類行動。我說道友的面孔有點陌生呢！”黑衣人開始還有點驚訝，但最後卻自己釋然的講道。</p>
<br><p>&emsp;&emsp;不知爲何，他從始至終都未懷疑韓立的身份。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，但隨即聲音故意有點不滿的嘟囔道：</p>
<br><p>&emsp;&emsp;“怎麼這麼麻煩。我來的時候，可沒有人提過這些規矩。”</p>
<br><p>&emsp;&emsp;“嘻嘻！肯定是道友修爲太高，那些給兄臺傳送指示的傢伙，自然不敢多嘴說些什麼。不過兄臺在忍忍吧。只要完成了任務，自然又可以逍遙一陣了。”骷髏頭嘖嘖嘴，不知是何用意的輕笑道。</p>
<br><p>&emsp;&emsp;韓立聽到這裡，心裡已經對這裡事情猜測出了七八分。</p>
<br><p>&emsp;&emsp;他眼珠微微一轉後，正想再套些什麼話時。又一個法陣光華閃動，這次竟是兩個人一齊傳送而出。</p>
<br><p>&emsp;&emsp;一個是位鬚髮潔白的灰袍老者，另一位則是個精瘦幹練的漢子。</p>
<br><p>&emsp;&emsp;韓立目中異光一閃的注意到，老者寬大的袖袍上，各繡有一個青色火焰狀標誌。栩栩如生，隱隱有靈氣閃動，似乎不是普通標誌的樣子。</p>
<br><p>&emsp;&emsp;這兩人一到後，洞中頓時到齊了五人。</p>
<br><p>&emsp;&emsp;其中韓立是結丹後期，骷髏頭是結丹中期，大漢和老者則結丹初期的修爲，至於那精煉漢子則只是築基後期的修爲。</p>
