<title>《凡人修仙傳》▷ 第459章 黑沙漠</title><br><p>&emsp;&emsp;颶風瞬間停了下來，露出了裡面的黃臉男子。</p>
<br><p>&emsp;&emsp;有了這些能力的鐵火蟻羣，在某種程度上來說。就是一件可以隨意變幻形狀的火屬性法寶。憑藉它們可怕的攻擊性，普通的防禦法寶和防禦法術，根本無法阻擋它們的全力一擊。黃臉漢子慘死地並不算如何冤枉！</p>
<br><p>&emsp;&emsp;鐵火蟻雖然沒有像噬金蟲一樣，屬於已絕跡的靈蟲類別，但是在修仙界也是極罕有人見到的。</p>
<br><p>&emsp;&emsp;而且即使有人偶爾看到，也頂多是數百、千餘隻的蟻羣而已。</p>
<br><p>&emsp;&emsp;這是因爲鐵火蟻生活的環境極爲的苛刻。</p>
<br><p>&emsp;&emsp;不但需要炙熱的熔岩地帶，而且附近還要有大量地銅鐵類礦石纔可生存。若是一離開這種環境，鐵火蟻就會飛快的衰弱下去。沒有多久其特殊能力就會退化的乾淨，變得和普通飛蟻差不了多少。</p>
<br><p>&emsp;&emsp;若是僅僅這一點的話，想要驅使這種飛蟻的修士。還是大有人在的。製造類似的環境或直接尋覓類似的環境進行馴養育蟲，相對鐵火蟻的誘人能力來說根本不算什麼。</p>
<br><p>&emsp;&emsp;但是此類飛蟻的一個致命限制，讓打它們主意地修士們只能敗興而歸。</p>
<br><p>&emsp;&emsp;不論是野生的還是後天馴養的鐵火蟻竟然根本不能認主。</p>
<br><p>&emsp;&emsp;只要有人想用各種認主儀式控制它們時，鐵火蟻們就會一個個紛紛自爆起來，無意例外過。</p>
<br><p>&emsp;&emsp;這讓衆修士們美夢落空！</p>
<br><p>&emsp;&emsp;至於具體的原因，則就紛說云云了。有的說這是此種飛蟻性格剛烈，不願被人驅使的緣故。還有的則說。這和鐵火蟻的體質有關等等……</p>
<br><p>&emsp;&emsp;當然，有關鐵火蟻的這些資料不管是在天南地區還是在亂星海，都罕有人知。</p>
<br><p>&emsp;&emsp;因爲近千餘年來，已經很少有人碰見了鐵火蟻了，並且蟻羣的規模也越來越小起來。算得上一種近似絕跡地靈蟲了！</p>
<br><p>&emsp;&emsp;此時韓立望着黑沙漠，腦中想着鐵火蟻的資料，在原地有些呆呆的出神。</p>
<br><p>&emsp;&emsp;看來鐵火蟻就是黑色沙漠的天然陷阱了。</p>
<br><p>&emsp;&emsp;雖然不知道沙漠倒底有多少像剛纔那樣的飛蟻羣，但是從黃臉修士纔剛進沙漠數百丈就碰上了一羣來看，整個黑色沙漠地蟻羣，絕對不會少地。</p>
<br><p>&emsp;&emsp;說不定數萬規模的超大蟻羣。也可能存在地。</p>
<br><p>&emsp;&emsp;想到這裡，即使韓立也覺得背後寒氣直冒。</p>
<br><p>&emsp;&emsp;他匆匆將身上的幾個儲物袋用神識掃了一遍。</p>
<br><p>&emsp;&emsp;中階的冰屬性和水屬性符倒有十幾張，應該可以對付兩三羣像剛纔規模的鐵火蟻了。</p>
<br><p>&emsp;&emsp;但用這些符，就想橫穿整個沙漠，這完全是癡心妄想了！</p>
<br><p>&emsp;&emsp;不過，當韓立的目光落在了裝着噬金蟲的幾個靈獸袋上時，心中卻不禁一動。</p>
<br><p>&emsp;&emsp;不知用噬金蟲來對付鐵火蟻，是否有奇效？</p>
<br><p>&emsp;&emsp;畢竟噬金蟲的排名可是在“鐵火蟻”之上的，而且數量衆多。</p>
<br><p>&emsp;&emsp;看這些鐵火蟻的外殼顏色，也沒有進化到傳說中的“黑金”階段。應該和他的噬金蟲同樣處在半成熟的時期。</p>
<br><p>&emsp;&emsp;如此一來。完全可以用噬金蟲一試了。</p>
<br><p>&emsp;&emsp;這個念頭一在韓立心裡生出，就不可抑制的高漲了起來。</p>
<br><p>&emsp;&emsp;他勉強按捺住心神，重新細思量了一會兒，覺得沒有什麼問題，就決心用剛纔的鐵火蟻羣來試一下。</p>
<br><p>&emsp;&emsp;即使噬金蟲對付不了它們的話。他還有那些中階符。也可自保無礙的再退出沙漠來。</p>
<br><p>&emsp;&emsp;於是韓立臉上一冷後，人就從山頂疾奔而下。直奔黑沙漠而去。</p>
<br><p>&emsp;&emsp;一會兒的工夫後，韓立就站在了沙漠的邊緣處，停下了腳步。</p>
<br><p>&emsp;&emsp;他望着地上黑色沙粒，眼睛卻微眯了起來。</p>
<br><p>&emsp;&emsp;忽然一彎腰，他從地上抓起一把黑沙粒，放到了眼皮低下凝神細望了起來。</p>
<br><p>&emsp;&emsp;片刻後，韓立冷哼了一聲，忽然黃光一閃，五指使勁的一合，然後緩緩的鬆開。</p>
<br><p>&emsp;&emsp;結果手掌中的沙礫，大部分扁平了起來，竟沒有幾顆被捏碎的。</p>
<br><p>&emsp;&emsp;“什麼黑沙漠，原來是一些含黑鐵的礦粒。”韓立嘴角暗含一絲自嘲之色，慢慢的自語道。</p>
<br><p>&emsp;&emsp;“不過，竟能將鐵礦粒鋪成這般廣大的沙漠狀地形。當年的虛天殿主人還真是了不得的大手筆。”韓立想了想後，又有些感慨起來。</p>
<br><p>&emsp;&emsp;當他將手中的東西一扔，人再站起身子時卻眉頭驀然一皺。接着往腰間的靈犀配上輕輕一拍，白色光罩出現在了身上。</p>
<br><p>&emsp;&emsp;剛纔因爲躲避那黃臉修士，他不得已將玉佩的闢火功效關閉，全憑修爲硬撐至今。</p>
<br><p>&emsp;&emsp;如今才靠近這黑沙漠，那撲面而來的熱浪就讓他短短時間內就頭暈腦脹起來，這讓韓立心裡一驚，急忙重新動用了靈犀配。</p>
<br><p>&emsp;&emsp;此時，可不是節省法力的時候.</p>
<br><p>&emsp;&emsp;韓立沒有再遲疑，望着那鐵火蟻羣的地方，小心的走了過去。</p>
<br><p>&emsp;&emsp;在這黑沙漠走動還真是一件難受之極的煎熬，腳下灼熱無比的沙粒，四周好似燃燒的空氣。即使有靈犀配和闢火寶衣的同時使用，仍然讓韓立有種要窒息的感覺。彷彿比他昨日經過的一段熔岩小路，還要炙熱三分。</p>
<br><p>&emsp;&emsp;僅走了三十餘丈的距離，韓立就嘆了一口氣，伸手往儲物袋中一摸，一顆溫潤的珠子就出現在了手上。</p>
<br><p>&emsp;&emsp;他沒有猶豫的往其內注入了一些靈力，白光一閃，一股寒氣從珠內散發了出來。</p>
<br><p>&emsp;&emsp;韓立頓覺的四周涼意大升，精神不由得一振。當即加快了腳步。</p>
<br><p>&emsp;&emsp;同時使用靈犀配和寒冰珠，這讓他的法力消耗大漲了起來，必須儘快通過此沙漠纔可。</p>
<br><p>&emsp;&emsp;當韓立距那“鐵火蟻”羣之地尚有五六十丈時，他就停住了腳步。仔細的瞅了那裡一眼。</p>
<br><p>&emsp;&emsp;半晌之後，韓立輕搖了搖頭。</p>
<br><p>&emsp;&emsp;潛伏不動的“鐵火蟻”羣和附近的黑色沙粒極難分辨。即使他用神識探測了過去，仍不易辨明它們的存在。蟻羣身上的靈氣波動若有若無，彷彿天生就加持了極高明的斂息術一樣。</p>
<br><p>&emsp;&emsp;看來想用神識大開，遠遠避開蟻羣的方法是行不通的，只能用噬金蟲一試了。</p>
