<br><title>《凡人修仙傳》▷ 第757章 冰雪蠶與庚精</title><br><br>&emsp;&emsp;韓立正在思量之際，那邊魏無涯長出了一口氣。<br>
<br>&emsp;&emsp;而魏無涯之所以認出此物，因爲他同樣擁有此仙藤一部分，只是他的只是仙藤枝幹部分的一小截。也不知九國盟那位修士，如何從正魔手中換取來的。同樣落到了魏無涯手中。<br>
<br>&emsp;&emsp;無法活過來並被分解成十幾截的玄天仙藤，頂多能作爲一種頂階材料來用，自然在至陽上人心目中價值大降。儘管此物名頭大的嚇人，還是不被其放在心上。況且這木屬性的材料，因爲功法屬性的緣故對他實在有些雞肋，纔沒多加考慮的換給了韓立。<br>
<br>&emsp;&emsp;魏無涯這時也理解了至陽上人的想法，意外的表情很快消失不見。<br>
<br>&emsp;&emsp;雖然知道了手中根莖的來歷，但韓立的心裡並沒有驚喜之色，仍有些淡淡的失望。<br>
<br>&emsp;&emsp;他現在並不缺什麼頂階煉器材料，只是希望能得到更多的庚精而已。否則也不會拿出八級妖獸的蛟鱗和龜殼了。<br>
<br>&emsp;&emsp;他的本命法寶青竹蜂雲劍都沒有時間去溫養培煉，那還有多餘靈力再去煉化新法寶去。還不如多弄兩件古寶，更實用一些呢。<br>
<br>&emsp;&emsp;看來至陽上人手裡真沒有了庚精，否則也不會將如此珍貴的玄天仙藤根莖拿出來了。<br>
<br>&emsp;&emsp;所以韓立沒有再多說什麼，直接取出一個玉盒，將仙藤根莖放入其中。<br>
<br>&emsp;&emsp;他打定了注意，回去後就利用小瓶綠液摧化下此物。那神秘小瓶產生的綠液，韓立一直感覺神秘莫測，連三大神木都能催熟。說不定還會出現奇蹟，將這玄天根莖救活呢。<br>
<br>&emsp;&emsp;雖然希望估計不大，但是若真是如此的話，他自然就佔了天大的便宜了。<br>
<br>&emsp;&emsp;這樣想罷，韓立心裡的失落就此消失。<br>
<br>&emsp;&emsp;下面未等對方二人再說什麼，韓立輕咳了一聲，識趣的主動說道：<br>
<br>&emsp;&emsp;“既然在下得到了庚精，七日後的賭戰自然會參加的。現在時候不早了，韓某就先回去了。畢竟大戰前還要做些準備的。”韓立沒有多聊的意思，當即告辭離去。<br>
<br>&emsp;&emsp;“沒想到，韓道友還是個急性子。賭戰之事非同小可，自然要多做準備。我二人就不多留道友了。”至陽上人微微一笑，客氣的說道。<br>
<br>&emsp;&emsp;韓立當即點點頭，一抱拳後轉身向殿外走去。<br>
<br>&emsp;&emsp;但是他快走到入口處時，站在原地目送韓立離去的魏無涯，忽然面帶詭異之色的嘴脣微動幾下。<br>
<br>&emsp;&emsp;一陣低不可聞的傳音聲，嫋嫋的傳入了韓立耳中。<br>
<br>&emsp;&emsp;“韓道友。看在毒蛟鱗片的面子上，你帶走南宮道友之事。老夫就不追究了。而且強扭的瓜不甜的，南宮仙子和我侄兒的事情，就此作罷吧！”<br>
<br>&emsp;&emsp;一聽此言，韓立先是嚇了一跳，身形不由得頓了一頓。但聽完之後，又心裡大喜起來。<br>
<br>&emsp;&emsp;但他沒有回頭，只是腳步輕快幾分的走出了大殿。<br>
<br>&emsp;&emsp;……看着韓立的背影從殿門口處消失，魏無涯和至陽上人目光閃動的同時沉默下來。<br>
<br>&emsp;&emsp;但片刻後，至陽上人緩緩說道：<br>
<br>&emsp;&emsp;“你怎麼看。這位韓道友竟然能擁有八級妖獸材料，這可實在有些不可思議。難道真像我們調查的那樣，他當初通過古傳送陣消失的這段時間，得到了某個上古修士的完整衣鉢，否則他怎麼可能在這麼短時間內就進階元嬰期，並擁有如此多的寶物。”<br>
<br>&emsp;&emsp;“大概是吧！不過這和我們也沒什麼關係了。得到上古修煉法決和寶物的又不是他一個人，機緣這東西很難說的。有什麼好羨慕的。難道你還想殺人奪寶不成？”魏無涯冷笑了起來。<br>
<br>&emsp;&emsp;“殺人奪寶？魏兄真會開玩笑！別說現在大戰在即，不可能做出此事。就是平常時期，憑對方可以從慕蘭神師手中逃脫的神通，貧道也不會做這種吃不到羊肉，反惹一身騷的事情。況且此人寶物再珍稀，難道能讓我突破後期境界，進入化神期。我又何必招惹如此難纏之人。況且他是天道盟的人，龍晗夫婦也不是好惹之人啊。”至陽上人打了個哈哈，搖搖頭的輕笑道。<br>
