<title>《凡人修仙傳》▷ 第1476章 聯手破禁</title><br>&emsp;&emsp;這些銀絲,自然是韓立一開始見到的冥河怪魚。<br>
<br>&emsp;&emsp;頓時附近的低階妖物一陣大亂！<br>
<br>&emsp;&emsp;“出現了。動手！”<br>
<br>&emsp;&emsp;幾名妖王一見觸手出現，同時大喜起來。六足更是毫不遲疑的大喝一聲。<br>
<br>&emsp;&emsp;頓時兩名血袍人、六足、木青、美婦等人五人同時身上靈光一閃，就在原地不見了。<br>
<br>&emsp;&emsp;下一刻，在觸手出現的那截通道中，五人身形再次詭異閃現。<br>
<br>&emsp;&emsp;其中木青四人，齊齊的單手朝虛空一抓。<br>
<br>&emsp;&emsp;四隻顏色各異的巨大光手立刻憑空浮現，一閃後，就一把各抓住了一根巨大觸手，同時向下一拉。<br>
<br>&emsp;&emsp;四名合體期存在的同時出手，哪怕就是萬刃巨山恐怕也被一提而起了。<br>
<br>&emsp;&emsp;一聲怪吼後，“砰”的一聲巨響，觸手主人被四股巨力從光幕中硬生生拉扯進了通道中。<br>
<br>&emsp;&emsp;竟是一個白乎乎的巨大肉球！<br>
<br>&emsp;&emsp;無鼻無目，只有一張幾乎佔據了大半身體的巨口。而在肉球上半部，則有七八條長長觸手，大半被光手抓住，無法動彈分毫，另外幾條卻在肉球上空狂舞揮動起來，直奔幾名妖王狠狠砸下。<br>
<br>&emsp;&emsp;一聲冷哼！<br>
<br>&emsp;&emsp;一道黒濛濛劍光從虛空浮現，黑光一閃，就從中間將巨大肉球一劈兩半。<br>
<br>&emsp;&emsp;一道人影青煙般的激射而出，一晃之下，從肉球裡面掏出了一件東西，然後靈光一斂的現出了身形。<br>
<br>&emsp;&emsp;竟是剛纔一直沒有出手的六足。<br>
<br>&emsp;&emsp;此刻他單手中託着一顆乳白色晶石，雞蛋大小，閃閃發光。<br>
<br>&emsp;&emsp;“冥靈之晶終於到手了。有了此物，以後過那一關時，可輕鬆多了。”六足打量了一下手中之物，滿意的點點頭。<br>
<br>&emsp;&emsp;美婦、木青等人見如此順利的得到此晶石，同樣面露欣慰之色。<br>
<br>&emsp;&emsp;“嘿嘿，在冥河之水一地之處，只會有一隻這冥河之靈盤踞。如此大動靜，不可能不驚動此東西的。它縱然有些神通，但又如何是我們聯手一擊。”一名血袍人也嘿嘿怪笑起來。<br>
<br>&emsp;&emsp;的確！幾人剛纔的聯手看似簡單異常，但是卻是幾人事先演習過數次的結果，才能如此輕易的斬殺這名神通不小的冥河之靈。<br>
<br>&emsp;&emsp;“既然東西到手，我等也趕緊通過此地。這一次，只有陰鬼出現，並沒有碰到上次遇見的其他幾種厲害鬼物，也算是僥倖之事。”木青袖跑一拂，一股綠光一卷下，頓時間撲向她的數名陰鬼硬生生的攪成了粉碎，同時口中淡淡說道。<br>
<br>&emsp;&emsp;其他幾人沒有什麼反對意見，當即化爲一道道驚虹，紛紛破空向另一邊通道而去。<br>
<br>&emsp;&emsp;這時黑色通道另一端，等到六足等人命令的衆高階妖物，也開始駕馭遁光的飛入了通道中。<br>
<br>&emsp;&emsp;韓立和金猿跟着其他妖物，也同樣沒入其中。<br>
<br>&emsp;&emsp;對韓立這樣的高階存在來說，怪魚和陰鬼的攻擊自然不足爲懼的。更何況他們遁速也非低階妖物可比的。<br>
<br>&emsp;&emsp;只是片刻工夫，他們就安然的通過了通道，出現在了一個巨大無邊的空間中。<br>
<br>&emsp;&emsp;而從這面通道內飛出的低階妖物，還在源源不斷中。<br>
<br>&emsp;&emsp;足足一頓飯工夫後，終於數萬妖物、銀甲玄鬼和傀儡全都通過了黑色通道陰鬼和傀儡還好，幾乎絲毫損傷沒有。但低階妖物不但少了一笑部分，就是出現此地的也有不少身上傷痕累累的。好在，妖物幾乎個個肉身恢復能力驚人，倒也不用過於擔心的。<br>
<br>&emsp;&emsp;六足等人對這些卻視若不見，反而聚集一起，在商談着什麼。<br>
<br>&emsp;&emsp;韓立則懸浮在空中，目光閃動的打量着眼前的一切。<br>
<br>&emsp;&emsp;此刻的他，正置身一處離地面數千丈高地方，四下一望，下方全是黑乎乎的沙土之地，並長有數寸高的黑黃小草，顯得荒涼之極。<br>
<br>&emsp;&emsp;而在他們頭頂上空，則是冥河之水形成的一個白濛濛天空，彷彿籠罩了整個大地一般。<br>
<br>&emsp;&emsp;“按照原來佈置出發，陰甲玄鬼在前，傀儡斷後。”幾名妖王商量完畢，確定了大概位置後，六足飛了過來，口中發出了命令。<br>
<br>&emsp;&emsp;頓時所有人一陣大亂，並且形成了數隊，然後浩浩蕩蕩的朝某個方向前進而去。<br>
<br>&emsp;&emsp;韓立仍然和金猿站在青木身後。<br>
<br>&emsp;&emsp;青木此女則亭亭玉立的站在金色巨花上，帶着一批高階妖物，居中坐鎮着。<br>
<br>&emsp;&emsp;六足和美婦帶着八千鬼兵，陰風陣陣的在前，兩名血袍人自然催動傀儡在後了。<br>
<br>&emsp;&emsp;整隻隊伍彷彿一條黑色大龍，極快飛遁前進着，轉眼間就將身後的通道出口甩的無影無蹤了。<br>
<br>&emsp;&emsp;數個時辰後，整隻隊伍就飛出了這片黑沙土地，結果眼前出現的東西，讓韓立倒吸了一口涼氣。<br>
<br>&emsp;&emsp;白骨皚皚，一眼望不到盡頭！<br>
<br>&emsp;&emsp;在隊伍前進的方向，竟出現了各種骨骼遍佈平原，這些白骨大小不一，顯然是多種生靈遺留，它們或堆成一堆高高聳立，或顏色斑斑，顯得陳舊異常。<br>
<br>&emsp;&emsp;而且陣陣腐臭之氣，從白骨平原深處隱隱傳來。<br>
<br>&emsp;&emsp;讓人聞了更加心神不寧。<br>
<br>&emsp;&emsp;但隊伍只是略微停頓了一下，就在爲首的六足和白髮美婦帶領下，就深入了白骨之地。<br>
<br>&emsp;&emsp;一口氣深入了十餘里地，但入目之處仍然白花花一片外，並且惡臭氣息越來越濃。<br>
<br>&emsp;&emsp;韓立早已用護體靈光隔絕此種氣息，但目光卻左右旁顧個不停，瞳孔深處並不時有藍光閃動。<br>
<br>&emsp;&emsp;雖然此地仍然神念大受壓制，但是以他的明清靈目神通，卻能輕易的看到極遠之處的一切。<br>
<br>&emsp;&emsp;忽然韓立淡淡的表情，驟然間一緊，一聲低呼出口。<br>
