<br><title>《凡人修仙傳》▷ 第1717章 進階</title><br><br>&emsp;&emsp;合體期瓶頸的衝擊，需要神秘能量之大遠超普通人的想象。<br>
<br>&emsp;&emsp;這正是梵聖真魔功修煉到極深境界，可自行形成的本命甲衣“梵聖甲衣”。<br>
<br>&emsp;&emsp;此戰甲現在根本談不上有何威能，防禦能力更是比不上天外魔甲的千分之一。但此種本命戰甲勝在潛力無限，可隨主人的修爲增加，而一點點自行成長，並且因爲是自身凝練而出，在變化和威能發揮上自然遠不是其他戰甲可比的。<br>
<br>&emsp;&emsp;當然這梵聖甲衣原本也不是煉虛期可以修煉出來的，而是梵聖真魔功進入合體後的一種大神通。<br>
<br>&emsp;&emsp;如今在神秘能量強行灌體並外溢一部分後，才僥倖提前催出了小半。<br>
<br>&emsp;&emsp;雖然現在此甲談不上強大，但是越早出現，自然潛力越大，可以提前用本命真元加以淬鍊提升的。<br>
<br>&emsp;&emsp;但這種在平常時候讓韓立大喜的事情，但對此刻的他來說，連目光都未吸引一次。<br>
<br>&emsp;&emsp;他只是心念拼命轉動下，想要在大限來臨前，找出一條保住小命的可靠辦法。<br>
<br>&emsp;&emsp;別說在韓立急中生智之下，還真在第二元嬰再一次衝擊合體瓶頸失敗後，想出了一個不是“辦法”的辦法。<br>
<br>&emsp;&emsp;那就是在身軀即被爆體一瞬間，先一步的的自行引爆法體，藉助自爆之力助元嬰逃遁而走。<br>
<br>&emsp;&emsp;韓立雖然現在無法催動寶物和法決，但是點燃原本就火藥桶般的身軀，引導其先一步的爆體，卻還勉強能做到的。<br>
<br>&emsp;&emsp;雖然同是爆裂身軀，兩者自然大不相同了。<br>
<br>&emsp;&emsp;被那神秘能量強行爆體而亡，自然無法控制爆體威能分毫，多半連元嬰都會捲入其中一同化爲灰燼。<br>
<br>&emsp;&emsp;而自行爆體，卻可以在捨棄一切情況下，控制爆體的威能大小和一定範圍，給主元嬰爭取到逃命的一線生機。<br>
<br>&emsp;&emsp;當然這種方法是一種置死地而後生的無奈手段<br>
<br>&emsp;&emsp;他不到最後關頭，絕不會真的動用的。<br>
<br>&emsp;&emsp;畢竟沒有了身軀的元嬰，下場悲涼可想而知的。<br>
<br>&emsp;&emsp;好在儲物鐲中，還有一具芝仙的靈軀。真的只剩下元嬰話，也只能硬着頭皮的附身上了。<br>
<br>&emsp;&emsp;不過即使真按照此手段施展了，最後能否真的逃的性命，還是兩說的事情。<br>
<br>&emsp;&emsp;但除了此法外，他也的確再無任何可行辦法了。<br>
<br>&emsp;&emsp;至於第二元嬰，只能讓其聽天由命了。<br>
<br>&emsp;&emsp;他如今自身難保，自然無法再顧忌分毫了。<br>
<br>&emsp;&emsp;韓立心念轉動下，無奈的如此思量着，心中不禁有些後悔此次的冒然舉動。否則不會落到兩個元嬰同時隕落的絕境了。<br>
<br>&emsp;&emsp;再過一小會兒，他經脈各處都傳來了陣陣的刺痛，隨時都會被撕裂開的樣子。<br>
<br>&emsp;&emsp;韓立臉色連變數下，深吸了一口氣，就開始調動那一絲僅存的神念之力了。<br>
<br>&emsp;&emsp;頓時經脈中被填充到了極限的精純靈力和神秘能量稍一牽引之下，開始在其體內翻滾沸騰了起來。<br>
<br>&emsp;&emsp;盤坐的身軀，體表金光狂閃不定，纔剛剛形成的梵聖甲衣竟也微微扭曲變形，甚至浮現出絲絲的白色裂縫。<br>
<br>&emsp;&emsp;韓立苦笑了一下，望了一眼遠處光柱中的第二元嬰，心中一橫，就要準備徹底激發身軀中的所有法力。<br>
<br>&emsp;&emsp;如此做法，就彷彿在油鍋中扔進一顆火星一般，可以瞬間引爆整個法身。<br>
<br>&emsp;&emsp;但就在這千鈞一髮之時，異變突起。<br>
<br>&emsp;&emsp;韓立一條手臂猛然間變得滾燙無比，一下被洶洶烈火包裹住了一般。<br>
<br>&emsp;&emsp;他自然一驚，想神念爲之一頓，目光往那條手臂上飛快掃了一眼。<br>
<br>&emsp;&emsp;結果神色爲之一怔<br>
<br>&emsp;&emsp;只見那條手臂後半部分浮現出刺目黃光， 隱約一淡黃色印痕若隱若現<br>
<br>&emsp;&emsp;“啊，是此寶”<br>
<br>&emsp;&emsp;韓立心中一動起來，一下認了出來。<br>
<br>&emsp;&emsp;這印痕正是自行封印起來的玄天果實<br>
<br>&emsp;&emsp;但未等他多想，黃光中印痕一陣扭曲閃動。其體內的神秘能量和精純靈力彷彿找到了一個傾瀉之口，瞬間從經脈各處往手臂上印痕狂涌而入。<br>
<br>&emsp;&emsp;印痕彷彿是一個無底洞，如此多驚人能量和靈力吞噬下去，竟然只是光芒微閃，絲毫異狀沒有。<br>
<br>&emsp;&emsp;片刻工夫後，韓立體內的神秘能量就被吞噬了近半之多。<br>
<br>&emsp;&emsp;原本性命堪危的局面，竟就這般輕易的化解開來。<br>
<br>&emsp;&emsp;韓立心中自是驚喜交加<br>
<br>&emsp;&emsp;而就在下一刻，更驚人的一幕出現了。<br>
<br>&emsp;&emsp;那黃色印痕突然光芒一閃，一根黃色木棍在手臂表面浮現而出。正是玄天果實的本體。<br>
<br>&emsp;&emsp;此果實方一浮現而出，似乎興奮異常，只是狂閃幾下，韓立體內靈力和神秘能量就巨鯨吸水般的一吸而幹。<br>
<br>&emsp;&emsp;玄天果實一下散發出一股驚人的氣息來，隨之衝着高空中的黃金色漩渦微微晃動幾下，“噗嗤”一聲，一端翠芒一閃，突然間射出尺許長的一道光濛濛劍刃來。<br>
<br>&emsp;&emsp;劍刃翠亮異常，光滑如鏡，但是在中心處銘印着一排幾個翠色符文，寒芒流轉不定<br>
<br>&emsp;&emsp;赫然是玄天之劍被幻化而出<br>
<br>&emsp;&emsp;根本不用韓立操縱絲毫，此寶就感受到此地對它的最大威脅，驀然劍尖沖虛空中的金色漩渦微微一點，一聲清鳴之音直衝九霄。<br>
<br>&emsp;&emsp;隨後靈光閃動下，劍刃上驀然浮現出密密麻麻的墨綠色符文，接着微微顫抖了幾下。<br>
<br>&emsp;&emsp;頓時附近虛空中的天地元氣一陣激盪，憑空浮現出無數縷五色光霞，齊往玄天之劍上狂涌而去。<br>
<br>&emsp;&emsp;轉眼間，玄天之劍光芒大聲，清鳴之聲也一下高昂倍許，衝着高空中的金黃漩渦一斬而出。<br>
<br>&emsp;&emsp;一道翠綠劍光浮現而出，彷彿一道九天雷電般的耀眼奪目，一閃即逝下，就到了金黃色漩渦附近，斜着一斬而去。<br>
<br>&emsp;&emsp;“轟”的一聲<br>
<br>&emsp;&emsp;乳白色光柱竟在青光一閃下，被硬生生的斬成了兩截，一股彷彿能毀天滅地的法則之力從劍光中滾滾涌現，一下將漩渦淹沒進了其中。<br>
<br>&emsp;&emsp;金黃色漩渦頓時嗡鳴聲大作，隨之光芒一閃，竟然化爲一件畝許大小的金色圓盤。<br>
<br>&emsp;&emsp;此巨型金盤，表面赫然銘印着一副和高臺上星空圖一般無二的圖畫，同時四周漂浮着密密麻麻的五色符文。<br>
<br>&emsp;&emsp;而一道接一道的乳白色光柱，正從金盤中狂噴而下，拼命抵擋着下方的劍光中的法則之力。<br>
<br>&emsp;&emsp;但縱然此寶也是仙界大有來歷的空間異寶，論珍稀程度和價值甚至還在普通的玄天之寶之上，但本身神通可並不是與人爭鬥之用的，又怎能抵擋蘊含一界法則之力直接攻擊。<br>
<br>&emsp;&emsp;只是片刻工夫，乳白色光柱就被法則之力吞驅散的一乾二淨。<br>
<br>&emsp;&emsp;附近虛空一陣扭曲，青色劍光就結結實實的斬到了金色圓盤之上。<br>
