<title>《凡人修仙傳》▷ 第1036章 銀月、雪玲、瓏夢</title><br><p>&emsp;&emsp;月身形重新站穩後。臉色蒼白但望“花天奇”嘴角忽然露出一絲譏色。</p>
<br><p>&emsp;&emsp;“爲什麼？前不久才見過元剎聖祖的分身吧！”</p>
<br><p>&emsp;&emsp;“什麼元剎聖祖。我根本不知道！”大頭心中一凜。但口中馬上否認道。</p>
<br><p>&emsp;&emsp;“雖然你和此魔待在一起的時間很短。但身上仍然沾染一絲常人難見的魔氣。我一眼就能看的出。你不認也無所謂但剛纔你進入殿內後一見我的魂便生不利之心。這點沒錯吧！要不是我附身之人先前比你早一步將我驚醒恐怕還真遭了你的毒手。竟用滅魂符對付我。</p>
<br><p>&emsp;&emsp;子很大啊？”“花天奇”目中綠芒一閃。聲音一下骨起來。</p>
<br><p>&emsp;&emsp;白袍儒生聽了這些話。心中一愣。隨即嘴脣微急忙向怪人傳音了幾句。似乎想問些什。</p>
<br><p>&emsp;&emsp;但大頭怪人卻猶若聞。寒着面的一語不發。</p>
<br><p>&emsp;&emsp;白袍儒生頓時面沉水起來了。</p>
<br><p>&emsp;&emsp;“元剎聖祖。是什麼？是上古妖魔嗎？”這一次。竟是韓立忽然開口了。</p>
<br><p>&emsp;&emsp;“嘿嘿。元剎聖祖'”“天奇臉色微變一下。但隨即冷笑的仰首望天。並有馬上回答韓立此問。</p>
<br><p>&emsp;&emsp;韓立眉頭微微一皺！覺告訴韓立。那天南古魔會出現在昆吾山。恐怕就是和這個元剎聖大有關係的。</p>
<br><p>&emsp;&emsp;人人暗自思量不停。一間此的竟陷入了沉寂之中。但片刻後。一個女子清冷的聲音響起</p>
<br><p>&emsp;&emsp;“諸位道友不要上當了。此女本不是什麼上界妖妃。分明是那古魔聖祖化身變化迷惑我等的。你等若上前。真收走上古修士用來鎮壓此魔的八靈尺。恐此魔真的就此脫困了。到時。將爲整個人界都帶出一場大劫的。”</p>
<br><p>&emsp;&emsp;說話的人。竟是仙宗的木夫人。此刻她單手捧着一枚數寸大小的綠色玉。上面閃閃發光。竟浮現一尺許大的五爪真龍幻影。此真龍幻影面對“花天奇”張牙舞爪的。暴怒異。似乎見到什麼非常厭惡東西的樣子。</p>
<br><p>&emsp;&emsp;“化龍！”</p>
<br><p>&emsp;&emsp;“花天奇”一此物。面色一變。竟不加思索的手朝此女虛空一按。</p>
<br><p>&emsp;&emsp;“茲啦”一聲。一股彷彿撕破空的巨力直接往對方頭頂壓下來。</p>
<br><p>&emsp;&emsp;木夫人一驚。急忙舉手中玉璽。頓時一聲龍吟從上面。龍影瞬間漲十倍。竟一射之下從寶物上飛出。直接迎上了空中的巨力。</p>
<br><p>&emsp;&emsp;一聲彷彿整個空都一震的巨響後。龍影和巨力發出一陣白光後。竟同歸的消失了。</p>
<br><p>&emsp;&emsp;而趁此機會。穆夫和身旁秀麗女子同時一揚手。放出金銀兩道光華出來。日月梭隨之現形而出。</p>
<br><p>&emsp;&emsp;女身形一晃。就此鑽入了其內。</p>
<br><p>&emsp;&emsp;這“花天奇”見此。雙眉倒豎。。一張口。一道銀色光柱朝靈梭噴一閃即逝的噴出。</p>
<br><p>&emsp;&emsp;大出衆人意外的一幕出現了了。</p>
<br><p>&emsp;&emsp;一隻身披怪異鱗片的鉅鹿幻影。突然絲毫徵兆沒有的在大陣中浮現。竟一張口就將這此光柱吞入了腹中。然後再次一的不見了蹤影。如同從未出現過一般。</p>
<br><p>&emsp;&emsp;“-鹿！”</p>
<br><p>&emsp;&emsp;韓立心中一驚。急忙朝那八靈尺望去。只見原本在空中懸浮飄動的此尺。竟不知何時的微顫起來。</p>
<br><p>&emsp;&emsp;而隨着此顫抖。一圈圈七色靈光尺上泛出。八隻靈獸幻影也開始在靈光中清晰可見起來。此靈寶竟一要被激發的樣子。</p>
<br><p>&emsp;&emsp;不好！“花天奇”一見此幕。臉色徒然一寒。隨即周身銀光一閃。竟二話不說的再次射入下面的宮殿中。</p>
<br><p>&emsp;&emsp;八靈尺驀然發出刺耳的嗡鳴聲。隨後附近大陣也靈光大放。的面一陣劇晃後。竟裂開了九條裂縫。從裡轟隆隆的升出來另外九座祭壇出來。</p>
<br><p>&emsp;&emsp;這九座祭壇足足是面小祭壇的倍大小。每一,上面。還各有一柄金光燦燦巨刃倒豎在那裡。式樣外形都和原先石傀儡手中金刃一般無二。但它們太大了。每一口都有十餘丈之高。彷彿九根柱子一般。讓人生畏之極。</p>
<br><p>&emsp;&emsp;“九真伏魔陣”一見這九座祭壇。袍儒生一怔,。頓時大叫一聲。</p>
<br><p>&emsp;&emsp;韓立見勢不妙。早已一把抓住銀月手臂帶其倒射退後。一聽葉家大長老此話。腦中靈光一閃。似乎覺的好像在哪聽說過此名稱。</p>
<br><p>&emsp;&emsp;但是他尚未來及細思量此事。空間的一面在黑光閃動中。竟一下塌陷了下來。無數股魔氣如烏蟒般的從裡面冒出。</p>
<br><p>&emsp;&emsp;一陣的意的狂笑聲出。“嗖”一聲。一個雙首四臂魔影在魔氣從飛射而出。一頓下。就屹立在了半空中。</p>
<br><p>&emsp;&emsp;九口巨刃光華大放。從巨刃上各朝空中射出一道粗大刀光。金一大片。在出現的一瞬間幾乎就遮蔽了半邊天空。着魔影狠狠壓下。</p>
<br><p>&emsp;&emsp;魔影口中大笑。嘎而止！立刻驚懼的向後倒回！</p>
<br><p>&emsp;&emsp;但刀光驀然一閃。一金光就詭異的一下浮現在了魔影頭頂。狠狠的一斬而下。</p>
<br><p>&emsp;&emsp;“轟”的一聲。金光氣交織閃爍！</p>
<br><p>&emsp;&emsp;一個妙曼無比的窈窕身影浮現在了魔影前。伸出一根纖纖玉指。抵住了此縷金光。</p>
<br><p>&emsp;&emsp;（第一更！）</p>
