<br><title>《凡人修仙傳》▷ 第1666章 地下冰河</title><br><br>&emsp;&emsp;韓立的返回之路，倒是非常順利。<br>
<br>&emsp;&emsp;這幾人開始還又驚又喜，但等雙角魔族一看出韓立真正的修爲後，自然又一下嚇的魂飛魄散。<br>
<br>&emsp;&emsp;幾名高階魔族互望一寒眼後，身上魔氣一起，就同時化爲一道道黑光的向後激射遁走。<br>
<br>&emsp;&emsp;爲了怕驚動韓立，竟然連那些手下都未通知分毫。<br>
<br>&emsp;&emsp;但韓立神念何等強大，既然早一步發現了外面的埋伏，自然也早將這些爲首魔族盯住了。<br>
<br>&emsp;&emsp;在這幾名魔族遁光一起的瞬間，目光就“也唰”的一下，冰寒的掃了過去。<br>
<br>&emsp;&emsp;“想走，別做夢了!”<br>
<br>&emsp;&emsp;話音剛落，韓立手臂一動，一隻潔白如玉手掌就往虛空一抓而去。<br>
<br>&emsp;&emsp;這幾名魔族只覺上空波動一起，一隻十餘丈長的五色巨手驀然浮現而出，往下狠狠一抓而落。<br>
<br>&emsp;&emsp;這幾名魔族頓時大驚失色，一邊拼命加快遁速，一邊各放出飛刀飛劍等各種寶物的往巨手狂扎而去。<br>
<br>&emsp;&emsp;他們不指望自己的寶物，真能擊潰巨手，但只要稍微阻擋一下，就可多出幾分逃走的生機。<br>
<br>&emsp;&emsp;但是讓這幾名魔族萬萬沒有想到的是，在寶物擊中巨大手掌的剎那間，砰的一聲的傳來。<br>
<br>&emsp;&emsp;五色巨手竟一下爆裂而開，在靈光狂閃中，化爲畝許大的一大片五色寒焰。<br>
<br>&emsp;&emsp;只見五色寒光往下卷而過，五名高階魔族就頃刻間化爲了一塊塊浮冰。<br>
<br>&emsp;&emsp;這時，四周其他圍攻韓立的普通魔族才反應過來，頓死一陣騷動的大亂起來。<br>
<br>&emsp;&emsp;但未等他們來及撤走，韓立卻雙袖一抖，密密麻麻的青色小劍一涌而出，並一個晃動的化爲一道道青色劍光。<br>
<br>&emsp;&emsp;韓立一聲低喝後，單手一掐法決，劍光就普天蓋地的向四面八方激射飛出。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一盞茶工夫後，整座魔族要塞再無任何一名活着的魔族。<br>
<br>&emsp;&emsp;一道青虹在空中一個盤旋，就直奔人族方向飛遁而走了。<br>
<br>&emsp;&emsp;數日後，木族人的幾個探子才發現了此地的驚變，自然又驚又喜。<br>
<br>&emsp;&emsp;在探查了一番，判定這並非什麼圈套後，這些探子就飛快回去稟報了。<br>
<br>&emsp;&emsp;七八日後，這魔族要塞就被蜂擁而至的木族人強行佔領了去，並開始在“節點”出口處佈置某種玄妙大陣，一副打算將此陣徹底封印住的<br>
<br>&emsp;&emsp;不過這一切都和韓立沒有多大關係了。<br>
<br>&emsp;&emsp;他此刻一邊在體內默默煉化着體內的混沌二氣，一邊往人族方向飛快遁走。<br>
<br>&emsp;&emsp;那混沌二氣不愧爲天地靈物，雖然還只煉化了一小部分，但也讓他法力大增，受益非小的。<br>
<br>&emsp;&emsp;估計等他趕回到人族的時候，應該可以煉化的差不多了，哪能讓合體中期的修爲達到大圓滿的境界。<br>
<br>&emsp;&emsp;如此一來，他就可以進行後期的突破了。<br>
<br>&emsp;&emsp;可惜這次突破，還必須藉助冰鳳此女力量相助。否則依照韓立本意，倒不如直接在蠻荒世界某處進行突破的好。<br>
<br>&emsp;&emsp;畢竟現在的人族可是魔影重重，實在不是什麼太安穩的地方。<br>
<br>&emsp;&emsp;心中如此思量着，韓立卻也只能無奈飛遁不停着。<br>
<br>&emsp;&emsp;而統一時間，人族的天淵城中城頭之上，一隊隊人族修士正一排排的站在城牆傻瓜，拼命催動手中寶物，向城頭禁制外的魔族大軍猛攻不停。<br>
<br>&emsp;&emsp;一場激烈異常的大戰，正在進行上演着。<br>
<br>&emsp;&emsp;差不多的一幕，在人族其他地方，甚至更遠的妖族之城，也同樣上演着。<br>
<br>&emsp;&emsp;最近一段時期，魔族大軍在一下變得兇猛異常，開始對兩族重城不惜損傷的發動一波波的強攻起來。<br>
<br>&emsp;&emsp;讓人妖兩族的人手一下大爲損失起來，不少中低階存在，都在激戰中紛紛的隕落而亡。<br>
<br>&emsp;&emsp;甚至化神以上的高階存在，也開始出現成批的傷亡。<br>
<br>&emsp;&emsp;這讓兩族神經一下繃得緊緊的。<br>
<br>&emsp;&emsp;按照以前魔劫爆發的慣例，這些城市若真抵擋住數年的魔族大軍強功，再往後的話就應該無事的。<br>
<br>&emsp;&emsp;故而這些城市自然也是拿出所有手段的苦苦堅守不出，大都寄希望於那一絲曙光的早日到來。<br>
<br>&emsp;&emsp;但誰也不知道的是，在人妖兩族交界處的一個座神秘島嶼中，十幾名人妖兩族的合體存在，正坐在一處被重重禁制包圍的殿堂中，肅然的商討着某個極其隱秘的事情。<br>
<br>&emsp;&emsp;“這麼說，古魔這一次真打算搶佔我們幾族的地域，然後駐紮大軍從此不走了。”一名頭髮雪白，但雙目清澈如水的老者，眉頭皺起的說道。<br>
<br>&emsp;&emsp;“不止這樣。這一次，我們派往魔界的探子還發現，一大批低階古魔似乎也被動員起來，不久就要強行破界來到靈界的。”另外一名頭頂留有一撮紅色翎羽的中年男子，也陰沉臉孔的說道。<br>
<br>&emsp;&emsp;“低階古魔，大概有多少數量？”不知誰嘆了一口氣後，又追問了一句。<br>
<br>&emsp;&emsp;“太準確的不太好打聽，但起碼也有十億的數量，可能比這還多得多。”翎羽男子略想了一下後，回道。<br>
<br>&emsp;&emsp;“十億！”<br>
<br>&emsp;&emsp;一聽這話，此地大半人都倒吸了一口涼氣，露出了駭然之色。<br>
<br>&emsp;&emsp;“不會弄錯了吧。純正的古魔，在魔界也並沒有太多的。十億的數量，這幾乎佔據了整個魔界近十分之一的數量。那些魔族聖祖怎捨得如此冒險的。”又一名身穿白色皮袍的老婦人，目光一閃的問道。<br>
<br>&emsp;&emsp;“不會有錯的。魔界不少古魔居住的城鎮，現在都已經拋棄一空了。這個數量，還是比較保守的估計了。”翎羽男子十分肯定的說道。<br>
<br>&emsp;&emsp;“哼，看來這一次，魔族是要來真的了。可惜的是，雖然派了衆多人手深入魔界調查，可始終無法查出這一次魔族異變的真正原因。否則的話，我們有針對的來應對的話，可以事半功倍的。”頭髮雪白老者，苦笑了一聲。<br>
