<title>《凡人修仙傳》▷ 第135章 驚聞</title><br>&emsp;&emsp;（呵呵！投票提醒啊！）<br>
<br>&emsp;&emsp;“我說最近的昇仙大會怎麼越來越激烈了，十層十一層往日聽都沒聽過的高人，一個接一個的全都出現了。”黑木喃喃自語道。<br>
<br>&emsp;&emsp;少女和吳九指也默然無語，顯然這情報大出他們的意外。<br>
<br>&emsp;&emsp;“想想看，一邊是修仙家族精心培養和全副武裝的大高手，另一邊是我們這些缺錢少物的散修之人，你們覺得我們散修，能有幾人奪檑成功？”<br>
<br>&emsp;&emsp;胡萍姑神色冷然，還帶有幾分自嘲！<br>
<br>&emsp;&emsp;“照這樣說，先前那些修仙派通過昇仙大會得到如意弟子，樂不可支的事，也是假的了，是在打臉充胖子？。”韓立摸了摸鼻子，顯得若有所思。<br>
<br>&emsp;&emsp;“韓兄弟說的沒錯，世上哪真有三全齊美的好事，能兩全齊美就不錯了！”胡萍姑斜撇了黑木一眼，讓黑木臉色微微發紅。”<br>
<br>&emsp;&emsp;“難道我們散修，真不如修仙家族弟子嗎？即使他們那些仙派挑剩下的人，也比我們普通散修強這麼多？”紅蓮散人不服氣的問道。<br>
<br>&emsp;&emsp;“雖然不想承認，但我們散修中出現高手的機率，的確遠比對方低的多，更何況我們單獨個人，在人力和物力上更不能和人家一族相比，在外部條件上，就比對方差的遠了！”青紋道士的聲音，有些苦澀之意。<br>
<br>&emsp;&emsp;“我也聽朋友說過，即使我們散修有僥倖成爲仙派弟子的，但服用築基丹後，能築基成功的也少之又少，寥寥無幾！”黑木也沮喪的說道。<br>
<br>&emsp;&emsp;“好了，大家不要垂頭喪氣！我們都還年輕，這次不行，還有十年後的下次！說不定那仙派入門弟子的身份，正在未來等着大家呢！現在還是說說會後結伴而行的事吧！”<br>
<br>&emsp;&emsp;青紋道士給屋內的人打完氣後，又把話題扯開了。<br>
<br>&emsp;&emsp;”沒有什麼可說的，我到時和大家一起走就是了，聽到這修仙界這麼多厲害的傢伙後，我還真有些不敢單獨上路了！”吳九指還是有些無精打采。<br>
<br>&emsp;&emsp;青紋道士無可奈何的搖搖頭，又看向了紅蓮散人。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
