<title>《凡人修仙傳》▷ 第1548章 藍湖島</title><br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;只是片刻的工夫，那巨大灰影就一下拉近了和二女間的距離。<br>
<br>&emsp;&emsp;二女無奈之下，只能紛紛回身，發動了攻擊。<br>
<br>&emsp;&emsp;一人手中驀然多出了一張大弓，一團黃白刺目異芒閃動下，無數光矢如同暴雨般的激射而出，一下鋪天蓋地的攻擊過去。<br>
<br>&emsp;&emsp;而黑裙少婦則一揚手，數道白光一閃射出，紛化數條白色電蛟，劈向灰影。<br>
<br>&emsp;&emsp;兩女聯手之下，攻擊倒也聲勢不小，片刻間就到了灰影附近。<br>
<br>&emsp;&emsp;但是未等這些攻擊靠近，忽從一道無形波動從灰影中射出，無論光矢還是電蛟一被此波動捲過後，就“砰砰”的自行爆裂開來。<br>
<br>&emsp;&emsp;根本無法真正靠近灰影絲毫！<br>
<br>&emsp;&emsp;而灰影趁此機會，幾個閃動，離它們不過裡許之遠了。<br>
<br>&emsp;&emsp;二女同時面無血了而以她們的修爲離那灰影再近一些的話，也要無法抵擋從灰影中發出吼聲，同樣會爆體而亡的。<br>
<br>&emsp;&emsp;“啊，韓先生！前輩救命！”青筱此女終於在慌亂中，一眼看到了前方不遠處的韓立，頓時大喜的彷彿抓住了一根救民稻草，衝韓立大聲求救起來。<br>
<br>&emsp;&emsp;另外一女，見青筱如此表情，卻是一怔，也急忙一扭首的瞥了韓立一眼。<br>
<br>&emsp;&emsp;韓立卻雙目藍芒閃動耀目，眼也不眨的盯着遠處的灰影，臉上現出了凝重異常的表情。<br>
<br>&emsp;&emsp;在靈目神通之下，他已經將藏身灰影中的怪物真容看的一清二楚了。<br>
<br>&emsp;&emsp;竟然是一隻巨大型飛蛾般怪物。<br>
<br>&emsp;&emsp;此東西雙翅一展之下，有百丈之廣，而身體前後兩端竟各生有一顆猙獰頭顱。<br>
<br>&emsp;&emsp;朝上的酷似獅子頭顱，毛茸茸的，兩眼碧綠異常。<br>
<br>&emsp;&emsp;那一聲聲怪異的巨吼，就是從獅口中發出。而在飛蛾身體下端的頭顱，卻是一顆墨綠色的巨蟒頭顱，雙目緊閉，但一條黑色蛇芯噴吐不定着。<br>
<br>&emsp;&emsp;“這是什麼怪物！怎麼從未聽說過！”<br>
<br>&emsp;&emsp;此怪物模樣如此歸一，縱然韓立自付見多識廣，也倒吸了一口涼氣。但好在此怪獸身上妖力倒也不是太過逆天，好像是煉虛後期的存在。<br>
<br>&emsp;&emsp;但這時青筱此女的求救聲正好發出，韓立目光一閃下，突然雙袖一抖，頓時七十二口青色小劍激射而出，然後一閃下，化爲數十根青絲，發出“嗤嗤”破空聲的激射而出。<br>
<br>&emsp;&emsp;此行是此女邀請他來的，並且有過一番交往，他自然不會真的見死不救的。<br>
<br>&emsp;&emsp;以韓立提煉過的飛劍遁速，青絲速度之快猶如電光火石一般，破空聲這邊纔剛一發出，下一刻，衆青絲就一下到了灰影身前處，並密密麻麻的激射扎去。<br>
<br>&emsp;&emsp;灰影中的怪蛾顯然也沒有料到韓立的攻擊入此之快，還未來及施法防護，就只見灰影表面青光一閃，青絲就輕易的將洞穿灰影中的巨蛾身體而過。<br>
<br>&emsp;&emsp;灰影一頓的停在了原處，同時吼聲也爲之嘎然而止。<br>
<br>&emsp;&emsp;而青絲再圍着巨蛾龐大身軀又紛紛一繞，青芒閃動間，此怪蛾一下被斬的七零八落，被切成了無數碎片。<br>
<br>&emsp;&emsp;見自己如此輕易得手，韓立並未露出喜色，反而雙目一眯，閃過警惕之色來。<br>
<br>&emsp;&emsp;原本性命即將不保的青筱和黑裙少婦見此，又驚又喜，急忙趁着遁光暫時擺脫吼聲捆束的良機，紛紛拼命朝韓立這邊激射而來。<br>
<br>&emsp;&emsp;同時青筱一張小口，遙遙發出聲音的提醒道：<br>
<br>&emsp;&emsp;“道友小心，這怪物似乎是不死之身，單憑普通寶物之力無法斬殺的。”<br>
<br>&emsp;&emsp;“不死之身！”韓立微微一愣。<br>
<br>&emsp;&emsp;而這時，遠處灰影中異變突起！<br>
<br>&emsp;&emsp;原本已經碎屍萬段的怪蛾殘屍同時往中間一聚，灰光一閃，就詭異的恢復如初了。<br>
<br>&emsp;&emsp;韓立臉色一沉，心中劍訣一催，附近盤旋的數十口小劍一閃，就要再次化爲青絲的往怪蛾身軀上纏繞而去。<br>
<br>&emsp;&emsp;可是那怪物卻怒極的一聲大吼，隨即雙翅一扇，頓時一層先前出現過的無形波動立刻浮現而出，並向四面八方同時擴散而去，一下將激射而至的青絲全都捲入了其中。<br>
<br>&emsp;&emsp;所有青絲微微一頓，隨之化爲數寸長的青色小劍。接着“砰砰”之聲接連不絕，衆飛劍紛紛化爲一團團青芒爆裂開來。<br>
