<title>《凡人修仙傳》▷ 第883章 冷漠</title><br>&emsp;&emsp;“這人不是突兀人！”<br>
<br>&emsp;&emsp;不過在衆多帳篷和木屋中，也可隱隱看到幾座完全用巨大青石蓋起的石殿，閣樓，稀稀拉拉的存在各處爾纔有一兩名服飾奇特的修仙進入其中。<br>
<br>&emsp;&emsp;這裡就是所謂的“駐地”。韓立心中思量着，目光一轉，落在圍牆外面每隔一段就豎着的幾根巨大石柱上。<br>
<br>&emsp;&emsp;這些石柱光彩奪目，足有一人抱這般粗，高大二三十丈，顯然天瀾聖殿在此地佈置下一個大型法陣，將整座城市護在了其中。<br>
<br>&emsp;&emsp;而整個駐地上空，沒有見有修仙騰空飛起，顯然此法陣也具有禁空禁制。<br>
<br>&emsp;&emsp;打量完此城，韓立沒有興趣再看下去，伸手招了招，車簾又放了下來。<br>
<br>&emsp;&emsp;一刻鐘後，他們的車隊就到了駐地入口處。在這裡並沒有什麼守衛之說，完全任由人隨意進出。<br>
<br>&emsp;&emsp;英鷺和大漢商量一下後，不知出於什麼考慮，兩個部落再次分開，隊伍分別朝兩個不同方向前進。<br>
<br>&emsp;&emsp;韓立雖然人在這內，但透過神識，仍可以清楚感應到附近的一切。<br>
<br>&emsp;&emsp;這個駐地的確像他遠遠看到的一樣，一個“亂”字可以概括了一切。除了幾條人爲的主道路外，到處都是毫無整齊可言的皮毛帳篷以及錯位混雜的簡陋木屋。顯然除了那些青石建築外，其餘都是進貢聖殿各部落的臨時駐地。<br>
<br>&emsp;&emsp;不過需要在這裡歇息的，也都是離聖殿最遠的部落。<br>
<br>&emsp;&emsp;是那種再大，也大不到哪裡的部落。真正大型部落可都是緊挨聖殿居住的。<br>
<br>&emsp;&emsp;所以除了幾頂稍微華美些大帳篷外。其餘的帳篷木屋，也都一些平常可見的建築。有不少甚至還有補丁在上面。<br>
<br>&emsp;&emsp;可見這些小部落的窘況了。<br>
<br>&emsp;&emsp;好不容易在駐地偏僻一角，找了一處空地。蒼鷺部衆人也開始搭建自己的帳篷了。<br>
<br>&emsp;&emsp;韓立走下車來，冷冷注視着他們的舉動。<br>
<br>&emsp;&emsp;而英鷺猶豫了一下後，這時竟走了過來。<br>
<br>&emsp;&emsp;“寒仙師，在此地混亂不堪。恐怕不適合仙師大人的清修打坐。不過，這裡也有專門供仙師們免費休息的地方，仙師要不要先去那裡住上兩晚。等兩日後休整完畢，再繼續上路。仙師意下如何？”老恭謹的說道。<br>
<br>&emsp;&emsp;“好吧，知道了。那兩日後，我再來這裡和你們匯合。”韓立神色如常的點點頭，然後也不客氣的馬上轉身離去了。看前進方向，正是此地最高的一座建築，一間兩層的巨大石殿。<br>
<br>&emsp;&emsp;在那裡有時不時有修仙進出，顯然就是老口中所說的休息之所了。<br>
<br>&emsp;&emsp;走了了一小段路程後，就到了石殿前。<br>
<br>&emsp;&emsp;韓立卻望了殿門處聳立的兩個三四丈高的怪物雕像，牛蛟身的怪物後，就面無表情的從門前擦肩而過。<br>
<br>&emsp;&emsp;雖然他自信自己扮成一名突兀人，應該毫無破綻的。但是和這般多突兀人修仙住在一起的話，還是有些不太妥當的。<br>
<br>&emsp;&emsp;萬一裡面有元嬰級的修仙，說不定會出什麼亂子呢。<br>
<br>&emsp;&emsp;還是離開駐地，到附近隨便找一處地方，湊乎兩日吧。等時間到了，再回來混在車隊中繼續上路。<br>
<br>&emsp;&emsp;而等到了所謂的天瀾聖殿時，想必搜索他的風聲應該送了一些，到時就設法再離去。剩下的路程，雖然離大晉還有好長一段。但小心一些的話，也不是沒有機會潛入大晉地界的。<br>
<br>&emsp;&emsp;心中這樣思量着，韓立不慌不忙的走出了駐地大門。伸手掏出一口小劍，驅器化爲一道遁光沖天而起。<br>
<br>&emsp;&emsp;飛遁了五六十里後，在一片不起眼的亂石堆上空停下了遁光。<br>
<br>&emsp;&emsp;目光向下一掃後，他在一塊五六丈高巨石前落了下來。<br>
<br>&emsp;&emsp;先盤膝坐下，放出了神識。確信方圓二十餘里內的確沒有第二人後，當即轉身衝身後巨石十指連彈。<br>
<br>&emsp;&emsp;一片青色劍氣切削過後，一個兩丈來高的空窟出現在了眼前。正好可以進入一人的樣子。<br>
<br>&emsp;&emsp;韓立進去試着盤坐一下，心中比較滿意。隨即又走出巨石外十丈去，從儲物袋中取出一套陣旗出來。<br>
<br>&emsp;&emsp;十幾道光芒四散一閃後，一個隱形法陣就佈置完畢。<br>
<br>&emsp;&emsp;從外面看去，巨石瞬間消失的無影無蹤，原地空空如也了。<br>
<br>&emsp;&emsp;韓立沒有客氣，當即身形一晃後也進入了法陣中，整個人也銷聲匿跡。<br>
<br>&emsp;&emsp;這片地方，空無一人了。<br>
<br>&emsp;&emsp;時間一點點的過去，轉瞬間就過去了一日一夜，韓立在石窟中處於入定中，默默參悟大衍神君所給的口訣。<br>
<br>&emsp;&emsp;此口訣可比他料想的順利的多，竟似乎已經參悟了大半的樣子。<br>
<br>&emsp;&emsp;這讓韓立心中暗喜。<br>
<br>&emsp;&emsp;如今他正參悟某個關鍵問題，但突然眼皮自行一跳，神識瞬間從入定中跳了出來，臉帶詫異之色的睜開了雙目。<br>
