<br><title>《凡人修仙傳》▷ 第1919章 倚天之戰(十)</title><br><br>&emsp;&emsp;十三隻甲蟲一聲嘶鳴，立刻撲向了兩隻琉璃傀儡而去。<br>
<br>&emsp;&emsp;而別看這些琉璃傀儡連噬靈天火都能抵擋，在紫紋噬金蟲的吞噬下卻又顯得不堪一擊起來，片刻後，就吱嚀兩聲的翻身栽倒，只能在地上不停的打滾起來。<br>
<br>&emsp;&emsp;再過一小會工夫，兩具常人大傀儡就硬生生啃去了小半身軀，終於再無任何聲息發出了。<br>
<br>&emsp;&emsp;在兩具傀儡被吞噬的過程中，韓立單手一掐訣，重新恢復了人形，並在一旁冷冷望着，一言不發起來。<br>
<br>&emsp;&emsp;當兩具琉璃傀儡殘骸連一絲殘渣都不剩了後，韓立才口中一聲低哨，衝靈蟲單手一點。<br>
<br>&emsp;&emsp;十三隻紫紋靈蟲吞噬了兩具傀儡後，身軀表面紫紋似乎越發鮮豔了幾分，並十分的興奮，被法決一催下，竟有幾分不願迴歸的遲疑模樣。<br>
<br>&emsp;&emsp;韓立見此，臉色一沉，低哨聲愈發的低沉起來，其中蘊含的靈力驟然間加大了幾分。<br>
<br>&emsp;&emsp;十三隻紫紋靈蟲，這才雙翅一展，有些不情願的向韓立飛來，並一閃的紛紛沒入了其袖口中。<br>
<br>&emsp;&emsp;“看來這些小傢伙，還真不能常常拿來應敵了，回去後也要再多加祭煉幾次纔可的。”韓立輕吐了一口氣，低聲自語了一句。然後目光一轉下，掃向了遠處的一物上。<br>
<br>&emsp;&emsp;一隻紫色小鼎，懸浮在虛空中一動不動，渾身散發着淡淡黑光，似乎因爲失去了原先主人，變得安靜之極起來。<br>
<br>&emsp;&emsp;韓立嘴角露出一絲喜色，單手一擡下，衝此鼎虛空一招。<br>
<br>&emsp;&emsp;此鼎先前展現的神通，實在不可思議。若能得到此寶，自然可使他的實力更上一層樓了。<br>
<br>&emsp;&emsp;紫色小鼎“嗖”的一聲，化爲一團靈光的激射而來，眼看幾個閃動下，就要落入到了韓立手掌之中。<br>
<br>&emsp;&emsp;但就在這時，忽然晴空一聲霹靂，一道紫色雷電高空一劈而下，正擊在了小鼎之中。<br>
<br>&emsp;&emsp;“砰”的一聲悶響，小鼎一閃之下，竟在紫色雷電中一下消失的無影無蹤了。<br>
<br>&emsp;&emsp;幾乎同一時間，一個充滿怒意的聲音在虛空中迴盪起來！，“好，很好!不但奪走本了鎮魔鎖，竟然還想再染指本座的紫言鼎。看來那兩個廢物即使拿着本座的寶物，也奈何不了你了。不過沒關係，本座一會兒就來親親會會你，不久後，道友應該能嚐到什麼是求生不能求死不得了！”<br>
<br>&emsp;&emsp;此話語似乎充滿了一種說不出的神秘力量，雖然不大，但是一落入韓立耳中，卻轟隆隆的如同驚雷一般。<br>
<br>&emsp;&emsp;即使韓立這般驚人神念，竟也瞬間只覺頭顱一陣眩暈，身形不覺爲之晃了幾晃，才重新穩住了身形。<br>
<br>&emsp;&emsp;但臉色卻不禁爲之一下蒼白異常！<br>
<br>&emsp;&emsp;“這是大乘修士的神念，難道是那血光聖祖的化身隔空傳念過來的。不對，區區一具化身就算再怎麼逆天，也頂多只有合體後期大成的修爲，神念怎可能強大到如此地步？應該是那位血光聖祖的本體纔對！他一會兒說，親自來會會我，是何意思？難道他的本體可以親自降臨此界不成？否則應該知道，區區一具化身，也同樣奈何不了我的。”<br>
<br>&emsp;&emsp;韓立心中駭然，對剛纔出現的陌生神念，大爲的驚疑不定。<br>
<br>&emsp;&emsp;可是他更加的清楚，此地決對不可久留的，必須馬山先脫困而出再說才行。<br>
<br>&emsp;&emsp;於是他暫時將雜亂心念一斂，將遠處的靈軀化身和梵聖金身也收回了本體後，單足一跺地，立刻化爲一道青虹的騰空而起，一個盤旋後，就向遠處激射而走。<br>
<br>&emsp;&emsp;……離天淵城不遠的魔族巨城中，某做大殿的主位上，一名面容清秀的血袍少年正孤零零的坐在一張金色椅子上，一手託着下巴，正在沉吟着什麼。<br>
<br>&emsp;&emsp;忽然他眉梢動了一動，竟露出了疑惑的表情。<br>
<br>&emsp;&emsp;“怎麼回事，這種感覺好像是……”<br>
<br>&emsp;&emsp;幾個呼吸後，少年面色一變，竟吃驚的一下從椅子上站了起來，臉上滿是難以置信的表情。<br>
<br>&emsp;&emsp;“難道是另一具化身在降臨此界，但感應如此強烈，又不太像，倒好像是本體正在突破隔界之力的模樣。但這怎麼可能，難道他施展了那種功法不成！”血袍少年一下失聲起來。<br>
<br>&emsp;&emsp;……韓立兩手掐訣不動，眉宇間破滅法目噴出一道黑光，源源不斷的攻向前方一座高臺上數丈高的一顆頭顱大小的晶石！<br>
<br>&emsp;&emsp;同時背後一尊三頭六臂的金色虛影，也赫然浮現而出，六條手臂齊揮下，一團團金光同樣劈頭蓋臉的狂擊而去。<br>
<br>&emsp;&emsp;也不知他攻擊多久了，但此晶石卻明顯已經變得黯淡不已，並隱隱有些裂紋在表面浮現而出。<br>
<br>&emsp;&emsp;一聲陶瓷破碎的脆響傳來！<br>
<br>&emsp;&emsp;晶石終於寸寸的碎裂而開，破滅法目一閃即逝的擊在晶石的核心處。<br>
<br>&emsp;&emsp;頓時一聲嗡鳴傳來，一個丈許大的白色大洞，竟憑空的浮現而出。<br>
<br>&emsp;&emsp;韓立見此情形，雙目一亮，二話不說的將神通和法相一收，發出一聲長嘯後，就立刻化爲一道驚虹的沒入洞中不見了。<br>
