<title>《凡人修仙傳》▷ 第1432章 較技場</title><br><p>&emsp;&emsp;一聲霹靂後，粗大銀弧一下沒入了巨大火球中。</p>
<br><p>&emsp;&emsp;劍光尚未接近戰團，一道淡淡白痕，就憑空在前方浮現而出，並爆發出刺鳴的淒厲。</p>
<br><p>&emsp;&emsp;火焰電弧和白痕方一接觸，就彷彿泥捏的紛紛潰散消失。</p>
<br><p>&emsp;&emsp;戰團中兩隻火鳥和那隻銀色大鵬，只覺金光一閃，一道犀利異常的東西就已經到了三者頭頂處，並毫不客氣的一斬而下。</p>
<br><p>&emsp;&emsp;它們根本無法抵擋。</p>
<br><p>&emsp;&emsp;三鳥大驚之下，顧不得爭鬥什麼，同時神通一收，向後倒射而回。</p>
<br><p>&emsp;&emsp;巨大劍光從兩者中間堪堪的一斬而過，一道白痕殘留在了原地，隨即一股巨大能量從白痕中爆發而出。</p>
<br><p>&emsp;&emsp;附近一下狂風大作，大量天地元氣齊往白痕中匯聚而去。彷彿真將空間一斬而開了。</p>
<br><p>&emsp;&emsp;外面觀戰之人一陣大亂，鵬鳥更是身上雷弧一收，重新變幻成了一名妙齡女子，只是臉上滿是驚疑之色。</p>
<br><p>&emsp;&emsp;“你不是此女對手，不必再爭鬥下去了。”一個淡淡聲音忽然在雷蘭身後傳出，彷彿近在咫尺。</p>
<br><p>&emsp;&emsp;銀杉女子臉色一變，急忙一回首，只見一名青衫青年悄然的站在其身後。</p>
<br><p>&emsp;&emsp;正是韓立！</p>
<br><p>&emsp;&emsp;“剛纔是韓兄出的手！”雷蘭有些駭然了。</p>
<br><p>&emsp;&emsp;那一道劍光威力，讓此女以爲出手的是一位靈帥級存在呢。</p>
<br><p>&emsp;&emsp;此刻那道可怕劍光和隨之產生的白痕，已經潰散消失，聚集的天地元氣也再次散開，恢復了平靜。</p>
<br><p>&emsp;&emsp;不過這時的韓立，卻沒有回答此女什麼，只是雙目凝望向對面。</p>
<br><p>&emsp;&emsp;雷蘭一怔，也隨之望去。</p>
<br><p>&emsp;&emsp;她這才發現，對面虹紗同樣恢復了人形，並將分身收了起來，正似笑非笑的也望向這邊。</p>
<br><p>&emsp;&emsp;在剛纔這位對手身後，不知何時也多出了一名紅衫青年，面容陰厲，面無表情。</p>
<br><p>&emsp;&emsp;青年正是那位祝音子，也是赤融族此行諸多聖子中最讓她大爲警惕之人。</p>
<br><p>&emsp;&emsp;雷蘭不禁心中微寒。</p>
<br><p>&emsp;&emsp;“韓兄，聽說你一直在海外修煉，不久前纔回歸天鵬族。在下有些好奇了，可否請韓兄賜教一二。”祝音子嘴角抽動一下後，問道。</p>
<br><p>&emsp;&emsp;剛纔韓立出手那一劍，讓他心中一沉。知道自己多半猜測不假，對方真的神通非同小可。但是爲了摸清楚這位大敵底細，他仍然照安排，不動聲色的向韓立出聲挑戰了。</p>
<br><p>&emsp;&emsp;祝音子名頭，可並非先前的虹紗和雷蘭而人可比的。</p>
<br><p>&emsp;&emsp;他方一出現在空中，立刻被不少圍觀之人認了出來。當即這些人聞聽祝音子向另一人發出挑戰後，吃驚過後，頓時人人面露興奮之色。！</p>
<br><p>&emsp;&emsp;這等神通廣大的同輩交手，可是不經常能見的。其中一人固然成名許久，威名不小，另外一人也是高階靈將，看來他們可以大概一番眼界了。</p>
<br><p>&emsp;&emsp;聽到祝音子之言，雷蘭眉頭一皺後，神色隨之有些恍然了。看來此女終於看出來，對方目的似乎一開始就是身後的這位“韓師兄！”她竟不過是個誘餌而已。</p>
<br><p>&emsp;&emsp;“和閣下交手，沒有興趣。”韓立一笑，輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，既然已經進到禁制中，可由不得閣下了。韓兄，接招吧。”青年單手一擡，似平常的手掌紅光一閃，化爲一隻赤紅利爪，十指尖利，晶瑩閃爍，彷彿紅色晶石雕成一般。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，尚未來及再說什麼，青年赤爪衝韓立看似隨意的虛空一抓。</p>
<br><p>&emsp;&emsp;“嗤嗤”幾聲暴鳴的破空聲發出，五道赤色爪芒一閃即逝的激射而出，紅光一閃，竟然就一下消失了。</p>
<br><p>&emsp;&emsp;韓立神色一動，驀然一隻手臂同樣往身前一舉，漆黑如墨的五指一下分開擋在了身前。</p>
<br><p>&emsp;&emsp;馬上，韓立身前十餘丈處，空間一下劇烈震盪。五道爪芒再次一閃而出。</p>
<br><p>&emsp;&emsp;韓立一見這五道赤芒，面色爲之一變。原本只有尺許長的赤芒，重新閃現而出時，竟然已經變爲了丈許之巨，並且還在不停吸納四周靈氣，狂漲不停之中。</p>
<br><p>&emsp;&emsp;爪芒尚未接近，韓立就已經感到一驚人靈壓迎面撲來。若是修爲稍低些的存在，被這些爪芒一罩其下，恐怕身心被奪之下，連手指都無法動彈分毫的。</p>
<br><p>&emsp;&emsp;心中暗自吃驚，韓立擋在身前的漆黑五指驀然靈光一閃，一座烏黑小山憑空浮現而出，只是一閃，立刻化爲了十餘丈之巨。</p>
<br><p>&emsp;&emsp;黑色山峰將韓立擋在了其後，護的嚴嚴實實。</p>
<br><p>&emsp;&emsp;“砰砰”幾聲悶響，紅芒一閃，五道爪芒全都站在了小山之上。</p>
<br><p>&emsp;&emsp;一股炙熱氣息一下在韓立附近蔓延看來，竟讓韓立都有一種熱爐襲面的難受感覺。</p>
<br><p>&emsp;&emsp;但黑色山峰穩穩的停在原地，似乎沒有晃動一下。</p>
<br><p>&emsp;&emsp;“咦”對面的祝音子，一見此幕，略有些動容了。</p>
<br><p>&emsp;&emsp;韓立神念往身前元磁山上一掃，臉色卻一沉。</p>
<br><p>&emsp;&emsp;“啪”的一聲，他一掌拍在了小山上。</p>
<br><p>&emsp;&emsp;頓時此山滴溜溜一轉，剛纔被斬擊之處一下面向了韓立。</p>
<br><p>&emsp;&emsp;只見黑乎乎的小山表面，出現五道寸許深的爪痕，還略有一點融化跡象。</p>
<br><p>&emsp;&emsp;一聲冷哼，黑色手掌閃電般的按在了山峰上。</p>
<br><p>&emsp;&emsp;不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;小山通體烏光一陣流轉，所過之處，那些爪痕融化之處全都瞬間恢復如初。</p>
<br><p>&emsp;&emsp;“既然祝兄一定要討教一二，在下也只有切磋一下了。”韓立一說完此話，身形一晃，人驀然出現在了小山一側。</p>
<br><p>&emsp;&emsp;隨之他雙翅一動，一隻青色鵬影在背後驀然浮現而出。</p>
<br><p>&emsp;&emsp;同時轟隆隆幾聲巨響後，在韓立四周，四道青色風柱沖天而起，呼嘯聲大作。</p>
