<title>《凡人修仙傳》▷ 第775章 巨猿現</title><br>&emsp;&emsp;“辟邪神雷！”原本暴怒，正想施展魔道秘術攻擊的黑袍女子，驚叫一聲。<br>
<br>&emsp;&emsp;遠處的枯瘦老者，倒不是不想前去救助此女，就在此女遇險的瞬間，此位就一跺腳，化爲一片金光直射而來。<br>
<br>&emsp;&emsp;但就在這時，忽然那從另一側飛射來一道粉紅異光，化爲大片粉色雲霧，直接和金光碰到一起。<br>
<br>&emsp;&emsp;一陣轟隆聲後，此雲雖然被擊的潰散開來，但總算勉強擋下了金光。<br>
<br>&emsp;&emsp;金光一斂，顯出了枯瘦老者身形。此位面容下鐵青無比。死死的盯着對面的粉紅雲，雙目冒火。<br>
<br>&emsp;&emsp;他實在不知，要是那陰羅宗宗主知道自己伴侶被殺，倒底會暴怒成什麼樣子。<br>
<br>&emsp;&emsp;頓時將韓立和攔路之人恨的咬牙切齒！<br>
<br>&emsp;&emsp;雲霧中卻傳來一陣陰柔的笑聲。隨後雲霧漸漸消潰，露出了裡面地人影出來，卻是一名相貌俊美的陰柔青年。<br>
<br>&emsp;&emsp;正是合歡宗的雲露老魔！<br>
<br>&emsp;&emsp;“韓道友，你救我出來。我也幫你一次，以後老夫可不欠你什麼了。”這老魔嘿嘿一笑，衝韓立斜眼一瞥的說道。<br>
<br>&emsp;&emsp;韓立這時剛剛滅殺了黑袍女子，正飛遁射來，聞言後淡淡說道：<br>
<br>&emsp;&emsp;“能救出道友也是湊巧之事。韓某可從未想過要道友報答什麼。倒是眼前的祝神師，恐怕不是我二人能對付的。況且道友還真以爲人家是孤家寡人不成？”<br>
<br>&emsp;&emsp;說完此話，韓立目光朝枯瘦老者身後一掃。只見除了那些黑袍人還在操縱煉屍，拼命躲閃巨猿屠殺外，對面法士已經黑壓壓的大片壓上來。<br>
<br>&emsp;&emsp;即使雲露老魔這般膽大之人，一見如此多法士衝其而來，也面色爲之一變。<br>
<br>&emsp;&emsp;這老魔是韓立在諸多青色火鳥攔阻下，連用了兩顆雷珠。才僥倖救出來的。正當韓立準備聯合此老魔，思量下面行動時。<br>
<br>&emsp;&emsp;陰羅宗卻放出了大批地銅甲煉屍出來，結果韓立還未曾怎樣。<br>
<br>&emsp;&emsp;在腰間靈獸袋中地啼魂，卻立刻開始騷動起來，一副興奮異常地樣子。<br>
<br>&emsp;&emsp;韓立因爲已經徹底煉化了鳴魂珠，自然感應的很清楚。<br>
<br>&emsp;&emsp;當即好奇地將其放了出來。結果啼魂一出了靈獸袋，立刻身形狂漲，化身爲一隻黑色巨猿，對那些煉屍狂吸屍氣。<br>
<br>&emsp;&emsp;這讓韓立也大感驚訝起來。<br>
<br>&emsp;&emsp;啼魂獸可以吞噬精魂妖鬼。這一點韓立倒是清楚的。但是竟然對修仙者煉製地煉屍也有做用，這就有些出乎意料了。<br>
<br>&emsp;&emsp;不知是啼魂獸原本就有的天賦能力，還是此獸進化後才擁有的古怪神通。<br>
<br>&emsp;&emsp;但不管怎樣。這對韓立來說，都是一個意外之喜。<br>
<br>&emsp;&emsp;可現在面對如此多的法士圍攏過來。韓立和雲露老魔互望一眼後，心中頓生退意。<br>
<br>&emsp;&emsp;可那啼魂獸還在煉屍羣中，大肆肆虐，就這樣將此獸丟在這裡，韓立可一百個不願意。<br>
<br>&emsp;&emsp;當韓立正打算用鳴魂珠控制啼魂悄悄撤回時，他們背後忽然傳來哈哈的大笑聲。”不用怕。韓道友既然有此異獸可以對付這些煉屍，這些人就交予我等對付好了。”聽話語聲，正是龍晗的聲音。<br>
<br>&emsp;&emsp;韓立心中一動。急忙往後一看，只見遙遙數十丈處，龍晗同樣帶着一批修士已到了那裡，正停下遁光打量他們。韓立心中大喜，怪不得這些這些法士沒有馬上向他們發起攻擊，看看來也是看到了後面的援兵，才鄭重對待的。<br>
<br>&emsp;&emsp;龍晗一看韓立有些妖化的模樣，目中訝色閃過，但馬上就視若不見地若無其事起來。<br>
<br>&emsp;&emsp;現在可不是尋根問底的時候。衆修士目光都望向了對面的法士。<br>
<br>&emsp;&emsp;這時整個戰場上，經過一番苦戰後，終於有些戰團開始分出了勝負。<br>
<br>&emsp;&emsp;雙方勝負各有一些，大體上，各有差不多地損傷。不過，這可不是切磋較技。失敗者固然多半小命不保，但勝出者即使精疲力盡，法力消耗的七七八八，但還是很快捲入了新的戰鬥中。<br>
<br>&emsp;&emsp;龍晗剛纔派過其他修士。去鳳冰和白姓女修合戰田鍾的戰團處。將其伴侶頂替下來。只有他們夫婦二人聯手，才能真正發揮出他們的實力。<br>
<br>&emsp;&emsp;事情到了這一步。無論龍晗還是枯瘦老者都沒有什麼話好說的了。<br>
<br>&emsp;&emsp;龍晗衝着對面，輕輕一揮手。<br>
<br>&emsp;&emsp;能保留到現在還未出手的修士，自然都是一些精銳之輩。當即身後衆修士身上靈光一起，各色法寶齊出，聲勢浩大的攻了過去。<br>
<br>&emsp;&emsp;對面的法士也不是一般之輩，同樣不甘示弱地祭起了各種靈氣。<br>
<br>&emsp;&emsp;頓時修士法士最後的兩支生力軍，節烈的碰撞到了一起。<br>
<br>&emsp;&emsp;雖然對面多出了一位圓嬰後期神師，但這邊有云露老魔，龍晗等三四位圓嬰中期修士，聯手倒也能勉強應付下來。<br>
<br>&emsp;&emsp;韓立原本想加入圍攻枯瘦老者的行列，但是目光朝青色巨禽那邊掃了一眼後，神色不禁變了數變。<br>
