<title>《凡人修仙傳》▷ 第2039章 吸魔蟻</title><br><p>&emsp;&emsp;轉眼間，整個血鴉城空了近半的樣子。</p>
<br><p>&emsp;&emsp;而後面一干魔族，則瞬間被紫雲淹沒了進去，怒吼聲爆裂聲一時間再次大作起來……韓立所化青白光絲一口氣飛遁到了三四萬裡外的地方，忽然臉色一變的的停下了遁光，往前方望了幾眼後，臉上露出了一絲苦笑。</p>
<br><p>&emsp;&emsp;邊數十里外的天空中，赫然又出現了一團團的紫色雲霧，並飛快向這邊滾滾而來的樣子。</p>
<br><p>&emsp;&emsp;“沒想到，現在就要硬闖了，希望不要惹到那位蟻后的注意。”</p>
<br><p>&emsp;&emsp;韓立喃喃幾句，單手一掐訣，背後雙翅輕輕一抖，頓時拳頭大小的青色雷球狂涌而出，並紛紛的爆裂而開，竟在他立足下瞬間凝聚成一個數丈大小的銀色雷陣。</p>
<br><p>&emsp;&emsp;一聲雷鳴！</p>
<br><p>&emsp;&emsp;雷陣中無數電弧彈射而出，銀色電光狂閃不定。</p>
<br><p>&emsp;&emsp;韓立手中法決一變，口中唸唸有詞，一聲霹靂後，驟然間在法陣中消失的無影無蹤。</p>
<br><p>&emsp;&emsp;千餘里外的蟻海中，一個一般無二的雷陣驀然浮現而出。</p>
<br><p>&emsp;&emsp;銀色電蛇一陣狂閃下，附近挨着的吸魔蟻瞬間飛灰湮滅了一大片。</p>
<br><p>&emsp;&emsp;但是更多魔蟻卻潮水般的狂涌而至，並且大口的吞噬的雷陣上閃爍的電光。</p>
<br><p>&emsp;&emsp;一個呼吸間工夫，雷陣面積硬生生的縮小了近半，並且馬上就要不支的潰散而滅。</p>
<br><p>&emsp;&emsp;就在這時，中心處青白電光一閃，韓立身形一聲轟鳴的浮現而出。</p>
<br><p>&emsp;&emsp;他方一現身而出，目光冷冷往四周一掃，同時雙袖飛快一抖。</p>
<br><p>&emsp;&emsp;七十二口青色小劍同時飛射而出，並在法決一催下，化爲一片劍幕的護住了全身。</p>
<br><p>&emsp;&emsp;雷陣終於一聲哀鳴的破裂而滅，密密麻麻吸魔蟻往韓立身邊狂撲而來。</p>
<br><p>&emsp;&emsp;韓立面無表情，體表劍幕卻一陣清鳴的盪漾而開，幻化成一朵綻放而開的青色蓮花。</p>
<br><p>&emsp;&emsp;青濛濛寒光所過之處，數以千計的吸魔蟻書你那被攪成了肉沫，根本無法靠近韓立身邊分毫。</p>
<br><p>&emsp;&emsp;不過韓立自己卻在這時，臉色爲之一沉。</p>
<br><p>&emsp;&emsp;他清楚的感應到，就這片刻工夫，原本囑咐飛劍中的靈力竟一下消失了一部分，顯然是那些滅殺的吸魔蟻在滅殺前硬生生吞噬掉了。</p>
<br><p>&emsp;&emsp;這些靈力雖然相對飛劍中所有靈力來說只是微乎其微的一點點，但若是時間長了，損耗之大仍然非同小可的。</p>
<br><p>&emsp;&emsp;韓立眉梢一跳，二話不說的一張口，頓時一團銀焰脫口噴出，並一個閃動下，化爲一隻丈許大的銀色火鳥，在其身邊盤旋飛舞起來。</p>
<br><p>&emsp;&emsp;正是他在體內孕育多年的噬靈天火！</p>
<br><p>&emsp;&emsp;此天火所化火鳥早已具有了一絲靈性，不用韓立催動就立刻一聲清鳴的體表翎羽同時一顫，無數銀芒的向四面八方激射而出，微閃之下，紛紛沒入蟻海中不見了蹤影。</p>
<br><p>&emsp;&emsp;爆裂聲大起！</p>
<br><p>&emsp;&emsp;一團團銀光瞬間在蟻海中爆裂而開，化爲了滾滾銀焰。</p>
<br><p>&emsp;&emsp;附近虛空瞬間被一股炙熱氣息籠罩其下，吸魔蟻只要被銀焰沾染到一絲半毫，瞬間就氣化般的憑空消失了。</p>
<br><p>&emsp;&emsp;原本幾乎遍佈整個天空的紫色蟻海，竟一下空出數裡大小的一片虛空來。</p>
<br><p>&emsp;&emsp;不過當韓立單手一點之下，一縷縷銀焰重新幻化成無數根火翎的回到火鳥身上時，臉色卻爲之又變了一下。</p>
<br><p>&emsp;&emsp;他清楚的感應到，噬靈天火的能量竟然在剛纔一擊下，竟然也少掉了一部分。</p>
<br><p>&emsp;&emsp;顯這些天火雖然能輕易滅殺吸魔蟻，但同樣無法避免被魔蟻吞噬掉一部分。</p>
<br><p>&emsp;&emsp;以噬靈天火的威能，韓立自然心中一百二十分的不願讓此火這般無端的消耗的。</p>
<br><p>&emsp;&emsp;他臉色陰沉之下，袖子衝銀色火鳥一甩，頓時一股青霞飛卷而出。</p>
<br><p>&emsp;&emsp;火鳥一聲鳴叫後，就在虛空中一閃的不見了。</p>
<br><p>&emsp;&emsp;而就這片刻工夫耽擱，附近原本空擋的虛空，竟然又被密密麻麻的吸魔蟻填充一空，並氣勢洶洶的再次衝韓立飛撲而來。</p>
<br><p>&emsp;&emsp;這一次，韓立二話不說的，單手虛空一抓。</p>
<br><p>&emsp;&emsp;頓時一股灰濛濛霞光和一股五色寒焰同時從身軀中滾滾而出，並一個閃動喜愛，分別化爲巨浪的向四周一卷而去。</p>
<br><p>&emsp;&emsp;一邊灰光閃動之後，魔蟻紛紛一顫的化爲一團團粉末，另一變五色寒光一閃而過後，數以千計的魔蟻瞬間被五顏六色的冰寒之力化爲一快快冰晶，從高空狂落而下。</p>
<br><p>&emsp;&emsp;但是當韓立將這兩種神通一收後，卻再次搖搖頭的嘆了一口氣。</p>
<br><p>&emsp;&emsp;然後他就不再測試什麼了，而是全心一催七十二口青竹蜂雲劍，頓時化爲一道刺目青虹的騰空飛起，略一盤旋後，就往某一方向硬闖而去。</p>
<br><p>&emsp;&emsp;青色劍光所過之處，無數魔蟻紛紛的墜落而亡，絲毫不能阻擋韓立的去路。</p>
<br><p>&emsp;&emsp;韓立現在遁速，竟絲毫不比先前慢哪裡去！</p>
