<br><title>《凡人修仙傳》▷ 第2115章 入湖</title><br><br>&emsp;&emsp;關殃將木舟停在大門附近的岸邊後，就親自送韓立到了城門外。<br>
<br>&emsp;&emsp;過了大概一盞茶工夫，那魔族大漢就隨那名夥計重新返回屋子，並回稟女子，東西全都已經拿到了。<br>
<br>&emsp;&emsp;黑紗女子不動聲色的點下頭，卻又絲毫徵兆沒有的問了一句。<br>
<br>&emsp;&emsp;“廖掌櫃，你主持此間商鋪大概多少年了？”<br>
<br>&emsp;&emsp;“小的，自從兩百年前被調過來，就一直負責這間商鋪了。”廖掌櫃心頭一跳，不敢怠慢的急忙回覆道，只是身子在黑紗女子面前不覺又又矮了兩分。<br>
<br>&emsp;&emsp;“兩百年，還真是不短了。想來這麼長時間，你的身家也豐厚了許多吧。”黑紗女子輕嘆一口氣，說出了一句讓老者心驚肉跳的話來<br>
<br>&emsp;&emsp;“使者大人，是不是誤會什麼了。小的自從主持這間鋪子一來，一直都兢兢戰戰，並無任何逾越之處的。大人縱然是上面派下的監察大人，也不能平白冤枉小人的的。”廖掌櫃情急的說道。<br>
<br>&emsp;&emsp;“是不是有問題，不是你說的算口暮汐，你把東西拿出來吧，也讓他心服口服！”黑紗女子冷笑一聲，忽然衝老者背後站着幾名夥計中一人，吩咐一聲道。<br>
<br>&emsp;&emsp;“是，七小姐！商鋪近十幾年的進貨出貨的數量，價格，以及交易對象，均都在上面記載了。還請七小姐查看！”<br>
<br>&emsp;&emsp;這名夥計是一名看似不過十六七歲的清秀少年，一聽黑紗女子的言語，當即恭敬一聲的站了出來，並從袖中取出一本黑色賬簿，揚首朗聲的說道：<br>
<br>&emsp;&emsp;廖掌櫃看到這一幕，臉色一下變的灰白無比了。<br>
<br>&emsp;&emsp;而黑紗女子，單手一招，“噗”的一聲，賬簿就被攝到了手中，並低首查看起來。<br>
<br>&emsp;&emsp;“果然，和你前些天拿給我的另外一本賬簿截然不同。短短十幾年，就貪墨瞭如此之多。算上其他時間的話，數量之大可算驚人了。廖掌櫃，你還有什麼話可說！”黑紗女子螓首一擡，將賬簿一合，淡淡問道，聽說不出絲毫的感情。<br>
<br>&emsp;&emsp;“暮汐，你竟然敢栽髒暗害我。七小姐，這小子和老夫是私怨在身，根本是在血口噴人，這賬簿肯定是假的。”<br>
<br>&emsp;&emsp;“是不是假的，我很快就知道了。我自會用大法對你搜魂。若是真的，你應該死而無怨。若是假的，我自會殺了他替你報仇。”黑紗女子輕笑了一下，但口中言語卻讓廖掌故一下魂飛魄散了。<br>
<br>&emsp;&emsp;“不。<br>
<br>&emsp;&emsp;老者一聲拼命般的低喝，忽然袖子一抖，一團黑氣席捲而出，同時藏在袖中中的另一隻手掌一翻轉，一隻黃色符策浮現而出，並飛快一搖。<br>
<br>&emsp;&emsp;廖掌櫃身形一模糊平，竟直接往地下沒入而去。<br>
<br>&emsp;&emsp;“區區的結丹存，在我面前也敢買弄個這些小門道。”黑紗女子坐在椅子上未動一下，但那名叫石火的魔族大漢，卻一聲獰笑，一隻大手突然一抓而出。<br>
<br>&emsp;&emsp;頓時整間屋子狂風一起，將黑色霧氣一卷而盡，同時廖掌櫃身子才進入地面半截，就只覺身軀一凝，就被一股無形巨力控制住了，再也無法動彈分毫。<br>
<br>&emsp;&emsp;“七小姐饒命，小的願將昧下的東西，全都如數奉過……”廖掌櫃拼命的大叫道。<br>
<br>&emsp;&emsp;黑紗女子見此情形，卻嘆了一口氣，二話不說的手指一彈。<br>
<br>&emsp;&emsp;破空聲一起，一道黑芒一閃即逝，從老者眉心處洞穿而過。<br>
<br>&emsp;&emsp;而叫石火的魔族大漢，當即將手掌收回，頓時“噗通”一聲，屍體一晃的栽倒在地。<br>
<br>&emsp;&emsp;“可惜，你昧下的東西太多，也早不知被你賣到何處去了，否則真留一命倒也不是不行。暮汐，從今天起你就是這裡的掌櫃了。屍火，收拾一下屍體，我們走吧。還有幾家要去的。”黑紗女子吩咐了幾句，當即從椅子上站了起來，從容的向門外走去。<br>
<br>&emsp;&emsp;那叫暮汐的魔族少年，自然大喜的急忙跪下稱謝，而魔族大漢卻答應一聲後，衝屍體一張口，一股黑色魔火一卷而出，將老者屍體瞬間化爲了灰燼，然後獰笑一聲的也跟了出去。<br>
<br>&emsp;&emsp;“這就是此地最大的店鋪？”韓立已經下了獸車，打量了眼前的一座看似有些陳舊的閣樓，眉頭一皺的衝車夫反首問了一句。<br>
<br>&emsp;&emsp;在閣樓大門的上面，赫然掛着一幅“彩軒閣”的牌匾。<br>
<br>&emsp;&emsp;“前輩，這間彩軒閣別看不太起眼，但絕對是本城最大也是年代最悠久的店鋪。”車伕卻十分肯定的言道。<br>
<br>&emsp;&emsp;“好，我就先看看吧。”韓立聽此話，似乎仍有些將信將疑，但還是擡手付了魔石，大模大樣的向閣樓走去。<br>
<br>&emsp;&emsp;但方一踏入閣樓門檻的瞬間，韓立竟威覺到一絲微微的空間波動，接着眼前一亮，一個面積數畝大的巨廳頓時出現在眼前了。<br>
<br>&emsp;&emsp;“嘖嘖，竟然是動用了空間魔器，開闢的小須彌空間。看來這裡縱然不真是最大的店鋪，但也絕對是其中之一了。”韓立不禁嘖嘖稱奇了一聲，目光這才朝整間大廳一掃而去。（未完待續）<br>
