<title>《凡人修仙傳》▷ 第2364章 取寶</title><br>&emsp;&emsp;蕭冥臉上陰沉之色一閃而過，輕咳了一聲後，就想開口說些什麼。<br>
<br>&emsp;&emsp;這一下，蕭冥只覺對面彷彿對一頭上古兇獸一撲而來，哼了一聲後，也不由自主的倒退了一步出去。<br>
<br>&emsp;&emsp;“好手段，韓兄前和萬花道友交手時，果然還隱藏了大半修爲。但憑法力之深，恐怕就是上古真靈也不過如此吧。”即使以蕭冥生性之深沉，目光也不禁閃過極深的忌憚之意，冷聲說道。<br>
<br>&emsp;&emsp;韓立嘿嘿一笑，身上恐怖氣息絲毫不見收斂，反倒背雙手的望着三人不語。<br>
<br>&emsp;&emsp;而萬花夫人和清平道人在驚怒交加之後，則臉色一陣青一陣白的變化，顯然既對天鼎真人衣鉢功法大爲不捨，但真要和表現如此強大的韓立動手，又有明顯的畏懼之意。<br>
<br>&emsp;&emsp;“走吧”<br>
<br>&emsp;&emsp;蕭冥在深深看了韓立一眼後，忽然這般的說了一句。<br>
<br>&emsp;&emsp;“什麼！蕭兄，我們真不要天鼎真人的功法了？”清平道人聞言，臉色大變。<br>
<br>&emsp;&emsp;“三人聯手，多半也不是韓道友的對手。既然這樣，又何必自取其辱了。除非清平道友有什麼手段自持能抵擋住韓兄的雷霆之怒。”蕭冥聲音平靜的回道。<br>
<br>&emsp;&emsp;“這個……當然沒有。”清平道人苦笑一聲，連連的搖頭。<br>
<br>&emsp;&emsp;“咯咯，若是加上我夫婦二人，又如何？”就在這時，忽然一個女子的嬌笑聲遠遠傳來。<br>
<br>&emsp;&emsp;接着就見某方向天邊處波動一起，頓時兩道驚虹激射而來，速度奇快無比，只是幾個閃動後，就到了近前虛空。<br>
<br>&emsp;&emsp;遁光一斂，天空中也一下現出一男一女來。<br>
<br>&emsp;&emsp;男的木訥憨厚，女的嬌媚如花，竟是無垢老祖和華西仙子二人。<br>
<br>&emsp;&emsp;對面的冰魄一見又有兩名大乘出現，心中暗暗叫苦不迭。<br>
<br>&emsp;&emsp;韓立掃了無垢老祖和華西仙子一眼，倒是神色絲毫不變。<br>
<br>&emsp;&emsp;“二位怎會在此的？”清平道人大吃一驚了。<br>
<br>&emsp;&emsp;“這個小妹就不好明言了。”華西仙子嫣然一笑，並未直接回答什麼。<br>
<br>&emsp;&emsp;倒是蕭冥在瞳孔驟然一縮，說了一句讓兩名同伴都心中一凜的話來：<br>
<br>&emsp;&emsp;“萬花清平道友，略微檢查一下，看看可被別人動了什麼手腳沒有。”<br>
<br>&emsp;&emsp;“動手腳，不太可能吧。真有此種事情，怎可能瞞過我二人的耳目。”萬花夫人一下失聲起來，但也知道蕭冥不會平白說此空話，神念之力急忙一放而出，開始從裡到外的檢查身體起來。<br>
<br>&emsp;&emsp;旁邊的清平道人臉色一沉後，也單說一掐訣，同樣檢查起身上道袍和一些佩飾起來。<br>
<br>&emsp;&emsp;結果片刻後，萬花夫人一聲尖叫，忽然一把從頭髮上某處抓出一隻幾近透明的細小飛蟲，只有半寸長短，並且纖細如發。<br>
<br>&emsp;&emsp;“無塵蠱，怪不得我絲毫無法察覺，你們夫婦什麼時候對我下的此蠱！”老嫗大怒的一把將細蟲捏碎，一副暴跳如雷的模樣。<br>
<br>&emsp;&emsp;“當然是在進入天鼎宮前的事情，否則我仍然又如何能跟蹤到此來的。要怪就怪你們謀事不密，事先泄露出了口風。”華西仙子笑眯眯的樣子，絲毫不在乎萬花夫人的怒容。<br>
<br>&emsp;&emsp;“看來萬我等這次回去後，門下真要好好清理一下了。不過二位跟蹤到此，對貧道等人來說倒不是一件壞事了。韓兄，現在我們這邊又新舔兩名強力幫手，現在是否有改變主意的想法了。”清平道人很快就恢復了鎮定，反而眼珠微微一轉後，衝韓立直接問道。<br>
<br>&emsp;&emsp;“我先前的話不會再說第二遍的。諸位現在要麼立刻離開，要麼放手和我一戰。”韓立淡淡的回道，似乎仍未將眼前的五位大乘放進眼中。<br>
<br>&emsp;&emsp;如此回答，不但清平道人萬花夫人心中大怒，華西仙子也玉容驟然一沉下來。<br>
<br>&emsp;&emsp;“蕭兄，你現在怎麼說？”清平道人強壓住心中怒意，向蕭冥問了一句。<br>
<br>&emsp;&emsp;蕭冥目光閃動不定，明顯處於思量之中，好一會兒後，才向韓立慢慢的問道：<br>
<br>&emsp;&emsp;“韓兄如此堅持下去，可讓蕭某十分爲難了。我雖然相信道友神通深不可測，但現在這種情形下也不可能真任憑這位仙子大模大樣的離開的。我再問韓兄一句，此事是否還有商量的餘地？”<br>
<br>&emsp;&emsp;“嘿嘿，若是冰魄道友可以將功法直接複製幾份出來的話，我自然也懶得動手什麼。但現在嗎，韓某也只有勉強伸量一下諸位的神通再說了。”韓立打了個哈哈後，說道。<br>
