<title>《凡人修仙傳》▷ 第1099章 反目</title><br><p>&emsp;&emsp;說話間，僧人突然手一揚，一團藍光就直奔韓立激『射』而來。</p>
<br><p>&emsp;&emsp;此人自然是祭出了虛天鼎的韓立！</p>
<br><p>&emsp;&emsp;他眼見將這一隻乾藍鼎攝到手中，當即衝着身前虛天鼎虛空一彈</p>
<br><p>&emsp;&emsp;“鐺”的一聲輕響傳出，鼎上噴出數股青絲，徹底將乾藍鼎包成了一個青光閃閃的的絲球，然後袖袍一拂，就將青球收進了袖中，這擡首才面無表情的望向寒驪上人，嘴角『露』出一絲冷笑。</p>
<br><p>&emsp;&emsp;“好，很好！這麼快就動用了虛天鼎了。不過以你修爲，頂多將通寶決練到第一層而已。如此話，也只能發揮此靈寶威能的一些皮『毛』罷了。倒是摩鳩大師，我可沒想到，你竟然會做這種不明智的選擇。你這是『逼』師某對你也出手了。”寒驪上人眼見那隻乾藍鼎被收，沒有動怒，反而輕嘆一聲的衝僧人說道。</p>
<br><p>&emsp;&emsp;“老衲和寒驪兄相交百餘年，如此做也只是自保而已。貧僧可不希望貴宮滅殺了韓道友後，再被滅口。通天靈寶如此大事，寒驪兄一開始就沒打算放貧僧離去吧。衲也只是一介散修，可不比龍道友和貴宮的淵源。”灰袍僧人從袖口『摸』出一件綠光閃閃木魚，神『色』冷靜異常。</p>
<br><p>&emsp;&emsp;“摩鳩大師，你這話什麼意思！”原本退到一邊的老嫗一聽此話，目中精光一閃，冷冷問道。</p>
<br><p>&emsp;&emsp;“道友何必繼續隱瞞下去！別人不清楚此事的，老衲卻知道不少的。龍道友執掌的柳翠派，其實不就是小極宮外門分支嗎。龍道友根本是小極宮的外門長老之一。貧僧可有說錯？”灰袍僧人神『色』一凝的說道。</p>
<br><p>&emsp;&emsp;“想不到大師竟連此事也知道。龍長老，看來你不用伺機而動了，一齊出手吧。”寒驪上人默然了片刻，終於不再掩飾了。</p>
<br><p>&emsp;&emsp;“嘿嘿！看來老身想偷下懶，也不行了。不過大長老，有關虛天鼎事情，你並未給老身事先說起過的。對我們外門長老，也要如此保密嗎？”老嫗臉沉似水，手上黃光一閃，一件丈許長的龍頭柺杖出現在了手中，然後對寒驪上人驟然冷聲道。</p>
<br><p>&emsp;&emsp;“老夫如此做也是爲了保密起見。不管怎麼說，現在還是將這二人擒下，然後奪下此鼎。有了此鼎作爲鎮宮之寶，相信本宮以後就是面臨再強大對手，也足以退敵了。”寒驪上人有些避而不言的回道。</p>
<br><p>&emsp;&emsp;“摩鳩道友就交給老身吧，你們三人先解決姓韓小子，奪下虛天鼎。”老嫗滿臉皺紋一動，還有些不滿，但還是點點頭說道。</p>
<br><p>&emsp;&emsp;“好，就如此吧。”寒驪上人見此，當即不再遲疑了，單手一翻轉，手中驀然多出了一塊淡藍『色』陣盤，另一隻手則飛快的掐動法決起來。</p>
<br><p>&emsp;&emsp;“不好，他要發動禁制，快阻止它！”灰袍僧人一見寒驪上人的舉動，面『色』一變的說道，隨即手一揚，一團翠綠光團激『射』而出，竟將首手中的那隻木魚祭了出去。</p>
<br><p>&emsp;&emsp;隨即一催法決，木魚中傳出“砰”的一聲悠悠清響！</p>
<br><p>&emsp;&emsp;此聲音如同空谷幽音，又彷彿門梵唱，讓聽到之人不禁心神一晃，大有元神出竅之感。</p>
<br><p>&emsp;&emsp;但是在場之人個個都神通了得，那老『婦』人更是未等木魚傳出第二聲，那剎那間就清醒過來的，口中一聲冷哼，手中柺杖衝木魚一點，一道深黃『色』粗大劍氣一閃即逝的激『射』噴出。</p>
<br><p>&emsp;&emsp;灰袍僧人見此，顧不得再催動梵音攻敵，急忙將法力往木魚上灌注而入，此寶物滴溜溜的在空中一陣盤旋，狂漲化爲丈許大小，竟彷彿巨石一般直接迎向劍光，頓時爆裂聲陣陣，木魚就此和劍光糾纏到了一起。</p>
<br><p>&emsp;&emsp;而那邊的寒驪上人手中法決卻絲毫未停，手中陣盤甚至開始發出刺目靈光。</p>
<br><p>&emsp;&emsp;韓立輕吐了一口氣！</p>
<br><p>&emsp;&emsp;他絲毫沒有讓寒驪上人順利催動起法陣的意思，單手一擡，五指連彈，十餘道青『色』劍氣瞬間從指尖處激『射』而出。</p>
<br><p>&emsp;&emsp;目標正時在往陣盤上點指不停的寒驪上人。</p>
<br><p>&emsp;&emsp;韓立的青元劍氣化爲十餘道青虹，方飛『射』到一半，就被另外幾道白『色』劍氣和兩道黑芒在途中攔截了下來，併發出陣陣靈光的糾纏一起。</p>
<br><p>&emsp;&emsp;出手的正是白夢馨和那位青衫中年人。</p>
<br><p>&emsp;&emsp;眼間劍氣幾乎一瞬間被斬成了碎片，韓立眉頭一皺，反而不急着出手阻攔寒驪上人施法了，只是袖袍猛然一抖數十口金『色』飛劍魚遊而出，化爲一片金光護住了自身，然後目光冷冷注視着寒驪上人的舉動。</p>
<br><p>&emsp;&emsp;“轟隆隆”的巨響驀然從身下傳來，韓立一怔，但馬上週身靈光一閃，身形就從光柱上騰空而起。</p>
<br><p>&emsp;&emsp;而就在這時，下面的那根紫『色』光柱憑空消失，卻浮現出一塊靈光閃閃的圓形陣圖出來。</p>
<br><p>&emsp;&emsp;韓立只覺身下驟然間傳來一股強大吸力，讓身形一下重若千斤的直往下墜去。同時其四周也突然光霞閃動不已，一股股詭異的靈波接連晃動。</p>
<br><p>&emsp;&emsp;他尚未來及施法時，附近景象就驀然一變。他身處一片漫天風雪的虛空中了。</p>
<br><p>&emsp;&emsp;無數的雪花從天而降，而地面上則是晶瑩清澈的一片，這裡竟是一片冰川之地。</p>
<br><p>&emsp;&emsp;“是幻術！有些意思了！”</p>
<br><p>&emsp;&emsp;韓立雙足一落地就輕笑起來，但面上一絲笑容都沒有。</p>
<br><p>&emsp;&emsp;這時作用他身上的禁制更厲害了幾分，相信若不是自己修煉過明王決，身體還真要有些負擔不起的。但和金磁靈木的重力相比，自然不能相提並論的。</p>
<br><p>&emsp;&emsp;如此想道，韓立隨即心念一動，身前金『色』劍光一陣環繞後，身上重力就瞬間被斬斷一空。</p>
<br><p>&emsp;&emsp;他身形在一團金光包裹中，再次徐徐升起。</p>
<br><p>&emsp;&emsp;韓立現在向四周掃視一遍，雙目微眯間，藍芒閃動不已。</p>
<br><p>&emsp;&emsp;此地到處白茫茫的一片，其他一干人等全都蹤影全無，看似一望無際的地方竟好像只有他一個活人一般。</p>
<br><p>&emsp;&emsp;又擡首凝望了一下天空，從天而降的巨大雪花彷彿無窮無盡一般。</p>
<br><p>&emsp;&emsp;忽然他目中藍芒大盛，接着口中一聲低喝，圍繞其盤旋的金光一下激『射』出十幾道出去，目標正是高空看似空無一物的某處虛空。</p>
<br><p>&emsp;&emsp;一連串的暴裂聲從虛空中傳來，隨即金芒白在那裡交織閃爍不定，隨即現出十幾口小劍出來。</p>
<br><p>&emsp;&emsp;這些飛劍只有數寸大小，但每一口都晶瑩剔透，剛纔竟藉機隱藏在風雪中，悄然向韓立『射』來。</p>
<br><p>&emsp;&emsp;但卻被韓立早一步發現，隨手放出劍光輕易的擊破了行跡。</p>
<br><p>&emsp;&emsp;“咦！”一詫異聲不知從何處傳來，聽聲音正是白夢馨的聲音，但充滿了意外之『色』。</p>
<br><p>&emsp;&emsp;但那十幾口飛劍一晃，竟又在風雪中消失的無影無蹤。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，想都不想的兩手一掐訣，頓時周身金光一顫，直接飛『射』出十幾口金『色』小劍出去，每一口都金光燦燦，寒氣『逼』人！</p>
<br><p>&emsp;&emsp;這些小劍一個盤旋後，這一次卻驀然四散反激『射』而出，結果又是一陣轟隆聲傳倆，那十幾口晶瑩飛劍，被每一口金劍準確的斬出了原形。</p>
<br><p>&emsp;&emsp;接着在韓立法決一催下，兩種飛劍同時嗡鳴聲大起，金光晶芒交織一起，竟就此爭鬥起來。</p>
<br><p>&emsp;&emsp;韓立見此，目中厲『色』閃現，一聲古怪的咒語驟然間出口。</p>
<br><p>&emsp;&emsp;一聲悶哼從風雪中某處傳來，數十丈遠處一團白光爆發而出，一名白衣飄飄女子隨之現形而出，同時雙手抱頭，玉容上現出了痛苦之『色』。</p>
<br><p>&emsp;&emsp;正是中了韓立“失神刺”秘術的白夢馨！</p>
