<title>《凡人修仙傳》▷ 第2330章 玉書再現</title><br>&emsp;&emsp;一股清香之氣，立刻從縫隙中狂涌而出，轉眼間瀰漫廣場各個角落。<br>
<br>&emsp;&emsp;驚歎聲，議論聲，一時在各座飛屋中接連響起。<br>
<br>&emsp;&emsp;“在下倒是看出了一些，就不知道看到的是否真是其本來面目。“韓立摸了摸下巴後，驀然淡淡的說了一句。<br>
<br>&emsp;&emsp;“哦，道友既然知道，不妨先給我等說上一說了。”蜉蝣族的老者聞言，有些意外的說道。<br>
<br>&emsp;&emsp;先前韓立雖然將金闕玉書競拍到手，但可始終未露自己種族來歷分毫，但現在卻能一眼就看穿銀鉢中化形靈物的本來面目，做到了一干大族大乘都無法做到的事情，自然讓不少老怪心中一凜，紛紛將注意力放到了韓立所在的飛屋處。<br>
<br>&emsp;&emsp;”我若是沒有看走眼的話，這金龍的原形應該只是一滴靈血而已。”韓立沉吟了一下後，就說出了自己的判斷。<br>
<br>&emsp;&emsp;“什麼，林海血？”<br>
<br>&emsp;&emsp;“這不可能？一滴靈血怎可能幻化成天龍模樣的。”<br>
<br>&emsp;&emsp;“難道是天龍真血不成？”<br>
<br>&emsp;&emsp;“不對，天龍真血我當年曾經見過的，絕不是這般模樣的。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那些大乘老祖一聽韓立之言，均都大驚的議論起來。<br>
<br>&emsp;&emsp;至於廣場中的那些普通異族修煉者，也是一陣的竊竊私語，盡顯疑惑的表情。<br>
<br>&emsp;&emsp;胡玉雙聽了韓立的話語後，面上卻不禁閃過一絲訝然的神色。<br>
<br>&emsp;&emsp;這一切，自然沒有瞞過韓立的眼睛，當即輕聲一笑後，又說道：<br>
<br>&emsp;&emsp;“諸位道友何必爭論什麼，此寶到本來面目到底是什麼，何不讓胡道友親自來說一下。”<br>
<br>&emsp;&emsp;“這倒是，商盟既然將此物拿出來拍賣，自然是知道真正底細的。胡道友，不用賣什麼關子了，直接解開謎底吧。”<br>
<br>&emsp;&emsp;這話一下提醒了其他大乘老祖，馬上就有人贊同的說道。<br>
<br>&emsp;&emsp;“晚輩哪敢賣什麼關子，只是先前諸位前輩根本沒有給晚輩開口的機會。”胡玉雙苦笑一聲，一臉委屈的表情。<br>
<br>&emsp;&emsp;“呵呵，這倒是我等的不是了。現在可以說了。”<br>
<br>&emsp;&emsp;“是。其實剛纔那位前輩說的不算錯，這化形靈物的本體的確只是一滴靈血而已。”胡玉雙吐了一口氣的說道，一手忽然白光大放，五指一分的往身前鉢盂上一拍。<br>
<br>&emsp;&emsp;“噗”的一聲。<br>
<br>&emsp;&emsp;透明鉢盂中的液體，頓時一陣晃動，散發的清香之氣一下濃郁了倍許以上。<br>
<br>&emsp;&emsp;與此同時，那條迷你金龍卻激靈一下的身軀捲縮而起，化成了一滴不知名金色液體。<br>
<br>&emsp;&emsp;此金色液體徐徐轉動不停，表面散發着金屬般光澤，顯得神秘無比。<br>
<br>&emsp;&emsp;“難道真是一滴天龍真血？”見到此情形，有人震驚了。<br>
<br>&emsp;&emsp;“當然不是。我們赫連商盟又不是未曾拍賣過天龍真血。再說真是的話，又怎可能瞞過諸位的眼睛。”這一次，胡玉雙一口的否認道。<br>
<br>&emsp;&emsp;“那此東西到底是……”<br>
<br>&emsp;&emsp;“不知道。本盟雖然鑑定出這是一滴精血外，但卻和已知的所有強大存在精血都不相同。不，應該說已知的所有強大存在和這滴精血主人應該是根本不能相提並論纔對的。”胡玉雙深吸一口氣後，緩緩的說道。<br>
<br>&emsp;&emsp;“不能相提並論，難道也包括了那真靈天龍在內了。”有人驚訝的問道。<br>
<br>&emsp;&emsp;“當然也包括其中。不瞞諸位道友和前輩，我們也對此滴靈血做過一番詳細測試的。別的不說，裡面蘊含的能量應該是同樣大小一滴天龍真血的百倍以上。衆位應該很清楚此點意味着什麼吧。”胡玉雙神色凝重的說道。<br>
<br>&emsp;&emsp;“百倍以上。不可能，難道這靈血主人是比天龍強大百倍以上的存在！”<br>
<br>&emsp;&emsp;婦人的話語一下震驚了全場，當即有人失聲起來。<br>
<br>&emsp;&emsp;“就算不是，也絕對不會懸殊到此程度哪裡去的。”美豔婦人說道。<br>
<br>&emsp;&emsp;“比上古真靈天龍還要強大百倍以上，這等存在肯定不是我等界面中的生靈，難道是上面的強大存在。”天鳴族女性大乘，則駭然的說道。<br>
<br>&emsp;&emsp;她所說的上面，自然指的是仙界了。<br>
<br>&emsp;&emsp;“仙人之血？不對，這上面沾染的天龍氣息又是怎麼一回事？”其他大乘中，也有人立刻反問一句。<br>
<br>&emsp;&emsp;“諸位前輩莫非忘了，仙界也有真龍存在的。”胡玉卻這般的回道。<br>
<br>&emsp;&emsp;“胡丫頭，你指的是仙界祖龍？難道這是一滴祖龍之血。”有人聲音大變的言道。<br>
<br>&emsp;&emsp;“雖然無法肯定，但本盟中不鑑定大師的確也是這般認爲的。這也是本盟不敢私藏此物，將其拿出來拍賣的緣由之一。”胡玉雙坦然的回道。<br>
<br>&emsp;&emsp;(書評賽還有最後兩天就結束了，參加比賽的書友很努力啊，大家有空就投下票吧。呵呵，這是最後一次幫忙拉票了！）<br>
