<title>《凡人修仙傳》▷ 第382章 烏醜</title><br><p>&emsp;&emsp;玄陰魔氣”</p>
<br><p>&emsp;&emsp;這時，亂髮披肩的古長老嘴脣微動，和苗長老暗中交談了起來。兩人一邊商議着什麼，一邊神色顯得陰晴不定。</p>
<br><p>&emsp;&emsp;而烏醜冷哼一聲，囂張的走到腳下的嬰鯉獸旁，手中黑芒一閃，一柄漆黑如墨的魔刀就出現在了手中。</p>
<br><p>&emsp;&emsp;只見他手起刀落，那妖獸的怪首被其一刀砍下，毫不客氣的在頭顱內尋覓了起來。而那兩名女子，則警惕的注視着天上的苗古二人。</p>
<br><p>&emsp;&emsp;見到此幕，馮三孃的臉色難看之極！</p>
<br><p>&emsp;&emsp;但是苗古兩位客卿長老</p>
<br><p>&emsp;&emsp;語，她更不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;韓立等人則默然注視着這一切，誰也不敢大聲說一句，生怕惹禍上身。</p>
<br><p>&emsp;&emsp;不一會兒的工夫，那烏醜就從嬰鯉獸的頭顱中掏出了一顆翠藍色的圓珠，醜陋的面孔露出大喜之色。</p>
<br><p>&emsp;&emsp;接着他擡首，望向四隻怪手上的蟹鰲等奇物，貪婪之色在臉上閃過。</p>
<br><p>&emsp;&emsp;但當其再舉起手中的魔刀，古長老卻沉聲喝住了他的舉動。</p>
<br><p>&emsp;&emsp;“少島主，看在令祖和我們殿主也算舊識的份上。這嬰鯉獸的其他東西，你都可以拿去。但是妖丹是我們六連殿必得之物，必須要留下。否則我二人根本無法向殿主交差的。”古長老的聲音淡淡的，沒有任何喜怒的情緒。</p>
<br><p>&emsp;&emsp;但烏醜聽了此話，冷笑了幾聲。仍絲毫不理會的還是一刀斬下，一把將那妖獸斷掉的手腕及緊抓的藍色珊瑚抄到了手中。</p>
<br><p>&emsp;&emsp;見到此幕，古長老先是露出了幾分溫色，但接着嘆了一口氣。他有些無奈的突然先烏醜傳聲了過去。</p>
<br><p>&emsp;&emsp;這些傳音的言語剛一入烏醜的耳中，他本已舉起的魔刀，頓時停在空中不動了，面露不可思議的驚愕之色。</p>
<br><p>&emsp;&emsp;接着他將手中的魔刀放下，不能置信的同樣嘴脣一張一合起來，似乎在詢問什麼事情的樣子。</p>
<br><p>&emsp;&emsp;而古長老則面無表情的又說了一兩句。</p>
<br><p>&emsp;&emsp;這詭異的一幕，讓韓立等人都看得一頭的霧水，大感莫名其妙。</p>
<br><p>&emsp;&emsp;而苗長老則木然的漂浮在空中，對這一切視若無睹。</p>
<br><p>&emsp;&emsp;“我不信，除非你拿出證據來證明你們的身份！”烏醜忽然搖了搖頭，陰寒的大聲道。</p>
<br><p>&emsp;&emsp;這句話，不知其是故意的還是無心的，竟然沒有傳音之術，就這麼大模大樣的說出了口。</p>
<br><p>&emsp;&emsp;讓韓立和馮三娘等人聽的真真切切，不禁疑惑萬分。</p>
<br><p>&emsp;&emsp;古和苗二人的神色大變，互望了一眼後，同時露出惱怒之色。</p>
<br><p>&emsp;&emsp;“接着，這可以證明我二人的身份了吧！”古長老面如寒霜的一揚手，一塊烏光脫手而出。</p>
<br><p>&emsp;&emsp;烏醜則毫不費力的將其接到了手中。</p>
<br><p>&emsp;&emsp;韓立心中一動的凝神望去，依仗着神識的強大竟將那物看的一清二楚，是一面雕繪着猙獰鬼頭的令牌，通體散發着淡淡的黑氣，烏醜正前後翻看的仔細辨認着。</p>
<br><p>&emsp;&emsp;韓立心中咯噔一下，隱隱有了一絲不好的預感。</p>
<br><p>&emsp;&emsp;他急忙扭頭的左右一看，心中不禁一凜。</p>
<br><p>&emsp;&emsp;其他人還好，同樣驚疑不定的注視着三位結丹期修士間的一舉一動，但那青算子卻臉色煞白無比，竟雙手緊握的開始無聲息的倒退了起來，轉眼間就退出了二三十丈的距離。</p>
<br><p>&emsp;&emsp;他一看見韓立瞅向了他，先是一驚，接着就露出了難看無比一絲苦笑，然後二話不說的忽然化爲了一道青虹，亡命般的飛遁而去。</p>
<br><p>&emsp;&emsp;見到此景，韓立的心往下一沉！</p>
<br><p>&emsp;&emsp;他不見思索的單手往儲物袋上一拍，將其中的神風舟急速放出，然後一拉曲魂的就上了法器，隨後化爲了白光的同樣急遁而去，飛向的是無名小島的方向。</p>
<br><p>&emsp;&emsp;青算子和韓立的這番詭異之極的舉動，讓才發現的馮三娘和中年儒生等人怔住了，大感莫名奇妙。</p>
<br><p>&emsp;&emsp;下方的古、苗二人同樣注意到了這一幕，神色同時一寒，那古長老更是陰森森的說道：</p>
<br><p>&emsp;&emsp;“我二人負責將逃走的兩人斬殺，這裡留下的人就交由烏兄滅口了！”</p>
<br><p>&emsp;&emsp;說完此話，就不管烏醜同意與否的馬上和苗長老二人化爲了兩道驚虹，分頭向韓立和青算子追了過去，轉眼就消失的無影無蹤。</p>
<br><p>&emsp;&emsp;烏醜冷哼了一聲，雖然滿面的不情願之色，但還是目露殺機的望向了茫然失措的馮三娘等人。</p>
<br><p>&emsp;&emsp;“哼！算你們不走運，聽到了不該聽的話！就把你們的元神獻給本少主吧！”</p>
<br><p>&emsp;&emsp;說完此話，烏醜的兩臂一張！</p>
<br><p>&emsp;&emsp;鋪天蓋地的黑色陰風，剎那間從其身上涌出，以黑壓壓一大片的驚人氣勢，往馮三娘等人席捲而來。</p>
