<title>《凡人修仙傳》▷ 第2246章 重回廣源</title><br><p>&emsp;&emsp;一盞茶工夫後，韓立就出現在了三層的大廳中，並和麻衣少女分主賓的坐下。</p>
<br><p>&emsp;&emsp;“我有幾件東西給給仙子先看上一看！”韓立沒有多說什麼，袖子一抖後。四團白光從中一飛而出，滴溜溜的在虛空中一轉後，立刻凝聚成四塊巴掌大小的晶磚。</p>
<br><p>&emsp;&emsp;“這是……”藍穎美目一掃這些東西。神色微微一動。</p>
<br><p>&emsp;&emsp;“它們上面銘印有魔界泣靈聖祖遺留的一處寶藏秘圖。是當年無意中得到的東西。我雖然有了此圖，但可惜對魔界瞭解不多。一直未去真正尋找上面標示的地方，故而要藉助貴齋的一些力量了。”韓立淡淡的說道。</p>
<br><p>&emsp;&emsp;“原來是傳聞已久的泣靈秘藏!嘖嘖，不瞞韓兄，小妹也曾經打過此寶藏的注意。但可惜一直無法找到相關線索，沒想到是落到了道友手上。韓兄放心，只要有地圖，那秘藏又的確是在魔界的話，小妹一定不會讓你失望的。”藍穎臉上現出一絲詫異，但馬上笑吟吟的答應道。</p>
<br><p>&emsp;&emsp;韓立則滿意的點點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五日後，在閣樓同樣的大廳中，韓立終於見到了紫靈。</p>
<br><p>&emsp;&emsp;二者再次相見，自然驚喜交加，別有一番複雜之情各藏心中。。</p>
<br><p>&emsp;&emsp;而藍穎則早識趣的悄然離開了大廳，讓二人獨處起來。</p>
<br><p>&emsp;&emsp;此刻的紫靈，早已從藍穎口中知道了其進階大乘的事情，但從韓立口中親自得知六極已經隕落的消息後，整個人還是呆住了</p>
<br><p>&emsp;&emsp;畢竟此事才發生不過數月，寶花等相關人等又刻意未將消息泄露出來，故而知道此事的人，是寥寥無幾的。</p>
<br><p>&emsp;&emsp;“這麼說，我終於恢復了自由之身，再也不用懼怕被煉成其他人的化身了。”紫靈眸光有幾分迷茫，口中喃喃的說道。</p>
<br><p>&emsp;&emsp;“這個自然。不但是六極本身，就連起幾大化身也一具未曾跑出來。”韓立十分肯定的言道。</p>
<br><p>&emsp;&emsp;“這般一說，我也放心了。那韓兄這次見我，是想……”紫靈美目落在韓立臉上，有些遲疑的問道。</p>
<br><p>&emsp;&emsp;“你當日不是曾經說過，想恢復人族之身，好回到靈界看看人族生活的地方嗎！我這一次過來，特意尋找了幾種秘術，應該有辦法驅除你身上的真魔之氣，讓你重新恢復原先體質。如此一來，你也可以在靈界重新修煉人族功法了。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;紫靈臉色微微一變，竟沒有馬上露出高興的表情，反而沉默了片刻後，才緩緩的問道：</p>
<br><p>&emsp;&emsp;“韓兄，我想問一個事情，希望能聽到你真正回答！</p>
<br><p>&emsp;&emsp;“以你我的關係，何必說這般見外的話。有什麼要問的，儘管說就是了。”見紫靈這般表情，韓立心中一沉，隱隱一絲不太好的感覺。</p>
<br><p>&emsp;&emsp;“我想知道，韓兄你對飛昇仙界，成爲真正的仙人，大概有幾成把握？”紫靈正色問道。</p>
<br><p>&emsp;&emsp;“什麼，你怎麼想起問這個事情！”韓立臉上露出一絲訝然，顯然此問也大出乎其預料之外。</p>
<br><p>&emsp;&emsp;“我只想聽你的真正回答。”紫靈望着韓立，十分堅持的樣子。</p>
<br><p>&emsp;&emsp;韓立見此，躊躇了一下，但是片刻後，還是平靜的回道：</p>
<br><p>&emsp;&emsp;“若是其他人問我此事，我自不會說絲毫真話的。但是紫靈的話，自然沒有這般多顧忌了。若是以前的話，我渡過飛昇之劫的把握，大概只有兩成多吧。但是這一次始魔之地之行，我另外又得了一些機緣。這些機緣雖然對我以後來說，還不知是禍是福，但是卻讓我飛昇仙界的把握，應該再多出兩成多。”韓立也神色一肅的說道。</p>
<br><p>&emsp;&emsp;“這麼說，韓兄有一半的你機率飛入仙界了。小妹雖然知道你進階後，絕對不是一般的大乘可比的，但也沒想到竟有這般大把握。”紫靈聽了回答，神色有些動容，並喃喃的自語起來。</p>
<br><p>&emsp;&emsp;“紫靈，你爲何忽然問我此事來。”韓立還是有幾分疑惑的樣子。</p>
<br><p>&emsp;&emsp;“韓兄，既然你如實回答了，那小妹再多問一句了。我若是真清除體內魔氣，真重新迴歸人族之體的話，原先修爲會不會大損，會立刻掉落出數個境界去吧？”紫靈沒有回答韓立所問，反而凝重的又問了一句。</p>
<br><p>&emsp;&emsp;“若是剛被灌注魔體不久的話，我倒是有把握保你修爲無恙。但是你已經修煉六極的魔功如此多年了，現在重新拔除體內魔氣的話，的確會可能讓你有掉落境界的危險。不過你放心，以我現在實力讓你恢復原先的修爲並不是多難的事情，並且還會保你以後修煉也無大礙的。”韓立沉默了一下後，隱隱猜到了對方所想的東西，臉上有一絲異色的徐徐回道。</p>
<br><p>&emsp;&emsp;“只是以後修煉沒有大礙？自從上次分手之後，我曾經細細思量過迴歸靈界的事情。但是無論如何細想，卻發現自己若真想在大道上有成，其實呆在魔界纔是最好的。就像六極當初對我說的那樣，我體質其實修煉魔界功法纔是最佳選擇。回到靈界的話，就算有你庇護和相助能夠勉強進入大乘境界，但最後飛昇的時候，恐怕也會變得千難萬難的。小妹可不想韓兄到時候成功飛昇仙界，成了一名真仙，而自己卻還留在下界中，並在一次次天劫下只能靜等隕落之時。”紫靈說着說着，豔麗無雙的玉容漸漸變的十分堅定起來。</p>
<br><p>&emsp;&emsp;韓立聽了這些話，怔了好一會兒，但最後還是輕嘆了一口氣的說道：</p>
<br><p>&emsp;&emsp;“你真想好了，要做此決定？要知道，以你現在修爲我還有辦法將你體質還原成原先模樣。但是隨着修爲境界的加深，此事卻會越來越難的。等到你也在魔界進階到大乘境界後，可就再無法逆轉你的魔人之軀了。”</p>
<br><p>&emsp;&emsp;“韓兄放心，小妹是早就有此思量，並非匆匆才下的決定。哪怕我只有百分之一飛昇仙界的希望，我也不願輕易放棄的”紫靈十分果決的言道。</p>
<br><p>&emsp;&emsp;韓立望着眼前絕色佳人堅毅的玉容，好一會兒後，才閃過一絲思量之色的點下頭：</p>
<br><p>&emsp;&emsp;“既然紫靈你真的有此決心，我自然不會勉強的。不過我這兩次進入魔界中，倒是得到一些對魔功修煉大有益處的秘術和丹藥，就全留給你吧。”</p>
<br><p>&emsp;&emsp;“小妹多謝了，韓兄也不太在意此事。以你現在的神通，想要撕裂虛空進入聖界的話，應該也不是太難的事情吧。以後你我自然還有大把機會相見的。”紫靈心中一喜，但說出最後一句時，玉容不禁微微一紅。</p>
