<title>《凡人修仙傳》▷ 第1386章 人樹合一</title><br><p>&emsp;&emsp;顯然這些都是韓立施展神通變幻出來的虛影而已。</p>
<br><p>&emsp;&emsp;就在這時，高空中被巨人噴出光柱擊中的人影，也忽然一動，一身狼狽的落在了韓立附近。</p>
<br><p>&emsp;&emsp;其身上衣衫襤褸，臉色蒼白異常，但卻一扭首，衝巨人這邊詭異一笑。</p>
<br><p>&emsp;&emsp;赫然是另外一名“韓立”，巨人雙目一眨，不禁露出驚疑之色來。</p>
<br><p>&emsp;&emsp;但馬上後出現的韓立，通體烏光一閃，然後體形驟然間縮小，竟化爲一頭烏黑髮亮的半尺高小猴。</p>
<br><p>&emsp;&emsp;竟是啼魂獸！</p>
<br><p>&emsp;&emsp;韓立剛纔攻擊時，神不知鬼不覺的放出此獸，並變幻成了自己模樣，一同進攻過去。</p>
<br><p>&emsp;&emsp;銀階木靈一時不察，竟然真的分心被吸引了過去。而韓立卻在歡迎和啼魂獸掩護下，動用了天意化清符，悄然遁了過去。</p>
<br><p>&emsp;&emsp;否則以對方的神念強大，韓立也真沒有什麼機會能欺身巨人如此之近的。</p>
<br><p>&emsp;&emsp;綠色巨人隱隱感覺到了有些不對勁，再一回想起韓立袖跑中射出的那些金色光點，驀然臉色一沉的向背後一抓。</p>
<br><p>&emsp;&emsp;人樹合一之後，固然讓木靈身軀變得如此強橫，但肉體的感應卻變得遲鈍許多。原本它是根本不相信對方真有手段傷及自己的。</p>
<br><p>&emsp;&emsp;結果期大手一抓而過後，往眼前一放，赫然出現數只寸許大小的金色甲蟲，一動不動的爬伏在其手心中。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;綠色巨人怔了一怔，隨即五指一握，再一分開。幾隻金蟲卻安然無恙。</p>
<br><p>&emsp;&emsp;它臉色驀然大變了。</p>
<br><p>&emsp;&emsp;遠處的韓立見此，卻厲色一閃，神念衝某些東西突然一催。</p>
<br><p>&emsp;&emsp;頓時巨人背後金光大放，一隻只半尺大小的巨大甲蟲詭異的浮現而出，一下爬滿了巨人的半面身子，同時狂噬起來。</p>
<br><p>&emsp;&emsp;韓立看似面無表情，心一下提了起來。</p>
<br><p>&emsp;&emsp;雖然噬金蟲號稱無物不噬，但是在人界的典籍記載中，此種靈蟲卻被木玉之類寶物所克的。而眼前的這位木靈族人施展的人樹合一神通實在古怪異常，對方軀體雖然酷似大樹，但是否真屬於所謂的“木”類寶物，韓立可一點無法判斷的，也只能賭上那麼一睹了。</p>
<br><p>&emsp;&emsp;結果下一刻，從巨人口中傳出痛苦異常的一聲慘叫，兩隻大手拼命的朝背後拍打起來。其背後巨大金色甲蟲，一口接一口的吞噬不停，原本看似堅不可摧的晶瑩軀體，在這些巨蟲口中，毫不費力氣的被撕裂而開。</p>
<br><p>&emsp;&emsp;數百隻巨蟲同時啃噬下，綠色巨人縱然反應遲鈍，也一下感受到了撕心裂肺般的劇痛。</p>
<br><p>&emsp;&emsp;韓立大喜，袖跑一抖的將啼魂獸收起後，就周身青光一起，化爲一道青虹破空而走。</p>
<br><p>&emsp;&emsp;縱然噬金蟲能對付對方，但他這位靈蟲主人可禁不住對方拼命一擊的。自然遠遠遁走的好。</p>
<br><p>&emsp;&emsp;“噬金蟲，成熟體噬金蟲，你竟然有這種妖蟲！”遠遠傳來了巨人恐懼的吼叫，似乎見到了最讓其害怕的夢魘。</p>
<br><p>&emsp;&emsp;隨即爆裂聲不斷，一道道綠光瞬間閃遍大半的天空。</p>
<br><p>&emsp;&emsp;韓立頭也不回，一路狂奔而走，轉眼間就到了天邊盡頭處，遁光再閃了幾閃後，就此消失的無影無蹤。</p>
<br><p>&emsp;&emsp;片刻後，原先戰鬥之地，一巨大光球騰空飛起，同樣朝另一處天邊落荒而逃，綠光中隱隱有一殘缺不全的巨大人影。</p>
<br><p>&emsp;&emsp;後面則有一團金色蟲雲緊追不捨。</p>
<br><p>&emsp;&emsp;二者一前一後，看飛離的方向，卻正好和韓立相反的樣子。</p>
<br><p>&emsp;&emsp;但沒有多久，金色蟲雲就再次嗡鳴的盤旋飛回，不但體形已經縮小到了寸許大小，並且蟲羣凌亂，一副散漫異常的樣子。</p>
<br><p>&emsp;&emsp;好在這些噬金蟲遁速仍然絲毫不慢，風馳電掣般的從附近空中呼嘯而過。</p>
<br><p>&emsp;&emsp;在千里之外的某處亂石下，韓立臉色發白盤坐在地面上，正拼命的催動蟲羣向其飛來。</p>
<br><p>&emsp;&emsp;現在的他，神念消耗之大實在非同小可。</p>
<br><p>&emsp;&emsp;當韓立望見從空中急墜而下的金色蟲羣時，終於無法堅持的身形一下巨顫癱軟在地，同時雙手抱頭的發出陣陣的呻吟聲，聲音痛楚異常，彷彿生不如死一般。</p>
<br><p>&emsp;&emsp;足足過了半刻鐘後，他才勉強停下了呻吟，重新盤坐起身子來。</p>
<br><p>&emsp;&emsp;這次驅使蟲羣實在危險之極，差點真吸乾了其所有神念。但就算這樣，也讓其神識收到了一些小小損傷。</p>
<br><p>&emsp;&emsp;看來爲了保險起見，以後絕不能驅使靈蟲追敵過遠的。但話說回來了，若不驅使這些噬金蟲追逐那逃走的高階木靈一段時間，恐怕對方馬上會發現其中的不妥，還不會輕易罷手的。</p>
<br><p>&emsp;&emsp;但如今，這木靈吃了噬金蟲這麼一個大虧，再加上原先所負的重傷，對方就算膽子再大，也不敢再打其主意纔對的。</p>
<br><p>&emsp;&emsp;韓立用撫摸了下袖跑中裝着噬金蟲一枚靈獸環，長長吐了一口氣的想道。</p>
<br><p>&emsp;&emsp;在數萬裡外的一處密林中，木瑞所化的綠色巨人同樣坐在一顆巨樹之下，其一隻手臂和小半身軀竟然不翼而飛，但此刻卻從附近的樹木中飛出無數綠色光點，往其身體中狂涌而入。</p>
<br><p>&emsp;&emsp;巨人殘缺的部分，竟以肉眼可見的速度拼命癒合着。</p>
<br><p>&emsp;&emsp;一盞茶工夫，附近林木中飛出的光點一散，巨人身體就全部恢復如初了。只是當其雙目章開始，目光卻顯得暗淡無比起來。</p>
<br><p>&emsp;&emsp;雙手一掐訣，突然從巨人身體中噴出了一道虛影出來，略微一晃，就凝華幻化成了一名臉色蒼白的綠膚木靈。</p>
<br><p>&emsp;&emsp;而巨人靈光一閃的，再次化爲一顆古樹的潰散消失了。</p>
<br><p>&emsp;&emsp;這木靈方一改變形態的現形而出，就目光一閃的朝韓立所在方向看了兩眼。</p>
<br><p>&emsp;&emsp;“此人竟然有噬金蟲，而且還有數百隻之多，實在是大爲的棘手。若是自己全盛之時，還可冒險擊殺對方，讓蟲羣失去指揮。但現在自己先後兩次身負重傷，讓本命靈樹受損至此，再遇到對方蟲羣的話，恐怕真要隕落掉了。看來只能罷手，就此放對方離去了。”木瑞臉色陰晴不定的想了好一會兒，才搖搖頭的有了決定。</p>
<br><p>&emsp;&emsp;他驀然化爲一團銀光騰空飛起，朝黑葉森林方向激射而走了。</p>
<br><p>&emsp;&emsp;沒有多久，另一處的韓立在稍恢復些許神念後，同樣不敢在原地久待，強忍着腦中劇痛，同樣化爲一道青虹破空離去。</p>
<br><p>&emsp;&emsp;看他所去之處，正是一線天方向！</p>
<br><p>&emsp;&emsp;兩個月後，韓立遁光出現在一荒涼高原之上。隨便找了一處偏僻的小土山，就黃光一閃的遁入其中。</p>
<br><p>&emsp;&emsp;在這土山身處，他輕易開闢出了一個十餘丈大小的密室，稍一收拾後，就什麼都不顧的服下幾顆丹藥，馬上盤膝閉目，就此休養起來。</p>
<br><p>&emsp;&emsp;一個多月後，當韓立再次睜開雙目時，目中神光再次充盈靈動起來，精氣神色都已恢復如常了。</p>
