<title>《凡人修仙傳》▷ 第2009章 請求</title><br><p>&emsp;&emsp;片刻工夫後，玉簡表面靈光一斂，重新變成了平淡無奇的樣子。</p>
<br><p>&emsp;&emsp;“那這傢伙如何能做到此事均。以主人的卜算神通，應該只有大乘存在才能徹底隔絕的。”黑甲大漢有些怔怔的說道。</p>
<br><p>&emsp;&emsp;“嗯，的確奇怪。不過能將我的卜算之力遮蔽到如此程度的，也不是沒有其他可能。若是擁有同樣卜算能力或者擁有幾種傳說中的仙靈之體，同樣可以做到此事的。”窈窕人影若有所思的緩緩說道。</p>
<br><p>&emsp;&emsp;“同樣的卜算能力，這不太可能吧。主人的卜算之強，整個靈界中也只有那麼幾人可以相提並論的。至於那幾種傳說中的仙靈之體，每一種幾乎都具有顛覆一界的逆天之力。區區一個人族怎可能有機會擁有的。這傢伙真有這幾種體質，恐怕早被人族視若至寶的秘密冷藏保護起來，怎敢放出來在外面亂跑的。”大漢聞言倒吸了一口涼氣，但馬上將頭顱搖的如同撥楞鼓一般。</p>
<br><p>&emsp;&emsp;“嗯，我也覺得不太可能。像靈界這般的界面，能出現仙靈之體的機率往往百不存一的。如果這樣的話，那這人灬身上就應該擁有玄天殘片或者一些仿製的玄天聖寶了。只要這些玄天殘物中蘊含的法則之力，擁有抵擋卜算之力的天地法則，我也無法感應和進行卜算。不過這種類型的玄天殘物，極其的稀少，我也是隻有聽聞，還從未見到過的。但多半應該是此種情形了，否則無法說的通了。”窈窕人影淡淡的說道。</p>
<br><p>&emsp;&emsp;她雖然智慧過人，神通廣大，但也絕想不到韓立身體中竟然自行封印着一件完整的玄天之寶，就是比她卜算之力更強的一些人對韓立本人進進行卜卦推算，也要無果而回的。故而她也只能往一些殘片或者用殘片煉製的仿製品上想去了。</p>
<br><p>&emsp;&emsp;“上次主人將那玄天如意刃的殘片已經收了回來，他手中竟還有其他的玄天殘物。這小子看起來身家還這是豐厚無比，都不下於我族的一些聖祖存在了。”黑甲大漢聞言倒吸一口涼氣，但望向遠處山谷方向的目光，一下變得火熱無比了。</p>
<br><p>&emsp;&emsp;“你不要忘了我此行的目的是什麼。在沒有確定靈藥下落之前，不要動這人。”窈窕人影掃了黑甲大漢一眼，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;“主人放心，小的絕不敢胡亂出手的。”大漢聞言激靈打了個冷戰，慌忙低首的說道。</p>
<br><p>&emsp;&emsp;“這名人族已經進階合體後期了，你就算出手也不可能是其對手的。不過此人上次見面時還不過是中期境界，如今再見時竟是合體後期了。看來他不光是有玄天殘物護體這般簡單的事情，應該還有其他一些秘密在身的。”窈窕人影也望了遠處山谷一眼，目中閃過一絲異色的說道。</p>
<br><p>&emsp;&emsp;黑甲大漢聽到這話，自然知道自己這位主人看來是對那名人族真產生了一些興趣，就算其身上沒有靈藥恐怕也不會輕易放過的，暗自苦笑了一聲，表面卻恭恭敬敬的繼續問道：</p>
<br><p>&emsp;&emsp;“郡主人，我們下面要如何行動，就這般繼續監視下去嗎？”</p>
<br><p>&emsp;&emsp;“這兩人灬身爲一族的頂階戰力，不待在據點中而聚集在此，肯定是爲了圖謀什麼大事。看樣子還會另有人來的。在所有人到來之前，我們先繼續等待下去把。畢竟以前卜算已經確定靈藥下落跟那有天鳳血脈的人族女子有關的，先不要打草驚蛇的好。”窈窕人影毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;“主人之言自然穩妥，等到這人都到齊了，靈藥自然有更大機會探聽到的。若是在其他人灬身上感應到什麼，那先前那人族小子倒可以直接排除掉了。”黑甲大漢連連點頭的稱是。</p>
<br><p>&emsp;&emsp;“嗯，若能如此順利最好了。但看他們樣子，其他人的到來還要不短的時間，你先到本座秘寶中打坐一二吧。”窈窕人影平靜的說道，擡手一抓一放之下，頓時一團粉紅霧氣滾滾冒出，裡面一顆數丈高的粉紅花樹若隱若現的樣子。</p>
<br><p>&emsp;&emsp;黑甲大漢躬身答應一聲，身形一晃之下，就遁入花樹之中不見了蹤影。</p>
<br><p>&emsp;&emsp;而窈窕人影自己直接往花樹上一撲，就光芒一閃的合二爲一，並略一模糊後，幻影般的漸漸消失了。</p>
<br><p>&emsp;&emsp;五日後，離山谷萬里外的天空中忽然七色霞光閃動不已，接着一艘長約百丈的青色巨舟浮現而出，並直奔山谷方向飛馳而去。</p>
<br><p>&emsp;&emsp;此舟共分三層，通體碧綠，表面銘印着一層層的各種法陣和密密麻麻的各色符文，一看就是一件難得悔飛行異寶。</p>
<br><p>&emsp;&emsp;而在巨舟最頂層的一座平臺上，卻有四人證並肩站立一起的在低聲說着什麼。</p>
<br><p>&emsp;&emsp;一名渾身白光閃動的模糊人影，一名一身黃色長裙的貌美女子，一名粗布衣衫打扮的瘦削漢子以及一名六十許歲模樣的年老儒生。</p>
<br><p>&emsp;&emsp;“好了，一切就按我等商量好的去辦吧。在沒有見到靈物之前，一定要全力和人族修士配合。這次魔界之行兇險異常，光憑我們靈族的話，肯定無法得手的。”那白光閃動的模糊人影冷冷的說道。</p>
<br><p>&emsp;&emsp;“是，此行只要我等靈族再出一名大乘存在的話，今後就再也不用受其他幾族的壓迫了。”其他三人連聲答應到，黃袍女子更是長吐一口氣的答道。</p>
<br><p>&emsp;&emsp;“嗯，千秋仙子你和人族接觸的比較多，和他們打交道的事情就交給你去做了。我們三個到時也一定會全力配合的。”瘦削漢子悠悠的的說道。</p>
<br><p>&emsp;&emsp;“那妾身就多謝三位道友了。想那隴家老怪等人在沒有找到那兩樣靈物之前，也同樣不敢起什麼其他心思的。一開始的時候，我們倒是不用太擔心的。”黃袍女子輕笑一聲的說道。</p>
<br><p>&emsp;&emsp;“嗯，如此最好了。不過就算他們真敢動什麼心眼，到時倒黴也只能是他們。”最後一名老儒則陰沉的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，以我們暗中的實力自然不用怕人族一方，但也不要惹什麼事情，一定要以大事爲重。前邊就是約定聚集的地點！千秋仙子，你將那東西也喚出來吧！一定要控制好，千萬不要讓人族看出什麼破綻來。”白光中人影最後目光閃動說道。</p>
<br><p>&emsp;&emsp;“放心，那東西原本就靈智不全，配合老祖賜下的那件秘寶，足以將它完全控制住的。只可惜此物無法收進儲物鐲中，否則就不用佔據我等一名進入魔界的名額了。”黃袍女子答應一聲，但略有些可惜的說道。</p>
<br><p>&emsp;&emsp;“有那東西控制在手，足以頂上我等大半的實力，佔據一個名額又算得了什麼。好了，我們也準備一下，一會兒就下去吧。”白光中人影卻不以爲意的說道，</p>
<br><p>&emsp;&emsp;幾人中顯然以這白光中人爲主，當即都答應一聲，就紛紛往巨舟內走去了。</p>
<br><p>&emsp;&emsp;同一時間，在山谷另一方向數千裡外地方，三道驚虹也一閃的浮現而出，並飛快的向山谷這邊激射而來。</p>
<br><p>&emsp;&emsp;在爲首的一道金光中，裡面有一名面色淡金的中年男子，赫然正是隴家老祖。</p>
<br><p>&emsp;&emsp;另外兩道驚虹中，則是一名面帶疤痕的黑袍人，以及一名面無表情的披髮男子。</p>
