<title>《凡人修仙傳》▷ 第873章 得靈島</title><br>&emsp;&emsp;像上ci一樣進入魔氣中一樣，在金孤庇護下，韓立向漆黑的深淵悄然滑落。<br>
<br>&emsp;&emsp;橫着飛行了數百丈後，前方金色小劍突然方向一變，驀然向下激射而去，<br>
<br>&emsp;&emsp;“砰”的一聲悶響。飛劍竟紮在了什麼東西上，沒入半截不動起來。<br>
<br>&emsp;&emsp;看到這一幕，韓立臉上喜色一閃，人就出現在了小劍上空丈許高地方。<br>
<br>&emsp;&emsp;目光所過之處，四周仍然黑乎乎的一片，但小劍上電孤閃動着微弱光芒，倒也能看清楚那裡幾分。<br>
<br>&emsp;&emsp;韓立發現，小劍所插地方好像是一塊平整的巨石。<br>
<br>&emsp;&emsp;韓立沉吟一下後，兩手一擡，手掌同時按在了罩壁之上。<br>
<br>&emsp;&emsp;光罩上的電網突然間耀目刺眼起來，並同時有幾道碗口粗金孤從光罩上激射而出，化爲幾條金色巨蟒在附近一陣盤旋迴繞。<br>
<br>&emsp;&emsp;方圓十餘丈範圍內，所有的魔氣在金蟒飛射過後，都被清蕩的一乾二淨。<br>
<br>&emsp;&emsp;下面的“巨石”在靈光照耀之下，顯露無疑。<br>
<br>&emsp;&emsp;韓立細望了一下，臉色一呆。<br>
<br>&emsp;&emsp;哪是什麼“巨石”，分明是一處彷彿祭壇似的平臺。看起來面積還不小，金孤籠罩範圍內竟無法看見全貌。<br>
<br>&emsp;&emsp;韓立心中有些愕然。<br>
<br>&emsp;&emsp;這那些陣法師研究出來的埋放陣盤的陣眼之地，竟然是這麼一處地方，事情有些意思了。<br>
<br>&emsp;&emsp;韓立心當即催動金孤，飛快的圍着這片祭壇飛行了一圈，對這平臺總算有了大概的印象。<br>
<br>&emsp;&emsp;這是一個面積畝許大小的四方平臺，無論式樣還是四周石壁上銘印的圖案，都說明它年代非常久遠了，肯定是上古修士修建之物。<br>
<br>&emsp;&emsp;韓立飛遁回了原地時，衝還插在地上小劍一招手，頓時此劍化爲一道金芒飛射回了韓立身上。<br>
<br>&emsp;&emsp;韓立心中略微估摸一下，當即往平臺中心處飛去。<br>
<br>&emsp;&emsp;結果片刻後，幾點白光在遠處閃動不已。<br>
<br>&emsp;&emsp;他心中一動，遁速略快三分。終於看清楚了平臺中心處的情形。一塊被震成數截的石碑，靜靜的躺在那裡，只有一點點石碑根基還聳立着。<br>
<br>&emsp;&emsp;目光閃動幾下，在那石碑殘骸上打量了幾眼。<br>
<br>&emsp;&emsp;石碑雖然被毀，但仍可看出上面銘印着一些他也無法看懂的殘破符文，而石碑也不知何材料煉製而成，竟然還靈昧未散的樣子，不時有乳白色靈光在上面閃動着。<br>
<br>&emsp;&emsp;“難道這是一種珍貴不下於金雷竹的東西？”<br>
<br>&emsp;&emsp;韓立異的如此想到。但隨後往地上虛空一抓，一塊拳頭大小的石碑碎塊憑空飛射而來。五指靈光一閃，整隻手掌在青光包裹中一把將石塊抓在了手中，低首凝望了開來。<br>
<br>&emsp;&emsp;灰呼呼的，毫不起眼。若是不是偶爾從石塊中放射出的絲絲靈光，韓立還真無法看出它有什麼特別之處。<br>
<br>&emsp;&emsp;韓立翻來覆去的看了幾遍，眉木肖一動，五指突然一用力，一股大力差哪家作用在了此物上。<br>
<br>&emsp;&emsp;詭異的一幕出現了。<br>
<br>&emsp;&emsp;石塊並沒有像韓立想象中那樣堅不可催或輕易的化爲一堆石粉，而是白光閃動幾下後忽變得柔軟無比，五指竟深深的陷入了石塊之中。<br>
<br>&emsp;&emsp;韓立嚇了一跳。<br>
<br>&emsp;&emsp;“這是什麼？大衍前輩，你可知道此物嗎？”韓立眉頭一皺，向大衍神君傳音道。<br>
<br>&emsp;&emsp;“沒有，老夫從未見過這東西。這也不奇怪。上古時候的古怪材料多的是了，誰也不可能認得所有東西的。不過你不妨扔一塊進來看看，老夫正閒着無事，正好研究一二。”大衍神君懶洋洋的聲音傳來……韓立沒有多想，反手一扔，石塊就扔向背後的竹簡。<br>
<br>&emsp;&emsp;竹簡靈光閃動後，一片白霞飛射而出，將那古怪石塊捲進了簡內。<br>
<br>&emsp;&emsp;而韓立剛纔在拿到石塊的瞬間，也從斷裂處痕跡看出來。石碑毀壞並沒有多長時間，看來石碑應該原來是鎮壓陣眼的要緊之物，所以纔在法陣出事的同時，也被毀掉了……就此一點，這石碑材料絕對不可能是普通之物的。<br>
<br>&emsp;&emsp;想到這裡，韓立也沒有客氣，一片青霞掃過後，其餘石碑殘片都被其收進了儲物袋中。並十指連彈，十幾道青色劍氣激射而出，根根擊在了石碑根基上。想將這些材料也擊碎了帶走。<br>
<br>&emsp;&emsp;“轟轟”的一連串響聲傳出，大出乎韓立意外，青光一閃後，劍氣都無聲無息的沒入石碑根基中，消失的無影無蹤。竟絲毫效果也沒有。<br>
<br>&emsp;&emsp;“咦！還真有些古怪。”<br>
<br>&emsp;&emsp;韓立吃了一驚。猶豫了一下後，就不再理會剩餘的這些材料，而是方向一偏，又是數道劍氣射出。<br>
<br>&emsp;&emsp;雖然剩餘的辟邪神雷還足以支持好長一段時間，韓立也不敢在這種危險地方久待的，準備開始佈下陣盤。<br>
<br>&emsp;&emsp;連串的悶響傳來，在石碑旁邊，一個丈許深大坑出現在了那裡。<br>
<br>&emsp;&emsp;韓立不動聲色的一翻手掌，白光閃過後，那件精緻異常的陣盤就出現在了手中。韓立毫不猶豫的一抖手，陣盤瞬間化爲一團白光的飛入了深坑中。<br>
<br>&emsp;&emsp;兩手一掐法決，頓時坑中的陣盤靈光閃動不已。韓立臉色凝重的盯着陣盤眼都不眨一下。<br>
<br>&emsp;&emsp;片刻後，陣盤發出了一聲清鳴之音，隨後一道胳膊粗細的乳白色光柱驀然從陣盤上衝天而起，瞬間消失在高空中不見了蹤影。<br>
<br>&emsp;&emsp;韓立心中爲之一安。<br>
<br>&emsp;&emsp;既然陣盤一切都正常，這說明找對了地方，埋在此地沒有問題的。<br>
<br>&emsp;&emsp;想到這裡韓立神色一鬆，大袖一拂，一股青濛濛的勁風隨之涌出。<br>
<br>&emsp;&emsp;狂風過後，四周碎石全都被重辛掃進了大坑中。<br>
<br>&emsp;&emsp;一道法決打出，原本有些凸鼓的碎石堆，在韓立低沉的咒語聲中發出淡淡的白光，然後衆碎石開始在法力作用下融化凝聚爲了一體。<br>
<br>&emsp;&emsp;片刻後，大坑表面就變得平整光滑異常。彷彿從來都沒有什麼大坑一樣。<br>
<br>&emsp;&emsp;圍着原來大坑所在位置走了幾圈，看到一切都正常沒有什麼異樣後，韓立點點頭，露出滿意之色。<br>
<br>&emsp;&emsp;向外隨手幾道法決甩出後，正好擊在了在附近徘徊的那幾只金色電蟒。<br>
<br>&emsp;&emsp;幾聲爆裂聲傳出，金蟒化爲了點點金星憑空消失了無影無蹤了。原本被隔離在遠處的魔氣，頓時翻滾的再一簇擁而上。<br>
<br>&emsp;&emsp;韓立沉吟了一下，當即光罩上金孤一閃，人就要騰空而起，飛回海面了。<br>
<br>&emsp;&emsp;但就在這時，神識中卻傳來大衍神君的聲音。<br>
<br>&emsp;&emsp;“小子，且慢！”<br>
<br>&emsp;&emsp;“前輩有什麼指教嗎？”韓立一怔，身形一頓後，沒有馬上離開平臺。<br>
<br>&emsp;&emsp;“這裡既然是陣眼所在，應該是魔氣最濃密之處，而這些魔氣從上古時期就一直鎮壓至今。說不定在此地有可能形成了幾塊魔髓鑽，也說不定的。這種東西據上古典籍上裁，可是煉製一種魔道至寶的唯一材料。你到這平臺裡面和附近的地下看看，看能否真找到此物？”大衍神君淡淡的說道。<br>
<br>&emsp;&emsp;“魔髓鑽！”韓立臉上升起一絲異色。但想了想後，卻沒有遲疑單手往儲物袋上一拍，一件黃濛濛的狼首玉如意出現在了手中。<br>
<br>&emsp;&emsp;這是當初銀月寄身的古寶。雖然器靈不見了。但仍然可以施展出簡單化的土遁術。只是無法像銀月使用的這般出神入化了。<br>
