<title>《凡人修仙傳》▷ 第990章 擎天巨山</title><br>&emsp;&emsp;到山洞中，富姓老者和白瑤怡仍老老實實打坐着。<br>
<br>&emsp;&emsp;雖然他對大晉不太熟悉，但若真有如此大靈山，他又怎會不知道的。<br>
<br>&emsp;&emsp;果然，韓立此話方一出口，富姓老者就苦笑了起來。<br>
<br>&emsp;&emsp;“韓兄不要說笑了。如此巨山，在下不要說見過，連聽都未聽說過的。我連我們是否還身處大晉境內，都不敢肯定的。”說完這話，老者臉上露出了一絲憂慮。<br>
<br>&emsp;&emsp;“不錯。這般驚人巨山若真是大晉某處靈山，妾身也不可能不聽聞一些地。”白瑤怡也黛眉緊鎖。<br>
<br>&emsp;&emsp;“也許吧。雖然不知道外面的禁制是怎麼回事，山外情形怎樣的。但這這傳送陣絕對是上古修士佈置的。法陣突然激發，把我們連同銀翅夜叉突然傳送到這裡來，可能是爭鬥中觸動了法陣中什麼禁制，也可能另有什麼未知原因。不過，這都不重要了。現在我們將那培嬰丹煉製出來，然後再探查下此山。兩位道友覺得如何？”韓立心平氣和的說道。<br>
<br>&emsp;&emsp;“韓兄所言有理。此地靈氣如此充沛，呆在這裡再長時間也無礙的。而且就算此山真有什麼古怪，有韓兄在此也不足爲慮的。說不定還是我等什麼機緣呢？”富姓老者沉默一下，展顏一笑的說道。<br>
<br>&emsp;&emsp;白瑤怡也對培嬰丹渴望之極，自然不會反對此事的。故而點點頭。<br>
<br>&emsp;&emsp;“富兄繆讚了！兩位想必也發現了，不知是否外面那層禁制的緣故，我等神識再這裡被大幅地壓制了。神識最多離體數裡而已。而此山如此之大，就算我們三人一起動手，也不知何時才能探過一遍的。”韓立忽然話鋒一轉的說道。<br>
<br>&emsp;&emsp;“的確。妾身也早發現此事了。而且這山中如此死氣沉沉，實在夠詭異的。多半也不是什麼安逸之地。”白瑤怡也如此的說道。<br>
<br>&emsp;&emsp;“不管此山的如何。這裡靈氣如此充沛，就是對煉製靈丹也是大有好處。我等還是先將培嬰丹煉製出來吧。”富姓老者卻乾笑幾聲的說道。<br>
<br>&emsp;&emsp;韓立和白瑤怡自然毫無意見，於是幾人當即現在這山洞中佈置一個聚靈法陣，然後又多佈置下幾處防護禁制後，富姓老者就開始煉製培嬰丹了。<br>
<br>&emsp;&emsp;在此期間，韓立則和白瑤怡沒有再外出，而護法<br>
<br>&emsp;&emsp;在一旁了。<br>
<br>&emsp;&emsp;畢竟培嬰丹對他二人來說，實在重要無比。就算此山可能另有什麼古怪，他們一時也不會分心的。<br>
<br>&emsp;&emsp;就在韓立等人一心等培嬰丹出爐時，在巨山的山腰處，一座石亭處，卻聚集着葉家等一干修士。<br>
<br>&emsp;&emsp;他們大半都盤膝坐石亭附近在，兩手各握一塊靈石，似乎正在恢復法力。<br>
<br>&emsp;&emsp;身爲葉家大長老的白袍儒生，則漂浮在石亭上空，眺望遠處一個依山而建的長石階！<br>
<br>&emsp;&emsp;此石階全是用潔白石頭建成，遠遠彷彿瓊階天梯。<br>
<br>&emsp;&emsp;但離近一看，這白石階實在寬廣的驚人，足有五六十丈。<br>
<br>&emsp;&emsp;而無論向上望去，還是向下俯首，石階都遙遙沒入乳白色薄霧中，根本無法看到什麼。<br>
<br>&emsp;&emsp;儒生面無表情的懸浮在空中，一直一動不動。<br>
<br>&emsp;&emsp;沒有多久，忽然天邊靈光一閃，一道驚虹浮現而出，從上至下地直奔石亭飛射而來。<br>
<br>&emsp;&emsp;儒生這才神色一動，望向了此遁光。<br>
<br>&emsp;&emsp;轉眼間，淡黃色驚虹就到了儒生跟前。<br>
<br>&emsp;&emsp;光華一斂，顯出一形貌奇特的大頭怪人來更新最快w，a，p.1，6，，n正是葉家的那位“七叔”。<br>
<br>&emsp;&emsp;“三小子，我已經探查過了，沿着臺階向上數十里後，就有一個牌樓，似乎正是赫赫有名的萬修之門。不此牌樓被禁制封印住了。沒有破除此禁制，是無法再向上了。”怪人凝重的說道。<br>
<br>&emsp;&emsp;“萬修之門！那就沒錯了。據說當年，昆吾山上居住的古修士曾一度有萬人之多。只有過了此門，纔是昆吾山衆修洞府所在地方。<br>
<br>&emsp;&emsp;”儒生長吐了一口氣，神色一鬆。<br>
<br>&emsp;&emsp;“不過我看封印此門禁制，似乎非同一般。還是早些動手的好！我們沒有多少時間可浪費地。”怪人望了下亭下還在調息的修士，卻眉頭一皺的說道。<br>
<br>&emsp;&emsp;“此事我自然知道。但是其他人現在法力大損，必須先調息一下才行。就算我和七叔無事，此地可不是什麼安全之地，也必須給諸位長老護法一下，無法分身的。”儒生有些無奈的說道。<br>
<br>&emsp;&emsp;“這倒也是！沒想到通過封印裂縫是如此困難之事。幸虧這次來地都是元嬰以上修士，否則還真要有人隕落的。”怪人也只能嘆了口氣。<br>
<br>&emsp;&emsp;儒生聞言一笑，正要開口再說些什麼時，忽然臉色一變，猛然朝某個方向望去。<br>
<br>&emsp;&emsp;“怎麼了？”怪人爲之一怔，不禁問道。<br>
<br>&emsp;&emsp;“好像有什麼聲音，從那邊傳來。”儒生鄭重地說道。<br>
<br>&emsp;&emsp;“聲音？”怪人有些驚，渾身法力一轉，耳中隱隱傳來了一聲獸吼，似乎獅虎，又似龍吟，並且聲音越來越大。<br>
<br>&emsp;&emsp;“這是什麼。好像真有東西過來了！”怪人目中寒光一閃，單手一翻轉，手中多出一件銀光閃閃的東西。<br>
<br>&emsp;&emsp;儒生也望向遠處，眼也不眨一下！<br>
<br>&emsp;&emsp;片刻後，遠處間顯出一片紫色雲霧，並向這裡激射而來，獸吼聲正是從霧中傳來。<br>
<br>&emsp;&emsp;轉眼間，紫霧飛至到了附近，離石亭只有百餘丈距離。<br>
<br>&emsp;&emsp;儒生和怪人已可看到霧中隱隱藏有一個黑乎乎地東西，一對拳頭大赤紅妖目盯着二人，滿是嗜血暴怒之意。明顯並非什麼善類。<br>
<br>&emsp;&emsp;怪然臉色一沉，單手一揚。<br>
<br>&emsp;&emsp;一溜銀芒脫手射出，隨後一閃即逝的不見了蹤影。<br>
<br>&emsp;&emsp;但就在這時，卻從紫霧中閃電般伸出一隻雞爪般巨爪“砰”地一聲後，爪上銀芒閃現。<br>
<br>&emsp;&emsp;紫霧中獸吼聲大響，那巨爪一把竟將銀芒死死抓住，並顯出了原形。竟是一枚小巧銀梭，數寸大小，閃閃發光。<br>
<br>&emsp;&emsp;但從巨爪上卻也流下了數滴綠血，紫霧中怪物頓時發出負痛的大吼，隨即雙目兇光一閃。<br>
<br>&emsp;&emsp;整個紫霧突然變薄稀淡開來，轉眼間霧氣憑空化爲了無形。只留下兩隻惡狠狠的妖目，眨了幾下後，也一閃不見了蹤影。<br>
<br>&emsp;&emsp;怪人和儒生見此，臉色均都一變。<br>
<br>&emsp;&emsp;這竟是一隻精通隱匿遁術的怪物！如今身在此山中，他們神識大幅受到壓制，對付這樣的怪物，可是最頭痛不過了。<br>
<br>&emsp;&emsp;二人互望一眼後，幾乎同時施法。<br>
<br>&emsp;&emsp;怪人一張口，一口黃飛劍噴出，一個盤旋後化爲一口丈許大巨劍。然後此劍靈光大放，在空中略一飛舞后，從上劍上噴出無數道刺目劍氣，瞬間將方圓數十丈一切都罩在了其下。<br>
<br>&emsp;&emsp;而儒生則冷哼一聲，袖袍一抖，一面綠色小幡出現在了手中。隨即往腳下一拋，頓時一股綠氣從幡上狂涌冒出，瞬間化爲大片霧團，將下方石葉家羣修都護在了其下。<br>
