<br><title>《凡人修仙傳》▷ 第866章 至陽的邀請</title><br><br>&emsp;&emsp;去”<br>
<br>&emsp;&emsp;老夫甘拜下風！”金老怪一招受制。先是心中一沉，但馬上乾脆地當場認輸。<br>
<br>&emsp;&emsp;“金兄承讓了！”韓立彷彿輕笑一聲。手掌在其肩上輕輕一拍，就將手掌收了回來。<br>
<br>&emsp;&emsp;而一拍之下。金老怪立感到肩頭一熱。身子馬上恢復如初了。他心驚的急忙回過頭來，只見韓立正平靜站在其身後丈許處。背後不知何時多出了一對銀翅法寶。上面還有絲絲地電弧跳動閃爍不停。<br>
<br>&emsp;&emsp;金老怪長吐了一口氣。<br>
<br>&emsp;&emsp;對方竟將陰寒之力控制到了如此微妙地境界。實在是不可思議地事情。不過不是聽說此人本命法月寶是一套飛劍嗎。主修功法好像也並非冰屬性地，難道對方信手使來地秘術就如此厲害。這讓他實在有些難以置信了！<br>
<br>&emsp;&emsp;“韓小子，你倒沒白浪費老夫指點，竟能將乾藍冰焰操縱地到這般程度，不主修冰屬性功法真有些可惜了。”大衍神君忽然在韓立腦中輕笑地說道。<br>
<br>&emsp;&emsp;“前輩不要說笑了。冰焰雖然厲害。還沒有到讓晚輩重修主功法的地步。”韓立淡淡地傳音回了一句，然後背後雙翅無聲無息的潰散消失。人緊接着晃了一晃，化爲一道青虹出現在了藍色巨冰旁。<br>
<br>&emsp;&emsp;袖袍看似隨意的一拂。一片青霞席捲而出。藍冰在霞光中溶解縮小。重新化爲一朵藍濛濛的蓮花。<br>
<br>&emsp;&emsp;此光蓮輕飄飄的飛射向韓立。一閃即逝後。沒入額中不見了蹤影，彷彿從未出現過一樣。<br>
<br>&emsp;&emsp;那三口恢復了自由的金色小劍，則嗡鳴一聲，有氣無力的化爲三道金芒向金老怪飛射而回。<br>
<br>&emsp;&emsp;看來雖然被藍冰封印住時間不長，仍然讓飛劍靈性受損了一些。<br>
<br>&emsp;&emsp;金老怪的臉色，自然好看不了哪裡去。陰沉沉一張口，將三口飛劍收起，而這時，韓立已輕飄飄的向山峰落下。<br>
<br>&emsp;&emsp;從乾藍冰焰所化光蓮凍徹住飛劍，到韓立使用風雷翅詭異浮現在金老怪身後，輕易制住了對手，幾乎一瞬間就分出了勝負，讓原本還想好好看一場大戰地幾名元嬰老怪大失所望，但同時又對韓立神通大感畏懼。<br>
<br>&emsp;&emsp;更何況韓立一件攻擊法寶都沒有動用。更說明了兩者實力懸殊地可不是一定半點了。<br>
<br>&emsp;&emsp;韓立落到山峰上時。衆修士雖然此前各懷心思不同，但這時均不敢怠慢的迎了上來。<br>
<br>&emsp;&emsp;“韓道友果然神通高深，傳聞真地一點不虛。”<br>
<br>&emsp;&emsp;“恭喜貴宗從今就是雲夢山第一宗了！”<br>
<br>&emsp;&emsp;說這些話地人。自然是百巧院的幾名老怪。雖然他也一下排名墊底了，卻似乎對此事毫不在意，反而熱情非常地說道。<br>
<br>&emsp;&emsp;那名古劍門中年修臉色有些難看。但面對韓立的強勢也只能勉強露出些笑容出來，但張了張嘴還是沒說出什麼，明馨此女除了一開始時目中閃過駭色外。此刻倒顯得鎮定。<br>
<br>&emsp;&emsp;程姓老者和呂洛自然大喜過望，互望一眼後，均都從對方臉上看出了一臉欣慰之色。<br>
<br>&emsp;&emsp;此一戰後。恐怕落雲宗千年之內都可力壓其餘二宗了。<br>
<br>&emsp;&emsp;這些人簇擁到韓立身邊。問起了韓立剛纔施展的神通。<br>
<br>&emsp;&emsp;韓立面對衆人神色和先前並沒什麼不同，但對乾藍冰焰和風雷翅地事情。只是輕輕的一句帶過。<br>
<br>&emsp;&emsp;這些人自然沒誰敢仔細追問下去。<br>
<br>&emsp;&emsp;片刻後，金老怪也從空中飛射而下。這位古劍門大長老現在回覆了平靜。彷彿剛纔從未發生過鬥法地事情。和衆人仍然淡笑風聲，這讓韓立倒也暗暗佩服此人幾分！<br>
<br>&emsp;&emsp;在重新確立了三宗在雲夢山的利益劃分後，這些老怪物則開始交流一些修煉上的心得和拿出一些自己用不到的珍稀寶物互相交換。<br>
<br>&emsp;&emsp;不過如此小範圍地物品交換。自然沒有韓立看上眼的，心得上和其他人互相借鑑了不少。<br>
<br>&emsp;&emsp;下面的事情沒有在起什麼波瀾發生，大半日後。交流終於順利地結束。<br>
<br>&emsp;&emsp;韓立從這些元嬰老怪的修煉經驗中，還真得到了一些以前沒有注意到地經驗之談，這讓他不禁暗想，這樣純粹修煉上地交流以後倒不妨多參加幾次的。對以修煉是大有益處的。<br>
<br>&emsp;&emsp;在交流後，韓立主動提出參觀一下百巧院的地肺火脈，這讓烈火老怪有些愕然之餘。一口就答應了下來。<br>
<br>&emsp;&emsp;當親眼看到身前深不可測地地脈火池後。韓立卻站在一旁不禁沉吟了好一會兒。<br>
<br>&emsp;&emsp;再過半日光景後，韓立和金老怪等人終究先後告辭。離開了百巧院。<br>
<br>&emsp;&emsp;韓立三人化爲三道驚虹向落雲宗方向飛遁而去，但在路上。呂洛興致沖沖說個不停。和程姓老者直接商談起了接受哪些靈石礦以及一些珍稀材料產地地事情，這些地方有的是古劍門的，還有的則是百巧院佔據地。但不久後。其中一部分就將成爲落雲宗地財產了。<br>
<br>&emsp;&emsp;程姓老者雖然不像呂洛這般興奮之極，但也同樣心情大好的樣子。<br>
<br>&emsp;&emsp;韓立沒有興趣談論這些事情，只是含笑地聽二人議論而已，但沒想到快到回到了宗門時，程姓老者卻忽然在遁光中對韓立說道：<br>
<br>&emsp;&emsp;“韓師弟，這可多虧了你！不瞞師弟。讓本宗成爲溪國第一修仙宗門已是本宗數代長老地心願了。如今能在爲兄手中達成。倒也足以欣慰此生了，爲兄和呂師弟商量過了。老夫打算在坐化後。就將本宗大長老地位置交給師弟了，不知師弟意下如何？”<br>
