<title>《凡人修仙傳》▷ 第1177章 蹤訊</title><br><p>&emsp;&emsp;“你們就是金海宗的趙氏兄弟？”居中青年忽然衝三人一笑，開口問道。</p>
<br><p>&emsp;&emsp;“的確，韓師叔不太和門內弟子接觸的，我雖然凝結金丹數十年了，但以前只在大典上遠遠看過一次的。這一次，要不是爲了白師姐等人之事，恐怕大長老還不會離開洞府的。”那名儒生也如此的說道。</p>
<br><p>&emsp;&emsp;“這麼說，白仙子三人真在墜魔谷失蹤了。先前我兄弟倒聽到一些風聲，還以爲只是無稽之談的。”爲首大漢怔了半天后，才凝重的問道。</p>
<br><p>&emsp;&emsp;“事已至此，也沒什麼好隱瞞的。白師妹等人的確是出了問題。”老者嘆息了一聲。</p>
<br><p>&emsp;&emsp;“白仙子三人可都是結丹期修爲，怎會輕易失蹤的。莫非她們三人進入了內谷？”爲首大漢有些吃驚了。</p>
<br><p>&emsp;&emsp;“恐怕是如此了。最好是她們三人只是困在內谷某地了，這樣的話，有韓師叔親自出手，想必救出她們出來是絕無問題的。”儒生有些憂心了。</p>
<br><p>&emsp;&emsp;“白仙子莫非和韓前輩有什麼淵源，否則聽兩位道友先前口氣，韓前輩似乎不愛管事的樣子。”爲首大漢卻聽出了些什麼。</p>
<br><p>&emsp;&emsp;“呵呵，聽說白師姐和韓師叔認識了許久了，但我想最主要的還是在另兩位同門師姐身上。聽說柳玉師姐是韓前輩當年的記名弟子，另一名慕沛靈師姐，則根本是韓師叔的侍妾。她三人同時出了事情，韓師叔又怎能不出手管此事。”老者微微一笑。</p>
<br><p>&emsp;&emsp;原來如此，三名大漢同時面露恍然。</p>
<br><p>&emsp;&emsp;就在這些結丹期修士議論的時候，韓立卻早已朝墜魔谷一路激射而去。</p>
<br><p>&emsp;&emsp;身處遁光中的他，手中把玩着一塊乳白色玉牌，一臉沉吟。</p>
<br><p>&emsp;&emsp;“怎麼，韓道友是在爲自己的弟子和侍妾擔心，還是因爲手中的這塊金闕玉書沒有參悟出的緣故。”韓立耳中忽然傳來了一絲低低的童子之音……</p>
<br><p>&emsp;&emsp;韓立目光一閃，朝自己的一隻袖跑掃了一眼，才淡淡回道：</p>
<br><p>&emsp;&emsp;“她們三人十有八九進入了墜魔谷內谷，只要沒有真的出事，救她們出來不會費多大力氣的。倒是你傳授我的銀蝌文是不是有什麼地方不詳盡。玉書中內容怎麼如此的苦澀難懂。不過可以肯定的是，裡面記載的的確是一套符籙的煉製之法。但具體內容，也太玄奧了一些。”</p>
<br><p>&emsp;&emsp;“嘿嘿，這是自然之事。這玉書上記載內容原本就是仙人修煉的符籙之道，你一個人界修士若能輕易參透出來，我倒也懷疑者玉書的真假了。更何況你得到的只是半頁玉書，參悟起來自然更加吃力了。”童子輕輕一笑，毫不奇怪的說道。</p>
<br><p>&emsp;&emsp;“你說的也有些道理，反正來日方長，有空時再細參悟一下吧。”韓立點點頭，隨即將玉牌再次收好。</p>
<br><p>&emsp;&emsp;“韓道友，我已經將銀蝌文教給你，又將火靈絲和破滅法目煉製之法也傳授了，你是不是該助我抵禦化形雷劫了。”童子沉默了一下，平靜的問道。</p>
<br><p>&emsp;&emsp;“請天瀾道友放心。韓某答應之事，自然絕無反悔的。等此間事一了，我就會尋一處隱秘之地，助你化形成功的。”韓立坦然的回道。</p>
<br><p>&emsp;&emsp;“好，有道友這句話就行了。”童子似乎非常滿意韓立的回答，當即閉嘴不再言語了。</p>
<br><p>&emsp;&emsp;而韓立也同樣不再說什麼，只是全力催動遁光，閃動幾下後，就一下從附近消失的無影無蹤了。</p>
<br><p>&emsp;&emsp;半日後，萬嶺山脈墜魔谷入口處，那個昔年鬼靈門修建的傳送陣，仍然聳立在谷口之外，但是卻蒙上一層厚厚塵土，似乎許多年沒有人使用過的樣子。</p>
<br><p>&emsp;&emsp;這也難怪，昔年墜魔谷外圍都被密密麻麻禁制和無數的空間裂縫包圍着，但如今不但空間裂縫大半不見了蹤影，就連最外面的那層禁制也早已若有若無了。只要有結丹以上修爲，就可以從禁制薄弱的幾處地方，輕易潛入谷中，甚至不用專門經過原先的谷口。</p>
<br><p>&emsp;&emsp;鬼靈門建立的這個傳送陣，自然就再無用處了。</p>
<br><p>&emsp;&emsp;當然，墜魔谷的谷口仍然是大半修士入谷的必經之地，畢竟此地已經有衆多修士走過無數次了，安全性自然還是遠比其他地方穩妥的多了。</p>
<br><p>&emsp;&emsp;但如今在傳送陣附近，正有五六名服飾各異的修士，正在商討着什麼。</p>
<br><p>&emsp;&emsp;他們都是結丹期的修士，其中一人甚至還是結丹後期的修士，似乎正準備從谷口進入谷中的樣子。</p>
<br><p>&emsp;&emsp;忽然遠處天邊傳來幾聲若有若無的破空聲，這幾人一驚的急忙擡首望去。</p>
<br><p>&emsp;&emsp;卻只見遠處天邊青光一閃，似乎有一道遁光激射而來，當他們剛想凝神細望過去時，卻見那道青光只是微晃了幾下，就詭異的一下消失不見。</p>
<br><p>&emsp;&emsp;幾人神色大變，紛紛放出神念想加以小心時，離幾人僅僅十餘丈的低空處，破空聲再次傳出！</p>
<br><p>&emsp;&emsp;青光一閃，一道青虹從幾人眼皮底下一掠而過，閃動幾下後，就沒入了谷口中不見了蹤影！</p>
<br><p>&emsp;&emsp;如此多修士，竟然沒有一人能看清楚青色遁光中的人影到底是何方神聖。</p>
<br><p>&emsp;&emsp;這幾人面面相覷的互望一眼，均從他人面上看到了駭然之色。</p>
<br><p>&emsp;&emsp;這道青虹主人自然是韓立了，他對這幾名區區的結丹修士懶得理會什麼，直接遁入了墜魔谷中。</p>
<br><p>&emsp;&emsp;按照那名金海宗大漢在谷中標註出的地方，韓立二話不說的直奔那邊激射而去。</p>
<br><p>&emsp;&emsp;那片地方他沒有記錯的話，好像離當年他和紫靈跟隨鬼靈門修士進入內谷的入口處不遠樣子。</p>
<br><p>&emsp;&emsp;再加上宋姓女子和紫靈又是好友，韓立自然不用多考慮什麼，先從那邊去尋找三女的蹤跡了。</p>
<br><p>&emsp;&emsp;以韓立如今的遁速，再加上外谷空間裂縫去的七七八八，沒有什麼限制遁速的危險，僅僅大半日後，他就到了進入內谷的巨大冰縫上空。</p>
<br><p>&emsp;&emsp;青光一個盤旋，韓立就面無表情的沒入了冰縫中。</p>
