<title>《凡人修仙傳》▷ 第223章 秘店、競賣會</title><br><p>&emsp;&emsp;生聽了韓立所言，先是一怔，但隨即就笑了，然後笑道：</p>
<br><p>&emsp;&emsp;“不會太遠吧！”韓立突然問道。</p>
<br><p>&emsp;&emsp;“不遠，就在這坊市裡。前輩是同意了？”儒生有些興奮起來。給這家秘店拉來一位潛力客戶，可是能提成不少靈石的！</p>
<br><p>&emsp;&emsp;“走吧！”韓立輕舒了一口氣，聲音一下轉冷的說道。</p>
<br><p>&emsp;&emsp;“在下這就給帶路！”儒生面帶喜色，率先走在了前面。</p>
<br><p>&emsp;&emsp;經過儒生在前的七轉八拐後，他將韓立帶到了一間孤零零的破舊小屋前。屋子的大門緊閉，門上也沒有任何的標記。看起來非常的不起眼。</p>
<br><p>&emsp;&emsp;然而，儒生毫衝着木門有節奏的輕拍了幾下後。屋門打開了，走出來了一位三十許歲的婦人。這婦人姿色平庸，功法也只有煉氣期六七層地樣子，實在毫不起眼。</p>
<br><p>&emsp;&emsp;“張夫人，在下帶了一位新客人來，他也要參加這次的競賣。”王子陵沒等婦人開口。就急忙讓出了身後地韓立，興沖沖的說道。</p>
<br><p>&emsp;&emsp;張夫人聽了王子陵帶來客人來的言語後，不但沒面露喜色，反而一皺眉頭，似乎有些不樂意的樣子。但隨後一看清楚，韓立這位客人是位築基期修士後，才神色一變，略帶笑意起來。</p>
<br><p>&emsp;&emsp;“這次的客人才像話嘛！是位築基期的前輩。哪像前幾次領來地人，什麼貨色都有。這位前輩進來吧！”這位婦人功法很低，但卻沒對韓立露出什麼敬畏之色。似乎真把韓立當成普通的來客。</p>
<br><p>&emsp;&emsp;“前輩，在下只能就送到這裡了。就先告辭了！”王子陵被這婦人的幾句話。說的臉色有些通紅，急忙匆匆向韓立告別而去。</p>
<br><p>&emsp;&emsp;韓立略看了一眼儒生消失的身影，就在婦人的側身讓開下，走了小屋。</p>
<br><p>&emsp;&emsp;屋內到處雜七雜八的擺放着一些煉丹、煉器的劣質材料，好像是一間普通原料店鋪樣子。</p>
<br><p>&emsp;&emsp;韓立正仔細觀察之時，再次關上屋門的婦人，卻神色肅然道：</p>
<br><p>&emsp;&emsp;“閣下，請跟我來。”</p>
<br><p>&emsp;&emsp;說完，婦人就兩步走到了屋子的一角，伸出一隻手來往地上一按。</p>
<br><p>&emsp;&emsp;手上黃光一閃，地面上裂開來一個大洞。婦人招呼了韓立一聲，就沿着階梯先下去了。</p>
<br><p>&emsp;&emsp;韓立神色略微躊躇，猶豫了一下後，還是走到地道前，謹慎地跟了下去。不</p>
<br><p>&emsp;&emsp;小心的韓立自然還是會戒備地。</p>
<br><p>&emsp;&emsp;地道很短，走了十來丈後，就是一個不大的石門。在門前，一左一右的站着兩名黑衣人，各帶着一張惡鬼摸樣的面具。</p>
<br><p>&emsp;&emsp;韓立輕掃了黑衣人兩眼後，神情立即凝重了起來。這兩人，竟是和他一樣的築基期修士，而且其中一人還是築基中期的樣子，這讓韓立不由得心驚。對此間秘店的實力，大生忌憚之心！</p>
<br><p>&emsp;&emsp;婦人卻如同未見到黑衣人一樣，直接把石門一推，就帶着韓立走了進去。而兩名黑衣人也視若無睹，沒有開口阻攔的意思。</p>
<br><p>&emsp;&emsp;一進入石門，韓立就是一愣。前。</p>
<br><p>&emsp;&emsp;硃紅色的毛毯，雪白的玉壁，高高吊起的宮燈，這一切都盡顯世俗界大富大貴之象，看來此間的主人還真是個妙人！</p>
<br><p>&emsp;&emsp;大廳呈橢圓形，直徑數十丈大小。廳內則擺有七八排木椅，上面坐有數十名打扮各異的修士。對面則孤零零的是一張空桌，空桌一側的不遠處，則另擺有三把檀木椅。</p>
<br><p>&emsp;&emsp;見到韓立和婦人進來了，這些坐着之人都不由的望了韓立一眼。</p>
<br><p>&emsp;&emsp;韓立在被這些目光掃過之後，卻激靈靈的出了一身冷汗，臉色大變。這些人竟大半都是築基後的修士！</p>
<br><p>&emsp;&emsp;此時韓立才明白，爲什麼身旁的婦人對他並未露有敬畏之色了。在這裡，他也是很普通的一員而已！</p>
<br><p>&emsp;&emsp;“閣下來的巧！交易會就要開始了。小婦人就不在奉陪了，我還要回上面照應一二呢！”婦人扭頭說了這麼兩句，就把他一人丟在了這裡，獨自走掉了。</p>
<br><p>&emsp;&emsp;韓立無奈，望了廳內的衆多修士一眼後，就默默的找了一個較偏僻的角落，坐了下來。</p>
<br><p>&emsp;&emsp;此時他已注意到，這裡的修士都和他一樣，用戴面具、斗篷等方法掩蓋住了本來面目。看來誰都不笨，都不想讓人認出身份來。</p>
<br><p>&emsp;&emsp;廳內的人雖然不少，但卻人人不語，顯得安靜無比，讓空氣中凝聚了一絲絲的緊張氣氛。</p>
<br><p>&emsp;&emsp;韓立見此，也老實無比。除了在心裡惡意猜測下，這裡會不會有自己認識的熟人外，就全心留意着對面長桌後的一間木門。看來主人應該就是在裡面準備着吧！</p>
<br><p>&emsp;&emsp;韓立足足幹坐了兩三個時辰後，桌後的木門終於打開了，陸續走出了三個人。</p>
<br><p>&emsp;&emsp;這三人的穿着打扮，無一不和把守石門的兩名黑衣人一模一樣，竟絲毫看不出主從來。</p>
<br><p>&emsp;&emsp;此時他們並排站在了長桌後，由右首之人用低啞的聲音先說道：</p>
<br><p>&emsp;&emsp;“歡迎衆多修仙界的同道光臨本店的交易會，這次的客人既有以往的老客戶，也有第一次參加的新人。不過這都無所謂，本店都會一視同仁的！”</p>
<br><p>&emsp;&emsp;右首之人剛說完，左首之人馬上接着說道：</p>
<br><p>&emsp;&emsp;“此次交易的規矩不變，還是由本店喊出一個靈石基價，大家再用靈石競爭。若隨身靈石不足者，也可用等值的其他物品抵押，具體價值多少，由我等三人共同評估！總之價高者得到競賣物。”這人的聲音和右首之人截然相反，又尖又細，讓人聽了極爲不舒服，很可能是用假音在說話。</p>
<br><p>&emsp;&emsp;“最後，等本店的貨物競賣完畢後，就是大家自由交易的時間。若有有什麼要交換和出售的物品，就可以上前自行展示、自主交易，我等不會插手分毫，只是提供場所罷了。好了言到於此，下面競賣會開始！”</p>
<br><p>&emsp;&emsp;中間之人說話，倒是聲音渾厚洪亮，響徹全場。</p>
<br><p>&emsp;&emsp;但隨着此話一出，這三人向旁邊一閃，讓出了桌後的位子，然後分別坐在了那三把檀木椅上。而與此同時，從木門後又走出了一位高高瘦瘦的中年男子，此人一臉的精明之象。</p>
<br><p>&emsp;&emsp;這人來到了桌後，咳嗽了幾下嗓子，就開口說道：</p>
<br><p>&emsp;&emsp;“本次的競賣，是由本人主持，下面先競賣的是一件頂階法器火雲劍，這件……”</p>
