<title>《凡人修仙傳》▷ 第1045章 破壁突變</title><br>&emsp;&emsp;怎麼，你認識這煉屍？”韓立頭也不回說道<br>
<br>&emsp;&emsp;但就這模糊的部分也讓他知道，這位白毛煉屍竟然打算聯合銀翅夜叉二妖，一破開障壁後，趁其他人心情激盪，警惕心最低之時，就對和它們一起先出谷的人類修士出手。<br>
<br>&emsp;&emsp;至於這人是突兀人還是立一夥，對他們來說卻都是無所謂的。<br>
<br>&emsp;&emsp;韓立只是故遲出去了一步，才讓那徐姓青年和林銀屏一夥人到了大黴。<br>
<br>&emsp;&emsp;所以韓立自不會對對麼好氣的。<br>
<br>&emsp;&emsp;他雖從爲見過這位白毛煉屍，但有元嬰後期修爲，並且長成這般面孔的煉屍妖物，自然只有萬妖谷那位萬年屍熊了。<br>
<br>&emsp;&emsp;久聞此妖知多少萬年前，就修煉成靈，在大晉妖族中可算是大名鼎鼎的角色。而萬妖谷作爲大晉可以和太一門，天魔宗並駕齊驅的一大勢力，身爲副谷主的此妖化身爲一位人類散修出現在此，這可有些耐人尋味的。<br>
<br>&emsp;&emsp;而此妖化身的四散真人，不知是真有這麼一名散修，是被其殺害後幻化而成，還是根本就是此妖以人類修士行走的一個化身。<br>
<br>&emsp;&emsp;此妖修煉的隱匿功法還真是神妙異常，竟連他都無法看出其煉屍身份來。不過這樣一來，它似乎修爲也大受限制，否則當初用那血刃偷襲陰羅宗那位黑衫長老時，不會讓其元嬰輕易逃掉的。<br>
<br>&emsp;&emsp;韓立看着遠處血海中漂浮站立，渾身屍氣沖天的萬年屍熊，面無表情的思量着，目中忽然一縷寒光閃過。<br>
<br>&emsp;&emsp;他雖然沒有心思出手去救以前的對頭，但也不會真讓對方血刃輕易吞噬下元嬰後期修士血肉精魂後，靜等此寶威力大增，掉頭對付他們。只要徐姓青年斃命之時，就是他出手奪取血刃的時刻。<br>
<br>&emsp;&emsp;想來血刃就算轉化威能再間肯定還會有一段時間耽擱的。這段時間內，就是他奪取此寶的最佳機會！<br>
<br>&emsp;&emsp;這等邪門的寶物，自然還是要掌握在自己手中才較爲穩妥的。韓立早就冷的有了決定。<br>
<br>&emsp;&emsp;當即不動聲色下，韓立嘴脣微動了幾下。<br>
<br>&emsp;&emsp;一旁的靈目光一動，但面色如常。<br>
<br>&emsp;&emsp;“韓兄，你若出肯手相助，我意將噬金蟲最後化爲成熟之體的秘訣相贈。這個條件，總能打動道友了吧。”一隻沉悶不語的徐姓青年忽然深吸了一口氣，厲聲衝韓立喝道。<br>
<br>&emsp;&emsp;“噬金蟲？”韓立爲之一呆，面露奇怪之色。<br>
<br>&emsp;&emsp;“不行，噬金蟲最後轉化成熟的方法，是我們聖殿的不傳之秘，怎麼可以輕易泄露給外人！”林銀屏一聽此言，卻驀然一驚的反對道。<br>
<br>&emsp;&emsp;“命都沒了，那還顧得上什麼不傳之秘。難道你就真被這血刃吞噬，連投胎輪迴的機會都沒有。再說我們若是隕落掉了，慕蘭人就會趁此機會反攻草原，區區一個秘術和本族想興衰相比根本不算什麼。”徐姓青年不等林銀屏說外，就臉色鐵青的打斷道。<br>
<br>&emsp;&emsp;林銀屏一聽這話，臉白如紙，但終究不再開口了。<br>
<br>&emsp;&emsp;萬年屍熊一看韓立面露沉吟，頓時暗覺不妙。<br>
<br>&emsp;&emsp;當即此妖也顧不得保存什麼法力，兩手一掐訣，法力往血刃所化血光中狂注而入。頓時血光暴漲倍許，驀然化爲一隻巨大鬼臉，大嘴一張，就急忙向下方血海中的徐姓青年大口吞去。<br>
<br>&emsp;&emsp;幾乎與此同時，四周血霧也一陣洶涌翻滾，一波接一波大血浪形成一個血色漩渦，竟將徐姓青年瞬間死死捲住，讓其避無可避。<br>
<br>&emsp;&emsp;徐姓青年一驚，心中大叫不好，只能猛然一催青色圓珠和銀鉤兩件寶物，強行向鬼臉狠狠擊去。<br>
<br>&emsp;&emsp;但是鬼口中血光一閃，一蓬血絲噴射而出，剎那間就將兩件寶物死死纏住，一卷之下就吞入了口中。徐姓青年面色大驚！<br>
<br>&emsp;&emsp;鬼臉卻再次一張大口，獠牙畢露下，一陣陰森的獰笑聲傳出，豁然向再也沒有阻擋的下方血海一撲。<br>
<br>&emsp;&emsp;徐青年隨即一咬牙，體內元嬰雙目一睜，就要脫體而逃。<br>
