<br><title>《凡人修仙傳》▷ 第1644章 巧獲</title><br><br>&emsp;&emsp;這二人當日見過韓立的真正神通一二，故而對血光中人吃了一個小<br>
<br>&emsp;&emsp;轉眼工夫，銀色火鳥體積就變成了三十丈之巨，一根根羽毛兗然銀中帶白，白中又有銀色符文閃動浮現。遠遠看去，競彷彿一隻銀色鳳凰一般閃閃發光，讓人不敢直視。<br>
<br>&emsp;&emsp;韓立見到此景，也是心中一跳。<br>
<br>&emsp;&emsp;雖然知道噬靈火鳥吞噬那金烏真火後，肯定會有一定進化，但一下變成這般驚人模樣，還是讓他心中爲之一驚。而且這還是在金烏真火還禾煉化完全的情形下。<br>
<br>&emsp;&emsp;噬靈火鳥本身已經具有一定靈性，根本不用韓立粗催動，就雙翅猛然向前一抖。<br>
<br>&emsp;&emsp;雙翅表面銀羽就立刻一狠根的激射而出，遠遠望去，彷彿無數銀色弩矢同時激射而出，並一閃之下，紛紛準確無誤的洞穿每一顆血色火球。<br>
<br>&emsp;&emsp;“砰砰”之聲接連不絕。<br>
<br>&emsp;&emsp;那些火球表西馬上凸凹不定的變形起來，並紛紛的爆裂而開，化爲點點血焰的一散而開。<br>
<br>&emsp;&emsp;血光中女子驚怒異常，但是倒也並未真變得失措起來，將手中血扇往空中一拋，另一隻手卻一掐訣，凝重異常的一點指。<br>
<br>&emsp;&emsp;靈光一閃，一道血色光柱從指尖出噴出，並一閃即逝的沒入血扇中不見了蹤影。<br>
<br>&emsp;&emsp;扇上符文一陣翻滾踊躍，飛快組成一個個看似法陣的古怪圖案來，變化不定着。<br>
<br>&emsp;&emsp;頓時遠處那些四散的血焰一閃下，又朝不同地方飛去，似乎要再次凝聚一起的樣子。<br>
<br>&emsp;&emsp;不過這時，那些洞穿而過的銀羽，則在此時一下洶洶燃燒起來，並化爲了一顆顆拳頭大銀色火團。<br>
<br>&emsp;&emsp;這些銀團一顫之下，破空聲大起，紛紛奔那些散落的血焰激射而<br>
<br>&emsp;&emsp;去。<br>
<br>&emsp;&emsp;結果凡是被銀色火團撞JL的血焰，立刻無聲無息的一閃不見，被<br>
<br>&emsp;&emsp;銀色火團飛快吞噬其中，絲毫抵抗之力沒有的樣子。<br>
<br>&emsp;&emsp;剎那間，漫天飛舞絡血焰，一下就憑空消失了大半。<br>
<br>&emsp;&emsp;血光中女子見此情形，臉色一下蒼白無血了。<br>
