<title>《凡人修仙傳》▷ 第978章 孽猿</title><br>&emsp;&emsp;白瑤怡驚詫目光中，金弧在乾屍上爆裂開來。<br>
<br>&emsp;&emsp;“你們何家已答應歸附我們陰羅宗，事到臨頭卻又想反悔。把我們陰羅宗當成什麼了！不要以爲居家搬到南疆，本宗就找不到你們了。爲了本宗的名聲，也只有讓何家煙消雲散了。而宗某還想借道友的首級一用，好震懾下屑小之輩。道友是自己了斷，還是讓在下親自動手。五子同心魔出手的話，可是屍骨都無存的。”明明附近空無一人，四周卻突然傳來悠悠地話語，聲音飄忽不定，卻讓人無法分辨出男女來。<br>
<br>&emsp;&emsp;一聽此話，黃袍修士心中一沉。<br>
<br>&emsp;&emsp;就在這時，下方的傳來一聲驚天動地地巨響，黃袍修士面色大變的飛快向下方一掃，只見護住莊園的光幕終於被擊成了碎片，化爲點點瑩光潰散的無影無蹤。<br>
<br>&emsp;&emsp;黃袍修士面上，一絲血色都沒有了。<br>
<br>&emsp;&emsp;莊園外的陰羅宗修士卻一陣歡呼，接着鋪天蓋地地光芒壓下，剎那間就將光幕內的十幾名莊中修士淹沒在了其中。<br>
<br>&emsp;&emsp;“你們敢……”<br>
<br>&emsp;&emsp;黃袍修士再也無法忍住地一拍腰間靈獸袋，一道黃光從袋中噴出，隨之化爲一條數丈長黃蟒激射而下。<br>
<br>&emsp;&emsp;“道友何必和下面小輩一般見識。還是讓宗某領教一下道友的渾天磚吧。”那神秘人物淡淡的一聲言語，四周白影中一個忽然一動，後發先至的驀然出現在了黃蟒下方。<br>
<br>&emsp;&emsp;遁速之快幾近瞬移。<br>
<br>&emsp;&emsp;黃蟒兇光一閃，血盆大口一張，就狠狠向白影要去。<br>
<br>&emsp;&emsp;白影卻二話不說的身形一抖，驀然化爲一顆巨型骷髏頭，丈許大小，通體雪白。黃蟒見此一驚，就要將身形停住。但是卻已經遲了。<br>
<br>&emsp;&emsp;骷髏頭“嘎嘎”幾聲怪笑後，一張口，一蓬白絲從口中噴出，一下將蟒首纏住，瞬間就包裹的嚴嚴實實。<br>
<br>&emsp;&emsp;黃蟒大驚下自然拼命地掙扎，一條仿若鋼鞭的巨尾，更是一掃之下狠狠栽在了骷髏頭上。<br>
<br>&emsp;&emsp;但是骷髏頭根本晃也不晃一下，反而口中突然間泛起一陣灰光，並沿着白絲就直接傳到了黃蟒上。<br>
<br>&emsp;&emsp;不可思議地一幕出現了。<br>
<br>&emsp;&emsp;從蟒首開始，灰光所過之處，原本油亮鼓鼓的蟒<br>
<br>&emsp;&emsp;黯淡乾癟下來。轉眼間此蟒血肉竟然不翼而飛，變頭地樣子。<br>
<br>&emsp;&emsp;黃蟒自然就此一命嗚呼了。<br>
<br>&emsp;&emsp;而骷髏頭卻還未有罷手，白絲一抖之下，將直接將整具蟒屍都席捲進了大口中，然後使勁的咀嚼起來，發出了“嘎嘣”“嘎嘣”地可怖之聲。<br>
<br>&emsp;&emsp;見跟隨自己多年的靈蟒，落得如此下場，黃袍修士驚怒的同時，目中一絲怨毒閃過<br>
<br>&emsp;&emsp;他掃了一眼四周靠近的白影，突然單手往後腦一拍，口中噴出了一物出來，卻有一塊數寸大方磚，黃的樣子。<br>
<br>&emsp;&emsp;黃袍修士一掐訣，衝此磚凝重一指。<br>
<br>&emsp;&emsp;此寶一個盤旋飛到了空中，接着在光芒中瘋狂漲大起來。幾乎一呼一吸之間，一個龐然大物就出現在了黃袍修士頭頂。<br>
<br>&emsp;&emsp;足有十餘丈大小，上面黃芒刺目，符文流轉，實在氣勢驚人。<br>
<br>&emsp;&emsp;“這就是渾天磚？真是聞名不如不見，實在讓宗某有些失望。看來在下也沒有露面的必要，就讓五魔讓送道友一程吧！”那名隱匿起來的修士嘆息了一聲，彷彿極爲的失望。<br>
<br>&emsp;&emsp;此話剛落，其餘白影身形一動，向黃袍修士徐徐飛來，輕飄飄的。<br>
<br>&emsp;&emsp;黃袍修士也不理會對方不屑之言，朝靠近白影一掃後，驀然大喝一聲，吼聲直震雲霄之外，頭上渾天磚立刻滴溜溜的旋轉起來。以此物體積，自然一股颶風瞬間颳起，一下將黃袍修士罩在了其中。<br>
<br>&emsp;&emsp;但是幾道白影卻對此視若無睹，一接近颶風十餘丈後，竟然立刻身形一長地向颶風激射而去。<br>
<br>&emsp;&emsp;“找死！”<br>
<br>&emsp;&emsp;無數道黃芒從風中激射而出，竟全是尺許大小的一塊塊方磚。<br>
<br>&emsp;&emsp;轟隆隆之聲大響，轉眼間幾道白影被淹沒進了光華之中。<br>
<br>&emsp;&emsp;而趁此機會，驀然從颶風中噴射出一道黃虹，一閃即逝的向天邊飛射而去，眨眼就到了二十餘丈之外。<br>
<br>&emsp;&emsp;“哼！”一聲冰寒刺骨的冷哼。<br>
<br>&emsp;&emsp;隨後噗噗幾聲，四道白影竟從黃芒中如無其事的飛遁而出，然後一閃之下，全都從原地消失不見。<br>
<br>&emsp;&emsp;下一刻，驚虹的前方突然有空間波動傳來，灰光閃動下，四個白影一下浮現而出，一言不發的往驚虹上一撲。<br>
<br>&emsp;&emsp;黃袍修士大驚，身形一頓下，急忙手一揚。<br>
<br>&emsp;&emsp;頓時數丈大一塊巨磚共毫不客氣的擊在了白影上，但是幾道白影若無其事的一晃，身形竟直接穿透巨磚而過，轉眼間就到了黃袍修士面前。<br>
<br>&emsp;&emsp;這一下黃袍修士慌亂了起來，一隻手一揮，將一件早就扣在手中地古寶亮了出來。<br>
<br>&emsp;&emsp;竟是一面藍色令牌。<br>
<br>&emsp;&emsp;此寶只是一晃，就一片藍霞噴出，幾道白影一入其中彷彿立刻身形凝滯，彷彿寸步難行。<br>
<br>&emsp;&emsp;黃袍修士臉上還沒來及露出喜色，幾道白影驀然一陣怪笑，身形就在藍霞中自行潰散。<br>
<br>&emsp;&emsp;黃袍修士見此，暗叫不好，急忙周身靈光一現，就要飛遁而走。<br>
<br>&emsp;&emsp;但眼前忽然白氣一現，幾條若有若無的人影從其中一撲而出，竟視黃袍修士地護體靈光如無物，直接洞穿後沒入他身體中不見了蹤影。<br>
<br>&emsp;&emsp;黃袍修士尚未反應過來時，就感到體內元嬰驀然一緊，身體一熱，似乎全身血液都沸騰起來了。<br>
<br>&emsp;&emsp;這就是他在這世間最後感覺，下一刻，就兩眼一黑的人事不知了。<br>
<br>&emsp;&emsp;若是有其他人在附近，就可清楚的看到，黃袍修士面孔竟在已肉眼可見的速度，迅速乾癟下去，轉眼間就化爲一具骷髏似的乾屍。<br>
<br>&emsp;&emsp;乾屍中地元嬰，更是直接被附身體內的白影吞噬個乾淨。然後四道白影這才心滿意足地從乾屍中飛出，化爲四個骷髏頭，將殘屍也兇殘的分食了。<br>
<br>&emsp;&emsp;這時另一隻白影才慢悠悠的也飛至趕來。五道白影並肩站立在了一起。<br>
<br>&emsp;&emsp;這時，下方的莊園中爆裂聲拼鬥聲也已經停止，並有一名黑袍老者飛遁是激昂來。<br>
<br>&emsp;&emsp;“參加大長老！何家修士七十二口已經全部滅殺，還尚有嫡系凡人，三百餘口，請長老定多。”黑袍老者一飛至白影身前，恭敬的束手而立。<br>
<br>&emsp;&emsp;“全殺了。”神秘修士冷冷的說道。<br>
<br>&emsp;&emsp;“是！”黑袍老者答應道，就要飛遁而下。<br>
<br>&emsp;&emsp;“且慢，葛長老早先來信說，殺害本門四長老並搶走一杆陰羅幡地修士，可能也在南疆了。此間事情已了，下面所有人手全面追查此人下落。我會在南疆坐鎮一年，若有此人蹤跡，會立刻出手除掉他的。本宗地鎮宗之寶怎可落入外人之手。”神秘修士陰沉的吩咐道。<br>
<br>&emsp;&emsp;“是，師侄立刻吩咐下去。”黑袍老者神色一凜，恭聲答應道。然後化爲一道烏光飛落下去。<br>
<br>&emsp;&emsp;“能擊殺持有陰羅幡地四師弟和逃出天瀾聖殿的追殺，這可比何家廢物強多了，應該是個有意思地對手吧！”神秘修士等黑袍老者離開後，喃喃自語了一句，似乎對韓立很感興趣的樣子。<br>
