<title>《凡人修仙傳》▷ 第255章 密會</title><br><p>&emsp;&emsp;立望着眼前這位高人的丹方，皺了皺眉頭，有些無語</p>
<br><p>&emsp;&emsp;“另外，鬼靈門的少主還帶來了一個消息，天羅國魔道六宗，在五天後就將入侵越國了。而姜國和車騎國，在半月前就已陷落了，兩國大部分的宗派被滅，一小部分則投降了過去，成了魔道六宗的附屬門派。所以，即使我們燕家不答應鬼靈門的條件，也必須考慮到越國七派被滅後，燕家如何延續和生存之事才行，這纔是我們家族最優先考慮的問題。”</p>
<br><p>&emsp;&emsp;燕家老祖沒等下面的燕家之人，從第一問題中反應過來，又拋出了另一個讓他們更加震驚的事情。讓下面的衆人都紛紛議論了起來。</p>
<br><p>&emsp;&emsp;“什麼！姜國和車騎國修仙界被攻佔了，這不可能吧！”</p>
<br><p>&emsp;&emsp;“這兩個國家的實力可並不弱啊！不是和魔道六宗對峙了這麼多年都沒有事嗎，怎麼說淪落就淪落了？”</p>
<br><p>&emsp;&emsp;“這麼快就被拿下了，難道其中另有什麼隱情不不成？”</p>
<br><p>&emsp;&emsp;顯然燕家的這些掌權人物，還是難以相信此消息。</p>
<br><p>&emsp;&emsp;”好了，誰有什麼疑問一個一個的提出來就是了，這樣咋咋呼呼的成何體統？”燕家老祖見此，神色一寒的說道。</p>
<br><p>&emsp;&emsp;此話一出，原本有些吵嚷的大廳，頓時安靜了下來。但所有人的目光，都瞅向了坐在紅髮老者右下首第三的一位中年儒生。</p>
<br><p>&emsp;&emsp;燕家老祖將此種情形看的分明，皺了一下眉後，就和顏悅色衝儒生說道：</p>
<br><p>&emsp;&emsp;“玄夜，你怎麼看此事？你是我們燕家的智囊，這可關係到燕家的生死存亡，還是盡心分析一下吧！”</p>
<br><p>&emsp;&emsp;“是的，老祖宗！”儒生不敢怠慢，急忙起身道。</p>
<br><p>&emsp;&emsp;“不過，孫兒能否先提幾個問題，再說其他之事？”</p>
<br><p>&emsp;&emsp;“行，當然可以！你有什麼有疑問之處，儘管提就是了！我知無不言。”燕家老祖神情鄭重的保證道。</p>
<br><p>&emsp;&emsp;得到了燕家老祖的這番話後，這儒生才點點頭，然後肅然問道：</p>
<br><p>&emsp;&emsp;“首先，這個血靈**是否威力很大，如焉侄女的天靈根資質和對方少門主雙修後，對這功法影響有多大？第二對方如何找到我們燕家來的，還知道我們祖上原先出自鬼靈門？最後，老祖宗得到的姜國和車騎國被魔道六宗所佔領的事，是否完全從對方口中得知的？如果是真的，風都國的正道盟現在正忙什麼事？”</p>
