<title>《凡人修仙傳》▷ 第188章 惡名</title><br><p>&emsp;&emsp;（呵呵！大家有推薦票的幫忙投下，希望還能上週推榜！）</p>
<br><p>&emsp;&emsp;韓立將此女的行爲早看進眼裡，心裡有些惱怒，但懶得去管。</p>
<br><p>&emsp;&emsp;既然對方待在這裡絲毫幫不上忙，那是否要走就由她自己了！</p>
<br><p>&emsp;&emsp;不過，對方首先背叛了他（她）們間的聯手，所以他不會阻攔此女的落逃行徑，但也不會再幫任何忙，讓她自生自滅吧！</p>
<br><p>&emsp;&emsp;韓立冷漠的想要將此女忽視，可已怒火中燒的封嶽不是那麼好糊弄的。</p>
<br><p>&emsp;&emsp;他早已因韓立剛纔的言語把黃衫女子一齊忌恨上了，見此女想溜，自然不肯讓其得逞！所以纔會飛身上前堵住了黃衫女的去路。</p>
<br><p>&emsp;&emsp;韓立的師姐一見此幕，嚇的如同普通人一樣扭頭就跑，所有法術都忘了施展。</p>
<br><p>&emsp;&emsp;封嶽見此，醜臉抽dong了幾下後，身形滴溜溜一轉，人就再次詭異的擋在了此女的面前，並且毫不猶豫的一擡手，將一隻冒着黃光的大手，從她的胸前直接插入了，再從背後透出，變成了一隻鮮血淋淋的血手。</p>
<br><p>&emsp;&emsp;黃衫女的屍身栽倒在了地上，一雙眼睛睜得大大的，但再也沒了神采。她在臨死前，也許已後悔了冒失逃離韓立身側的舉動，但這個世上可沒什麼後悔藥可吃！</p>
<br><p>&emsp;&emsp;仗着早已知道對方沒了法器和大威力符籙，而近身擊殺了黃衫女的封嶽，將手抽回以後，故意舔了舔手指上還在滴着的血珠，然後才獰笑着望向韓立。</p>
<br><p>&emsp;&emsp;只見躲在護罩內的韓立，臉色發青，嘴脣緊閉，雖然沒有大聲叫嚷，但已嚇的六神無主這是肯定得了。封嶽得意的想道。</p>
<br><p>&emsp;&emsp;他以前對敵能輕易的取勝，其實大半是拜他惡名所賜。與他爭鬥之人只要一想到落入他手中的生不如死的後果，未戰就先害怕了三分，實自然就大打折扣，落敗就成必然之事。</p>
<br><p>&emsp;&emsp;如今封嶽見韓立功法雖然不深，但身上的法器着實不弱，便打算仍用這一套來恐嚇對方，讓其無法全力應敵，好讓他大佔便宜。</p>
<br><p>&emsp;&emsp;現在看韓立臉上的神情，手段似乎已奏效了。心中暗喜的封嶽，有些賣弄的腳下晃了幾晃，人再次回到了與韓立對峙的原處。</p>
<br><p>&emsp;&emsp;韓立臉色的確不好看，心裡也是說不上來的滋味。不過，他可不是因爲對方的血腥手段而如此的，而是爲其快似閃電的身法大感頭痛。</p>
<br><p>&emsp;&emsp;韓立上次施用了一次“金光磚”符寶後，就已發現，這看似威力遠超飛劍符寶的傢伙，在真正應敵時其實是有極大的缺陷。</p>
<br><p>&emsp;&emsp;它的破壞力的確驚人，基本上只要被它擊中，低階修仙者就絕無活路，即使身上有再多的法器與護罩護身，也不會有多大改變。但是此符寶的弱點也是同樣的明顯，它不但要吸取使用者大量的法力纔可操縱驅使，並且其速度與靈活性實在讓人無語。</p>
<br><p>&emsp;&emsp;如果事先可以將對手纏住或者困住，此符寶自然會大建奇功，斃敵殺人那絕對是最佳利器。但是若干巴巴的僅憑金光磚自身去殺敵，那是想也不要想的事了。除非對手的法力耗盡，否則隨便幾個加持術上去，都可讓人輕易避開此寶的攻擊。</p>
<br><p>&emsp;&emsp;所以這“金光磚”符寶，並不是和飛劍符寶、封嶽的小刀符寶類似的纏鬥型法寶，而是純粹追求大威力的利器，和天闕堡結丹期高手的大印法寶應是同一類型的東西。</p>
<br><p>&emsp;&emsp;韓立因爲沒有了可困敵的法器與符籙，所以原先計劃用數枚金刃先將敵人纏住，然後再用金磚出其不意的進行偷襲。按韓立的想法，這雖然不能保證肯定成功，但怎麼也應有一半的機會吧！</p>
<br><p>&emsp;&emsp;可現在看了封嶽的身法後，韓立知道這根本就是妄想之事了，憑對方展現的不下於羅煙步的速度，對方想臨時脫離法器的纏鬥，那是輕而易舉的。</p>
<br><p>&emsp;&emsp;韓立心裡極度懊惱，但也有些納悶。難道這封嶽和自己一樣，也是江湖中人出身不成。</p>
<br><p>&emsp;&emsp;大家有空可看看朋友新書《大唐腹黑錄》</p>
<br><p>&emsp;&emsp;反腐奇才重生大唐，門閥之戰，官場風liu。權術在手，美女環侍，打造大唐第一門閥世族！</p>
