<title>《凡人修仙傳》▷ 第293章 潛入</title><br><p>&emsp;&emsp;對這小姑娘臨走時所露出來的那種癡迷神色，韓立熟悉的很。</p>
<br><p>&emsp;&emsp;雖然這法術只要施術成功了，就可以讓受術對象在一段時間內對施術人唯命是從，如同奴隸一樣，但是它的限制也未免太多了。真正修習此法術的修士是少之又少了！</p>
<br><p>&emsp;&emsp;首先，這法術只能對凡人施展，對修士施展是一點效果沒有的。即使兩者之間的修爲懸殊巨大，但只要有靈力往頭腦中轉一圈，就可以輕易的抵消此術的迷魂效果了。</p>
<br><p>&emsp;&emsp;其次，這法術要求修習之人不但必須是築基後的修士，而且神識也必須遠超常人才可，而絕大多數的築基期修士，都沒有資格修習此術。</p>
<br><p>&emsp;&emsp;有了這兩個限制後，還有興趣修煉此法術的修士實在是少的可憐。</p>
<br><p>&emsp;&emsp;但這一切對韓立來說，都不成問題。</p>
<br><p>&emsp;&emsp;韓立原本就發愁自己掌握的築基期法術太少了，當日在天知閣見了記載此法術的口訣後，就好奇的記了下來。結果回到洞府後略一修習，竟絲毫阻力也沒有的水到渠成了，這讓韓立大感意外啊！</p>
<br><p>&emsp;&emsp;如今對這小丫鬟使用此法術，果然一舉成功了。</p>
<br><p>&emsp;&emsp;韓立先謹慎的望了四周一眼後，才伸出一根手指輕輕一晃，頓時一小團乳白色光團涌出了指尖，接着往丫鬟的眉頭上一點，光團融入其中消失不見了。</p>
<br><p>&emsp;&emsp;小丫鬟醒轉了過來，立刻坐起身來，兩眼發直的呆望着韓立不語。</p>
<br><p>&emsp;&emsp;“你們總管是何出身，什麼時候進王府的，平常喜歡去什麼地方，和王府之外的什麼人經常接觸？”韓立望着小丫鬟，一連串問題急促出口。</p>
<br><p>&emsp;&emsp;他挑選下手的這個丫鬟，就是在宴席開始時被馨王派出去找小王爺之人，可見其在下人中身份不低纔對，這樣得到的消息才能更確實一些。</p>
<br><p>&emsp;&emsp;“主人問的是哪位總管？”小丫鬟毫無表情的說道。</p>
<br><p>&emsp;&emsp;“王府有很多總管嗎？”韓立微微一怔後，有點納悶。</p>
<br><p>&emsp;&emsp;“府內有總管所有事物的王總管，專門負責採購的李總管，負責內府管理的翟總管。”丫鬟繼續目無表情的說道。</p>
<br><p>&emsp;&emsp;“今日在府門迎接客人的是哪位總管？”韓立皺了一下眉後，小聲的問道。</p>
<br><p>&emsp;&emsp;“那是權力最大的王總管。”</p>
<br><p>&emsp;&emsp;“我問的就是他！”韓立有些焦急的問道。</p>
<br><p>&emsp;&emsp;他實在不知道這個法術可以控制住對方心神多長時間，自然要趕緊將重要之事問完纔可。否則，等這小丫鬟醒來就要多費手腳了。</p>
<br><p>&emsp;&emsp;“王總管據府中的老人說，是從小就和王爺一齊長大的伴讀書童，跟了王爺已經五六十年了。除了每月例行一次的跟隨王爺進宮外，平常根本不會出王府半步，也不會接觸到什麼王府之外的人，就是有也是王爺的一羣好友而已。”</p>
<br><p>&emsp;&emsp;“至於和小王爺的關係，倒有點奇怪！聽小王爺以前的奶媽講，在小王爺十歲之前脾氣很暴躁，和王總管的關係很不好，甚至還有一次當衆給了王總管一個耳刮。但是十歲之後，整個人突然態度大變，不但待人斯文有禮，對王總管更是恭敬有加，甚至執晚輩之禮。這讓王爺大感欣慰外，一直說是有神人保佑！”丫鬟平淡之極的說道。</p>
<br><p>&emsp;&emsp;韓立聽了，神色沒變，心裡卻冷笑了一下。</p>
<br><p>&emsp;&emsp;雖然聽起來，那王總管似乎沒有什麼可疑之處。但是通過小王爺的異常表現，韓立就可以肯定，這兩人之間肯定有什麼不可告人的關係了。</p>
<br><p>&emsp;&emsp;而且能讓他一位築基期修士都大感危險的二人，絕對不是什麼普通的凡人。</p>
<br><p>&emsp;&emsp;至於，他們倒底有什麼神秘背景，韓立並不想深查下去。</p>
<br><p>&emsp;&emsp;只要對方不是魔道之人，他管對方是正是邪，有什麼不可告人的目的。</p>
<br><p>&emsp;&emsp;能少一事，韓立當然不會自找麻煩了。</p>
<br><p>&emsp;&emsp;而通過剛纔這番盤問，韓立心裡已有八九分的把握對方和魔道六宗沒有什麼聯繫。</p>
<br><p>&emsp;&emsp;畢竟那小王爺的前後異常，可不是發生在最近的事。倘若魔道之人，真的在十餘年前就開始布這個局了，韓立倒也真無語了。</p>
<br><p>&emsp;&emsp;想到這裡，韓立又開口吩咐道：</p>
<br><p>&emsp;&emsp;“吳仙師住在什麼地方？給我在前面帶下路。”</p>
<br><p>&emsp;&emsp;“遵命，主人！”</p>
<br><p>&emsp;&emsp;小丫鬟非常聽話的起身就走，韓立則繼續隱住身形，暗暗跟在其身後。</p>
<br><p>&emsp;&emsp;在丫鬟的帶領下，韓立一連穿過七八個大院，到了一個較安靜的庭院前，此時這丫鬟停住了腳步。</p>
<br><p>&emsp;&emsp;“啪”“啪”</p>
<br><p>&emsp;&emsp;韓立猛然在丫鬟的背上，用冒着白光的手掌輕拍了兩下，然後身形一閃，就躲到了一側的某顆大樹後。</p>
<br><p>&emsp;&emsp;“咦！這不是老神仙的住處嗎？我怎麼會在這裡？”</p>
<br><p>&emsp;&emsp;小丫鬟使勁眨了兩下眼睛，突然大呼小叫了起來，眼中的茫然之色已全然不見了。</p>
<br><p>&emsp;&emsp;“什麼人在外面嘈嚷，貧道不是吩咐過，不要有人來打攪貧道修煉嗎！”</p>
<br><p>&emsp;&emsp;庭院內的一間屋子內，傳來了老道士不悅的聲音。</p>
<br><p>&emsp;&emsp;小丫鬟聽見此話，嚇得臉色“唰”的一下都白了，也顧不得考慮自己爲何會出現在此地了，就慌慌張張的跑開了。</p>
<br><p>&emsp;&emsp;“吱嚀”一聲，屋門打開了。</p>
<br><p>&emsp;&emsp;那位鬚髮皆白的老道，又一副神仙中人的模樣，走了出來。</p>
<br><p>&emsp;&emsp;但是看到屋外的庭院中，一個人影都沒有後，他臉上露出了疑惑的神色。</p>
<br><p>&emsp;&emsp;“怎麼回事！明明聽到有說話的聲音，還以爲那位王爺又來找我呢！害的我連忙收了功法，可人跑哪去了？”</p>
<br><p>&emsp;&emsp;老道站在院子內，四處瞅了一圈後，纔有些悻悻的返回了屋子。</p>
<br><p>&emsp;&emsp;可是等他將屋門關好，面朝屋內回過頭來時，整個人頓時呆住了！</p>
<br><p>&emsp;&emsp;只見在屋內的八仙桌旁，韓立正笑眯眯的望着老道不語呢，一副對她大有興趣的模樣。</p>
<br><p>&emsp;&emsp;“你是何人？”老道臉色大變的急忙問道。</p>
<br><p>&emsp;&emsp;接着幾乎反射般的一擡手，一顆火紅色的火球，就浮現在了單手之上。</p>
<br><p>&emsp;&emsp;“我要是你，就不會隨便出手。”韓立對老道的火球視若不見，微笑着說道，彷彿一點敵意也沒有的樣子</p>
