<title>《凡人修仙傳》▷ 第1851章 化靈之戰(上)</title><br>&emsp;&emsp;韓立目睹此景，倒吸了一口涼氣。<br>
<br>&emsp;&emsp;下一刻，在離他們數百丈遠的另一處虛空中，空間波動一起，五『色』孔雀身形先一步的現身而出。<br>
<br>&emsp;&emsp;但是幾乎同一時間，在其頭頂上空金光一閃，巨猿的龐大身軀也同樣一個大步的從虛空中邁出。<br>
<br>&emsp;&emsp;並且面上猙獰之『色』一現之下，兩手一握拳的衝下方再次狠狠一砸而去。<br>
<br>&emsp;&emsp;剎那間，密密麻麻的拳影就憑空出現在了空中出，併發出尖鳴的向五『色』孔雀狂涌而去。而拳影形成的金『色』波浪，大半虛空都染成了金黃『色』，同時兩隻巨物中間的虛空，也拼命扭的曲顫抖起來，彷彿被硬生生的撕裂而開一般。<br>
<br>&emsp;&emsp;五『色』孔雀雖然體型巨大，但反應之快卻遠超乎尋常，一聲清鳴，體表五『色』靈光一陣旋轉竟忽然在身體四周凝聚出無數面豔麗光盾，每一面只有尺大小，但層層疊疊之下將此禽身體全都籠罩在了其中。<br>
<br>&emsp;&emsp;金『色』拳影縱然看起來爲不可擋，但一衝進如此多盾牌組成的防護中，也只是在一陣轟鳴爆裂聲中，只能擊碎其中的小半部分，就最終潰散的都消失了。<br>
<br>&emsp;&emsp;不光如此，那五『色』孔雀再一聲尖鳴下，剩餘的光盾一閃下，化爲了數之不盡的五『色』飛劍，每一口都寒光森森，犀利無比的樣子。<br>
<br>&emsp;&emsp;五『色』飛劍方一成形，就均都微微一顫的激『射』而出。<br>
<br>&emsp;&emsp;“嗤嗤”聲大作，所有飛劍紛紛化爲一道道五『色』劍光，往巨猿龐大身軀閃電般『射』去，瞬間就要竟此猿洞穿個千瘡百孔一般。<br>
<br>&emsp;&emsp;金『色』巨猿見拳影無效，原本就面現怒『色』，再一見五『色』劍光鋪天蓋地的襲來的，當即怒吼的兩隻碩大拳頭往胸膛處狂擊三下。<br>
<br>&emsp;&emsp;頓時“砰”“砰”“砰”，三聲彷彿金屬撞擊的巨響接連發出。<br>
<br>&emsp;&emsp;但詭異的是，每一聲響後，巨猿體表的金光就驟然間濃了倍許。<br>
<br>&emsp;&emsp;三聲過後，巨猿不但渾身『毛』發刺蝟般的倒豎起來，變得筆直無比，更有三層金『色』光暈一下從體表散發而出。<br>
<br>&emsp;&emsp;這三層光暈中不但凝厚彷彿實質，還有無數金文密密麻麻的遍佈其中，顯得玄妙無比。<br>
<br>&emsp;&emsp;此種功法，正是韓立進階合體後期後，從驚蟄決中學到的山嶽巨猿變化的一種防護大神通，論威能絲毫不下於佛門傳聞中的“金剛圈”秘術。<br>
<br>&emsp;&emsp;在三層金『色』光暈剛剛成形的瞬間，衆五『色』劍光就流星般的紛紛斬大了其上。<br>
<br>&emsp;&emsp;瞬間工夫，劍氣縱橫，金『色』光暈一下大亮起來，變得刺目耀眼起來，同時竟還有陣陣嗡鳴之音從光暈身處發出。<br>
<br>&emsp;&emsp;五『色』神光所化的飛劍，威能的確非同小可！<br>
<br>&emsp;&emsp;劍光所過支持，在虛空中都留下一道道劃撥長空的淡淡白痕出來，斬到金『色』光暈上，更是將裡面的金『色』符文一斬的一一潰滅而散。<br>
<br>&emsp;&emsp;雖然三層光暈一閃的而過後，大半劍光都潰散而滅了，但殘餘的百餘道五『色』劍光仍一閃之下，結結實實的斬動了金『色』巨猿本體之上。<br>
<br>&emsp;&emsp;讓巨型孔雀幾乎將雙目瞪掉的一幕出現了！<br>
<br>&emsp;&emsp;金『色』巨猿體表『毛』發，又一層金芒流轉不定下。那些五『色』劍光一『射』到了其上，竟彷彿斬在了堅不可摧的東西之上，或直接彈開倒『射』，或直一閃的接潰散而滅。<br>
<br>&emsp;&emsp;竟無法傷害巨猿分毫！<br>
<br>&emsp;&emsp;而金『色』巨猿卻毫不意外的一聲冷哼，雙目兇光一閃下，雙肩一晃，兩條『毛』茸茸手臂一揮之下，竟有小半截憑空消失不見了。<br>
<br>&emsp;&emsp;下一刻，五『色』孔雀只覺兩側虛空中波動一起，兩隻金『色』大手就閃電般的一探而出，一把就要將此禽雙翅抓住似的。<br>
<br>&emsp;&emsp;巨大孔雀心中一凜，但倒也沒『露』慌張之『色』，反而一聲冷哼下，兩隻長約二三十丈的雙翅只是微微一抖，就在五『色』靈光一裹之下，驀然幻化成了兩口同樣長短的五『色』巨刃，表面奇亮無比，彷彿吹髮可斷的神兵利刃，並惡狠狠的反向兩隻金『色』大手一斬而去。<br>
<br>&emsp;&emsp;兩隻金『色』手掌也似乎絲毫不具五『色』孔雀雙翅所化的巨刃，只是十指一縮之下，一下變成了兩隻金燦燦拳頭下，就一閃的擊在了巨刃上。<br>
<br>&emsp;&emsp;“轟”“轟”兩聲驚天動地的巨響爆發而出！<br>
<br>&emsp;&emsp;兩口巨刃和拳頭碰觸的地方，一下爆發出刺目的光芒，彷彿兩顆驕陽一下在原處憑空浮現而出。<br>
<br>&emsp;&emsp;五『色』孔雀整個身軀一震下，就絲毫徵兆沒有的倒『射』而出，一口氣飛出百餘丈遠後，才雙翅一展的勉強停下了身形，但目中滿是駭然之『色』。<br>
<br>&emsp;&emsp;高處的金『色』巨猿卻只是上半身晃動幾下，重新穩住了身形，明顯剛纔的一擊上，此猿大佔了上風。<br>
<br>&emsp;&emsp;不過這並不奇怪，山嶽巨猿原本就是以肉身強大揚名在衆多真靈之中的，而五『色』孔雀的名頭雖然絲毫不下於山嶽巨猿，但卻是以五『色』神光而聞名天下的，單比力氣的話，自然拍馬也不及山嶽巨猿的。<br>
<br>&emsp;&emsp;而巨猿趁五『色』孔雀身形不穩的片刻空擋，口中一聲低吼，身形一動，就彷彿弩箭般的直本五『色』孔雀激『射』而出，但在途中的就突然身軀一模糊下，就詭異的不見了蹤影。<br>
<br>&emsp;&emsp;五『色』孔雀這時纔剛剛站穩了身形急切之間，一看清遠處巨猿舉動，目中驚怒之『色』一閃，體表突然間光芒大放，一座座神秘異常的五『色』法陣從體內涌出，彷彿要施展什麼大神通。<br>
<br>&emsp;&emsp;不過它的動作比起巨猿，明顯慢了一拍的樣子。<br>
<br>&emsp;&emsp;金光一閃，金『色』巨猿龐大身軀就鬼魅般的出現在了五『色』孔雀近在咫尺的金錢處，並手臂略一模糊，一隻金『色』拳頭就帶着連串殘影的擊在了孔雀的身軀上，動作之快讓人根本避無可避。<br>
<br>&emsp;&emsp;一聲悶響，五『色』孔雀雖然體表的五『色』光陣抵擋了一下，但仍然一股龐然巨力一下作用在了其身上。<br>
<br>&emsp;&emsp;它一聲負痛的尖鳴下，龐大身軀就彷彿流星般的向下方直墜而去，同時在那股無形巨力所用下，肢體一時間無法動彈分毫，竟被強行束縛住了，<br>
<br>&emsp;&emsp;金『色』巨猿仍絲毫收手的意思都沒有，兩手虛空一抓，手中金芒『亂』閃，各自浮現而出三十六口金『色』小劍出來，並一晃之下，瞬間幻化的凝結成一口十餘丈長的金『色』巨劍。<br>
<br>&emsp;&emsp;面上獰『色』一現，巨猿身形再次一閃，就帶着一串殘影的一下追上了下落的五『色』孔雀，手中金『色』巨劍一動之下。<br>
<br>&emsp;&emsp;無數粗大劍光狂涌而出，颶風般的將五『色』孔雀一下狂卷而進。<br>
<br>&emsp;&emsp;“轟”的一聲後！
            Wωω.тtkan.C〇<br>
<br>&emsp;&emsp;巨猿身形一下停在了半空中，五『色』孔雀卻在劍光狂斬包裹下，狠狠墜到了地面之上，並砸出了一個直徑驚人的巨坑出來。<br>
<br>&emsp;&emsp;“好，好，這是閣下『逼』我的。別怪魚某和你拼個魚死網破了！”<br>
<br>&emsp;&emsp;韓立尚未看清楚自己的斬擊是否有效時，就聽到下方傳魚店主驚怒之極的低吼聲。<br>
