<title>《凡人修仙傳》▷ 第476章 金蠶取寶</title><br>&emsp;&emsp;但是未等老者和極陰將靈獸和妖屍放出來，祭臺上異變突起。<br>
<br>&emsp;&emsp;“既然這些金絲蠶沒用了，那滅掉算了，省的在這裡礙眼。”說完此話老者手掌一翻，一團刺芒狀的青色圓球浮現在了手上，就要射向那些半死不活的巨蠶。<br>
<br>&emsp;&emsp;“且慢！這些金絲蠶晚輩挺感興趣的，就交由晚輩處理吧！”韓立眯着眼睛掃了三隻巨蠶後，心中忽然一動的衝老者說道。“你要這些東西！它們不但道行全廢，並且也活不了多久。”儒衫老者露出一絲意外和疑惑之色。<br>
<br>&emsp;&emsp;“在下一向對這些奇蟲都有些興趣的，既然還沒有死去，在下想先留着研究一段時間再說吧，還望前輩能成全。”韓立面帶笑容的拱手道。<br>
<br>&emsp;&emsp;聽了韓立這話，儒衫老者沒有馬上回復韓立，卻上下重新打量了一遍他，隨後臉上露出了一絲若有所思的神色。<br>
<br>&emsp;&emsp;這讓韓立心裡毛毛的，不知對方是何用意。<br>
<br>&emsp;&emsp;“咳！老夫當年也是散修出身的，自然知道結丹期散修不比那些大門大派的同階修士，的確平常窘迫了點。這些廢物既然韓小友想要，那就收起來吧！”儒衫老者搖搖頭後，有些感嘆的說道。顯然他想理會錯了什麼事情！<br>
<br>&emsp;&emsp;韓立聽了這話，心裡直翻白眼。<br>
<br>&emsp;&emsp;但臉上還只能順勢而爲的露出尷尬之色，並連聲道謝。<br>
<br>&emsp;&emsp;然後他摸出一隻空無一物的靈獸袋，將這三隻金絲蠶收了起來。<br>
<br>&emsp;&emsp;看它們的樣子，在被拋棄的同時已被萬天明抹去了原來的認主神識。因此絲毫力掙扎沒有的就被韓立收入了袋中。<br>
<br>&emsp;&emsp;“韓立，別再忙那些亂七八糟的事情了。快些將那血玉蜘蛛放出來，我再看看它倒底是幾級靈獸了。到時再讓我的火蟒給予一定的配合。務必一次就要成功！”極陰在洞口看了一會兒後，頭也不回的衝韓立呼喚道，目中隱隱露出了狂熱之色。<br>
<br>&emsp;&emsp;聽了這話，韓立暗一皺眉的走了過去。<br>
<br>&emsp;&emsp;而青易居士和蠻鬍子兩人聞聽此言，不約而同的瞅向了韓立。<br>
<br>&emsp;&emsp;“放心，只要你能取出虛天鼎。爲師絕對不回虧待你的。”極陰回過身來，一臉慈祥之色的對韓立說道，生怕他不肯盡力的樣子。<br>
<br>&emsp;&emsp;可韓立在這番話入耳後，卻感到一陣惡寒從背後升起。<br>
