<title>《凡人修仙傳》▷ 第1869章 魔斑降世</title><br>&emsp;&emsp;那些靈蟲被那些法決一擊之下，立刻發出一聲聲哀鳴的被迫分開。<br>
<br>&emsp;&emsp;經過如此長時間的劍絲磨鍊，它們除了顯得仍舊憤怒之下，精神上竟然絲毫萎靡之意沒有，並且在沒有巨鼎禁制作用下，立刻雙翅一展的奔三個韓立分頭激射而去。<br>
<br>&emsp;&emsp;“定”<br>
<br>&emsp;&emsp;三名韓立見此情形，絲毫慌亂之意都沒有，口吐一聲言訣！<br>
<br>&emsp;&emsp;剎那間工夫，十幾只靈蟲聞聽此聲後，竟雙翅一晃，在半空中東倒西歪的無法保持平衡了。<br>
<br>&emsp;&emsp;幾乎同一時間，青色巨鼎一聲嗡鳴，一股白霞一衝飛出，一個閃動下，就將這些紫紋甲蟲全都捲入了其中，。<br>
<br>&emsp;&emsp;這些靈蟲縱然滿心的不願，但是在那白霞作用下，仍被老老實實的拉入了巨鼎中。<br>
<br>&emsp;&emsp;見到此幕，那位剛纔放出飛劍的“韓立“，一聲輕嘆後，臉上神色爲之一鬆，喃喃的低語道：<br>
<br>&emsp;&emsp;“它們倒是越來越難控制了，看來秘術上說的不錯。一旦成長到此地步，原先的控制方法的確不足以控制了。看來必須再重新進行一番認主的儀式了。不過培育到現在的程度，這些靈蟲的實力都差不多，再進一步的吞噬實在很難進行下去了，想要培育出蟲王實在不太可能了。”<br>
<br>&emsp;&emsp;自語完後，韓立眉頭微皺，一時陷入了沉吟中。<br>
<br>&emsp;&emsp;自從他當年離開了冥河之地，就一邊修煉,一邊搜刮路途中所遇的各種稀缺材料，經過百餘年後，終於再次回到了人族。<br>
<br>&emsp;&emsp;一回到族中的他，自知離魔劫爆發時間不多，就立刻召集了門下的三名弟子並叮囑了一番後，就再次佈下重重禁制的閉關了起來。<br>
<br>&emsp;&emsp;這一次閉關，他的目的只有兩個.一個是盡力苦修，利用冥河之乳之力改善體質，爭取將法力早日修煉到中期達大成的境界，然後嘗試衝擊後期的瓶頸。<br>
<br>&emsp;&emsp;另外一個，則自然就是利用已近到手的蜉蝣育蟲秘術，嘗試培育蟲王。他若是真能在魔劫爆發前將噬金蟲王培育出來，不說橫掃整個魔族，但起碼再無隕落之危了。<br>
<br>&emsp;&emsp;故而他明知當初那位蜉蝣族的太上長老，那般輕易的將此術交給他，肯定其中有些問題，仍毫不猶豫的打算嘗試一下。<br>
<br>&emsp;&emsp;在返回人族的百餘年時間中，他早已將這新得的育蟲術不知參悟了多少遍，並結合自己原先育蟲心得，外加手中擁有的一些得天獨厚的天賦條件，倒也自行總結出一套培育蟲王的方法。<br>
<br>&emsp;&emsp;此方法大半都和蜉蝣族秘術相同，但小部分處卻迥然不同。比如說在浮游族秘術中，一些應該餵食、但因爲太過珍稀而許久才喂應用一次的靈藥，韓立只要覺得此靈藥的確有靈效，自恃有神秘小瓶在手，自然毫不猶豫的將此靈藥當做三天兩頭的給噬金蟲羣服用。<br>
<br>&emsp;&emsp;還有，韓立因爲有辟邪神雷在手，毫不由猶豫的用此雷替換了浮游族秘術中提到的其他幾種淬鍊蟲體的雷電之力等等……當然這些育蟲術改動是否真的有用，自然只有天知道的事情了。但起碼韓立自己來看，效率應該大大遠超浮游族的方法。<br>
<br>&emsp;&emsp;而果不其然，短短二百年的時間，韓立除了保留近萬尚未變異的原始成熟體噬金蟲留作備用外，其他所有變異的噬金蟲都被放到一起，採用特殊方法刺激它們再一次的互相吞噬起來。<br>
<br>&emsp;&emsp;爲了能夠控制這些因爲互相吞噬而能力大增的新噬金蟲，韓立甚至不得不花費諾大代價，叫門下弟子收購了眼前的這隻青色巨鼎異寶。<br>
<br>&emsp;&emsp;此鼎也許在對敵上不值一提，但是經過重新煉製一番後，卻可大大加強他對噬金蟲的控制之力。<br>
<br>&emsp;&emsp;於是在他做好一百二十分的充分準備，並花費了二百餘年精心培育，終於讓數萬變異噬金蟲在互相吞噬後，只剩下了鼎中的這最後十三隻紫紋噬金蟲。<br>
<br>&emsp;&emsp;這些新噬金蟲作爲蟲王的候選者，一個個神通過人，聯手之下甚至足可抵住一名普通的合體中期修士。<br>
<br>&emsp;&emsp;不過當韓立大喜的想再讓這十三隻靈蟲更進一步的吞噬時，卻一下遇到無法解決的難題。這些靈蟲任憑他用各種方法加以刺激，卻因爲實力相當，誰都無法奈何了其他的任何一隻，<br>
