<br><title>《凡人修仙傳》▷ 第136章 燕家</title><br><br>&emsp;&emsp;“我也繼續和幾位一起。”紅蓮散人倒很乾脆。<br>
<br>&emsp;&emsp;“不是這個燕家還是哪個燕家？我比你們來的早些，所以見過此“雙首鶩”一次。還知道此次燕家派了兄妹兩人，要參加昇仙大會的擂臺賽！”又一名修仙者得意洋洋的顯擺道。<br>
<br>&emsp;&emsp;“不是吧！燕家也派人蔘加升仙會了，往年他們可從不派人啊！這樣一來，豈不肯定就少了兩個名額了！”<br>
<br>&emsp;&emsp;“就是的，萬一擂臺上碰到了燕家兩人，豈不要倒了大黴！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這些修仙者，臉色都有些不好看，有的人甚至唉聲嘆氣起來！<br>
<br>&emsp;&emsp;韓立卻冷冷望着遠去的怪禽不語，看此妖鳥形象，分明就是那席鐵牛曾見過的怪鷹，而那對神仙男女就應是燕家兄妹了！<br>
<br>&emsp;&emsp;韓立正若有所思的想着，而附近的修仙者們經過這一小小風波，又各行其事了。<br>
<br>&emsp;&emsp;最後，他淡淡一笑，灑脫的也走了。<br>
<br>&emsp;&emsp;現在的廣場內人已不少，雖然還比不上昨晚看到的那麼熱鬧，但也算是人氣十足。<br>
<br>&emsp;&emsp;韓立摸了摸懷內尚存的多瓶丹藥，決定看看能否把這些藥再換些東西來。<br>
<br>&emsp;&emsp;於是，他這次沒從原來的入口處進去，而從廣場的另一端切入，他打算從另一邊開始逛起。<br>
<br>&emsp;&emsp;一路上，韓立的目光不時的左右打量着，看着貨攤上的各種材料和符籙，還有一些古里古怪的法器，讓他目不暇接。<br>
<br>&emsp;&emsp;突然，韓立的腳步，在某貨攤前停住了。他望着攤上的一本不厚的書籍，有些出神。<br>
<br>&emsp;&emsp;這本書前面的標價牌上標註着：《長春功》，木屬性修仙基礎功法，價值兩低階靈石。<br>
<br>&emsp;&emsp;“這本書，我要了！”韓立緩緩低下身子，拿起此書略翻了一遍，就擡頭平靜的對攤主說道。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
